<doc id="bv_doc_id__42" document_title="Protokoll der 7. Sitzung des Subkomitees des Verfassungsausschusses vom 20. August 1920" created_not_before="1920-08-20" created_not_after="1920-08-20" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
folgenden	folgend	ADJ	Dat		Pos		Fem		Plur						
Bestimmungen	Bestimmung	NOUN	Dat				Fem		Plur						
vertreten	vertreten	VERB													Part
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
Das	der	DET	Nom	Def			Neut		Sing			Art			
Land	Land	NOUN	Nom				Neut		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
großten	großter	ADJ	Dat		Pos		Fem		Sing						
Einwehnerzahl	Einwehnerzahl	NOUN	Dat				Fem		Sing						
entsendet	entsendeen	VERB						Ind	Sing	3				Pres	Fin
12	12	NUM													
Mitglieder	Mitglied	NOUN	Acc				Neut		Plur						
<g/>
.
jedes	jeder	DET	Nom				Neut		Sing			Ind			
andere	anderer	ADJ	Nom		Pos		Neut		Sing						
land	Land	NOUN	Nom				Neut		Sing						
so	so	ADV													
viele	vieler	DET	Acc				Neut		Plur			Ind			
Untglieder	Untglied	NOUN	Acc				Neut		Plur						
<g/>
,
als	als	SCONJ													
den	der	DET	Dat	Def			Neut		Plur			Art			
Verhältnisse	Verhältnis	NOUN	Nom				Neut		Plur						
seiner	sein	DET	Gen				Fem		Sing		Yes	Prs			
Kionennerzahl	Kionennerzahl	NOUN	Gen				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
erst	erst	ADV													
angeführten	angeführt	ADJ	Dat		Pos		Fem		Sing						
Einnchnerzehl	Einnchnerzehl	NOUN	Dat				Fem		Sing						
entspricht	entsprechen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
wobei	wobei	SCONJ										Int			
Reste	Rest	NOUN	Nom				Masc		Plur						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Mälfte	Malft	NOUN	Acc				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verhältniszahl	Verhältniszahl	NOUN	Gen				Fem		Sing						
als	als	ADP													
vell	vell	NOUN	Nom				Neut		Sing						
gelten	gelten	VERB						Ind	Plur	3				Pres	Fin
<g/>
.
Jedem	Jedem	DET	Dat				Masc		Sing			Ind			
lande	lande	NOUN	Dat				Masc		Sing						
gebührt	gebühren	VERB						Ind	Sing	3				Pres	Fin
jedoch	jedoch	ADV													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Vertretung	Vertretung	NOUN	Nom				Fem		Sing						
von	von	ADP													
wenigstens	wenigstens	ADV													
drei	drei	NUM													
Mitgliedern	Mitglied	NOUN	Dat				Neut		Plur						
<g/>
.
<g/>
(
3	3	NUM													
<g/>
)
Fur	Fur	ADP													
jedes	jeder	DET	Acc				Neut		Sing			Ind			
Mitglied	Mitglied	NOUN	Acc				Neut		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Ersatzmann	Ersatzmann	NOUN	Nom				Masc		Sing						
bestellt	bestellen	VERB													Part
<g/>
.
<g/>
(
4	4	NUM													
<g/>
)
Die	der	DET	Nom	Def			Neut		Plur			Art			
Urtglieder	Urtglied	NOUN	Nom				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
deren	der	PRON	Gen				Masc		Plur			Dem			
Frestznänner	Frestznänner	NOUN	Nom				Masc		Plur						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
von	von	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	NOUN	Dat				Masc		Plur						
nach	nach	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Grundsatze	Grundsatz	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verhältnismahl	Verhältnismahl	NOUN	Gen				Fem		Sing						
gewählt	wählen	VERB													Part
<g/>
,
jedoch	jedoch	ADV													
muß	müssen	AUX						Ind	Sing	3				Pres	Fin
wenigstens	wenigstens	ADV													
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Kandat	Kandat	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Parter	Parter	NOUN	Gen				Masc		Plur						
zufallen	zufallen	VERB													Inf
<g/>
,
welche	welcher	PRON	Nom				Fem		Sing			Rel			
die	der	DET	Acc	Def			Fem		Sing			Art			
zuerthächste	zuerthächste	ADJ	Acc		Pos		Fem		Sing						
Anzahl	Anzahl	NOUN	Acc				Fem		Sing						
von	von	ADP													
Sitzen	Sitz	NOUN	Dat				Masc		Plur						
in	in	ADP													
Landtbggeoder	Landtbggeoder	PROPN	Dat				Neut		Sing						
<g/>
,
wenn	wenn	SCONJ													
mehrere	mehrere	DET	Nom				Masc		Plur			Ind			
Farteien	Farteien	NOUN	Nom				Masc		Plur						
die	der	DET	Acc	Def			Fem		Sing			Art			
gleicheenzahl	gleicheenzahl	NOUN	Acc				Fem		Sing						
von	von	ADP													
Sitzen	Sitz	NOUN	Dat				Masc		Plur						
hsten	hsten	VERB						Ind	Plur	3				Past	Fin
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
zverthöchste	zverthöchste	ADJ	Acc		Sup		Fem		Sing						
Zahl	Zahl	NOUN	Acc				Fem		Sing						
von	von	ADP													
Mählerstimmen	Mählerstimme	NOUN	Dat				Fem		Plur						
bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
letzten	letzter	ADJ	Dat		Pos		Fem		Sing						
landtagswahl	Landtagswahl	NOUN	Dat				Fem		Sing						
aufweist	aufweisen	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Dei	Dei	NUM													
gleichen	gleich	ADJ	Dat		Pos		Masc		Plur						
Anspruchen	Anspruch	NOUN	Dat				Masc		Plur						
mehrerer	mehrere	DET	Gen				Fem		Plur			Ind			
Parteien	Partei	NOUN	Gen				Fem		Plur						
entscheidet	entscheiden	VERB						Ind	Sing	3				Pres	Fin
das	der	DET	Nom	Def			Neut		Sing			Art			
Irs	Irs	NOUN	Nom				Neut		Sing						
<g/>
.
<g/>
(
5	5	NUM													
<g/>
)
in	in	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bindesrat	Bindesrat	NOUN	Acc				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
gemählt	mählen	VERB													Part
werden	werden	AUX													Inf
<g/>
,
verfzunLafdtage	verfzunLafdtage	NOUN	Nom				Fem		Sing						
wählbar	wählbar	ADV			Pos										
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
(
6	6	NUM													
<g/>
)
Bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Ausübung	Ausübung	NOUN	Dat				Fem		Sing						
inres	inres	X				Yes									
Mondates	Mondates	X				Yes									
sind	sein	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
an	an	ADP													
keinen	kein	DET	Acc				Masc		Sing			Ind			
Auftrag	Auftrag	NOUN	Acc				Masc		Sing						
gebunden	binden	VERB													Part
<g/>
.
<g/>
(
7	7	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	NOUN	Nom				Fem		Plur						
dieses	dieser	DET	Gen				Masc		Sing			Dem			
Artikels	Artikel	NOUN	Gen				Masc		Sing						
konnen	konnen	VERB						Ind	Plur	3				Pres	Fin
nur	nur	ADV													
abgeändert	abgeändern	VERB													Part
werden	werden	AUX													Inf
<g/>
,
wenn	wenn	SCONJ													
in	in	ADP													
Bundesrate	Bundesrat	NOUN	Dat				Masc		Sing						
<g/>
-
abgesehen	absehen	VERB													Part
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
für	für	ADP													
dessen	der	PRON	Gen				Masc		Sing			Dem			
Beschlußfassung	Beschlußfassung	NOUN	Acc				Fem		Sing						
überhaupt	überhaupt	ADV													
erforderlichen	erforderlich	ADJ	Dat		Pos		Fem		Sing						
Stimmennehrheit--3-	Stimmennehrheit--3-	NOUN	Dat				Fem		Sing						
die	der	DET	Nom	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Vertreter	Vertreter	NOUN	Gen				Masc		Plur						
von	von	ADP													
wenigstens	wenigstens	ADV													
vier	vier	NUM													
Ländern	Land	NOUN	Dat				Neut		Plur						
die	der	DET	Acc	Def			Fem		Sing			Art			
Aenderung	Aenderung	NOUN	Acc				Fem		Sing						
angensamen	angensamen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
"
Es	es	PRON	Nom				Neut		Sing	3		Prs			
wird	werden	AUX						Ind	Sing	3				Pres	Fin
hierauf	hierauf	ADV													
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
verläufig	verläufig	ADV			Pos										
mit	mit	ADP													
Z	Z	PROPN	Dat						Sing						
bezeichneter	bezeichnet	ADJ	Nom		Pos		Masc		Sing						
Artikel	Artikel	NOUN	Nom				Masc		Sing						
der	der	DET	Dat	Def			Fem		Sing			Art			
Beratung	Beratung	NOUN	Dat				Fem		Sing						
unterzogen	unterziehen	VERB													Part
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
wird	werden	AUX						Ind	Sing	3				Pres	Fin
in	in	ADP													
folgender	folgend	ADJ	Dat		Pos		Fem		Sing						
Fassung	Fassung	NOUN	Dat				Fem		Sing						
abgeneumen	abgeneumen	VERB													Part
<g/>
:
<g/>
(
1	1	NUM													
<g/>
)
Natzonalrat	Natzonalrat	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
bundesrat	Bundesrat	NOUN	Nom				Masc		Sing						
treten	treten	VERB						Ind	Plur	3				Pres	Fin
als	als	ADP													
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
in	in	ADP													
gemeinsaner	gemeinsan	ADJ	Dat		Pos		Fem		Sing						
öffentlicher	öffentlich	ADJ	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Dat				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Mahl	Mahl	NOUN	Dat				Neut		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
zu	zu	ADP													
dessen	der	PRON	Gen				Masc		Sing			Dem			
Angelobung	Angelobung	NOUN	Dat				Fem		Sing						
<g/>
,
dann	dann	ADV													
zur	zu	ADP	Dat				Fem		Sing						
Beschluß	Beschluß	NOUN	Dat				Masc		Sing						
fassung	fassung	NOUN	Dat				Fem		Sing						
über	über	ADP													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Kriegserkierung	Kriegserkierung	NOUN	Acc				Fem		Sing						
am	an	ADP	Dat				Masc		Sing						
Sitze	Sitz	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
laticnalrates	laticnalrates	PROPN	Gen				Masc		Sing						
<g/>
zusammen:(2
<g/>
)
Jede	Jede	PRON	Nom				Fem		Sing			Ind			
der	der	DET	Gen	Def			Fem		Plur			Art			
beiden	beide	DET	Gen				Fem		Plur			Ind			
Körperschaften	Körperschaft	NOUN	Gen				Fem		Plur						
kann	können	AUX						Ind	Sing	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
Gegenstend	Gegenstend	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	NOUN	Gen				Fem		Sing						
vorher	vorher	ADV													
auch	auch	ADV													
gesondert	gesondert	ADV			Pos										
bereten	bereten	VERB													Inf
<g/>
.
<g/>
(
3	3	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Sing			Art			
Einberufung	Einberufung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
erfolgt	erfolgen	VERB						Ind	Sing	3				Pres	Fin
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Acc				Masc		Sing						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitz	Vorsitz	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
abwechselnd	abwechselnd	ADV			Pos										
vom	von	ADP	Dat				Masc		Sing						
Fräsidenten	Fräsident	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
vom	von	ADP	Dat				Masc		Sing						
Versitzenden	versitzend	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bundesretes	Bundesret	NOUN	Gen				Masc		Sing						
<g/>
,
das	der	DET	Nom	Def			Neut		Sing			Art			
erstemel	erstemel	NOUN	Nom				Neut		Sing						
vom	von	ADP	Dat				Masc		Sing						
Erstgeneanten	Erstgeneant	NOUN	Dat				Masc		Sing						
<g/>
,
geführt	führen	VERB													Part
<g/>
.
<g/>
(
4	4	NUM													
<g/>
)
In	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
findet	finden	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Nationaltates	Nationaltat	NOUN	Gen				Masc		Sing						
sinngemäße	sinngemäß	ADJ	Acc		Pos		Fem		Sing						
Anwendung	Anwendung	NOUN	Acc				Fem		Sing						
<g/>
.
<g/>
"
Da	da	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Frege	Frege	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verfolgung	Verfolgung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
mitRucksicht	mitRucksicht	NOUN	Dat				Fem		Sing						
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
äußere	äußerer	ADJ	Acc		Pos		Fem		Sing						
Wirkung	Wirkung	NOUN	Acc				Fem		Sing						
hier	hier	ADV													
nicht	nicht	PART													
behendelt	behendeln	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
briagt	briagt	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Varsztzende	Varsztzender	NOUN	Nom				Masc		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
hiefür	hiefür	ADV			Pos										
maßgebenden	maßgebend	ADJ	Acc		Pos		Masc		Sing						
Art.52	Art.52	NOUN	Acc				Masc		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Abstimmung	Abstimmung	NOUN	Dat				Fem		Sing						
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
hat	haben	AUX						Ind	Sing	3				Pres	Fin
zu	zu	PART													
leuten	leuten	VERB													Inf
<g/>
:
<g/>
"
<g/>
1rt
.	.	NOUN	Nom				Masc		Sing						
32.	32.	NUM													
<g/>
(
1	1	NUM													
<g/>
)
Eine	ein	DET	Nom	Ind			Fem		Sing			Art			
behordliche	behordlich	ADJ	Nom		Pos		Fem		Sing						
Verfolgung	Verfolgung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
zulässig	zulässig	ADV			Pos										
<g/>
,
wenn	wenn	SCONJ													
ihr	ihr	PRON	Dat				Fem		Sing	3		Prs			
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
zugestimmt	zustimmen	VERB													Part
het	het	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
Der	der	DET	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
auf	auf	ADP													
Verfolgung	Verfolgung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
zuständigen	zuständig	ADJ	Dat		Pos		Masc		Sing						
Behorde	Behorde	NOUN	Dat				Fem		Sing						
beim	bei	ADP	Dat				Masc		Sing						
Naticaalrat	Naticaalrat	NOUN	Dat				Masc		Sing						
zu	zu	PART													
stellen	stellen	VERB													Inf
<g/>
,
weicher	weich	ADV			Cmp										
beschließt	beschließen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
ob	ob	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
damit	damit	ADV													
zu	zu	PART													
befassen	befassen	VERB													Inf
<g/>
.
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Spricht	Spricht	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
der	der	DET	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	NOUN	Nom				Masc		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Befassung	Befassung	NOUN	Acc				Fem		Sing						
aus	aus	ADP													
<g/>
,
hat	haben	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	NOUN	Nom				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Acc				Fem		Sing						
innerhalt	innerhalt	ADV													
drei	drei	NUM													
Wechen	Weche	NOUN	Acc				Fem		Plur						
einzuberuten	einberuten	VERB													Inf
<g/>
.
<g/>
“
Eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Anregung	Anregung	NOUN	Nom				Fem		Sing						
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsens	Kelsen	PROPN	Gen				Masc		Sing						
<g/>
,
daß	daß	SCONJ													
bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Ab--4-	Ab--4-	NOUN	Dat				Fem		Sing						
</p>
<p>
stimmung	Stimmung	NOUN	Dat				Fem		Sing						
die	der	DET	Nom	Def			Fem		Plur			Art			
