<doc id="bv_doc_id__38" document_title="Protokoll der 3. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 20. Juli 1920" created_not_before="1920-07-20" created_not_after="1920-07-20" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
noch	noch													
ausstehe	ausstehen						Sub	Sing	3				Pres	Fin
<g/>
.
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrteilt	Mayrteilt	Nom				Masc		Sing						
mit	mit													
<g/>
,
daß	daß													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
ein	ein	Nom	Ind			Masc		Sing			Art			
eigener	eigen	Nom		Pos		Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	Acc				Fem		Sing						
ausgearbeitet	ausarbeiten													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
der	der	Nom				Masc		Sing			Rel			
an	an													
die	der	Acc	Def			Fem		Sing			Art			
Stelle	Stelle	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Pkt.	Pkt.	Gen				Masc		Sing						
12	12													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
zu	zu													
treten	treten													Inf
hätte	haben						Sub	Sing	3				Past	Fin
<g/>
.
Vervielfältigungen	Vervielfältigung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Plur			Art			
Neuformulierungen	Neuformulierung	Gen				Fem		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
verteilt	verteilen													Part
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Dannebergbeantragt	Dannebergbeantragen	Nom				Masc		Sing						
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Pkt.	Pkt.	Acc				Masc		Sing						
12	12													
erst	erst													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
nächsten	nächster	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
zu	zu													
behandeln	behandeln													Inf
<g/>
.
<g/>
(
Angenommen	Annehmen													Part
<g/>
.
<g/>
)
</p>
<p>
Hierauf	hierauf													
leitet	leiten						Ind	Sing	3				Pres	Fin
derBerichterstatterdie	derBerichterstatterdie	Nom				Masc		Sing						
Debatte	Debatte	Acc				Fem		Sing						
zu	zu													
Pkt.	Pkt.	Dat				Masc		Sing						
9	9													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
ein	ein													
<g/>
.
Finkbeantragt	Finkbeantragt													Part
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Pkt.	Pkt.	Acc				Masc		Sing						
9	9													
folgendermaßen	folgendermaßen													
zu	zu													
formulieren	formulieren													Inf
<g/>
:
<g/>
„
Das	der	Acc	Def			Neut		Sing			Art			
gesamte	gesamt	Nom		Pos		Neut		Sing						
Arbeiterrecht	Arbeiterrecht	Nom				Neut		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Arbeiter-	Arbeiter													
und	und													
Angestelltenschutz	Angestelltenschutz	Nom				Masc		Sing						
sowie	sowie													
das	der	Acc	Def			Neut		Sing			Art			
Sozialversicherungswesen	Sozialversicherungswesen	Acc				Neut		Sing						
<g/>
,
soweit	soweit													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
nicht	nicht													
um	um													
land-	land													
und	und													
forstwirtschaftliche	forstwirtschaftlich	Acc		Pos		Masc		Plur						
Arbeiter	Arbeiter	Acc				Masc		Plur						
und	und													
Angestellten	angestellter	Acc						Plur						
handelt	handeln						Ind	Sing	3				Pres	Fin
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
Vertragsversicherungswesen	Vertragsversicherungswesen	Nom				Neut		Sing						
<g/>
.
<g/>
“
</p>
<p>
Elderschbeantragt	Elderschbeantragt	Nom				Masc		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Formulierung	Formulierung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
unter	unter													
Streichung	Streichung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Passus	Passus	Gen				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Ausnehmung	Ausnehmung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
land-	land													
und	und													
forstwirtschaftlichen	forstwirtschaftlich	Gen		Pos		Masc		Plur						
Arbeiter	Arbeiter	Gen				Masc		Plur						
und	und													
Angestellten	angestellter	Gen						Plur						
beizubehalten	beibehalten													Inf
und	und													
betont	betonen						Ind	Sing	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
Begründung	Begründung	Dat				Fem		Sing						
seines	sein	Gen				Masc		Sing		Yes	Prs			
Antrages	Antrag	Gen				Masc		Sing						
insbesondere	insbesondere													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Sozialversicherung	Sozialversicherung	Nom				Fem		Sing						
schon	schon													
aus	aus													
versicherungstechnischen	versicherungstechnisch	Dat		Pos		Masc		Plur						
Gründen	Grund	Dat				Masc		Plur						
nicht	nicht													
länderweise	länderweise													
getrennt	getrennt			Pos										
<g/>
,
sondern	sondern													
für	für													
das	der	Acc	Def			Neut		Sing			Art			
gesamte	gesamt	Acc		Pos		Neut		Sing						
kleine	klein	Acc		Pos		Neut		Sing						
Staatsgebiet	Staatsgebiet	Acc				Neut		Sing						
gemeinsam	gemeinsam			Pos										
organisiert	organisieren													Part
sein	sein													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
.
Finkhält	Finkhält						Ind	Sing	3				Pres	Fin
hingegen	hingegen													
eine	ein	Acc	Ind			Fem		Sing			Art			
länderweise	länderweise													
getrennte	getrennt	Acc		Pos		Fem		Sing						
Organisation	Organisation	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Sozialversicherungswesens	Sozialversicherungswesen	Gen				Neut		Sing						
für	für													
möglich	möglich			Pos										
und	und													
erklärt	erklären						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
seine	sein	Nom				Fem		Sing		Yes	Prs			
Partei	Partei	Nom				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Ausscheidung	Ausscheidung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sozialversicherung	Sozialversicherung	Gen				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
land-	land													
und	und													
forstwirtschaftlichen	forstwirtschaftlich	Gen		Pos		Masc		Plur						
Arbeiter	Arbeiter	Gen				Masc		Plur						
aus	aus													
dem	der	Dat	Def			Neut		Sing			Art			
übrigen	übrig	Dat		Pos		Neut		Sing						
Versicherungswesen	Versicherungswesen	Dat				Neut		Sing						
großes	groß	Acc		Pos		Neut		Sing						
Gewicht	Gewicht	Acc				Neut		Sing						
lege	legen						Sub	Sing	3				Pres	Fin
<g/>
.
Auf	auf													
eine	ein	Acc	Ind			Fem		Sing			Art			
Anfrage	Anfrage	Acc				Fem		Sing						
desVorsitzendengibtElderschdie	desVorsitzendengibtElderschdie	Gen						Sing						
Erklärung	Erklärung	Nom				Fem		Sing						
ab	ab													
<g/>
,
daß	daß													
seine	sein	Nom				Fem		Sing		Yes	Prs			
Partei	Partei	Nom				Fem		Sing						
auf	auf													
ihrem	ihr	Dat				Masc		Sing		Yes	Prs			
gesamten	gesamt	Dat		Pos		Masc		Sing						
Antrag	Antrag	Dat				Masc		Sing						
zu	zu													
Pkt.	Pkt.	Dat				Masc		Sing						
9	9													
beharre	beharren						Sub	Sing	3				Pres	Fin
<g/>
,
sich	sich	Acc						Sing	3		Prs	Yes		
jedoch	jedoch													
aus	aus													
sachlichen	sachlich	Dat		Pos		Masc		Plur						
Gründen	Grund	Dat				Masc		Plur						
ganz	ganz													
besonders	besonders													
gegen	gegen													
eine	ein	Acc	Ind			Fem		Sing			Art			
länderweise	länderweise													
Zerschlagung	Zerschlagung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Sozialversicherungswesens	Sozialversicherungswesen	Gen				Neut		Sing						
aussprechen	aussprechen													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
.
StaatssekretarDr	StaatssekretarDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrverweist	Mayrverweist	Nom				Masc		Sing						
darauf	darauf													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
vorliegende	vorliegend	Nom		Pos		Fem		Sing						
Fassung	Fassung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Pkt.	Pkt.	Gen				Masc		Sing						
9	9													
in	in													
Linz	Linz	Dat				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
überwiegenden	überwiegend	Gen		Pos		Masc		Sing						
Teiles	Teil	Gen				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Ländervertreter	Ländervertreter	Gen				Masc		Plur						
gefunden	finden													Part
habe	haben						Sub	Sing	3				Pres	Fin
und	und													
daß	daß													
in	in													
ihr	ihr	Dat				Fem		Sing	3		Prs			
ein	ein	Nom	Ind			Masc		Sing			Art			
Kompromiß	Kompromiß	Nom				Masc		Sing						
zwischen	zwischen													
denbeiden	denbeider	Dat	Def			Masc		Plur			Art			
entgegengesetzten	entgegengesetzt	Dat		Pos		Masc		Plur						
Parteistandpunkten	Parteistandpunkt	Dat				Masc		Plur						
gefunden	finden													Part
werden	werden													Inf
solle	sollen						Sub	Sing	3				Pres	Fin
<g/>
,
indem	indem													
sie	sie	Nom				Fem		Sing	3		Prs			
das	der	Acc	Def			Neut		Sing			Art			
gesamte	gesamt	Acc		Pos		Neut		Sing						
Sozialversicherungswesen	Sozialversicherungswesen	Acc				Neut		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
vorbehalte	vorbehalten						Sub	Sing	3				Pres	Fin
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Arbeiterrecht	Arbeiterrecht	Acc				Neut		Sing						
und	und													
den	der	Acc	Def			Masc		Sing			Art			
Arbeiterschutz	Arbeiterschutz	Acc				Masc		Sing						
jedoch	jedoch													
<g/>
,
soweit	soweit													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
um	um													
land-	land													
und	und													
forstwirtschaftliche	forstwirtschaftlich	Acc		Pos				Plur						
Arbeiter	Arbeiter	Acc				Masc		Plur						
und	und													
Angestellte	angestellter	Acc						Plur						
handelt	handeln						Ind	Sing	3				Pres	Fin
<g/>
,
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
übertrage	übertragen						Sub	Sing	3				Pres	Fin
<g/>
.
DerBerichterstattergibt	DerBerichterstattergibt	Nom				Masc		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Meinung	Meinung	Dat				Fem		Sing						
Ausdruck	Ausdruck	Acc				Masc		Sing						
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Material	Material	Nom				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Beantwortung	Beantwortung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Frage	Frage	Gen				Fem		Sing						
nur	nur													
von	von													
einem	ein	Dat	Ind			Masc		Sing			Art			
Versicherungstechniker	Versicherungstechniker	Dat				Masc		Sing						
bekanntgegeben	bekanntgeben													Part
werden	werden													Inf
könne	können						Sub	Sing	3				Pres	Fin
und	und													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Subkomitee	Subkomitee	Nom				Neut		Sing						
einen	ein	Acc	Ind			Masc		Sing			Art			
solchen	solcher	Acc				Masc		Sing			Ind			
einvernehme	einvernehmen						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
angenommen	annehmen													Part
und	und													
zu	zu													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Durchführung	Durchführung	Dat				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Vertagung	Vertagung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verhandlung	Verhandlung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Pkt.	Pkt.	Gen				Masc		Sing						
9	9													
beschlossen	beschließen													Part
<g/>
.
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrerklärt	Mayrerklärt	Nom				Masc		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Nom				Fem		Sing						
werde	werden						Sub	Sing	3				Pres	Fin
es	es	Acc				Neut		Sing	3		Prs			
übernehmen	übernehmen													Inf
<g/>
,
einen	ein	Acc	Ind			Masc		Sing			Art			
versicherungstechnischen	versicherungstechnisch	Acc		Pos		Masc		Sing						
Fachmann	Fachmann	Acc				Masc		Sing						
zur	zu	Dat				Fem		Sing						
nächsten	nächster	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
einzuladen	einladen													Inf
<g/>
.
</p>
<p>
DerBerichterstatterleitet	DerBerichterstatterleitet	Nom				Masc		Sing						
nunmehr	nunmehr													
die	der	Acc	Def			Fem		Sing			Art			
Debatte	Debatte	Acc				Fem		Sing						
zum	zu	Dat				Masc		Sing						
Pkt.	Pkt.	Dat				Masc		Sing						
10	10													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
ein	ein													
<g/>
.
ElderschundDannebergbeantragten	ElderschundDannebergbeantragten	Nom						Plur						
an	an													
die	der	Acc	Def			Fem		Sing			Art			
Stelle	Stelle	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
gegenwärtigen	gegenwärtig	Gen		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Gen				Fem		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Art	Art	Gen				Masc		Plur						
.	.	Gen				Masc		Plur						
10	10													
<g/>
,
11	11													
und	und													
12	12													
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Schulwesen	Schulwesen	Acc				Neut		Sing						
folgenden	folgend	Acc		Pos		Masc		Sing						
einzigen	einzig	Gen		Pos		Masc		Sing						
Punkt	Punkt	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
treten	treten													Inf
zu	zu													
lassen	lassen													Inf
<g/>
:
<g/>
„
P.10	P.10													
Das	der	Nom	Def			Neut		Sing			Art			
gesamte	gesamt	Nom		Pos		Neut		Sing						
Schul-	Schul													
und	und													
Erziehungswesen	Erziehungswesen	Nom				Neut		Sing						
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
Volksbildungswesen	Volksbildungswesen	Nom				Neut		Sing						
<g/>
;
<g/>
"
Für	für													
den	der	Acc	Def			Masc		Sing			Art			
Fall	Fall	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Nichtannahme	Nichtannahme	Gen				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Vorschlages	Vorschlag	Gen				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
folgende	folgend	Nom		Pos		Masc		Plur						
Punkte	Punkt	Nom				Masc		Plur						
beantragt	beantragen													Part
<g/>
:
</p>
<p>
Im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
10	10													
<g/>
"
P.10	P.10													
Das	der	Nom	Def			Neut		Sing			Art			
Hochschulwesen	Hochschulwesen	Nom				Neut		Sing						
einschließlich	einschließlich													
der	der	Gen	Def			Fem		Sing			Art			
Lehrerbildung	Lehrerbildung	Gen				Fem		Sing						
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
pädagogisch-didaktische	pädagogisch-didaktisch	Nom		Pos		Fem		Sing						
Einrichtung	Einrichtung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
gesamten	gesamt	Gen		Pos		Neut		Sing						
Schulwesens	Schulwesen	Gen				Neut		Sing						
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
Dienstrecht	Dienstrecht	Nom				Neut		Sing						
einschließlich	einschließlich													
der	der	Gen	Def			Fem		Sing			Art			
Ernennung	Ernennung	Gen				Fem		Sing						
und	und													
Besoldung	Besoldung	Gen				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Lehrer	Lehrer	Gen				Masc		Plur						
aller	aller	Gen				Fem		Plur			Ind			
Schularten	Schulart	Gen				Fem		Plur						
<g/>
;
die	der	Acc	Def			Fem		Sing			Art			
Einrichtung	Einrichtung	Nom				Fem		Sing						
und	und													
Verwaltung	Verwaltung	Nom				Fem		Sing						
von	von													
mittleren	mittlerer	Dat		Pos		Fem		Plur						
Schulen	Schule	Dat				Fem		Plur						
<g/>
;
die	der	Acc	Def			Fem		Sing			Art			
Schulaufsicht	Schulaufsicht	Nom				Fem		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
gesamte	gesamt	Acc		Pos		Neut		Sing						
Schul-	Schul													
<g/>
,
Erziehungs-	Erziehung													
und	und													
Bildungswesen	Bildungswesen	Acc				Neut		Sing						
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
Verfahren	Verfahren	Nom				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Zulässigkeit	Zulässigkeit	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Lehrbücher	Lehrbuch	Gen				Neut		Plur						
<g/>
;
die	der	Acc	Def			Fem		Plur			Art			
Staatserziehungsanstalten	Staatserziehungsanstalt	Acc				Fem		Plur						
<g/>
;
die	der	Acc	Def			Fem		Sing			Art			
Erziehung	Erziehung	Acc				Fem		Sing						
und	und													
berufliche	beruflich	Acc		Pos		Fem		Sing						
Ausbildung	Ausbildung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Sorgenkinder	Sorgenkind	Gen				Neut		Plur						
<g/>
(
Blinde	blinde	Nom						Plur						
<g/>
,
Taubstumme	Taubstumme	Nom				Fem		Sing						
<g/>
,
Schwachsinnige	Schwachsinnige	Nom						Plur						
<g/>
)
<g/>
.
<g/>
"
</p>
<p>
Im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
11	11													
<g/>
:
<g/>
"
nach	nach													
Punkt	Punkt	Dat				Masc		Sing						
<g/>
8:„das
Privatschulwesen	Privatschulwesen	Nom				Neut		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Privatunterricht	Privatunterricht	Nom				Masc		Sing						
<g/>
:
der	der	Nom	Def			Masc		Sing			Art			
Denkmal-	Denkmal													
<g/>
,
Heimat-	Heimat													
und	und													
Naturschutz	Naturschutz	Nom				Masc		Sing						
<g/>
.
<g/>
“
</p>
<p>
Im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
12	12													
<g/>
:
<g/>
„
Die	der	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Grundsätze	Grundsatz	Gen				Masc		Plur						
obliegt	obliegen						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	Dat				Fem		Sing						
<g/>
..........
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Errichtung	Errichtung	Acc				Fem		Sing						
und	und													
Erhaltung	Erhaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Pflichtschulen	Pflichtschule	Gen				Fem		Plur						
<g/>
;
das	der	Acc	Def			Neut		Sing			Art			
Volksbildungswesen	Volksbildungswesen	Acc				Neut		Sing						
<g/>
;
das	der	Acc	Def			Neut		Sing			Art			
Stiftungswesen	Stiftungswesen	Acc				Neut		Sing						
<g/>
.
<g/>
“
</p>
<p>
Finkersucht	Finkersucht	Nom				Fem		Sing						
um	um													
Vervielfältigung	Vervielfältigung	Acc				Fem		Sing						
dieser	dieser	Gen				Masc		Plur			Dem			
Anträge	Antrag	Gen				Masc		Plur						
und	und													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
Vertagung	Vertagung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Beratung	Beratung	Gen				Fem		Sing						
aller	aller	Gen				Fem		Plur			Ind			
Bestimmungen	Bestimmung	Gen				Fem		Plur						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Schulwesen	Schulwesen	Acc				Neut		Sing						
<g/>
,
bis	bis													
die	der	Nom	Def			Fem		Plur			Art			
Parteien	Partei	Nom				Fem		Plur						
Gelegenheit	Gelegenheit	Acc				Fem		Sing						
gehabt	haben													Part
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	Acc	Def			Masc		Plur			Art			
neuen	neu	Acc		Pos		Masc		Plur						
Anträge	Antrag	Acc				Masc		Plur						
näher	nah			Cmp										
kennen	kennen													Inf
zu	zu													
lernen	lernen													Inf
<g/>
.
<g/>
(
Angenommen	Angenommen													Part
<g/>
)
<g/>
.
</p>
<p>
Elderschmacht	Elderschmacht	Nom						Sing						
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Zusammenhange	Zusammenhang	Dat				Masc		Sing						
aufmerksam	aufmerksam			Pos										
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
10	10													
<g/>
,
Punkt	Punkt	Nom				Masc		Sing						
10	10													
<g/>
,
auch	auch													
die	der	Acc	Def			Fem		Sing			Art			
zentrale	zentral	Acc		Pos		Fem		Sing						
Behandlung	Behandlung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Kultuswesens	Kultuswesen	Gen				Neut		Sing						
vorsehe	vorsehen						Sub	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
sozialdemokratische	sozialdemokratisch	Nom		Pos		Fem		Sing						
Partei	Partei	Nom				Fem		Sing						
behalte	behalten						Sub	Sing	3				Pres	Fin
sich	sich	Dat						Sing	3		Prs	Yes		
vor	vor													
<g/>
,
für	für													
das	der	Acc	Def			Neut		Sing			Art			
Kultuswesen	Kultuswesen	Acc				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Gleichstellung	Gleichstellung	Acc				Fem		Sing						
mit	mit													
den	der	Dat	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
