<doc id="bv_doc_id__26_pos" attrs="word lemma type">
Oktober	NOUN	Oktober
statt	ADV	statt
und	CCONJ	und
ergaben	VERB	ergeben
ein	DET	ein
ins	ADP	in
Einzelne	NOUN	Einzeln
gehendes	ADJ	gehend
Programm	NOUN	Programm
<g/>
,	
das	PRON	der
im	ADP	in
vorliegenden	ADJ	vorliegend
Gegenstande	NOUN	Gegenstand
folgende	ADJ	folgend
Sätze	NOUN	Satz
enthielt	VERB	enthalten
<g/>
:	
<g/>
„	
Der	DET	der
Entwurf	NOUN	Entwurf
der	DET	der
neuen	ADJ	neu
Verfassung	NOUN	Verfassung
ist	AUX	sein
möglichst	ADV	möglichst
schnell	ADV	schnell
auszuarbeiten	VERB	ausarbeiten
<g/>
.	
Vor	ADP	vor
seiner	DET	sein
Vorlegung	NOUN	Vorlegung
an	ADP	an
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
wird	AUX	werden
die	DET	der
Regierung	NOUN	Regierung
zunächst	ADV	zunächst
mit	ADP	mit
den	DET	der
beiden	DET	beide
Parteien	NOUN	Partei
<g/>
,	
dann	ADV	dann
mit	ADP	mit
den	DET	der
Landesregierungen	NOUN	Landesregierung
Fühlung	NOUN	Fühlung
nehmen	VERB	nehmen
<g/>
.	
In	ADP	in
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
wird	AUX	werden
bei	ADP	bei
der	DET	der
Vorberatung	NOUN	Vorberatung
des	DET	der
Entwurfes	NOUN	Entwurf
ein	DET	ein
Subkomitee	NOUN	Subkomitee
des	DET	der
Verfassungsausschusses	NOUN	Verfassungsausschuß
Vertreter	NOUN	Vertreter
der	DET	der
Länder	NOUN	Land
als	ADP	als
Experten	NOUN	Experte
zuziehen	VERB	zuziehen
<g/>
.	
Die	DET	der
neue	ADJ	neu
Verfassung	NOUN	Verfassung
wird	AUX	werden
Deutschösterreich	PROPN	Deutschösterreich
als	ADP	als
Bundesstaat	NOUN	Bundesstaat
konstituieren	VERB	konstituieren
<g/>
.	
Deutsch-West¬ungarn	PROPN	Deutsch-West¬ungarn
wird	AUX	werden
als	ADP	als
ein	DET	ein
besonderes	ADJ	besonderer
Land	NOUN	Land
dem	DET	der
Bunde	NOUN	Bund
angehören	VERB	angehören
<g/>
.	
Die	DET	der
Kompetenzen	NOUN	Kompetenz
des	DET	der
Bundes	NOUN	Bund
werden	AUX	werden
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
taxativ	ADV	taxativ
aufgezählt	VERB	aufzählen
werden	AUX	werden
<g/>
.	
Ausschließlich	ADP	Ausschließlich
dem	DET	der
Bunde	NOUN	Bund
werde	AUX	werden
die	DET	der
auswärtige	ADJ	auswärtig
Politik	NOUN	Politik
<g/>
,	
die	DET	der
Justizgesetzgebung	NOUN	Justizgesetzgebung
<g/>
(	
Zivil-	X	Zivil
und	CCONJ	und
Strafrecht	NOUN	Strafrecht
<g/>
)	
und	CCONJ	und
das	DET	der
Heerwesen	NOUN	Heerwesen
vorbehalten	VERB	vorbehalten
<g/>
,	
außerdem	ADV	außerdem
die	DET	der
wirtschaftliche	ADJ	wirtschaftlich
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
<g/>
,	
soweit	SCONJ	soweit
dies	PRON	dieser
die	DET	der
Einheit	NOUN	Einheit
des	DET	der
Wirtschaftsgebietes	NOUN	Wirtschaftsgebiet
erfordert	VERB	erfordern
<g/>
,	
die	DET	der
Arbeiterschutzgesetzgebung	NOUN	Arbeiterschutzgesetzgebung
<g/>
,	
sie	PRON	sie
Arbeiterversicherung	NOUN	Arbeiterversicherung
<g/>
,	
das	DET	der
Hochschulwesen	NOUN	Hochschulwesen
<g/>
.	
Der	DET	der
freie	ADJ	frei
Güterverkehr	NOUN	Güterverkehr
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
muß	AUX	müssen
gesichert	VERB	sichern
werden	AUX	werden
<g/>
.	
Die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
hat	AUX	haben
die	DET	der
Steuerquellen	NOUN	Steuerquelle
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
und	CCONJ	und
die	DET	der
Länder	NOUN	Land
aufzuteilen	VERB	aufteilen
<g/>
.	
Andere	ADJ	anderer
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
wie	ADP	wie
das	DET	der
Schulwesen	NOUN	Schulwesen
und	CCONJ	und
die	DET	der
Agrargesetzgebung	NOUN	Agrargesetzgebung
<g/>
,	
werden	AUX	werden
vom	ADP	von
Bunde	NOUN	Bund
nur	ADV	nur
durch	ADP	durch
Rahmengesetze	NOUN	Rahmengesetz
geregelt	VERB	regeln
werde	AUX	werden
<g/>
,	
deren	DET	der
nähere	ADJ	nah
Durchführung	NOUN	Durchführung
den	DET	der
Ländern	NOUN	Land
überlassen	VERB	überlassen
bleibt	VERB	bleiben
<g/>
.	
Alle	DET	aller
dem	DET	der
Bunde	NOUN	Bund
nicht	PART	nicht
vorbehaltenen	ADJ	vorbehalten
Angelegenheiten	NOUN	Angelegenheit
fallen	VERB	fallen
in	ADP	in
die	DET	der
Kompetenz	NOUN	Kompetenz
der	DET	der
Länder	NOUN	Land
<g/>
.	
Die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
wird	AUX	werden
überdies	ADV	überdies
die	DET	der
Grundrechte	NOUN	Grundrecht
der	DET	der
einzelnen	ADJ	einzeln
Staatsbürger	NOUN	Staatsbürger
und	CCONJ	und
Korporationen	NOUN	Korporation
verbürgen	VERB	verbürgen
<g/>
.	
Das	DET	der
Verhältnis	NOUN	Verhältnis
von	ADP	von
Kirche	NOUN	Kirche
und	CCONJ	und
Staat	NOUN	Staat
einschließlich	ADP	einschließlich
der	DET	der
Ehegesetzgebung	NOUN	Ehegesetzgebung
ist	AUX	sein
im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
Verfassung	NOUN	Verfassung
grundsätzlich	ADV	grundsätzlich
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
So	ADV	so
lange	ADV	lange
das	DET	der
bisherige	ADJ	bisherig
Verhältnis	NOUN	Verhältnis
fortbesteht	VERB	fortbestehen
<g/>
,	
sind	AUX	sein
bei	ADP	bei
künftigen	ADJ	künftig
Gehaltsaufbesserungen	NOUN	Gehaltsaufbesserung
für	ADP	für
die	DET	der
Staatsangestellten	NOUN	Staatsangestellter
auch	ADV	auch
die	DET	der
Seelsorger	NOUN	Seelsorger
der	DET	der
katholischen	ADJ	katholisch
<g/>
,	
evangelischen	ADJ	evangelisch
und	CCONJ	und
altkatholischen	ADJ	altkatholisch
Konfession	NOUN	Konfession
zu	PART	zu
berücksichtigen	VERB	berücksichtigen
<g/>
.	
IIDie	DET	IIDie
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
wird	AUX	werden
durch	ADP	durch
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
und	CCONJ	und
durch	ADP	durch
einen	DET	ein
Bundesrat	NOUN	Bundesrat
ausgeübt	VERB	ausüben
<g/>
.	
Es	PRON	es
besteht	VERB	bestehen
Einverständnis	NOUN	Einverständnis
darüber	ADV	darüber
<g/>
,	
daß	SCONJ	daß
der	DET	der
Entwurf	NOUN	Entwurf
der	DET	der
Staatskanzlei	NOUN	Staatskanzlei
bezüglich	ADP	bezüglich
der	DET	der
Zu	NOUN	Zu
sammensetzung	NOUN	sammensetzung
und	CCONJ	und
der	DET	der
Aufgaben	NOUN	Aufgabe
des	DET	der
Bundesrates	NOUN	Bundesrat
das	DET	der
Beispiel	NOUN	Beispiel
des	DET	der
deutschen	ADJ	deutsch
Reichsrates	NOUN	Reichsrat
nachahmen	VERB	nachahmen
soll	AUX	sollen
<g/>
.	
Wenn	SCONJ	wenn
der	DET	der
Bundesrat	NOUN	Bundesrat
einem	DET	ein
von	ADP	von
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
beschlossenen	ADJ	beschlossen
Gesetz	NOUN	Gesetz
nicht	PART	nicht
zustimmt	VERB	zustimmen
<g/>
,	
soll	AUX	sollen
der	DET	der
Volksentscheid	NOUN	Volksentscheid
eingeholt	VERB	einholen
werden	AUX	werden
<g/>
.	
Aber	CCONJ	aber
auch	ADV	auch
für	ADP	für
andere	ADJ	anderer
Fälle	NOUN	Fall
ist	AUX	sein
die	DET	der
unmittelbare	ADJ	unmittelbar
Gesetzgebung	NOUN	Gesetzgebung
durch	ADP	durch
das	DET	der
Volk	NOUN	Volk
<g/>
(	
Referendum	NOUN	Referendum
undbringing	NOUN	undbringing
<g/>
)	
vorzusehen	VERB	vorsehen
<g/>
.	
Bezüglich	ADP	bezüglich
der	DET	der
Präsidentschaft	NOUN	Präsidentschaft
soll	AUX	sollen
der	DET	der
Entwurf	NOUN	Entwurf
der	DET	der
Staatskanzlei	NOUN	Staatskanzlei
bei	ADP	bei
der	DET	der
gegenwärtigen	ADJ	gegenwärtig
Ordnung	NOUN	Ordnung
bleiben	VERB	bleiben
<g/>
.	
Gleichzeitig	ADV	gleichzeitig
mit	ADP	mit
der	DET	der
Verfassungsreform	NOUN	Verfassungsreform
ist	AUX	sein
die	DET	der
Reform	NOUN	Reform
der	DET	der
Verwaltung	NOUN	Verwaltung
durchzuführen	VERB	durchführen
<g/>
.	
Die	DET	der
politischen	ADJ	politisch
Behörden	NOUN	Behörde
erster	ADJ	erster
Instanz	NOUN	Instanz
sind	AUX	sein
so	ADV	so
schnell	ADV	schnell
und	CCONJ	und
so	ADV	so
vollständig	ADV	vollständig
als	ADP	als
möglich	ADV	möglich
zu	PART	zu
demokratisieren	VERB	demokratisieren
<g/>
.	
Das	DET	der
Polizeistrafverfahren	NOUN	Polizeistrafverfahren
ist	AUX	sein
möglichst	ADV	möglichst
schnell	ADV	schnell
neu	ADV	neu
zu	PART	zu
gestalten	VERB	gestalten
<g/>
.	
Im	ADP	in
Interesse	NOUN	Interesse
des	DET	der
Abbaues	NOUN	Abbau
des	DET	der
übermäßigen	ADJ	übermäßig
Beamtenstandes	NOUN	Beamtenstand
ist	AUX	sein
die	DET	der
vollständige	ADJ	vollständig
Freizügigkeit	NOUN	Freizügigkeit
der	DET	der
Beamten	NOUN	Beamter
sicherzustellen	VERB	sicherstellen
<g/>
.	
Die	DET	der
Schaffung	NOUN	Schaffung
einer	DET	ein
instanzmäßigen	ADJ	instanzmäßig
Verwaltungsrechtspflege	NOUN	Verwaltungsrechtspflege
nach	ADP	nach
preußischem	ADJ	preußisch
Vorbild	NOUN	Vorbild
ist	AUX	sein
ein	DET	ein
integrierender	ADJ	integrierend
Bestandteil	NOUN	Bestandteil
der	DET	der
Verfassungsreform	NOUN	Verfassungsreform
<g/>
.	
Das	DET	der
Mißtrauen	NOUN	mißtrauen
der	DET	der
Bevölkerung	NOUN	Bevölkerung
zu	ADP	zu
der	DET	der
bureaukratischen	ADJ	bureaukratisch
Verwaltungsorganisation	NOUN	Verwaltungsorganisation
hat	AUX	haben
dazu	ADV	dazu
geführt	VERB	führen
<g/>
,	
daß	SCONJ	daß
die	DET	der
nach	ADP	nach
dem	DET	der
Umsturz	NOUN	Umsturz
entstandenen	ADJ	entstanden
Räteorganisationen	NOUN	Räteorganisation
in	ADP	in
die	DET	der
Verwaltungstätigkeit	NOUN	Verwaltungstätigkeit
eingegriffen	VERB	eingreifen
und	CCONJ	und
wiederholt	ADV	wiederholt
versucht	VERB	versuchen
haben	AUX	haben
<g/>
,	
selbst	ADV	selbst
eine	DET	ein
Tätigkeit	NOUN	Tätigkeit
zu	PART	zu
entfalten	VERB	entfalten
<g/>
,	
die	PRON	der
nach	ADP	nach
dem	DET	der
Gesetz	NOUN	Gesetz
nur	ADV	nur
den	DET	der
staatlichen	ADJ	staatlich
und	CCONJ	und
den	DET	der
autonomen	ADJ	autonom
Behörden	NOUN	Behörde
zusteht	VERB	zustehen
<g/>
.	
Diese	DET	dieser
Tatsache	NOUN	Tatsache
hat	AUX	haben
in	ADP	in
vielen	DET	vieler
Fällen	NOUN	Fall
bedenkliche	ADJ	bedenklich
Milistände	NOUN	Milistand
zur	ADP	zu
Folge	NOUN	Folge
gehabt	VERB	haben
<g/>
.	
Staatsgrundgesetzlich	ADV	Staatsgrundgesetzlich
gewährleistete	ADJ	gewährleistet
Rechte	NOUN	Recht
<g/>
,	
insbesondere	ADV	insbesondere
das	DET	der
Hausrecht	NOUN	Hausrecht
<g/>
,	
sind	AUX	sein
verletzt	VERB	verletzen
worden	AUX	werden
<g/>
.	
Lokale	ADJ	Lokale
Räteorganisationen	NOUN	Räteorganisation
haben	AUX	haben
Absperrungsmaßregeln	NOUN	Absperrungsmaßregel
und	CCONJ	und
Beschlagnahmen	NOUN	Beschlagnahme
auf	ADP	auf
eigene	ADJ	eigen
Faust	NOUN	Faust
verfügt	VERB	verfügen
und	CCONJ	und
durchgeführt	VERB	durchführen
<g/>
,	
wodurch	SCONJ	wodurch
in	ADP	in
vielen	DET	vieler
Fällen	NOUN	Fall
der	DET	der
Ernährungsdienst	NOUN	Ernährungsdienst
behindert	VERB	behindern
und	CCONJ	und
insbesondere	ADV	insbesondere
die	DET	der
Lebensmittelzufuhr	NOUN	Lebensmittelzufuhr
in	ADP	in
die	DET	der
großen	ADJ	groß
Städte	NOUN	Stadt
und	CCONJ	und
Industriegebiete	NOUN	Industriegebiet
<g/>
,	
vor	ADP	vor
allem	PRON	alle
nach	ADP	nach
Wien	PROPN	Wien
<g/>
,	
erschwert	VERB	erschweren
wurde	AUX	werden
<g/>
.	
Solche	DET	solcher
Milistände	NOUN	Milistand
können	AUX	können
nur	ADV	nur
dadurch	ADV	dadurch
wirksam	ADV	wirksam
bekämpft	VERB	bekämpfen
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
ihre	DET	ihr
eigentlichste	ADJ	eigentlich
Ursache	NOUN	Ursache
<g/>
,	
nämlich	ADV	nämlich
das	DET	der
Milftrauen	NOUN	milftrauen
der	DET	der
Bevölkerung	NOUN	Bevölkerung
gegen	ADP	gegen
die	DET	der
bureaukratische	ADJ	bureaukratisch
Verwaltungsorganisation	NOUN	Verwaltungsorganisation
<g/>
,	
überwunden	VERB	überwinden
wird	AUX	werden
<g/>
.	
Dies	PRON	dieser
erfordert	VERB	erfordern
einerseits	ADV	einerseits
die	DET	der
schleunigste	ADJ	schleunig
Demokratisierung	NOUN	Demokratisierung
der	DET	der
politischen	ADJ	politisch
Behörden	NOUN	Behörde
erster	ADJ	erster
Instanz	NOUN	Instanz
<g/>
,	
anderseits	ADV	anderseits
die	DET	der
Heranziehung	NOUN	Heranziehung
von	ADP	von
Vertrauensmännern	NOUN	Vertrauensmann
der	DET	der
einzelnen	ADJ	einzeln
Bevölkerungskreise	NOUN	Bevölkerungskreis
als	ADP	als
Hilfsorgane	NOUN	Hilfsorgan
der	DET	der
staatlichen	ADJ	staatlich
Verwaltung	NOUN	Verwaltung
zu	ADP	zu
der	DET	der
<g/>
unmittel	
baren	ADJ	bar
Verwaltungstätigkeit	NOUN	Verwaltungstätigkeit
<g/>
.	
Einzelne	ADJ	einzeln
Versuche	NOUN	Versuch
solcher	DET	solcher
Art	NOUN	Art
sind	AUX	sein
bereits	ADV	bereits
gemacht	VERB	machen
worden	AUX	werden
<g/>
,	
sie	PRON	sie
haben	AUX	haben
gezeigt	VERB	zeigen
<g/>
,	
daß	SCONJ	daß
auf	ADP	auf
diese	DET	dieser
Weise	NOUN	Weise
der	DET	der
Eifer	NOUN	Eifer
der	DET	der
nach	ADP	nach
Betätigung	NOUN	Betätigung
in	ADP	in
der	DET	der
Verwaltung	NOUN	Verwaltung
drängenden	ADJ	drängend
gesellschaftlichen	ADJ	gesellschaftlich
Kräfte	NOUN	Kraft
im	ADP	in
Interesse	NOUN	Interesse
der	DET	der
Allgemeinheit	NOUN	Allgemeinheit
verwertet	VERB	verwerten
<g/>
,	
die	DET	der
Gesetzlichkeit	NOUN	Gesetzlichkeit
der	DET	der
Verwaltung	NOUN	Verwaltung
wiederhergestellt	VERB	wiederherstellen
und	CCONJ	und
das	DET	der
Vertrauen	NOUN	vertrauen
der	DET	der
Bevölkerung	NOUN	Bevölkerung
zu	ADP	zu
der	DET	der
Verwaltung	NOUN	Verwaltung
gestärkt	VERB	stärken
werden	AUX	werden
kann	AUX	können
<g/>
.	
<g/>
"	
Zugleich	ADV	zugleich
wurde	AUX	werden
beschlossen	VERB	beschließen
<g/>
,	
Professor	NOUN	Professor
Mayr	PROPN	Mayr
zum	ADP	zu
Staatssekretär	NOUN	Staatssekretär
ohne	ADP	ohne
Staatsamt	NOUN	Staatsamt
<g/>
,	
mit	ADP	mit
dem	DET	der
besonderen	ADJ	besonderer
Auftrag	NOUN	Auftrag
<g/>
,	
an	ADP	an
der	DET	der
Verfassungs-	X	Verfassung
und	CCONJ	und
Verwaltungsreform	NOUN	Verwaltungsreform
mitzuarbeiten	VERB	mitarbeiten
<g/>
,	
zu	PART	zu
bestellen	VERB	bestellen
<g/>
.	
Diese	DET	dieser
Betrauung	NOUN	Betrauung
erschien	VERB	erscheinen
insbesondere	ADV	insbesondere
aus	ADP	aus
einem	DET	ein
Grunde	NOUN	Grund
erwünscht	ADV	erwünscht
<g/>
.	
Während	SCONJ	während
die	DET	der
sozialdemokratische	ADJ	sozialdemokratisch
Partei	NOUN	Partei
sich	PRON	sich
von	ADP	von
Anbeginn	NOUN	Anbeginn
an	ADP	an
über	ADP	über
ihre	DET	ihr
Stellung	NOUN	Stellung
in	ADP	in
der	DET	der
Verfassungsfrage	NOUN	Verfassungsfrage
durchaus	ADV	durchaus
klar	ADV	klar
war	AUX	sein
und	CCONJ	und
bis	ADP	bis
auf	ADP	auf
Einzelheiten	NOUN	Einzelheit
über	ADP	über
das	DET	der
anzustrebende	ADJ	anzustrebend
Ziel	NOUN	Ziel
auch	ADV	auch
einheitlich	ADV	einheitlich
dachte	VERB	denken
<g/>
,	
wiehen	VERB	wiehen
die	DET	der
Auffassungen	NOUN	Auffassung
innerhalb	ADP	innerhalb
der	DET	der
christlichsozialen	ADJ	christlichsozial
Partei	NOUN	Partei
in	ADP	in
buntester	ADJ	buntest
Mannigfaltigkeit	NOUN	Mannigfaltigkeit
voneinander	ADV	voneinander
ab	ADP	ab
<g/>
.	
Diese	DET	dieser
