<doc id="bv_doc_id__36" document_title="Protokoll der 1. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 11. Juli 1920" created_not_before="1920-07-11" created_not_after="1920-07-11" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
es	es	Acc				Neut		Sing	3		Prs			
als	als													
seine	sein	Acc				Fem		Sing		Yes	Prs			
Aufgabe	Aufgabe	Acc				Fem		Sing						
darstellt	darstellen						Ind	Sing	3				Pres	Fin
<g/>
,
aus	aus													
den	der	Dat	Def			Masc		Plur			Art			
vorliegenden	vorliegend	Dat		Pos		Masc		Plur						
Entwürfen	Entwürfen	Dat				Masc		Plur						
die	der	Acc	Def			Masc		Plur			Art			
Differenzpunkte	Differenzpunkt	Acc				Masc		Plur						
herauszuschälen	herauszuschälen													Inf
<g/>
,
um	um													
eine	ein	Acc	Ind			Fem		Sing			Art			
Grundlage	Grundlage	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Verhandlungen	Verhandlung	Gen				Fem		Plur						
zu	zu													
gewinnen	gewinnen													Inf
<g/>
.
Zur	zu	Dat				Fem		Sing						
Beratung	Beratung	Dat				Fem		Sing						
liegen	liegen						Ind	Plur	3				Pres	Fin
<g/>
vor:1.)der
Entwurf	Entwurf	Nom				Masc		Sing						
<g/>
,
dergemeinsamvomStaatskanzler	dergemeinsamvomStaatskanzler	Dat				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Renner	Renner	Nom				Masc		Sing						
und	und													
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayrverfaßt	Mayrverfaßt													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
(
Renner-Mayr	Renner-Mayr	Nom				Masc		Sing						
<g/>
Entwurf);2.)der
Entwurf	Entwurf	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
auf	auf													
Grund	Grund	Dat				Masc		Sing						
derLinzer	derLinzer			Pos										
Verhandlungenin	Verhandlungenin	Gen				Fem		Sing						
Form	Form	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Gegenüberstellung	Gegenüberstellung	Gen				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Entwürfe	Entwürfe	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
StaatssekretärsDr	StaatssekretärsDr	Gen				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrund	Mayrund	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
<g/>
soz.-dem
.	.	Dat				Masc		Sing						
Partei	Partei	Nom				Fem		Sing						
<g/>
(
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
<g/>
)
abgefaßt	abfassen													Part
<g/>
ist;3.)der
Entwurf	Entwurf	Nom				Masc		Sing						
dergroßdeutschenVereinigung	dergroßdeutschenVereinigung	Gen				Fem		Sing						
und4.)der	und4.)der													
Entwurf	Entwurf	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Dr.	Dr.	Gen				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
(
888	888													
der	der	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	Gen				Fem		Plur						
<g/>
)
<g/>
.
</p>
<p>
Vor	vor													
Eintritt	Eintritt	Dat				Masc		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Debatte	Debatte	Acc				Fem		Sing						
über	über													
diese	dieser	Acc				Masc		Plur			Dem			
Entwürfe	Entwürfe	Acc				Masc		Plur						
wird	werden						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
aber	aber													
notwendig	notwendig			Pos										
sein	sein													Inf
<g/>
,
sich	sich	Dat						Sing	3		Prs	Yes		
darüber	darüber													
klar	klar													Part
zu	zu													
werden	werden													Inf
<g/>
,
ob	ob													
man	man	Nom						Sing			Ind			
<g/>
,
wie	wie										Int			
es	es	Acc				Neut		Sing	3		Prs			
alle	aller	Nom				Fem		Plur			Ind			
3	3													
Parteien	Partei	Acc				Fem		Plur						
vorschlagen	vorschlagen													Inf
<g/>
,
eine	ein	Acc	Ind			Fem		Sing			Art			
Dreiteilung	Dreiteilung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Kompetenzen	Kompetenz	Gen				Fem		Plur						
vornehmen	vornehmen													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
u.zw	u.zw													
.	.													
folgendermaßen	folgendermaßen													
<g/>
:
A	A													
<g/>
:
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
<g/>
,
in	in													
denen	der	Dat				Fem		Plur			Rel			
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebungunddie	Gesetzgebungunddie	Nom				Fem		Sing						
Vollziehung	Vollziehung	Nom				Fem		Sing						
demBundzustehen	demBundzustehen													Inf
<g/>
,
B	B													
<g/>
:
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
<g/>
,
in	in													
denen	der	Dat				Fem		Plur			Rel			
dieGesetzgebung	dieGesetzgebung	Nom				Fem		Sing						
dem	der	Dat	Def			Neut		Sing			Art			
Bundeund	Bundeund	Dat				Neut		Sing						
dieVollziehungdenLändernzusteht	dieVollziehungdenLändernzusteht						Ind	Sing	3				Pres	Fin
<g/>
,
C	C													
<g/>
:
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
<g/>
,
in	in													
denen	der	Dat				Fem		Plur			Rel			
demBunde	demBund	Dat				Masc		Sing						
nur	nur													
die	der	Nom	Def			Fem		Sing			Art			
grundsätzlicheGesetzgebung	grundsätzlicheGesetzgebung	Nom				Fem		Sing						
<g/>
,
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
aber	aber													
die	der	Nom	Def			Fem		Sing			Art			
Erlassung	Erlassung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Ausführungsgesetze	Ausführungsgesetz	Gen				Neut		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Nom				Fem		Sing						
zustehen	zustehen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Nachdem	nachdem													
der	der	Nom	Def			Masc		Sing			Art			
Berichterstatter	Berichterstatter	Nom				Masc		Sing						
in	in													
ausführlicher	ausführlich	Dat		Pos		Fem		Sing						
Darstellung	Darstellung	Dat				Fem		Sing						
die	der	Acc	Def			Masc		Plur			Art			
Unterschiede	Unterschied	Acc				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Kompetenzabgrenzung	Kompetenzabgrenzung	Gen				Fem		Sing						
in	in													
den	der	Dat	Def			Masc		Plur			Art			
eingangs	eingangs													
erwähnten	erwähnt	Dat		Pos		Masc		Plur						
Entwürfen	Entwürfen	Dat				Masc		Plur						
Punkt	Punkt	Nom				Masc		Sing						
für	für													
Punkt	Punkt	Acc				Masc		Sing						
aufgezählt	aufzählen													Part
und	und													
erörtert	erörtern													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
empfiehlt	empfehlen						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
die	der	Acc	Def			Fem		Sing			Art			
Debatte	Debatte	Acc				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Weise	Weise	Dat				Fem		Sing						
zu	zu													
führen	führen													Inf
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Subkomitee	Subkomitee	Nom				Neut		Sing						
zuerst	zuerst													
über	über													
die	der	Acc	Def			Fem		Sing			Art			
allgemeine	allgemein	Acc		Pos		Fem		Sing						
Kompetenzabgrenzung	Kompetenzabgrenzung	Acc				Fem		Sing						
und	und													
dann	dann													
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Erlassung	Erlassung	Dat				Fem		Sing						
von	von													
Verordnungen	Verordnung	Dat				Fem		Plur						
schlüssig	schlüssig			Pos										
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Als	als													
erster	erster	Nom		Pos		Masc		Sing						
Redner	Redner	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Generaldebatte	Generaldebatte	Gen				Fem		Sing						
<g/>
,
die	der	Acc				Fem		Sing			Rel			
derVorsitzendedaraufhin	derVorsitzendedaraufhin													
eröffnet	eröffnen						Ind	Sing	3				Pres	Fin
<g/>
,
erklärt	erklären						Ind	Sing	3				Pres	Fin
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
,
daß	daß													
sich	sich	Acc						Plur	3		Prs	Yes		
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
nach	nach													
langwierigen	langwierig	Dat		Pos		Fem		Plur						
VerhandlungenderSystematik	VerhandlungenderSystematik	Dat				Fem		Sing						
seines	sein	Gen				Masc		Sing		Yes	Prs			
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
,
wie	wie										Int			
er	er	Nom				Masc		Sing	3		Prs			
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Tagung	Tagung	Dat				Fem		Sing						
vorlag	vorliegen						Ind	Sing	3				Past	Fin
und	und													
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Entwurf	Entwurf	Dat				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Dannebergs	Dannebergs	Gen				Masc		Sing						
ergänzt	ergänzen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
also	also													
auch	auch													
der	der	Dat	Def			Fem		Sing			Art			
Dreiteilung	Dreiteilung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Kompetenzen	Kompetenz	Gen				Fem		Plur						
einhellig	einhellig			Pos										
angeschlossen	anschließen													Part
hätten	haben						Sub	Plur	3				Past	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Subsumierung	Subsumierung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Kompetenzen	Kompetenz	Gen				Fem		Plur						
hingegen	hingegen													
sei	sein						Sub	Sing	3				Pres	Fin
unter	unter													
großen	groß	Dat		Pos		Fem		Plur						
Schwierigkeiten	Schwierigkeit	Dat				Fem		Plur						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
unter	unter													
Mitwirkung	Mitwirkung	Dat				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
maßgebenden	maßgebend	Gen		Pos		Masc		Plur						
Beamten	Beamter	Gen				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Verfassungs-	Verfassung													
und	und													
Verwaltungsabteilungerfolgt	Verwaltungsabteilungerfolgen	Gen				Fem		Sing						
<g/>
,
wobei	wobei										Int			
getrachtet	trachten													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
unter	unter													
Heranziehung	Heranziehung	Dat				Fem		Sing						
zuständiger	zuständig	Gen		Pos				Plur						
Fachleute	Fachleute	Gen						Plur						
ein	ein	Acc	Ind			Neut		Sing			Art			
haltbares	haltbar	Acc		Pos		Neut		Sing						
und	und													
praktisch	praktisch			Pos										
durchführbares	durchführbar	Acc		Pos		Neut		Sing						
Werk	Werk	Acc				Neut		Sing						
zu	zu													
schaffen	schaffen													Inf
<g/>
.
</p>
<p>
Ueber	Ueber			Pos										
den	der	Acc	Def			Masc		Sing			Art			
Entwurf	Entwurf	Acc				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
unter	unter													
dem	der	Dat	Def			Masc		Sing			Art			
Vorsitz	Vorsitz	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Staatskanzlers	Staatskanzler	Gen				Masc		Sing						
<g/>
(
Entwurf	Entwurf	Nom				Masc		Sing						
Renner-Mayr	Renner-Mayr	Nom						Sing						
<g/>
)
ausgearbeitet	ausarbeiten													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
wäre	sein						Sub	Sing	3				Past	Fin
zu	zu													
bemerken	bemerken													Inf
<g/>
,
daß	daß													
Dr.	Dr.	Nom				Masc		Sing						
Renner	Renner	Nom				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Aufzählung	Aufzählung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Kompetenzen	Kompetenz	Gen				Fem		Plur						
bereits	bereits													
den	der	Acc	Def			Masc		Sing			Art			
Wirkungskreisjedes	Wirkungskreisjedes	Acc				Masc		Sing						
einzelnenkünftigen	einzelnenkünftig	Gen		Pos		Neut		Sing						
Bundesministeriumsfestlegen	Bundesministeriumsfestlegen													Inf
wollte	wollen						Ind	Sing	3				Past	Fin
<g/>
,
so	so													
daß	daß													
Pkt.	Pkt.	Nom				Masc		Sing						
1	1													
die	der	Acc	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Gen				Fem		Sing						
<g/>
,
2	2													
die	der	Acc				Fem		Sing			Dem			
des	der	Gen	Def			Neut		Sing			Art			
Staatsamtes	Staatsamt	Gen				Neut		Sing						
für	für													
Aeußeres	Aeußeres	Acc				Masc		Plur						
usw.	usw.													
wiedergeben	wiedergeben						Ind	Plur	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Erreichung	Erreichung	Nom				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Zweckes	Zweck	Gen				Masc		Sing						
erscheint	erscheinen						Ind	Sing	3				Pres	Fin
wenig	wenig													
wichtig	wichtig			Pos										
<g/>
,
da	da													
keine	kein	Nom				Fem		Sing			Ind			
Notwendigkeit	Notwendigkeit	Nom				Fem		Sing						
besteht	bestehen						Ind	Sing	3				Pres	Fin
<g/>
,
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassungden	Verfassungden	Dat				Fem		Sing						
Wirkungskreis	Wirkungskreis	Acc				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Ministerien	Ministerium	Gen				Neut		Plur						
zum	zu	Dat				Masc		Sing						
Ausdruck	Ausdruck	Dat				Masc		Sing						
zu	zu													
bringen	bringen													Inf
<g/>
,
derdochvielfachen	derdochvielfach	Dat		Pos		Fem		Plur						
Aenderungen	Aenderung	Dat				Fem		Plur						
unterliegt	unterliegen						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Masc		Plur			Art			
juristischen	juristisch	Nom		Pos		Masc		Plur						
Mitarbeiter	Mitarbeiter	Nom				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Gen				Fem		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
ebenso	ebenso													
wie	wie													
die	der	Nom	Def					Plur			Art			
Fachleute	Fachleute	Nom						Plur						
der	der	Gen	Def			Neut		Plur			Art			
Staatsämter	Staatsamt	Gen				Neut		Plur						
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Anschauung	Anschauung	Dat				Fem		Sing						
angeschlossen	anschließen													Part
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Systematik	Systematik	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Dr.	Dr.	Gen				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
<g/>
’
schen	sch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
richtiger	richtig			Cmp										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
als	als													
Frage	Frage	Nom				Fem		Sing						
politischer	politisch	Gen		Pos		Fem		Sing						
Natur	Natur	Gen				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
noch	noch													
zu	zu													
erwähnen	erwähnen													Inf
<g/>
,
daß	daß													
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Satz	Satz	Dat				Masc		Sing						
<g/>
,
<g/>
„
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
übertragen	übertragen						Ind	Plur	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
<g/>
“
zum	zu	Dat				Masc		Sing						
Ausdruck	Ausdruck	Dat				Masc		Sing						
gebracht	bringen													Part
werden	werden													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
primäre	primär	Acc		Pos		Fem		Sing						
Gewalt	Gewalt	Acc				Fem		Sing						
besitzen	besitzen						Ind	Plur	3				Pres	Fin
<g/>
.
Spätere	Spätere	Nom		Cmp		Fem		Plur						
Beratungen	Beratung	Nom				Fem		Plur						
führen	führen						Ind	Plur	3				Pres	Fin
<g/>
,
allerdings	allerdings													
haben	haben						Ind	Plur	3				Pres	Fin
noch	noch													
nicht	nicht													
alle	aller	Nom				Neut		Plur			Ind			
Länder	Land	Nom				Neut		Plur						
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Zustimmung	Zustimmung	Acc				Fem		Sing						
gegeben	geben													Part
<g/>
,
zur	zu	Dat				Fem		Sing						
Wahl	Wahl	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Worte	Wort	Gen				Neut		Plur						
<g/>
:
<g/>
„
Bundessache	Bundessache	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
hinsichtlich	hinsichtlich													
Gesetzgebung	Gesetzgebung	Gen				Fem		Sing						
und	und													
Vollziehung	Vollziehung	Gen				Fem		Sing						
<g/>
