<doc id="bv_doc_id__9_pos" attrs="word lemma type">
erklärten	ADJ	erklärt
Straßenzüge	NOUN	Straßenzug
<g/>
;	
die	DET	der
Strom-	X	Strom
und	CCONJ	und
Schiffahrtspolizei	NOUN	Schiffahrtspolizei
<g/>
;	
das	DET	der
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen
und	CCONJ	und
Fernsprechwesen	NOUN	Fernsprechwesen
<g/>
;	
8.	ADV	8.
das	DET	der
Bergwesen	NOUN	Bergwesen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Wohlfahrtswälder	NOUN	Wohlfahrtswald
<g/>
(	
Schutz-	X	Schutz
und	CCONJ	und
Bannwälder	NOUN	Bannwald
<g/>
)	
sowie	CCONJ	sowie
das	DET	der
Aufforstungswesen	NOUN	Aufforstungswesen
<g/>
;	
die	DET	der
Ausführung	NOUN	Ausführung
der	DET	der
Regulierung	NOUN	Regulierung
und	CCONJ	und
die	DET	der
Instandhaltung	NOUN	Instandhaltung
der	DET	der
schiffbaren	ADJ	schiffbar
und	CCONJ	und
flößbaren	ADJ	flößbar
Gewässer	NOUN	Gewässer
<g/>
,	
dann	ADV	dann
solcher	DET	solcher
Gewässer	NOUN	Gewässer
<g/>
,	
welche	PRON	welcher
die	DET	der
Grenze	NOUN	Grenze
gegen	ADP	gegen
das	DET	der
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
Ländern	NOUN	Land
bilden	VERB	bilden
<g/>
,	
oder	CCONJ	oder
die	PRON	der
zwei	NUM	zwei
oder	CCONJ	oder
mehrere	DET	mehrere
Länder	NOUN	Land
durchfließen	VERB	durchfließen
<g/>
,	
den	DET	der
Bau	NOUN	Bau
derjenigen	DET	derjenigen
Wasserstratzen	NOUN	Wasserstratz
<g/>
,	
die	PRON	der
das	DET	der
Inland	NOUN	Inland
mit	ADP	mit
dem	DET	der
Ausland	NOUN	Ausland
<g/>
,	
oder	CCONJ	oder
die	PRON	der
mehrere	DET	mehrere
Länder	NOUN	Land
verbinden	VERB	verbinden
<g/>
;	
das	DET	der
Dampfkessel-	X	Dampfkessel
und	CCONJ	und
Kraftmaschinenwesen	NOUN	Kraftmaschinenwesen
<g/>
;	
das	DET	der
Vermessungswesen	NOUN	Vermessungswesen
<g/>
;	
9.	ADV	9.
das	DET	der
gesamte	ADJ	gesamt
Arbeiterrecht	NOUN	Arbeiterrecht
und	CCONJ	und
den	DET	der
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
nicht	PART	nicht
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellte4handelt	VERB	Angestellte4handeln
<g/>
;	
das	DET	der
Sozial-	X	Sozial
und	CCONJ	und
Vertragsversicherungswesen	NOUN	Vertragsversicherungswesen
<g/>
;	
10.	ADV	10.
das	DET	der
Hochschulwesen	NOUN	Hochschulwesen
<g/>
;	
die	DET	der
fachlichen	ADJ	fachlich
Zentrallehranstalten	NOUN	Zentrallehranstalt
<g/>
;	
die	DET	der
Schulaufsicht	NOUN	Schulaufsicht
<g/>
;	
die	DET	der
Ausbildung	NOUN	Ausbildung
<g/>
,	
Fortbildung	NOUN	Fortbildung
und	CCONJ	und
Berufsausübung	NOUN	Berufsausübung
von	ADP	von
Heilpersonen	NOUN	Heilperson
<g/>
;	
das	DET	der
Heilmittelwesen	NOUN	Heilmittelwesen
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
übertragbarer	ADJ	übertragbar
Krankheiten	NOUN	Krankheit
von	ADP	von
Menschen	NOUN	Mensch
und	CCONJ	und
Tieren	NOUN	Tier
<g/>
;	
das	DET	der
Archiv-	X	Archiv
und	CCONJ	und
Bibliothekswesen	NOUN	Bibliothekswesen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
künstlerischen	ADJ	künstlerisch
und	CCONJ	und
wissenschaftlichen	ADJ	wissenschaftlich
Sammlungen	NOUN	Sammlung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
<g/>
;	
den	DET	der
Denkmalschutz	NOUN	Denkmalschutz
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Kultus	NOUN	Kultu
<g/>
;	
das	DET	der
Volkszählungswesen	NOUN	Volkszählungswesen
sowie	CCONJ	sowie
die	DET	der
sonstige	ADJ	sonstig
Statistik	NOUN	Statistik
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
nur	ADV	nur
den	DET	der
Interessen	NOUN	Interesse
eines	DET	ein
einzelnen	ADJ	einzeln
Landes	NOUN	Land
dient	VERB	dienen
<g/>
;	
das	DET	der
Stiftungs-	X	Stiftung
und	CCONJ	und
Fondswesen	NOUN	Fondswesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
Stiftungen	NOUN	Stiftung
und	CCONJ	und
Fonds	NOUN	Fonds
handelt	VERB	handeln
<g/>
,	
die	PRON	der
nach	ADP	nach
ihren	DET	ihr
Zwecken	NOUN	Zweck
über	ADP	über
den	DET	der
Interessenbereich	NOUN	Interessenbereich
eines	DET	ein
Landes	NOUN	Land
hinausgehen	VERB	hinausgehen
<g/>
;	
11.	ADV	11.
die	DET	der
militärischen	ADJ	militärisch
Angelegenheiten	NOUN	Angelegenheit
<g/>
;	
die	DET	der
Kriegsschadenangelegenheiten	NOUN	Kriegsschadenangelegenheit
und	CCONJ	und
die	DET	der
Fürsorge	NOUN	Fürsorge
für	ADP	für
Kriegsteilnehmer	NOUN	Kriegsteilnehmer
und	CCONJ	und
deren	PRON	der
Hinterbliebene	NOUN	hinterbliebener
<g/>
;	
das	DET	der
Kriegsgräberwesen	NOUN	Kriegsgräberwesen
<g/>
;	
die	DET	der
aus	ADP	aus
Anlaß	NOUN	Anlaß
eines	DET	ein
Krieges	NOUN	Krieg
oder	CCONJ	oder
im	ADP	in
Gefolge	NOUN	Gefolge
eines	DET	ein
solchen	DET	solcher
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Führung	NOUN	Führung
der	DET	der
Wirtschaft	NOUN	Wirtschaft
notwendig	ADV	notwendig
erscheinenden	ADJ	erscheinend
Maßnahmen	NOUN	Maßnahme
<g/>
,	
insbesondere	ADV	insbesondere
auch	ADV	auch
hinsichtlich	ADP	hinsichtlich
der	DET	der
Versorgung	NOUN	Versorgung
der	DET	der
Bevölkerung	NOUN	Bevölkerung
mit	ADP	mit
Bedarfsgegenständen	NOUN	Bedarfsgegenstand
<g/>
;	
12.	ADV	12.
die	DET	der
innere	ADJ	innerer
Einrichtung	NOUN	Einrichtung
<g/>
,	
Ausrüstung	NOUN	Ausrüstung
und	CCONJ	und
Ausbildung	NOUN	Ausbildung
der	DET	der
Gendarmerie	NOUN	Gendarmerie
einschließlich	ADP	einschließlich
der	DET	der
Dienstvorschriften	NOUN	Dienstvorschrift
<g/>
,	
das	DET	der
Verfügungsrecht	NOUN	Verfügungsrecht
über	ADP	über
die	DET	der
Gendarmerie	NOUN	Gendarmerie
jedoch	ADV	jedoch
nur	ADV	nur
insoweit	ADV	insoweit
<g/>
,	
als	SCONJ	als
es	PRON	es
sich	PRON	sich
bei	ADP	bei
Notstand	NOUN	Notstand
und	CCONJ	und
Unruhen	NOUN	Unruhe
um	ADP	um
die	DET	der
zeitweilige	ADJ	zeitweilig
Verwendung	NOUN	Verwendung
von	ADP	von
Teilen	NOUN	Teil
der	DET	der
Gendarmerie	NOUN	Gendarmerie
außerhalb	ADP	außerhalb
des	DET	der
Landesbereiches	NOUN	Landesbereich
handelt	VERB	handeln
<g/>
;	
13.	ADV	13.
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
einschließlich	ADP	einschließlich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
mit	ADP	mit
dem	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Land	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Wechsels	NOUN	Wechsel
zwischen	ADP	zwischen
Bundes-	X	Bund
und	CCONJ	und
Landesdienst	NOUN	Landesdienst
<g/>
.	
Artikel	NOUN	Artikel
11.	NUM	11.
<g/>
(	
1	ADV	1
<g/>
)	
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
wird	AUX	werden
übertragen	VERB	übertragen
<g/>
:	
1.	ADV	1.
die	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
das	DET	der
Heimatrecht	NOUN	Heimatrecht
<g/>
;	
2.	ADV	2.
das	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Presse	NOUN	Presse
<g/>
;	
3.	ADV	3.
die	DET	der
beruflichen	ADJ	beruflich
Vertretungen	NOUN	Vertretung
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
jener	PRON	jener
auf	ADP	auf
land-	X	land
und	CCONJ	und
forstwirtschaftlichem	ADJ	forstwirtschaftlich
Gebiete	NOUN	Gebiet
<g/>
;	
4.	ADV	4.
Personenstandsangelegenheiten	NOUN	Personenstandsangelegenheit
einschließlich	ADP	einschließlich
des	DET	der
Matrikenwesens	NOUN	Matrikenwesen
und	CCONJ	und
der	DET	der
Namensänderung	NOUN	Namensänderung
<g/>
;	
5.	ADV	5.
das	DET	der
Paßwesen	NOUN	Paßwesen
und	CCONJ	und
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
<g/>
;	
6.	ADV	6.
die	DET	der
pädagogisch-	ADJ	pädagogisch-
didaktische	ADJ	didaktisch
Einrichtung	NOUN	Einrichtung
des	DET	der
mittleren	ADJ	mittlerer
und	CCONJ	und
niederen	ADJ	nieder
