<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
ganze	ADJ	ganz
Ffrage	NOUN	Ffrage
der	DET	der
Kompetenz	NOUN	Kompetenz
nicht	PART	nicht
zu	PART	zu
prüfen	VERB	prüfen
sein	AUX	sein
unter	ADP	unter
dem	DET	der
engherzigen	ADJ	engherzig
Standpunkte	NOUN	Standpunkt
eines	DET	ein
Streites	NOUN	Streit
um	ADP	um
die	DET	der
Macht	NOUN	Macht
zwischen	ADP	zwischen
den	DET	der
Vürokraten	NOUN	Vürokrat
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
<g/>
,	
sondern	CCONJ	sondern
die	DET	der
Frage	NOUN	Frage
der	DET	der
Kompetenzverteilung	NOUN	Kompetenzverteilung
<g/>
,	
verehrte	ADJ	verehrt
Herren	NOUN	Herr
<g/>
,	
scheint	VERB	scheinen
mir	PRON	mir
vor	ADP	vor
allem	PRON	alle
gelöst	VERB	lösen
werden	AUX	werden
zu	PART	zu
müssen	AUX	müssen
unter	ADP	unter
dem	DET	der
Gesichtspunkte	NOUN	Gesichtspunkt
<g/>
,	
wie	SCONJ	wie
das	DET	der
wirtschaftliche	ADJ	wirtschaftlich
Leben	NOUN	Leben
in	ADP	in
diesem	DET	dieser
Staate	NOUN	Staat
am	PART	an
beften	NOUN	beften
gedeihen	VERB	gedeihen
kann	AUX	können
<g/>
.	
Gs	PROPN	Gs
hat	AUX	haben
ein	DET	ein
ehemaliger	ADJ	ehemalig
Staatsekretär	NOUN	Staatsekretär
der	DET	der
Republik	NOUN	Republik
sich	PRON	sich
zwar	ADV	zwar
eben	ADV	eben
höchft	ADV	höchft
despektierlich	ADV	despektierlich
über	ADP	über
die	DET	der
Republik	NOUN	Republik
ausgesprochen	VERB	aussprechen
<g/>
(	
Zwischenruf	NOUN	Zwischenruf
Dr.	NOUN	Dr.
Steinwender	PROPN	Steinwender
<g/>
:	
<g/>
„	
über	ADP	über
die	DET	der
Republik	NOUN	Republik
habe	AUX	haben
ich	PRON	ich
nicht	PART	nicht
geschimpft!-	VERB	geschimpft!-
<g/>
)	
und	CCONJ	und
abfällig	ADV	abfällig
geäußzert	ADV	geäußzert
und	CCONJ	und
hier	ADV	hier
gesagt	VERB	sagen
<g/>
:	
<g/>
„	
Diesen	DET	dieser
Staat	NOUN	Staat
lieben	VERB	lieben
wir	PRON	wir
nicht	PART	nicht
<g/>
,	
diesen	DET	dieser
Staat	NOUN	Staat
achten	VERB	achten
wir	PRON	wir
nichtl	PART	nichtl
<g/>
“	
Das	PRON	der
zu	PART	zu
sagen	VERB	sagen
ist	AUX	sein
Gechmacksache	NOUN	Gechmacksache
<g/>
.	
Wir	PRON	wir
lieben	VERB	lieben
den	DET	der
Friedensvertrag	NOUN	Friedensvertrag
nicht	PART	nicht
<g/>
,	
auf	ADP	auf
Grund	NOUN	Grund
dessen	PRON	der
der	DET	der
Staat	NOUN	Staat
entstanden	VERB	entstehen
ist	AUX	sein
<g/>
.	
Ermuß	NOUN	Ermuß
aber	ADV	aber
refpeftiert	VERB	refpeftieren
werden	AUX	werden
unter	ADP	unter
dem	DET	der
Zwange	NOUN	Zwang
<g/>
,	
der	PRON	der
uns	PRON	uns
auferleat	VERB	auferleat
ift	X	ift
<g/>
.	
Die	DET	der
Frage	NOUN	Frage
ist	AUX	sein
nur	ADV	nur
die	PRON	der
<g/>
,	
wie	SCONJ	wie
wir	PRON	wir
unter	ADP	unter
den	DET	der
heutigen	ADJ	heutig
Zwangsverhältnissen	NOUN	Zwangsverhältnis
<g/>
,	
die	PRON	der
der	DET	der
Friede	NOUN	Friede
von	ADP	von
St.	PROPN	St.
Germain	PROPN	Germain
geschaffen	VERB	schaffen
hat	AUX	haben
<g/>
,	
leben	VERB	leben
können	AUX	können
<g/>
.	
Die	DET	der
Frage	NOUN	Frage
ist	AUX	sein
die	PRON	der
<g/>
,	
wie	SCONJ	wie
wir	PRON	wir
unser	DET	unser
Leben	NOUN	Leben
unter	ADP	unter
den	DET	der
unerträglichen	ADJ	unerträglich
Verhältnissen	NOUN	Verhältnis
<g/>
,	
die	PRON	der
dieser	DET	dieser
Friedensvertrag	NOUN	Friedensvertrag
geschaffen	VERB	schaffen
hat	AUX	haben
<g/>
,	
noch	ADV	noch
halbwegs	ADV	halbwegs
möglich	ADV	möglich
einrichten	VERB	einrichten
<g/>
.	
Unter	ADP	unter
diesen	DET	dieser
Gesichtspunkten	NOUN	Gesichtspunkt
ist	AUX	sein
meines	DET	mein
Grachtens	NOUN	Grachtens
die	DET	der
Verfassung	NOUN	Verfassung
zu	PART	zu
betrachten	VERB	betrachten
und	CCONJ	und
insallen	VERB	insallen
wirtschaftlichen	ADJ	wirtschaftlich
Belangen	NOUN	Belang
<g/>
.	
Unter	ADP	unter
diesen	DET	dieser
Geichtspunkten	NOUN	Geichtspunkt
<g/>
,	
glaube	VERB	glauben
ich	PRON	ich
<g/>
,	
wird	AUX	werden
daher	ADV	daher
auch	ADV	auch
der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Professors	NOUN	Professor
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
zu	PART	zu
prüfen	VERB	prüfen
ein	ADV	ein
<g/>
.	
EEine	DET	eEin
andere	ADJ	anderer
Frage	NOUN	Frage
<g/>
,	
die	PRON	der
eine	DET	ein
fehr	NOUN	fehr
große	ADJ	groß
Kolle	NOUN	Kolle
pielt	VERB	pielen
und	CCONJ	und
auf	ADP	auf
die	PRON	der
Herr	NOUN	Herr
Landeshauptmann	NOUN	Landeshauptmann
Doktor	NOUN	Doktor
Ender	PROPN	Ender
bereits	ADV	bereits
zu	PART	zu
sprechen	VERB	sprechen
gekommen	VERB	kommen
ift	X	ift
<g/>
,	
scheint	VERB	scheinen
mir	PRON	mir
die	PRON	der
<g/>
,	
daß	SCONJ	daß
die	DET	der
Ordnung	NOUN	Ordnung
der	DET	der
Dinge	NOUN	Ding
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
so	ADV	so
erfolgt	VERB	erfolgen
<g/>
,	
daß	SCONJ	daß
der	DET	der
Streit	NOUN	Streit
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
dem	DET	der
Bunde	NOUN	Bund
möglichst	ADV	möglichst
vermieden	VERB	vermeiden
wird	AUX	werden
und	CCONJ	und
daß	SCONJ	daß
die	DET	der
Sicherheit	NOUN	Sicherheit
für	ADP	für
die	DET	der
Austragung	NOUN	Austragung
aller	DET	aller
Streitigkeiten	NOUN	Streitigkeit
auf	ADP	auf
legalem	ADJ	legal
Wege	NOUN	Weg
geschaffen	VERB	schaffen
wird	AUX	werden
<g/>
.	
Wir	PRON	wir
haben	VERB	haben
alles	DET	aller
Interesse	NOUN	Interesse
daran	ADV	daran
<g/>
,	
daß	SCONJ	daß
der	DET	der
Staat	NOUN	Staat
zur	ADP	zu
Ruhe	NOUN	Ruhe
kommt	VERB	kommen
<g/>
,	
und	CCONJ	und
er	PRON	er
wird	AUX	werden
nur	ADV	nur
zur	ADP	zu
Ruhe20	NOUN	Ruhe20
kommen	VERB	kommen
können	AUX	können
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
fortgefekzten	ADJ	fortgefekzt
Reibereien	NOUN	Reiberei
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
dem	DET	der
Staate	NOUN	Staat
aufhören	VERB	aufhören
<g/>
.	
Darum	ADV	darum
erscheint	VERB	erscheinen
uns	PRON	uns
die	DET	der
Schaffung	NOUN	Schaffung
einer	DET	ein
aus-(umfakt	NOUN	aus-(umfakt
<g/>
,	
welche	PRON	welcher
die	DET	der
Stellung	NOUN	Stellung
eines	DET	ein
selbständigen	ADJ	selbständig
reichenden	ADJ	reichend
Verfassungs-	X	Verfassung
und	CCONJ	und
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
fehr	NOUN	fehr
notwendig	ADV	notwendig
<g/>
.	
Und	CCONJ	und
wenn	SCONJ	wenn
Herr	NOUN	Herr
Landeshaubtmannn	NOUN	Landeshaubtmannn
Dr.	NOUN	Dr.
Gnder	PROPN	Gnder
in	ADP	in
dieser	DET	dieser
Sinsicht	NOUN	Sinsicht
gegenüber	ADP	gegenüber
dem	DET	der
Entwurfe	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Professors	NOUN	Professor
Doktor	NOUN	Doktor
Mayr	PROPN	Mayr
lebhafte	ADJ	lebhaft
Bedenken	NOUN	Bedenken
geltend	ADV	geltend
gemacht	VERB	machen
hat	AUX	haben
<g/>
,	
weil	SCONJ	weil
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Entwurfes	NOUN	Entwurf
zu	PART	zu
weit	ADV	weit
gehen	VERB	gehen
<g/>
,	
so	ADV	so
muß	AUX	müssen
ich	PRON	ich
umgekehrt	ADV	umgekehrt
sagen	VERB	sagen
<g/>
,	
daß	SCONJ	daß
mir	PRON	mir
diese	DET	dieser
Bestimmungen	NOUN	Bestimmung
noch	ADV	noch
zu	PART	zu
wenig	ADV	wenig
weitgehend	ADV	weitgehend
erscheinen	VERB	erscheinen
und	CCONJ	und
hier	ADV	hier
noch	ADV	noch
andere	ADJ	anderer
Sicherungen	NOUN	Sicherung
geschaffen	VERB	schaffen
werden	AUX	werden
<g/>
.	
müssen	AUX	müssen
als	ADP	als
die	DET	der
in	ADP	in
vieler	DET	vieler
Hinsicht	NOUN	Hinsicht
sehr	ADV	sehr
nützlichen	ADJ	nützlich
Sicherungen	NOUN	Sicherung
<g/>
,	
die	PRON	der
der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Professors	NOUN	Professor
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
enthält	VERB	enthalten
<g/>
.	
Was	PRON	was
die	DET	der
Finanzfrage	NOUN	Finanzfrage
anbelangt	VERB	anbelangen
<g/>
,	
möchte	AUX	möchten
ich	PRON	ich
mich	PRON	sich
jekt	VERB	jekt
in	ADP	in
der	DET	der
Generaldébatte	NOUN	Generaldébatte
nicht	PART	nicht
näher	ADV	nah
äußzern	VERB	äußzern
<g/>
.	
Wir	PRON	wir
werden	AUX	werden
Gelegenheit	NOUN	Gelegenheit
haben	VERB	haben
<g/>
,	
bei	ADP	bei
einem	DET	ein
eigenen	ADJ	eigen
Bunkte	NOUN	Bunkte
der	DET	der
Tagesordnung	NOUN	Tagesordnung
darüber	ADV	darüber
zu	PART	zu
sprechen	VERB	sprechen
<g/>
.	
Iich	PROPN	Iich
gehe	VERB	gehen
daher	ADV	daher
auf	ADP	auf
die	DET	der
Ausführungen	NOUN	Ausführung
des	DET	der
Herrn	NOUN	Herr
Staatsfekretärs	NOUN	Staatsfekretär
a.	ADP	außer
D.	NOUN	Dienst
Dr.	NOUN	Dr.
Steinwender	PROPN	Steinwender
nicht	PART	nicht
ein	ADV	ein
<g/>
.	
Er	PRON	er
wird	AUX	werden
ja	ADV	ja
seine	DET	sein
Finanzpläne	NOUN	Finanzplan
bei	ADP	bei
diesem	DET	dieser
Punkte	NOUN	Punkt
der	DET	der
Tagesordnung	NOUN	Tagesordnung
noch	ADV	noch
näher	ADV	nah
erörtern	VERB	erörtern
und	CCONJ	und
vielleicht	ADV	vielleicht
eraibt	VERB	eraiben
sich	PRON	sich
dann	ADV	dann
Gelegenheit	NOUN	Gelegenheit
<g/>
,	
über	ADP	über
die	DET	der
Sünden	NOUN	Sünde
zu	PART	zu
reden	VERB	reden
<g/>
,	
von	ADP	von
denen	PRON	der
er	PRON	er
gesprochen	VERB	sprechen
hat	AUX	haben
<g/>
,	
über	ADP	über
die	DET	der
Sünden	NOUN	Sünde
der	DET	der
neuen	ADJ	neu
Zeit	NOUN	Zeit
<g/>
,	
unter	ADP	unter
denen	PRON	der
er	PRON	er
nichts	DET	nichts
anderes	PRON	anderer
verstehen	VERB	verstehen
kann	AUX	können
als	ADP	als
die	DET	der
Sünden	NOUN	Sünde
in	ADP	in
der	DET	der
Zeit	NOUN	Zeit
nach	ADP	nach
dem	DET	der
Umsturz	NOUN	Umsturz
<g/>
(	
Herr	NOUN	Herr
Dr.	NOUN	Dr.
Steinwender	PROPN	Steinwender
Sväter	PROPN	Sväter
<g/>
!	
<g/>
"	
<g/>
)	
bis	ADP	bis
heute	ADV	heute
<g/>
.	
Ob	SCONJ	ob
der	DET	der
Herr	NOUN	Herr
Staatsekretär	NOUN	Staatsekretär
a.	ADP	außer
D.	NOUN	Dienst
feine	ADJ	fein
eigenen	ADJ	eigen
Sünden	NOUN	Sünde
gemeint	VERB	meinen
hat	AUX	haben
Seiterkeit	NOUN	Seiterkeit
<g/>
)	
oder	CCONJ	oder
die	PRON	der
anderer	PRON	anderer
<g/>
,	
hat	AUX	haben
er	PRON	er
nicht	PART	nicht
deutlich	ADV	deutlich
gesagt	VERB	sagen
<g/>
.	
Vielleicht	ADV	vielleicht
bekommen	VERB	bekommen
wir	PRON	wir
darüber	ADV	darüber
bei	ADP	bei
dem	DET	der
beziellen	ADJ	beziell
Bunfte	NOUN	Bunfte
der	DET	der
Tagesordnung	NOUN	Tagesordnung
einige	DET	einiger
Aufklärungen	NOUN	Aufklärung
<g/>
.	
Im	ADP	in
übrigen	ADJ	übrig
enthalte	VERB	enthalten
ich	PRON	ich
mich	PRON	sich
näherer	ADJ	näh
Ausführungen	NOUN	Ausführung
über	ADP	über
die	DET	der
Finanzfrage	NOUN	Finanzfrage
<g/>
,	
denn	CCONJ	denn
wir	PRON	wir
werden	AUX	werden
sie	PRON	sie
noch	ADV	noch
eingehend	ADV	eingehend
besprechen	VERB	besprechen
müssen	AUX	müssen
<g/>
.	
Nun	ADV	nun
gestatten	VERB	gestatten
Sie	PRON	sie
mir	PRON	mir
<g/>
,	
meine	DET	mein
verehrten	ADJ	verehrt
Herren	NOUN	Herr
<g/>
,	
noch	ADV	noch
auf	ADP	auf
einige	DET	einiger
Punkte	NOUN	Punkt
zurückzukommen	VERB	zurückkommen
<g/>
,	
wie	SCONJ	wie
gesagt	VERB	sagen
feineswegs	ADV	feineswegs
auf	ADP	auf
alle	PRON	alle
<g/>
,	
weil	SCONJ	weil
ich	PRON	ich
sonft	VERB	sonfen
einige	DET	einiger
Stunden	NOUN	Stunde
lang	ADV	lang
reden	VERB	reden
müßte	AUX	müssen
<g/>
,	
um	SCONJ	um
alles	PRON	alle
das	PRON	der
<g/>
,	
was	PRON	wer
wir	PRON	wir
gegenüber	ADP	gegenüber
dem	DET	der
Entwurfe	NOUN	Entwurf
des	DET	der
Staatsjekretärs	NOUN	Staatsjekretär
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
einzuwenden	VERB	einwenden
hätten	AUX	haben
<g/>
,	
vorzubringen	VERB	vorbringen
<g/>
.	
Ich	PRON	ich
möchte	AUX	möchten
nur	ADV	nur
einige	DET	einiger
wichtige	ADJ	wichtig
Punkte	NOUN	Punkt
unterstreichen	VERB	unterstreichen
<g/>
.	
<g/>
(	
Fs	PROPN	Fs
ist	AUX	sein
bezüglich	ADP	bezüglich
des	DET	der
Burgenlandes	PROPN	Burgenland
im	ADP	in
Entwurfe	NOUN	Entwurf
des	DET	der
Professors	NOUN	Professor
Mahr	PROPN	Mahr
eine	DET	ein
Formulierung	NOUN	Formulierung
<g/>
,	
die	PRON	der
nicht	PART	nicht
richtig	ADV	richtig
ift	VERB	ift
<g/>
,	
weil	SCONJ	weil
das	DET	der
Burgenland	PROPN	Burgenland
heute	ADV	heute
noch	ADV	noch
nicht	PART	nicht
zur	ADP	zu
Republik	NOUN	Republik
Deutschöfterreich	PROPN	Deutschöfterreich
gehört	VERB	gehören
<g/>
.	
Wir	PRON	wir
sind	AUX	sein
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
in	ADP	in
unsere	DET	unser
Verfassung	NOUN	Verfassung
<g/>
,	
sofern	SCONJ	sofern
in	ADP	in
dem	DET	der
Zeitbunkt	NOUN	Zeitbunkt
<g/>
,	
als	SCONJ	als
sie	PRON	sie
zu	PART	zu
stande	ADV	stande
kommt	VERB	kommen
<g/>
,	
das	DET	der
Burgenland	PROPN	Burgenland
noch	ADV	noch
nicht	PART	nicht
zu	ADP	zu
Deutschöfterreich	PROPN	Deutschöfterreich
gehört	VERB	gehören
<g/>
,	
ein	DET	ein
Passus	NOUN	Passus
aufgenommen	VERB	aufnehmen
werden	AUX	werden
soll	AUX	sollen
<g/>
,	
der	PRON	der
das	DET	der
Selbsthestimmungsrecht	NOUN	Selbsthestimmungsrecht
des	DET	der
Landes	NOUN	Land
sicherftellt	VERB	sicherftelln
<g/>
;	
denn	CCONJ	denn
wir	PRON	wir
wollen	AUX	wollen
dieses	DET	dieser
Land	NOUN	Land
nicht	PART	nicht
gewaltsam	ADV	gewaltsam
angliedern	VERB	angliedern
<g/>
,	
sondern	CCONJ	sondern
<g/>
,	
wie	SCONJ	wie
ein	DET	ein
Beschluß	NOUN	Beschluß
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
agt	VERB	agen
<g/>
:	
Nachdem	SCONJ	nachdem
die	DET	der
Bevölkerung	NOUN	Bevölkerung
dieses	DET	dieser
Landes	NOUN	Land
die	DET	der
Möglichkeit	NOUN	Möglichkeit
gehabt	VERB	haben
hat	AUX	haben
<g/>
,	
in	ADP	in
freier	ADJ	frei
Selbftbestimmung	NOUN	Selbftbestimmung
über	ADP	über
seine	DET	sein
Ungliederung	NOUN	Ungliederung
an	ADP	an
Deutschöfterreich	ADV	Deutschöfterreich
zu	PART	zu
entscheiden	VERB	entscheiden
<g/>
.	
Im	ADP	in
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
Doktor	NOUN	Doktor
Wahr	PROPN	Wahr
ist	AUX	sein
auch	ADV	auch
davon	ADV	davon
die	DET	der
Rede	NOUN	Rede
<g/>
,	
daß	SCONJ	daß
das	DET	der
Bundes-	NOUN	Bundes-
gebiet	NOUN	gebiet
neben	ADP	neben
den	DET	der
Gebieten	NOUN	Gebiet
der	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
auch	ADV	auch
das	DET	der
Gebiet	NOUN	Gebiet
der	DET	der
Bundeshaubtstadt	NOUN	Bundeshaubtstadt
WienLandes	PROPN	WienLande
hat	VERB	haben
<g/>
.	
Auch	ADV	auch
diese	DET	dieser
Formel	NOUN	Formel
erscheint	VERB	erscheinen
uns	PRON	uns
nicht	PART	nicht
annehmbar	ADV	annehmbar
und	CCONJ	und
zwar	ADV	zwar
deshalb	ADV	deshalb
<g/>
,	
weil	SCONJ	weil
wir	PRON	wir
feineswegs	ADV	feineswegs
überzeugt	VERB	überzeugen
find	ADV	find
<g/>
,	
daß	SCONJ	daß
die	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
allein	ADV	allein
ein	DET	ein
Land	NOUN	Land
bilden	VERB	bilden
wird	AUX	werden
<g/>
,	
sondern	CCONJ	sondern
wenn	SCONJ	wenn
die	DET	der
Frage	NOUN	Frage
der	DET	der
Trennung	NOUN	Trennung
Wiens	PROPN	Wien
von	ADP	von
Niederöfterreich	PROPN	Niederöfterreich
auf	ADP	auf
der	DET	der
Tagesordnung	NOUN	Tagesordnung
steht	VERB	stehen
<g/>
,	
dann	ADV	dann
<g/>
—	
das	PRON	der
haben	AUX	haben
wir	PRON	wir
auch	ADV	auch
im	ADP	in
Wiener	ADJ	Wiener
Gemeinderat	NOUN	Gemeinderat
erklärt	VERB	erklären
<g/>
—	
erachten	VERB	erachten
wir	PRON	wir
die	DET	der
Frage	NOUN	Frage
<g/>
,	
so	ADV	so
gestellt	VERB	stellen
<g/>
,	
wie	SCONJ	wie
soll	AUX	sollen
das	DET	der
Land	NOUN	Land
Niederösterreich	PROPN	Niederösterreich
neu	ADV	neu
geteilt	VERB	teilen
werden	AUX	werden
und	CCONJ	und
welche	DET	welcher
zweiLänder	NUM	zweiLänder
sind	AUX	sein
nunmehr	ADV	nunmehr
zu	PART	zu
schaffen	VERB	schaffen
<g/>
?	
Wie	SCONJ	wie
diese	DET	dieser
Fragegelöst	VERB	Fragegelöst
werden	AUX	werden
wird	AUX	werden
<g/>
,	
können	AUX	können
wir	PRON	wir
heute	ADV	heute
noch	ADV	noch
nicht	PART	nicht
agen	VERB	agen
<g/>
.	
Auf	ADP	auf
keinen	DET	kein
Fall	NOUN	Fall
sind	AUX	sein
wir	PRON	wir
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
die	DET	der
Linzer	ADJ	Linzer
Länderkonferenz	NOUN	Länderkonferenz
das	DET	der
zuständiget	ADJ	zuständiget
Forum	NOUN	Forum
zur	ADP	zu
Erörterung	NOUN	Erörterung
dieser	DET	dieser
Frage	NOUN	Frage
ist	AUX	sein
<g/>
.	
<g/>
(	
Rufe	NOUN	Ruf
bei	ADP	bei
den	DET	der
<g/>
Parteigenossen:„Sehr	
richtig	ADV	richtig
<g/>
!	
<g/>
)	
In	ADP	in
diesem	DET	dieser
Punkte	NOUN	Punkt
stimme	VERB	stimmen
ich	PRON	ich
dem	DET	der
Herrn	NOUN	Herr
Landeshaubtmannstellvertreter	NOUN	Landeshaubtmannstellvertreter
Langoth	PROPN	Langoth
vollkommen	ADV	vollkommen
zu	ADP	zu
<g/>
,	
daß	SCONJ	daß
das	PRON	der
eine	DET	ein
Ungelegenheit	NOUN	Ungelegenheit
ift	ADP	ift
.	NOUN	.
die	PRON	der
in	ADP	in
Niederöfterreich	PROPN	Niederöfterreich
erörtert	VERB	erörtern
und	CCONJ	und
entschieden	VERB	entscheiden
werden	AUX	werden
muß	AUX	müssen
<g/>
.	
<g/>
(	
s	PRON	s
hat	AUX	haben
mein	DET	mein
Kollege	NOUN	Kollege
Gruber	PROPN	Gruber
im	ADP	in
Aufammenhang	NOUN	Aufammenhang
mit	ADP	mit
dieser	DET	dieser
Frage	NOUN	Frage
schon	ADV	schon
auf	ADP	auf
ein	DET	ein
anderes	ADJ	anderer
sehr	ADV	sehr
wichtiges	ADJ	wichtig
Rapitel	NOUN	Rapitel
hingewiesen	VERB	hinweisen
<g/>
,	
das	PRON	der
ich	PRON	ich
mit	ADP	mit
Nachdruck	NOUN	Nachdruck
noch	ADV	noch
einmal	ADV	einmal
hervorheben	VERB	hervorheben
möchte	AUX	möchten
<g/>
.	
Es	PRON	es
wird	AUX	werden
ein	DET	ein
Bundesstaat	NOUN	Bundesstaat
geschaffen	VERB	schaffen
und	CCONJ	und
es	PRON	es
erscheint	VERB	erscheinen
hier	ADV	hier
als	ADP	als
eine	DET	ein
gegebene	ADJ	gegeben
Tatjache	NOUN	Tatjache
<g/>
,	
wenigstens	ADV	wenigstens
für	ADP	für
sehr	ADV	sehr
viele	DET	vieler
Herren	NOUN	Herr
<g/>
,	
daß	SCONJ	daß
die	DET	der
Länder	NOUN	Land
so	ADV	so
wie	ADP	wie
sie	PRON	sie
historisch	ADV	historisch
geworden	AUX	werden
sind	AUX	sein
mit	ADP	mit
den	DET	der
Grenzänderungen	NOUN	Grenzänderung
<g/>
,	
wie	SCONJ	wie
sie	PRON	sie
der	DET	der
Friedensvertrag	NOUN	Friedensvertrag
bestimmt	VERB	bestimmen
hat	AUX	haben
<g/>
,	
als	ADP	als
Mitglieder	NOUN	Mitglied
diesem	DET	dieser
Bunde	NOUN	Bund
beitreten	VERB	beitreten
<g/>
.	
Wir	PRON	wir
Sozialdemokraten	NOUN	Sozialdemokraten
ind	PROPN	ind
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
diese	DET	dieser
historischen	ADJ	historisch
Grenzen	NOUN	Grenze
feineswegs	ADV	feineswegs
entscheidend	ADV	entscheidend
sein	AUX	sein
müssen	AUX	müssen
und	CCONJ	und
daß	SCONJ	daß
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Länder	NOUN	Land
sich	PRON	sich
jetzt	ADV	jetzt
zu	ADP	zu
einem	DET	ein
Bund	NOUN	Bund
zusammenchließen	VERB	zusammenchließen
<g/>
,	
die	DET	der
ganze	ADJ	ganz
Frage	NOUN	Frage
der	DET	der
Landesgrenzen	NOUN	Landesgrenze
unter	ADP	unter
dem	DET	der
Gesichtspunkte	NOUN	Gesichtspunkt
der	DET	der
Zweckmäßigkeit	NOUN	Zweckmäßigkeit
entsprechend	ADP	entsprechend
den	DET	der
Bedürfnissen	NOUN	Bedürfnis
der	DET	der
neuen	ADJ	neu
Zeit	NOUN	Zeit
erörtert	VERB	erörtern
werden	AUX	werden
müsse	AUX	müssen
<g/>
.	
Und	CCONJ	und
dann	ADV	dann
wird	AUX	werden
es	PRON	es
nicht	PART	nicht
nur	ADV	nur
eine	DET	ein
Frage	NOUN	Frage
von	ADP	von
Wien	PROPN	Wien
und	CCONJ	und
Niederösterreich	PROPN	Niederösterreich
geben	VERB	geben
<g/>
,	
ondern	VERB	ondern
es	PRON	es
wird	AUX	werden
vielleicht	ADV	vielleicht
mancherlei	DET	mancherlei
andere	ADJ	anderer
Fragen	NOUN	Frage
geben	VERB	geben
und	CCONJ	und
genau	ADV	genau
dasselbe	DET	dasselbe
Recht	NOUN	Recht
<g/>
,	
das	PRON	der
heute	ADV	heute
irgend	ADV	irgend
ein	DET	ein
Land	NOUN	Land
gegenüber	ADP	gegenüber
dem	DET	der
Staat	NOUN	Staat
in	ADP	in
Ansprachnimmt	VERB	Ansprachnehmen
<g/>
,	
werden	AUX	werden
dann	ADV	dann
auch	ADV	auch
einzelne	ADJ	einzeln
Teile	NOUN	Teil
der	DET	der
Länder	NOUN	Land
in	ADP	in
Anspruch	NOUN	Anspruch
nehmen	VERB	nehmen
können	AUX	können
<g/>
.	
Denn	CCONJ	denn
wenn	SCONJ	wenn
es	PRON	es
ein	DET	ein
gewisses	ADJ	gewiß
Recht	NOUN	Recht
der	DET	der
Selbstbestimmung	NOUN	Selbstbestimmung
für	ADP	für
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
jedes	DET	jeder
andere	ADJ	anderer
Land	NOUN	Land
gegenüber	ADP	gegenüber
dem	DET	der
Bunde	NOUN	Bund
gibt	VERB	geben
<g/>
,	
dann	ADV	dann
müssen	AUX	müssen
auch	ADV	auch
Teile	NOUN	Teil
von	ADP	von
Ländern	NOUN	Land
gegenüber	ADP	gegenüber
dem	DET	der
Lande	NOUN	Land
dieses	DET	dieser
Recht	NOUN	Recht
der	DET	der
Selbstbestimmung	NOUN	Selbstbestimmung
haben	VERB	haben
und	CCONJ	und
darüber	ADV	darüber
entscheiden	VERB	entscheiden
dürfen	AUX	dürfen
<g/>
,	
ob	SCONJ	ob
sie	PRON	sie
überhaupt	ADV	überhaupt
bei	ADP	bei
dem	DET	der
Lande	NOUN	Land
<g/>
,	
zu	ADP	zu
dem	PRON	der
ie	NUM	ie
im	ADP	in
Laufe	NOUN	Lauf
der	DET	der
Fahrhunderte	NOUN	Fahrhundert
gekommen	VERB	kommen
sind	AUX	sein
<g/>
,	
unter	ADP	unter
den	DET	der
geänderten	ADJ	geändert
Wirtschaftsverhältnissen	NOUN	Wirtschaftsverhältnis
unserer	DET	unser
Zeit	NOUN	Zeit
bleiben	VERB	bleiben
wollen	AUX	wollen
oder	CCONJ	oder
ob	SCONJ	ob
sie	PRON	sie
nicht	PART	nicht
dort	ADV	dort
bleiben	VERB	bleiben
wollen	AUX	wollen
<g/>
.	
Und	CCONJ	und
wenn	SCONJ	wenn
wir	PRON	wir
die	DET	der
Landesgrenzen	NOUN	Landesgrenze
