<doc id="bv_doc_id__10_pos" attrs="word lemma type">
wenig	DET	wenig
Gewicht	NOUN	Gewicht
darauf	ADV	darauf
zu	PART	zu
legen	VERB	legen
sein	AUX	sein
wird	AUX	werden
<g/>
,	
daß	SCONJ	daß
durch	ADP	durch
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
und	CCONJ	und
administrative	ADJ	administrativ
Verfügungen	NOUN	Verfügung
berechtigte	ADJ	berechtigt
Interessen	NOUN	Interesse
des	DET	der
Landes	NOUN	Land
geschützt	VERB	schützen
werden	AUX	werden
können	AUX	können
<g/>
.	
Es	PRON	es
sei	AUX	sein
diesbezüglich	ADV	diesbezüglich
nur	ADV	nur
auf	ADP	auf
Gefahren	NOUN	Gefahr
hingewiesen	VERB	hinweisen
<g/>
,	
wie	SCONJ	wie
sie	PRON	sie
im	ADP	in
vergangenen	ADJ	vergangen
Jahre	NOUN	Jahr
das	DET	der
Land	NOUN	Land
bedroht	VERB	bedrohen
haben	AUX	haben
<g/>
,	
denen	PRON	der
es	PRON	es
bei	ADP	bei
nicht	PART	nicht
entsprechender	ADJ	entsprechend
Vorbeugungsmöglichkeit	NOUN	Vorbeugungsmöglichkeit
hilflos	ADV	hilflos
ausgeliefert	VERB	ausliefern
wäre	AUX	sein
<g/>
.	
Kompetenz	NOUN	Kompetenz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
<g/>
.	
Von	ADP	von
einer	DET	ein
eigentlichen	ADJ	eigentlich
Kompetenzabsteckung	NOUN	Kompetenzabsteckung
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
dem	DET	der
Bundesstaate	NOUN	Bundesstaat
kann	AUX	können
bei	ADP	bei
Schafjung	NOUN	Schafjung
des	DET	der
Bundesstaates	NOUN	Bundesstaat
ja	ADV	ja
nicht	PART	nicht
gesprochen	VERB	sprechen
werden	AUX	werden
<g/>
,	
da	SCONJ	da
die	DET	der
volle	ADJ	voll
Souveränität	NOUN	Souveränität
den	DET	der
Gliedstaaten	NOUN	Gliedstaat
gebührt	VERB	gebühren
<g/>
.	
Vielmehr	ADV	vielmehr
handelt	VERB	handeln
es	PRON	es
sich	PRON	sich
um	ADP	um
die	DET	der
Uebertragung	NOUN	Uebertragung
gewisser	ADJ	gewisser
Kompetenzen	NOUN	Kompetenz
<g/>
,	
von	ADP	von
Seite	NOUN	Seite
der	DET	der
Länder	NOUN	Land
an	ADP	an
den	DET	der
Bundestaat	NOUN	Bundestaat
<g/>
.	
So	ADV	so
ist	AUX	sein
auch	ADV	auch
die	DET	der
Konstruktion	NOUN	Konstruktion
von	ADP	von
Seite	NOUN	Seite
der	DET	der
Regierung	NOUN	Regierung
gedacht	VERB	denken
<g/>
.	
Es	PRON	es
soll	AUX	sollen
an	ADP	an
den	DET	der
Bundesstaat	NOUN	Bundesstaat
übertragen	VERB	übertragen
werden	AUX	werden
die	DET	der
Kompetenz	NOUN	Kompetenz
in	ADP	in
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
<g/>
.	
in	ADP	in
den	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
im	ADP	in
Militätwesen	NOUN	Militätwesen
<g/>
,	
im	ADP	in
Fremdenpolizei-	X	Fremdenpolizei
und	CCONJ	und
Paßwesen	NOUN	Paßwesen
<g/>
;	
weiters	ADV	weiters
soll	AUX	sollen
übertragen	VERB	übertragen
werden	AUX	werden
die	DET	der
Sicherheitspolizei	NOUN	Sicherheitspolizei
in	ADP	in
den	DET	der
Gemeinden	NOUN	Gemeinde
<g/>
,	
von	ADP	von
einer	DET	ein
bestimmen	ADJ	bestimm
Bevölkerungsziffer	NOUN	Bevölkerungsziffer
ab	ADP	ab
<g/>
,	
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
des	DET	der
Monopolwesens	NOUN	Monopolwesen
<g/>
,	
die	DET	der
Verwaltung	NOUN	Verwaltung
der	DET	der
Bundesbetriebe	NOUN	Bundesbetrieb
<g/>
,	
Zoll-	X	Zoll
<g/>
,	
Geld-	X	Geld
Bank-	X	Bank
<g/>
,	
Maß-	X	Maß
GewichtsPunzierungs-	X	GewichtsPunzierungs-
<g/>
,	
Kultus	NOUN	Kultus
<g/>
,	
Hochschul-	X	Hochschul
und	CCONJ	und
Bergwesen	NOUN	Bergwesen
<g/>
,	
nach	ADP	nach
Meinung	NOUN	Meinung
des	DET	der
Landes	NOUN	Land
auch	ADV	auch
das	DET	der
Straßenwesen	NOUN	Straßenwesen
<g/>
,	
schließlich	ADV	schließlich
Handel	NOUN	Handel
<g/>
,	
Gewerbe	NOUN	Gewerbe
<g/>
,	
Industrie	NOUN	Industrie
und	CCONJ	und
Verkehr	NOUN	Verkehr
<g/>
,	
Zivil-	X	Zivil
und	CCONJ	und
Strafjustiz	NOUN	Strafjustiz
<g/>
,	
Volksgesuntheit	NOUN	Volksgesuntheit
und	CCONJ	und
soziale	ADJ	sozial
Fürsorge	NOUN	Fürsorge
<g/>
.	
Hierüber	ADV	hierüber
hätte	VERB	haben
also	ADV	also
der	DET	der
Bund	NOUN	Bund
die	DET	der
ausschließliche	ADJ	ausschließlich
Kompetenz	NOUN	Kompetenz
in	ADP	in
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
<g/>
.	
Vom	ADP	von
Standpunkt	NOUN	Standpunkt
des	DET	der
Landes	NOUN	Land
aus	ADP	aus
ist	AUX	sein
im	ADP	in
großen	ADJ	groß
und	CCONJ	und
ganzen	ADJ	ganz
gegen	ADP	gegen
diese	DET	dieser
Kompetenzübertragung	NOUN	Kompetenzübertragung
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
einiger	DET	einiger
anzuführender	ADJ	anzuführend
Modifikationen	NOUN	Modifikation
nichts	PRON	nichts
einzuwenden	VERB	einwenden
<g/>
.	
Bei	ADP	bei
Besorgung	NOUN	Besorgung
der	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
muß	AUX	müssen
eine	DET	ein
gewisse	ADJ	gewiß
Einschränkung	NOUN	Einschränkung
in	ADP	in
der	DET	der
Richtung	NOUN	Richtung
getroffen	VERB	treffen
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
die	DET	der
Erledigung	NOUN	Erledigung
der	DET	der
Anschlußfrage	NOUN	Anschlußfrage
an	ADP	an
Deutschland	PROPN	Deutschland
nicht	PART	nicht
ohne	ADP	ohne
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Länder	NOUN	Land
erfolgen	VERB	erfolgen
dürfe	AUX	dürfen
<g/>
,	
da	SCONJ	da
ja	ADV	ja
ein	DET	ein
Anschluß	NOUN	Anschluß
an	ADP	an
Deutschland	PROPN	Deutschland
in	ADP	in
der	DET	der
Form	NOUN	Form
<g/>
,	
daß	SCONJ	daß
ganz	ADV	ganz
Oesterreich	PROPN	Oesterreich
als	ADP	als
ein	DET	ein
Bundesstaat	NOUN	Bundesstaat
Großdeutschland	PROPN	Großdeutschland
sich	PRON	sich
anschließt	VERB	anschließen
<g/>
,	
wodurch	SCONJ	wodurch
Oesterreich	PROPN	Oesterreich
zu	ADP	zu
einem	DET	ein
Einheitsstaat	NOUN	Einheitsstaat
würde	AUX	werden
<g/>
,	
niemals	ADV	niemals
diskutiert	VERB	diskutieren
werden	AUX	werden
kann	AUX	können
<g/>
.	
Es	PRON	es
können	AUX	können
vielmehr	ADV	vielmehr
nur	ADV	nur
gemeinschaftliche	ADJ	gemeinschaftlich
Anschlußverhandlungen	NOUN	Anschlußverhandlung
in	ADP	in
Frage	NOUN	Frage
kommen	VERB	kommen
<g/>
,	
nach	ADP	nach
deren	DET	der
Beendigung	NOUN	Beendigung
der	DET	der
bundesstaatliche	ADJ	bundesstaatlich
Ueberbau	NOUN	Ueberbau
Oesterreichs	PROPN	Oesterreich
zu	PART	zu
verschwinden	VERB	verschwinden
hätte	AUX	haben
und	CCONJ	und
sich	PRON	sich
die	DET	der
Länder	NOUN	Land
als	ADP	als
Gliedtaaten	NOUN	Gliedtaat
Großdeutschlands	PROPN	Großdeutschland
<g/>
,	
jedes	PRON	jeder
einzeln	ADV	einzeln
für	ADP	für
sich	PRON	sich
<g/>
,	
anzuschließen	VERB	anschließen
hätten	AUX	haben
<g/>
.	
Das	DET	der
Militärwesen	NOUN	Militärwesen
<g/>
,	
das	PRON	der
in	ADP	in
unserem	DET	unser
Staate	NOUN	Staat
nur	ADV	nur
als	ADP	als
Sicherheitseinrichtung	NOUN	Sicherheitseinrichtung
in	ADP	in
Frage	NOUN	Frage
kommt	VERB	kommen
<g/>
,	
dürfte	AUX	dürfen
wohl	ADV	wohl
zur	ADP	zu
gesetzlichen	ADJ	gesetzlich
Regelung	NOUN	Regelung
ausschließlich	ADV	ausschließlich
dem	DET	der
Gesamtstaate	NOUN	Gesamtstaat
zugesprochen	VERB	zusprechen
werden	AUX	werden
<g/>
,	
jedoch	ADV	jedoch
muß	AUX	müssen
der	DET	der
Vorbehalt	NOUN	Vorbehalt
der	DET	der
Landesregierung	NOUN	Landesregierung
zur	ADP	zu
Mitwirkung	NOUN	Mitwirkung
bei	ADP	bei
Aufstellung	NOUN	Aufstellung
der	DET	der
einzelnen	ADJ	einzeln
Landeskontingente	NOUN	Landeskontingent
gerade	ADV	gerade
im	ADP	in
Interesse	NOUN	Interesse
des	DET	der
Sicherheitsdienstes	NOUN	Sicherheitsdienst
im	ADP	in
Lande	NOUN	Land
gewahrt	VERB	wahren
werden	AUX	werden
<g/>
.	
Als	ADP	als
selbstverständlich	ADV	selbstverständlich
muß	AUX	müssen
angenommen	VERB	annehmen
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
die	DET	der
Durchführung	NOUN	Durchführung
des	DET	der
Volksgesundheitswesens	NOUN	Volksgesundheitswesen
<g/>
,	
der	DET	der
sozialen	ADJ	sozial
Fürsorge	NOUN	Fürsorge
<g/>
,	
des	DET	der
Kultuswesens	NOUN	Kultuswesen
usw.	ADV	usw.
in	ADP	in
den	DET	der
Ländern	NOUN	Land
durch	ADP	durch
die	DET	der
Landesregierung	NOUN	Landesregierung
besorgt	VERB	besorgen
wird	AUX	werden
<g/>
,	
da	SCONJ	da
20man	NUM	20man
sich	PRON	sich
ansonsten	ADV	ansonsten
in	ADP	in
den	DET	der
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
vor	ADP	vor
lauter	DET	lauter
bürokratisch	ADV	bürokratisch
organisierten	ADJ	organisiert
Regierungsbehörden	NOUN	Regierungsbehörde
nicht	PART	nicht
mehr	ADV	mehr
auskennen	VERB	auskennen
würde	AUX	werden
und	CCONJ	und
schließlich	ADV	schließlich
für	ADP	für
die	DET	der
Selbstregierung	NOUN	Selbstregierung
im	ADP	in
übertragenen	ADJ	übertragen
Wirkungskreis	NOUN	Wirkungskreis
nichts	PRON	nichts
mehr	ADV	mehr
übrig	ADP	übrig
bliebe	VERB	bleiben
<g/>
.	
Außer	ADP	außer
den	DET	der
Gerichten	NOUN	Gericht
<g/>
,	
den	DET	der
Finanz-	X	Finanz
und	CCONJ	und
Bergbehörden	NOUN	Bergbehörde
hätten	AUX	haben
in	ADP	in
den	DET	der
Ländern	NOUN	Land
keinerlei	DET	keinerlei
staatlich-bürokratisch	ADV	staatlich-bürokratisch
organisierte	ADJ	organisiert
Behörden	NOUN	Behörde
zu	PART	zu
bestehen	VERB	bestehen
<g/>
.	
Darüber	ADV	darüber
wird	AUX	werden
näher	ADV	nah
bei	ADP	bei
der	DET	der
Organisation	NOUN	Organisation
der	DET	der
Behörden	NOUN	Behörde
zu	PART	zu
sprechen	VERB	sprechen
sein	AUX	sein
<g/>
.	
Wir	PRON	wir
kommen	VERB	kommen
nunmehr	ADV	nunmehr
zum	ADP	zu
Abschnitte	NOUN	Abschnitt
der	DET	der
Uebertragung	NOUN	Uebertragung
der	DET	der
Kompetenz	NOUN	Kompetenz
nur	ADV	nur
in	ADP	in
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
in	ADP	in
jenen	DET	jener
Fällen	NOUN	Fall
<g/>
,	
wo	SCONJ	wo
die	DET	der
Vollziehung	NOUN	Vollziehung
durch	ADP	durch
die	DET	der
Länder	NOUN	Land
selbst	ADV	selbst
erfolgt	VERB	erfolgen
<g/>
.	
Hier	ADV	hier
wäre	AUX	sein
zu	PART	zu
bemerken	VERB	bemerken
<g/>
,	
daß	SCONJ	daß
unter	ADP	unter
den	DET	der
gesichtspunkte	NOUN	gesichtspunkt
der	DET	der
Einheitlichkeit	NOUN	Einheitlichkeit
des	DET	der
Rechtes	NOUN	Recht
eine	DET	ein
etwas	ADV	etwas
weitergehende	ADJ	weitergehend
Uebertragung	NOUN	Uebertragung
von	ADP	von
Kompetenz	NOUN	Kompetenz
platzgreifen	VERB	platzgreifen
könnte	AUX	können
<g/>
,	
falls	SCONJ	falls
durch	ADP	durch
eine	DET	ein
entsprechende	ADJ	entsprechend
Verlängerung	NOUN	Verlängerung
der	DET	der
Verwaltung	NOUN	Verwaltung
<g/>
,	
besser	ADV	gut
gesagt	VERB	sagen
<g/>
.	
Durch	ADP	durch
eine	DET	ein
entsprechende	ADJ	entsprechend
Konstruktion	NOUN	Konstruktion
der	DET	der
Bundesregierung	NOUN	Bundesregierung
die	DET	der
Handhabung	NOUN	Handhabung
der	DET	der
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
einer	DET	ein
Weise	NOUN	Weise
erfolgt	VERB	erfolgen
<g/>
,	
daß	SCONJ	daß
die	DET	der
berechtigten	ADJ	berechtigt
Interessen	NOUN	Interesse
der	DET	der
Länder	NOUN	Land
nicht	PART	nicht
durch	ADP	durch
eine	DET	ein
bürokratische	ADJ	bürokratisch
Zentrale	NOUN	Zentrale
erstickt	VERB	ersticken
werden	AUX	werden
<g/>
.	
Unter	ADP	unter
dieser	DET	dieser
Voraussetzung	NOUN	Voraussetzung
dürfte	AUX	dürfen
vielleicht	ADV	vielleicht
die	DET	der
Üebertragung	NOUN	Üebertragung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Grundsätze	NOUN	Grundsatz
des	DET	der
Waffen-	X	Waffe
und	CCONJ	und
Elektrizitätsrechtes	NOUN	Elektrizitätsrecht
<g/>
,	
wovon	SCONJ	wovon
das	DET	der
erstere	PRON	ersterer
heute	ADV	heute
ausschließlich	ADV	ausschließlich
der	DET	der
Landeskompetenz	NOUN	Landeskompetenz
unterliegt	VERB	unterliegen
<g/>
,	
an	ADP	an
den	DET	der
Bund	NOUN	Bund
möglich	ADV	möglich
sein	AUX	sein
<g/>
,	
doch	CCONJ	doch
muß	AUX	müssen
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Ausnutzung	NOUN	Ausnutzung
der	DET	der
Waffenkräfte	NOUN	Waffenkraft
ausschließlich	ADV	ausschließlich
die	DET	der
Kompetenz	NOUN	Kompetenz
der	DET	der
Länder	NOUN	Land
vorbehalten	VERB	vorbehalten
bleiben	VERB	bleiben
<g/>
.	
Daß	SCONJ	daß
schließlich	ADV	schließlich
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
so	ADV	so
bald	ADV	bald
sie	PRON	sie
einmal	ADV	einmal
durch	ADP	durch
übereinstimmenden	ADJ	übereinstimmend
Beschluß	NOUN	Beschluß
der	DET	der
Landtage	NOUN	Landtag
geschaffen	VERB	schaffen
ist	AUX	sein
in	ADP	in
die	DET	der
Kompetenz	NOUN	Kompetenz
des	DET	der
Bundes	NOUN	Bund
fällt	VERB	fallen
<g/>
,	
ist	AUX	sein
klar	ADV	klar
<g/>
;	
weiters	ADV	weiters
fällt	VERB	fallen
in	ADP	in
seine	DET	sein
Kompetenz	NOUN	Kompetenz
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
das	DET	der
Staatsbürger-	X	Staatsbürger
und	CCONJ	und
Heimatrecht	NOUN	Heimatrecht
und	CCONJ	und
über	ADP	über
das	DET	der
Bevölkerungswesen	NOUN	Bevölkerungswesen
schließlich	ADV	schließlich
über	ADP	über
das	DET	der
Verwaltungs-Strafverfahren	NOUN	Verwaltungs-Strafverfahren
und	CCONJ	und
die	DET	der
Grundsätze	NOUN	Grundsatz
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
<g/>
.	
Die	DET	der
Steuerhoheit	NOUN	Steuerhoheit
<g/>
.	
Niemals	ADV	niemals
aber	ADV	aber
können	AUX	können
die	DET	der
souveränen	ADJ	souverän
Länder	NOUN	Land
zugeben	VERB	zugeben
<g/>
,	
daß	SCONJ	daß
ihnen	PRON	ihnen
die	DET	der
Steuerquellen	NOUN	Steuerquelle
einseitig	ADV	einseitig
vom	ADP	von
Staate	NOUN	Staat
zugewiesen	VERB	zuweisen
werden	AUX	werden
<g/>
,	
d.	PRON	der
h.	VERB	heißen
<g/>
,	
daß	SCONJ	daß
die	DET	der
Steuerhoheit	NOUN	Steuerhoheit
heim	ADP	heim
Staate	NOUN	Staat
allein	ADV	allein
liegt	VERB	liegen
<g/>
.	
Vielmehr	ADV	vielmehr
muß	AUX	müssen
die	DET	der
Steuerhoheit	NOUN	Steuerhoheit
zwischen	ADP	zwischen
Bund	NOUN	Bund
und	CCONJ	und
Land	NOUN	Land
geteilt	VERB	teilen
sein	AUX	sein
<g/>
.	
Was	PRON	was
ansonsten	ADV	ansonsten
die	DET	der
Länder	NOUN	Land
erwarten	VERB	erwarten
würde	AUX	werden
<g/>
,	
ersieht	VERB	ersehen
man	PRON	man
aus	ADP	aus
dem	DET	der
Plan	NOUN	Plan
der	DET	der
Regierung	NOUN	Regierung
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
die	DET	der
Grund-	X	Grund
und	CCONJ	und
Realsteuern	NOUN	Realsteuer
beides	DET	beides
vollständig	ADV	vollständig
veraltete	ADJ	veraltet
Steuern	NOUN	Steuer
den	DET	der
Ländern	NOUN	Land
über	ADP	über
weisen	VERB	weisen
will	AUX	wollen
<g/>
.	
Diese	DET	dieser
Steuerquellen	NOUN	Steuerquelle
könnten	AUX	können
für	ADP	für
die	DET	der
Länder	NOUN	Land
nicht	PART	nicht
das	PRON	der
bieten	VERB	bieten
<g/>
,	
was	PRON	wer
sie	PRON	sie
zum	ADP	zu
Leben	NOUN	Leben
brauchen	VERB	brauchen
<g/>
,	
und	CCONJ	und
ihre	DET	ihr
Unabhängigkeit	NOUN	Unabhängigkeit
würde	AUX	werden
mit	ADP	mit
der	DET	der
Begründung	NOUN	Begründung
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
nicht	PART	nicht
zu	PART	zu
wirtschaften	VERB	wirtschaften
verstehen	VERB	verstehen
<g/>
,	
vielleicht	ADV	vielleicht
später	ADV	spät
erdrosselt	VERB	erdrosseln
werden	AUX	werden
können	AUX	können
<g/>
.	
Die	DET	der
Grundsteuer	NOUN	Grundsteuer
ist	AUX	sein
wegen	ADP	wegen
ihrer	DET	ihr
hohen	ADJ	hoch
Veranlagungs-	X	Veranlagung
und	CCONJ	und
Einhebungskosten	NOUN	Einhebungskosten
<g/>
,	
weiters	ADV	weiters
die	DET	der
Hauszinssteuer	NOUN	Hauszinssteuer
wegen	ADP	wegen
ihrer	DET	ihr
unsozialen	ADJ	unsozial
Wirkung	NOUN	Wirkung
durch	ADP	durch
Behinderung	NOUN	Behinderung
der	DET	der
Bautätigkeit	NOUN	Bautätigkeit
eine	DET	ein
Steuer	NOUN	Steuer
<g/>
,	
die	PRON	der
in	ADP	in
unserer	DET	unser
Zeinicht	NOUN	Zeinicht
mehr	ADV	mehr
behalten	VERB	behalten
werden	AUX	werden
kann	AUX	können
<g/>
.	
Also	ADV	also
im	ADP	in
Punkte	NOUN	Punkt
der	DET	der
Steuerhoheit	NOUN	Steuerhoheit
ist	AUX	sein
die	DET	der
ausschließliche	ADJ	ausschließlich
Uebertragung	NOUN	Uebertragung
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
undiskutierbar	ADV	undiskutierbar
<g/>
.	
Etwas	DET	etwas
ähnliches	ADJ	ähnlich
gilt	VERB	gelten
betreffend	ADP	betreffend
die	DET	der
Festlegung	NOUN	Festlegung
der	DET	der
Grundzüge	NOUN	Grundzug
der	DET	der
Verwaltungsorganisation	NOUN	Verwaltungsorganisation
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
.	
Darunter	ADV	darunter
soll	AUX	sollen
versteckt	VERB	verstecken
die	DET	der
Demokratisierung	NOUN	Demokratisierung
der	DET	der
Bezirkshauptmannschaften	NOUN	Bezirkshauptmannschaft
eingeschoben	VERB	einschieben
werden	AUX	werden
<g/>
,	
eine	DET	ein
Idee	NOUN	Idee
<g/>
,	
besser	ADV	gut
gesagt	VERB	sagen
ein	DET	ein
Schlagwort	NOUN	Schlagwort
<g/>
,	
unter	ADP	unter
dem	PRON	der
sich	PRON	sich
ein	DET	ein
jeder	PRON	jeder
