<doc id="bv_doc_id__79" document_title="Renner-Mayr Entwurf 1920 - Fassung Mayr" created_not_before="1920-05-01" created_not_after="1920-07-08" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
der	der
Bundeshauptstadt	Bundeshauptstadt
Wien	Wien
und	und
in	in
den	der
Landeshauptstädten	Landeshauptstadt
<g/>
;
die	der
Regelung	Regelung
und	und
Überwachung	Überwachung
des	der
Eintrittes	Eintritt
in	in
das	der
Bundesgebiet	Bundesgebiet
und	und
des	der
Austrittes	Austritt
aus	aus
diesem	dieser
<g/>
;
das	der
Ein-	Ein
und	und
Auswanderungswesen	Auswanderungswesen
<g/>
,
die	der
Abschiebung	Abschiebung
<g/>
,
Abschaffung	Abschaffung
<g/>
,
Ausweisung	Ausweisung
und	und
Auslieferung	Auslieferung
aus	aus
dem	der
Bundesgebiet	Bundesgebiet
<g/>
,
sowie	sowie
die	der
Durchlieferung	Durchlieferung
<g/>
;
das	der
Stiftungs-	Stiftung
und	und
Fondswesen	Fondswesen
<g/>
,
soweit	soweit
es	es
sich	sich
um	um
Stiftungen	Stiftung
und	und
Fonds	Fonds
handelt	handeln
<g/>
,
die	der
nach	nach
ihren	ihr
Zwecken	Zweck
über	über
den	der
Interessenbereich	Interessenbereich
eines	ein
Landes	Land
hinausgehen	hinausgehen
und	und
nicht	nicht
schon	schon
bisher	bisher
von	von
den	der
Ländern	Land
autonom	autonom
verwaltet	verwalten
wurden;6.das	wurden;6.das
Zivil-	Zivil-
und	und
Strafrechtswesen	Strafrechtswesen
einschließlich	einschließlich
des	der
Verwaltungsstrafrechtes	Verwaltungsstrafrecht
in	in
Angelegenheiten	Angelegenheit
<g/>
,
deren	der
Vollziehung	Vollziehung
dem	der
Bunde	Bund
zusteht	zustehen
<g/>
;
die	der
Verwaltungsgerichtsbarkeit	Verwaltungsgerichtsbarkeit
<g/>
;
die	der
Enteignung	Enteignung
<g/>
.
soweit	soweit
sie	sie
nicht	nicht
Angelegenheiten	Angelegenheit
betrifft	betreffen
<g/>
,
die	der
in	in
den	der
Wirkungskreis	Wirkungskreis
der	der
Länder	Land
fallen	fallen
<g/>
;
die	der
Angelegenheiten	Angelegenheit
der	der
Notare	Notar
<g/>
,
der	der
Rechtsanwälte	Rechtsanwalt
und	und
verwandter	verwandt
Berufe;7.das	Berufe;7.das
Hochschulwesen	Hochschulwesen
<g/>
;
die	der
fachlichen	fachlich
Zentrallehranstalten	Zentrallehranstalt
<g/>
;
die	der
Angelegenheiten	Angelegenheit
der	der
künstlerischen	künstlerisch
und	und
wissenschaftlichen	wissenschaftlich
Sammlungen	Sammlung
und	und
Einrichtungen	Einrichtung
<g/>
;
den	der
Denkmalschutz	Denkmalschutz
<g/>
;
die	der
Angelegenheiten	Angelegenheit
des	der
Kultus;8.das	Kultus;8.das
Bergwesen	Bergwesen
<g/>
;
die	der
Ausführung	Ausführung
der	der
Regulierung	Regulierung
und	und
die	der
Instandhaltung	Instandhaltung
der	der
schiffbaren	schiffbar
und	und
flößbaren	flößbar
Gewässer	Gewässer
<g/>
,
dann	dann
solcher	solcher
Gewässer	Gewässer
<g/>
,
welche	welcher
die	der
Grenze	Grenze
gegen	gegen
das	der
Ausland	Ausland
oder	oder
zwischen	zwischen
Ländern	Land
bilden	bilden
oder	oder
die	der
zwei	zwei
oder	oder
mehrere	mehrere
Länder	Land
durchfließen	durchfließen
<g/>
,
den	der
Bau	Bau
derjenigen	derjenigen
Wasserstraßen	Wasserstraße
die	der
das	der
Inland	Inland
mit	mit
dem	der
Ausland	Ausland
oder	oder
die	der
mehrere	mehrere
Länder	Land
verbinden	verbinden
<g/>
;
die	der
Bekämpfung	Bekämpfung
übertragbarer	übertragbar
Krankheiten	Krankheit
von	von
Tieren;9.das	Tieren;9.das
Gewerbewesen	Gewerbewesen
<g/>
,
die	der
öffentlichen	öffentlich
Agentien	Agentie
und	und
die	der
Privatgeschäftsvermittlung	Privatgeschäftsvermittlung
<g/>
;
das	der
Dampfkessel-	Dampfkessel
und	und
Kraftmaschinenwesen	Kraftmaschinenwesen
<g/>
;
das	der
Vermessungswesen	Vermessungswesen
<g/>
;
das	der
Ingenieur-	Ingenieur
und	und
Ziviltechnikerwesen	Ziviltechnikerwesen
<g/>
;
das	der
Maß-	Maß
<g/>
,
Gewichts-	Gewicht
<g/>
,
Normen-	Norme
und	und
Punzierungswesen	Punzierungswesen
<g/>
;
das	der
Urheberrecht	Urheberrecht
<g/>
;
die	der
Bekämpfung	Bekämpfung
des	der
unlauteren	unlauter
Wettbewerbes	Wettbewerb
<g/>
;
das	der
Patentwesen	Patentwesen
<g/>
,
sowie	sowie
den	der
Marken-	Marke
und	und
Musterschutz	Musterschutz
<g/>
;
das	der
wirtschaftliche	wirtschaftlich
Assoziationswesen	Assoziationswesen
<g/>
;
die	der
Handels-	Handel
und	und
Gewerbekammern	Gewerbekammer
<g/>
;
das	der
Vertragsversicherungswesen	Vertragsversicherungswesen
<g/>
;
das	der
Geld-	Geld
<g/>
,
Kredit-	Kredit
<g/>
,
Börse-	Börse
und	und
Bankwesen.10.das	Bankwesen.10.das
Verkehrswesen	Verkehrswesen
bezüglich	bezüglich
der	der
Eisenbahnen	Eisenbahn
<g/>
,
der	der
Schiffahrt	Schiffahrt
und	und
der	der
Luftschiffahrt	Luftschiffahrt
<g/>
;
die	der
Angelegenheiten	Angelegenheit
der	der
wegen	wegen
ihrer	ihr
Bedeutung	Bedeutung
für	für
den	der
Durchzugsverkehr	Durchzugsverkehr
durch	durch
Bundesgesetz	Bundesgesetz
als	als
Bundesstraßen	Bundesstraße
erklärten	erklärt
Straßenzüge	Straßenzug
<g/>
;
die	der
Strom-	Strom
und	und
Schiffahrtspolizei	Schiffahrtspolizei
<g/>
;
das	der
Post-	Post
<g/>
,
Telegraphen-und	Telegraphen-und
Fernsprechwesen;11.die	Fernsprechwesen;11.die
Bekämpfung	Bekämpfung
übertragbarer	übertragbar
Krankheiten	Krankheit
von	von
Menschen;12.das	Menschen;12.das
gesamte	gesamt
Arbeiterrecht	Arbeiterrecht
und	und
den	der
Arbeiter-	Arbeiter
und	und
Angestelltenschutz	Angestelltenschutz
sowie	sowie
das	der
Sozialversicherungswesen	Sozialversicherungswesen
<g/>
,
soweit	soweit
es	es
sich	sich
nicht	nicht
um	um
land-	land
und	und
forstwirtschaftliche	forstwirtschaftlich
Arbeiter	Arbeiter
und	und
Angestellte	angestellter
handelt	handeln
<g/>
;
die	der
Fürsorge	Fürsorge
für	für
Kriegsteilnehmer	Kriegsteilnehmer
und	und
deren	der
Hinterbliebene	Hinterbliebene
<g/>
;
das	der
Kriegsgräberwesen	Kriegsgräberwesen
<g/>
;
die	der
aus	aus
Anlaß	Anlaß
eines	ein
Krieges	Krieg
oder	oder
im	in
Gefolge	Gefolge
eines	ein
solchen	solcher
zur	zu
Sicherung	Sicherung
der	der
einheitlichen	einheitlich
Führung	Führung
der	der
Wirtschaft	Wirtschaft
notwendig	notwendig
erscheinenden	erscheinend
Maßnahmen	Maßnahme
<g/>
.
</p>
<head>
Art	Art
.	.
26.	26.
</head>
<p>
Bundessache	Bundessache
ist	sein
die	der
Gesetzgebung	Gesetzgebung
<g/>
,
Landessache	Landessache
die	der
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten:1.hinsichtlich	Angelegenheiten:1.hinsichtlich
der	der
öffentlichen	öffentlich
Abgaben	Abgabe
<g/>
,
die	der
nicht	nicht
ausschließlich	ausschließlich
oder	oder
teilweise	teilweise
für	für
den	der
Bund	Bund
eingehoben	eingehoben
werden	werden
<g/>
:
die	der
Anordnungen	Anordnung
zur	zu
Verhinderung	Verhinderung
von	von
Doppelbesteuerungen	Doppelbesteuerung
oder	oder
sonstigen	sonstig
übermäßigen	übermäßig
Belastungen	Belastung
<g/>
,
zur	zu
Verhinderung	Verhinderung
von	von
Erschwerungen	Erschwerung
des	der
Verkehres	Verkehr
oder	oder
der	der
wirtschaft	wirtschaft
lichen	lich
Beziehungen	Beziehung
im	in
Verhältnis	Verhältnis
zum	zu
Ausland	Ausland
oder	oder
zwischen	zwischen
den	der
Ländern	Land
und	und
Landesteilen	Landesteil
<g/>
,
zur	zu
Verhinderung	Verhinderung
der	der
übermäßigen	übermäßig
oder	oder
verkehrserschwerenden	verkehrserschwerend
Belastung	Belastung
der	der
Benutzung	Benutzung
öffentlicher	öffentlich
Verkehrswege	Verkehrsweg
und	und
Einrichtungen	Einrichtung
mit	mit
Gebühren	Gebühr
und	und
zur	zu
Verhinderung	Verhinderung
der	der
Schädigung	Schädigung
der	der
Bundesfinanzen;2.die	Bundesfinanzen;2.die
Staatsbürgerschaft	Staatsbürgerschaft
und	und
das	der
Heimatrecht	Heimatrecht
<g/>
:
das	der
Vereins-	Verein
und	und
Versammlungsrecht	Versammlungsrecht
<g/>
;
die	der
Angelegenheiten	Angelegenheit
der	der
Presse	Presse
<g/>
;
die	der
Personenstandsangelegenheiten	Personenstandsangelegenheit
einschließlich	einschließlich
des	der
Matrikenwesens	Matrikenwesen
und	und
der	der
Namensänderung	Namensänderung
<g/>
;
das	der
Paßwesen	Paßwesen
und	und
die	der
Fremdenpolizei;3.das	Fremdenpolizei;3.das
Verwaltungs-	Verwaltung
und	und
Verwaltungsstrafverfahren	Verwaltungsstrafverfahren
einschließlich	einschließlich
der	der
Zwangsvollstreckung	Zwangsvollstreckung
sowie	sowie
die	der
allgemeinen	allgemein
Bestimmungen	Bestimmung
des	der
Verwaltungsstrafrechtes	Verwaltungsstrafrecht
in	in
Angelegenheiten	Angelegenheit
<g/>
,
deren	der
Vollziehung	Vollziehung
den	der
Ländern	Land
zusteht;4.die	zusteht;4.die
Festsetzung	Festsetzung
des	der
Lehrzieles	Lehrziel
bei	bei
den	der
mittleren	mittlerer
und	und
niederen	nieder
Schulen;5.das	Schulen;5.das
Veterinärwesen;6.das	Veterinärwesen;6.das
Munitions-	Munition
<g/>
,
Schieß-	Schieß
und	und
Sprengmittelwesen	Sprengmittelwesen
<g/>
,
soweit	soweit
es	es
nicht	nicht
dem	der
Monopol	Monopol
unterliegt	unterliegen
<g/>
,
sowie	sowie
das	der
Waffenwesen;7.die	Waffenwesen;7.die
betriebstechnischen	betriebstechnisch
Vorschriften	Vorschrift
bezüglich	bezüglich
des	der
Kraftfahrwesens;8.die	Kraftfahrwesens;8.die
Ausbildung	Ausbildung
<g/>
,
Fortbildung	Fortbildung
und	und
Berufsausübung	Berufsausübung
von	von
Heilpersonen	Heilperson
<g/>
;
das	der
Heilmittelwesen	Heilmittelwesen
<g/>
;
das	der
Gesundheitswesen	Gesundheitswesen
mit	mit
Ausnahme	Ausnahme
der	der
Heil-	Heil
und	und
Pflegeanstalten	Pflegeanstalt
und	und
Ambularien	Ambularie
<g/>
,
des	der
Kurorte-	Kurorte
<g/>
,
Leichen-	Leichen
und	und
Begräbniswesens	Begräbniswesen
sowie	sowie
des	der
Gemeindesanitätsdienstes	Gemeindesanitätsdienst
und	und
Rettungswesens;9.das	Rettungswesens;9.das
Volkswohnungs-	Volkswohnung
und	und
Volkspflegestättenwesen;10.die	Volkspflegestättenwesen;10.die
beruflichen	beruflich
Vertretungen	Vertretung
mit	mit
Ausnahme	Ausnahme
jener	jener
auf	auf
land-	land
und	und
forstwirtschaftlichem	forstwirtschaftlich
Gebiete	Gebiet
<g/>
.
</p>
<head>
Art	Art
.	.
27.	27.
</head>
<p>
<g/>
(
1)Bundessache	1)Bundessache
ist	sein
die	der
grundsätzliche	grundsätzlich
Gesetzgebung	Gesetzgebung
<g/>
,
Landessache	Landessache
die	der
Erlassung	Erlassung
von	von
Ausführungsgesetzen	Ausführungsgesetz
und	und
die	der
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten:1.die	Angelegenheiten:1.die
Organisation	Organisation
der	der
Verwaltung	Verwaltung
in	in
den	der
Ländern	Land
<g/>
;
das	der
Dienstrecht	Dienstrecht
der	der
Lehrpersonen	Lehrperson
an	an
mittleren	mittlerer
Unterrichtsanstalten	Unterrichtsanstalt
und	und
jener	jener
Angestellten	angestellter
des	der
Landes	Land
<g/>
,
die	der
behördliche	behördlich
Aufgaben	Aufgabe
zu	zu
besorgen	besorgen
haben	haben
<g/>
,
einschließlich	einschließlich
der	der
Regelung	Regelung
des	der
im	in
Einvernehmen	Einvernehmen
der	der
in	in
Betracht	Betracht
kommenden	kommend
Länder	Land
zu	zu
vollziehenden	vollziehend
Dienstwechsels	Dienstwechsel
von	von
Land	Land
zu	zu
Land;2.die	Land;2.die
Einrichtungen	Einrichtung
zum	zu
Schutze	Schutz
der	der
Gesellschaft	Gesellschaft
gegen	gegen
verbrecherische	verbrecherisch
<g/>
,
verwahrloste	verwahrlost
oder	oder
sonst	sonst
gefährliche	gefährlich
Personen	Person
<g/>
,
wie	wie
Zwangsarbeits-	Zwangsarbeit
und	und
ähnliche	ähnlich
Anstalten	Anstalt
<g/>
;
die	der
Abschiebung	Abschiebung
und	und
Abschaffung	Abschaffung
aus	aus
einem	einer
in	in
ein	ein
anderes	anderer
Land;3.das	Land;3.das
Verhältnis	Verhältnis
zwischen	zwischen
Schule	Schule
und	und
Kirche	Kirche
<g/>
;
die	der
Einrichtung	Einrichtung
und	und
Erhaltung	Erhaltung
von	von
mittleren	mittlerer
und	und
niederen	nieder
Unterrichtsanstalten	Unterrichtsanstalt
<g/>
;
den	der
Privatunterricht	Privatunterricht
und	und
das	der
Privatschulwesen	Privatschulwesen
<g/>
;
das	der
Volksbildungswesen;4.das	Volksbildungswesen;4.das
Wasserrecht	Wasserrecht
und	und
das	der
Elektrizitätswesen	Elektrizitätswesen
<g/>
;
die	der
Bodenreform	Bodenreform
<g/>
;
<g/>
(
agrarische	agrarisch
Operationen	Operation
<g/>
,
Wiederbesiedelung	Wiederbesiedelung
u.s.w.	u.s.w.
<g/>
)
und	und
die	der
Bodenentschuldung	Bodenentschuldung
<g/>
;
das	der
Forstwesen	Forstwesen
einschließlich	einschließlich
des	der
Triftwesens	Triftwesen
<g/>
,
jedoch	jedoch
mit	mit
Ausnahme	Ausnahme
der	der
Forst-	Forst
und	und
Weideservituten	Weideservitute
<g/>
:
den	der
Schutz	Schutz
der	der
Pflanzen	Pflanze
gegen	gegen
Krankheiten	Krankheit
und	und
Schädlinge;5.das	Schädlinge;5.das
Heil-	Heil
und	und
Pflegeanstaltenwesen	Pflegeanstaltenwesen
einschließlich	einschließlich
der	der
Ambulatorien	Ambulatori
<g/>
;
die	der
Ausgrabung	Ausgrabung
und	und
Überführung	Überführung
von	von
Leichen;6.das	Leichen;6.das
Arbeiterrecht	Arbeiterrecht
und	und
den	der
Arbeiter-	Arbeiter
und	und
Angestelltenschutz	Angestelltenschutz
sowie	sowie
das	der
Sozialversicherungswesen	Sozialversicherungswesen
<g/>
,
soweit	soweit
es	es
sich	sich
um	um
land-	land
und	und
forstwirtschaftliche	forstwirtschaftlich
Arbeiter	Arbeiter
und	und
Angestellte	angestellter
handelt	handeln
<g/>
;
das	der
Armenwesen	Armenwesen
<g/>
;
die	der
Bevölkerungspolitik	Bevölkerungspolitik
<g/>
;
die	der
Mutterschafts-	Mutterschaft
<g/>
,
Säuglings-	Säugling
und	und
Jugendfürsorge	Jugendfürsorge
<g/>
;
die	der
öffentlichen	öffentlich
Einrichtungen	Einrichtung
zur	zu
außergerichtlichen	außergerichtlich
Vermittlung	Vermittlung
von	von
Streitigkeiten;7.die	Streitigkeiten;7.die
beruflichen	beruflich
Vertretungen	Vertretung
auf	auf
land-	land
und	und
forstwirtschaftlichem	forstwirtschaftlich
Gebiete	Gebiet
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Das
Bundesgesetz	Bundesgesetz
<g/>
,
das	der
die	der
grundsätzliche	grundsätzlich
Regelung	Regelung
vorschreibt	vorschreiben
<g/>
,
kann	können
für	für
die	der
Erlassung	Erlassung
der	der
Ausführungsgesetze	Ausführungsgesetz
eine	ein
Frist	Frist
bestimmen	bestimmen
<g/>
,
die	der
nicht	nicht
geringer	gering
als	als
drei	drei
Monate	Monat
und	und
nicht	nicht
länger	lang
als	als
ein	ein
Jahr	Jahr
sein	sein
darf	dürfen
<g/>
.
Wird	werden
diese	dieser
Frist	Frist
nicht	nicht
eingehalten	einhalten
<g/>
,
so	so
wird	werden
die	der
Erlassung	Erlassung
dieses	dieser
Ausführungsgesetzes	Ausführungsgesetz
Bundessache	Bundessache
<g/>
.
</p>
<head>
Art	Art
.	.
28.	28.
</head>
<p>
1.Soweit	1.Soweit
Angelegenheiten	Angelegenheit
nicht	nicht
ausdrücklich	ausdrücklich
als	als
Bundessache	Bundessache
erklärt	erklären
sind	sein
<g/>
,
gelten	gelten
sie	sie
als	als
Landessache	Landessache
<g/>
.
</p>
<p>
2.Soferne	2.Soferne
jedoch	jedoch
in	in
solchen	solcher
Angelegenheiten	Angelegenheit
der	der
Vollzug	Vollzug
für	für
mehrere	mehrere
Bundesländer	Bundesland
Rechtswirksamkeit	Rechtswirksamkeit
erlangen	erlangen
soll	sollen
<g/>
,
werden	werden
sie	sie
als	als
Bundessache	Bundessache
behandelt	behandeln
<g/>
.
</p>
<head>
Art	Art
.	.
29.	29.
</head>
<p>
Die	der
Länder	Land
können	können
im	in
Bereiche	Bereich
ihrer	ihr
Gesetzgebungsbefugnisse	Gesetzgebungsbefugnis
auch	auch
die	der
zur	zu
Regelung	Regelung
des	der
Gegenstandes	Gegenstand
erforderlichen	erforderlich
Bestimmungen	Bestimmung
auf	auf
dem	der
Gebiete	Gebiet
des	der
Zivil-	Zivil
und	und
Strafrechtes	Strafrecht
treffen	treffen
<g/>
.
</p>
<head>
Art	Art
.	.
30.	30.
</head>
<p>
Fällt	Fällt
weg	weg
<g/>
.
</p>
<head>
Art	Art
.	.
31.	31.
</head>
<p>
1.In	1.In
Ländern	Land
werden	werden
unmittelbare	unmittelbar
Bundesbehörden	Bundesbehörde
und	und
Bundesämter	Bundesamt
für	für
folgende	folgend
Aufgaben	Aufgabe
errichtet	errichten
<g/>
:
Heerwesen	Heerwesen
<g/>
,
Gendarmerie	Gendarmerie
<g/>
,
Zivil-	Zivil
<g/>
,
Straf-	Straf
und	und
Verwaltungsrechtspflege	Verwaltungsrechtspflege
<g/>
,
Finanz-	Finanz
und	und
Zolldienst	Zolldienst
<g/>
,
Bergwesen	Bergwesen
<g/>
,
Eich-	Eich
und	und
Punzierungsdienst	Punzierungsdienst
<g/>
,
Waren-	Waren
und	und
Viehverkehr	Viehverkehr
mit	mit
dem	der
Auslande	Ausland
<g/>
,
Verkehrswesen	Verkehrswesen
<g/>
(
Eisenbahnen	Eisenbahn
<g/>
,
Post	Post
<g/>
,
Telegraphie	Telegraphie
<g/>
,
Fernsprechwesen	Fernsprechwesen
<g/>
)
<g/>
,
Ernährungsdienst	Ernährungsdienst
<g/>
.
</p>
<p>
2.Dem	2.Dem
Bund	Bund
steht	stehen
es	es
jedoch	jedoch
frei	frei
<g/>
,
auch	auch
in	in
diesen	dieser
Angelegenheiten	Angelegenheit
mit	mit
der	der
Vollziehung	Vollziehung
die	der
Landesregierungen	Landesregierung
und	und
deren	der
Organe	Organ
zu	zu
beauftragen	beauftragen
<g/>
.
</p>
<head>
Art	Art
.	.
32.	32.
</head>
<p>
Fällt	Fällt
weg	weg
<g/>
.
</p>
<head>
Art	Art
.	.
33.	33.
</head>
<p>
In	in
Zweifel	Zweifel
geht	gehen
das	der
Bundesrecht	Bundesrecht
dem	der
Landesrechte	Landesrecht
vor	vor
<g/>
.
</p>
<head>
Vierter	Vierter
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Die	der
Hoheitszeichen	Hoheitszeichen
der	der
Republik	Republik
<g/>
.
</head>
<head>
Art	Art
.	.
34.	34.
</head>
<p>
Das	der
Staatswappen	Staatswappen
der	der
Republik	Republik
stellt	stellen
einen	ein
freischwebenden	freischwebend
einköpfigen	einköpfig
schwarzen	schwarz
golden	golden
bewaffneten	bewaffnet
und	und
rot	rot
bezungten	bezungt
Adler	Adler
dar	dar
<g/>
,
dessen	dessen
Brust	Brust
mit	mit
einem	ein
roten	rot
von	von
einem	ein
silbernen	silbern
Querbalken	Querbalken
durchzogenen	durchzogen
Schildchen	Schildchen
belegt	belegen
ist	sein
<g/>
.
Der	der
Adler	Adler
trägt	tragen
auf	auf
dem	der
Haupte	Haupt
eine	ein
goldene	golden
Mauerkrone	Mauerkrone
mit	mit
drei	drei
sichtbaren	sichtbar
Zinnen	Zinne
<g/>
,
im	in
rechten	rechter
Fange	Fang
eine	ein
goldene	golden
Sichel	Sichel
mit	mit
einwärts	einwärts
gekehrter	gekehrt
Schneide	Schneide
<g/>
,
im	in
linken	linker
Fange	Fang
einen	ein
goldenen	golden
Hammer	Hammer
<g/>
.
</p>
<head>
Art	Art
.	.
35.	35.
</head>
<p>
Die	der
Länder	Land
bestimmen	bestimmen
über	über
ihre	ihr
Zeichen	Zeichen
und	und
Farben	Farbe
selbst	selbst
<g/>
.
</p>
<head>
Art	Art
.	.
36.	36.
</head>
<p>
In	in
großer	groß
Ausführung	Ausführung
als	als
Bundeswappen	Bundeswappen
trägt	tragen
das	der
Staatswappen	Staatswappen
der	der
Republik	Republik
um	um
das	der
Mittelschild	Mittelschild
neun	neun
Nebenschilde	Nebenschild
auf	auf
dem	der
Gefieder	Gefieder
des	der
Adlers	Adler
<g/>
,
und	und
zwar	zwar
zur	zu
rechten	rechter
Seite	Seite
absteigend	absteigend
die	der
Wappen	Wappen
von	von
Niederösterreich	Niederösterreich
<g/>
,
Oberösterreich	Oberösterreich
<g/>
,
Steiermark	Steiermark
und	und
Burgenland	Burgenland
<g/>
,
zur	zu
linken	linker
Seite	Seite
absteigend	absteigend
die	der
Wappen	Wappen
von	von
Kärnten	Kärnten
<g/>
,
Salzburg	Salzburg
<g/>
,
Tirol	Tirol
und	und
Vorarlberg	Vorarlberg
und	und
in	in
der	der
Mitte	Mitte
oben	oben
das	der
Wappen	Wappen
der	der
Stadt	Stadt
Wien	Wien
<g/>
.
</p>
<head>
Art	Art
.	.
37.	37.
</head>
<p>
1.Das	1.Das
Staatssiegel	Staatssiegel
weist	weisen
das	der
Staatswappen	Staatswappen
mit	mit
der	der
Umschrift	Umschrift
<g/>
„
Republik	Republik
Österreich	Österreich
<g/>
"
auf	auf
<g/>
.
</p>
<p>
2.Die	2.Die
Flagge	Flagge
der	der
Republik	Republik
besteht	bestehen
aus	aus
drei	drei
gleichbreiten	gleichbreit
wagrechten	wagrecht
Streifen	Streife
<g/>
,
von	von
denen	der
der	der
mittlere	mittlerer
weiß	weiß
<g/>
,
der	der
obere	oberer
und	und
untere	unterer
rot	rot
ist	sein
<g/>
.
</p>
<head>
Zweites	Zweiter
Hauptstück	Hauptstück
<g/>
.
</head>
<head>
Von	von
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
.
</head>
<head>
Erster	Erster
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Der	der
Bundestag	Bundestag
<g/>
.
</head>
<head>
Art	Art
.	.
38.	38.
</head>
<p>
1.Der	1.Der
Sitz	Sitz
des	der
Bundestages	Bundestag
ist	sein
die	der
Hauptstadt	Hauptstadt
Wien	Wien
<g/>
.
</p>
<p>
2.Für	2.Für
die	der
Dauer	Dauer
außerordentlicher	außerordentlich
Verhältnisse	Verhältnis
kann	können
der	der
Bundespräsident	Bundespräsident
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
den	der
Bundestag	Bundestag
in	in
einem	ein
anderen	anderer
Ort	Ort
des	der
Bundesgebietes	Bundesgebiet
einberufen	einberufen
<g/>
.
</p>
<head>
Art	Art
.	.
39.	39.
</head>
<p>
1.Der	1.Der
Bundestag	Bundestag
wird	werden
vom	von
Bundesvolk	Bundesvolk
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
direkten	direkt
<g/>
,
geheimen	geheim
und	und
persönlichen	persönlich
Stimmrechtes	Stimmrecht
aller	aller
über	über
zwanzig	zwanzig
Jahre	Jahr
alten	alt
Männer	Mann
und	und
Frauen	Frau
nach	nach
den	der
Grundsätzen	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
gewählt	wählen
<g/>
.
</p>
<p>
2.Der	2.Der
Wahltag	Wahltag
muß	müssen
ein	ein
Sonntag	Sonntag
oder	oder
ein	ein
anderer	anderer
öffentlicher	öffentlich
Ruhetag	Ruhetag
sein	sein
<g/>
.
</p>
<p>
3.Wählbar	3.Wählbar
ist	sein
jeder	jeder
Wahlberechtigte	Wahlberechtigte
<g/>
,
der	der
das	der
neunundzwanzigste	neunundzwanzigster
Lebensjahr	Lebensjahr
überschritten	überschreiten
hat	haben
<g/>
.
</p>
<p>
4.Alle	4.Alle
zum	zu
Bundestag	Bundestag
Wahlberechtigten	wahlberechtigte
sind	sein
in	in
einer	ein
Bürgerliste	Bürgerliste
zu	zu
verzeichnen	verzeichnen
<g/>
;
die	der
Bürgeerliste	Bürgeerliste
bildet	bilden
die	der
Grundlage	Grundlage
für	für
die	der
Wahl	Wahl
zu	zu
den	der
Landtagen	Landtag
und	und
zu	zu
allen	aller
anderen	anderer
allgemeinen	allgemein
politischen	politisch
Vertretungskörpern	Vertretungskörper
<g/>
.
</p>
<p>
5.Das	5.Das
Nähere	Nähere
bestimmt	bestimmen
die	der
Bundeswahlordnung	Bundeswahlordnung
<g/>
.
</p>
<head>
Art	Art
.	.
40.	40.
</head>
<p>
1.Die	1.Die
Gesetzgebungsperiode	Gesetzgebungsperiode
des	der
Bundesstaates	Bundesstaat
beträgt	betragen
fünf	fünf
Jahre	Jahr
vom	von
Tage	Tag
seines	sein
ersten	erster
Zusammentrittes	Zusammentritt
an	an
gerechnet	rechnen
<g/>
.
</p>
<p>
2.Der	2.Der
Bundestag	Bundestag
tritt	treten
alljährlich	alljährlich
am	an
ersten	erster
Dienstag	Dienstag
im	in
Oktober	Oktober
zu	zu
seiner	sein
ordentlichen	ordentlich
Herbsttagung	Herbsttagung
und	und
am	an
ersten	erster
Dienstag	Dienstag
nach	nach
dem	der
6.	6.
Jänner	Jänner
zu	zu
seiner	sein
ordentlichen	ordentlich
Frühjahrstagung	Frühjahrstagung
zusammen	zusammen
<g/>
.
</p>
<p>
3.Zu	3.Zu
einer	ein
außerordentlichen	außerordentlich
Tagung	Tagung
kann	können
der	der
Bundestag	Bundestag
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
oder	oder
<g/>
,
wenn	wenn
wenigstens	wenigstens
ein	ein
Viertel	Viertel
der	der
Mitglieder	Mitglied
des	der
Bundestages	Bundestag
einen	ein
schriftlichen	schriftlich
Antrag	Antrag
beim	bei
Präsidenten	Präsident
des	der
Bundestages	Bundestag
gestellt	stellen
hat	haben
<g/>
,
durch	durch
diesen	dieser
einberufen	einberufen
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
41.	41.
</head>
<p>
1.Der	1.Der
Bundestag	Bundestag
kann	können
während	während
der	der
laufenden	laufend
Tagung	Tagung
durch	durch
einen	ein
Beschluß	Beschluß
des	der
Hauses	Haus
oder	oder
auf	auf
Vorschlag	Vorschlag
der	der
Bundesregierung	Bundesregierung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
vertagt	vertagen
werden	werden
<g/>
.
</p>
<p>
2.Die	2.Die
Vertagung	Vertagung
ist	sein
vor	vor
Ablauf	Ablauf
der	der
Vertagungszeit	Vertagungszeit
aufzuheben	aufheben
<g/>
,
wenn	wenn
wenigstens	wenigstens
ein	ein
Viertel	Viertel
der	der
Mitglieder	Mitglied
des	der
Bundestages	Bundestag
