<doc id="bv_doc_id__78" document_title="Renner-Mayr Entwurf 1920 - Fassung Renner" created_not_before="1920-05-01" created_not_after="1920-07-08" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
<g/>
,
dem	der
Völkerbund	Völkerbund
als	als
freies	frei
Mitglied	Mitglied
beizutreten	beitreten
und	und
sich	sich
den	der
von	von
ihm	ihm
geschaffenen	geschaffen
Einrichtungen	Einrichtung
zu	zu
unterstellen	unterstellen
<g/>
.
</p>
<p>
2.Die	2.Die
allgemein	allgemein
anerkannten	anerkannt
Regeln	Regel
des	der
Völkerrechtes	Völkerrecht
gelten	gelten
als	als
Bestandteil	Bestandteil
des	der
Bundesrechtes	Bundesrecht
<g/>
.
</p>
<p>
3.Die	3.Die
Vertretung	Vertretung
der	der
Republik	Republik
vor	vor
dem	der
Völkerbunde	Völkerbund
und	und
gegenüber	gegenüber
den	der
anderen	anderer
Staaten	Staat
und	und
der	der
Abschluß	Abschluß
von	von
Staatsverträgen	Staatsvertrag
sind	sein
ausschließlich	ausschließlich
Sache	Sache
des	der
Bundes	Bund
<g/>
.
</p>
<head>
Dritter	dritter
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Die	der
Verteilung	Verteilung
der	der
Gesetzgebungs-	Gesetzgebung
und	und
Vollzugsgewalt	Vollzugsgewalt
<g/>
.
</head>
<head>
Art	Art
.	.
25.	25.
</head>
<p>
Bundessache	Bundessache
ist	sein
die	der
Gesetzgebung	Gesetzgebung
und	und
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten:1.Bundesverfassung	Angelegenheiten:1.Bundesverfassung
und	und
Verfassungsgerichtsbarkeit	Verfassungsgerichtsbarkeit
<g/>
.
<g/>
—
Einrichtung	Einrichtung
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
—
Gesamtorganisation	Gesamtorganisation
der	der
Behörden	Behörde
der	der
Republik	Republik
einschließlich	einschließlich
des	der
Dienstverhältnisses	Dienstverhältnis
der	der
öffentlichen	öffentlich
Bediensteten	bediensteter
und	und
des	der
Disziplinarrechtes	Disziplinarrecht
<g/>
(
Pragmatik	Pragmatik
<g/>
)
<g/>
.
Einrichtung	Einrichtung
der	der
Ämter	Amt
und	und
Anstalten	Anstalt
des	der
Bundes	Bund
<g/>
.
<g/>
—
Die	der
Verwaltungsgerichtsbarkeit	Verwaltungsgerichtsbarkeit
<g/>
.
<g/>
—
Die	der
Hilfsmittel	Hilfsmittel
der	der
öffentlichen	öffentlich
Verwaltung	Verwaltung
wie	wie
die	der
Statistik	Statistik
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
den	der
Interessen	Interesse
eines	ein
einzelnen	einzeln
Bundeslandes	Bundesland
dient	dienen
<g/>
,
einschließlich	einschließlich
der	der
Volkszählung	Volkszählung
<g/>
,
der	der
Berufs-	Beruf
und	und
Betriebsstatistik	Betriebsstatistik
und	und
der	der
Viehzählung	Viehzählung
<g/>
;
die	der
Regelung	Regelung
des	der
wissenschaftlichen	wissenschaftlich
und	und
fachtechnischen	fachtechnisch
Archiv-	Archiv
und	und
Bibliotheksdienstes.2.Die	Bibliotheksdienstes.2.Die
auswärtigen	auswärtig
Angelegenheiten	Angelegenheit
mit	mit
Einschluß	Einschluß
der	der
politischen	politisch
und	und
wirtschaftlichen	wirtschaftlich
Vertretung	Vertretung
der	der
Republik	Republik
gegenüber	gegenüber
dem	der
Ausland	Ausland
<g/>
,
insbesonders	insbesonders
der	der
Abschluß	Abschluß
aller	aller
Staatsverträge.3.Das	Staatsverträge.3.Das
Heerwesen	Heerwesen
mit	mit
Einschluß	Einschluß
der	der
Kriegsschadenangelegenheiten.4.Die	Kriegsschadenangelegenheiten.4.Die
Bundesfinanzen	Bundesfinanz
<g/>
,
insbesondere	insbesondere
die	der
öffentlichen	öffentlich
Abgaben	Abgabe
<g/>
,
die	der
ausschließlich	ausschließlich
oder	oder
teilweise	teilweise
für	für
den	der
Bund	Bund
einzuheben	einheben
sind	sein
<g/>
;
das	der
Monopolwesen	Monopolwesen
<g/>
;
die	der
Regelung	Regelung
<g/>
,
welche	welcher
Abgaben	Abgabe
dem	der
Bunde	Bund
<g/>
,
den	der
Ländern	Land
und	und
Gemeinden	Gemeinde
zustehen	zustehen
<g/>
;
die	der
Regelung	Regelung
der	der
Anteilnahme	Anteilnahme
der	der
Länder	Land
und	und
Gemeinden	Gemeinde
an	an
den	der
Einnahmen	Einnahme
des	der
Bundes	Bund
und	und
die	der
Regelung	Regelung
der	der
Beiträge	Beitrag
und	und
Zuschüsse	Zuschuß
aus	aus
Bundesmitteln	Bundesmittel
zu	zu
den	der
Ausgaben	Ausgabe
der	der
Länder	Land
und	und
Gemeinden.5.Staats-	Gemeinden.5.Staats-
und	und
Sicherheitspolizei	Sicherheitspolizei
mit	mit
Ausnahme	Ausnahme
der	der
Ortspolizei	Ortspolizei
<g/>
,
Gendarmerie	Gendarmerie
<g/>
.
<g/>
—
Staatsbürgerschaft	Staatsbürgerschaft
und	und
Heimatsrecht	Heimatsrecht
<g/>
;
Personenstandsangelegenheiten	Personenstandsangelegenheit
<g/>
.
<g/>
—
Vereins-	Verein
und	und
Versammlungswesen	Versammlungswesen
<g/>
,
Presse	Presse
<g/>
.
<g/>
—
Fonds-	Fonds
und	und
Stiftungswesen	Stiftungswesen
<g/>
,
soweit	soweit
es	es
sich	sich
um	um
Stiftungen	Stiftung
und	und
Fonds	Fonds
handelt	handeln
<g/>
,
die	der
nach	nach
ihren	ihr
Zwecken	Zweck
über	über
den	der
Interessenbereich	Interessenbereich
eines	ein
Landes	Land
hinausgehen.6.Zivil-	hinausgehen.6.Zivil-
und	und
Strafrecht	Strafrecht
<g/>
,
Zivil-	Zivil
und	und
Strafgerichtsbarkeit	Strafgerichtsbarkeit
einschließlich	einschließlich
des	der
Verwaltungsstrafrechtes	Verwaltungsstrafrecht
<g/>
,
soweit	soweit
dessen	der
Anwendung	Anwendung
dem	der
Bunde	Bund
zusteht	zustehen
<g/>
.
Die	der
Enteignung	Enteignung
<g/>
.
Die	der
Angelegenheiten	Angelegenheit
der	der
Notare	Notar
und	und
Rechtsanwälte	Rechtsanwalt
sowie	sowie
verwandter	verwandt
Berufe.7.Auf	Berufe.7.Auf
dem	der
Gebiete	Gebiet
der	der
Erziehung	Erziehung
und	und
des	der
Unterrichts	Unterricht
<g/>
,
des	der
Kultus	Kultu
und	und
der	der
Kunstpflege	Kunstpflege
<g/>
:
Die	der
allgemeinen	allgemein
und	und
fachlichen	fachlich
Hoch-	Hoch
und	und
Mittelschulen	Mittelschule
<g/>
,
die	der
Akademien	Akademie
<g/>
;
die	der
Aufsicht	Aufsicht
über	über
das	der
gesamte	gesamt
Schul-	Schul
und	und
Erziehungswesen	Erziehungswesen
<g/>
;
künstlerische	künstlerisch
und	und
wissenschaftliche	wissenschaftlich
Sammlungen	Sammlung
<g/>
,
sowie	sowie
überhaupt	überhaupt
die	der
allgemeine	allgemein
Pflege	Pflege
von	von
Kunst	Kunst
und	und
Wissenschaft	Wissenschaft
<g/>
;
das	der
Volksbildungswesen	Volksbildungswesen
<g/>
;
Denkmalschutz	Denkmalschutz
<g/>
.
Das	der
Kultuswesen.8.Auf	Kultuswesen.8.Auf
dem	der
Gebiete	Gebiet
des	der
Bergbaues	Bergbau
<g/>
,
der	der
Land-	Land
und	und
Forstwirtschaft	Forstwirtschaft
<g/>
:
Das	der
Bergwesen	Bergwesen
<g/>
,
die	der
Forstwirtschaft	Forstwirtschaft
<g/>
,
einschließlich	einschließlich
des	der
Triftwesens	Triftwesen
<g/>
.
Tierseuchenbekämpfung	Tierseuchenbekämpfung
<g/>
.
Das	der
Wasserrecht.9.Auf	Wasserrecht.9.Auf
dem	der
Gebiete	Gebiet
von	von
Industrie	Industrie
und	und
Gewerbe	Gewerbe
<g/>
:
Allgemeine	allgemein
Gewerbeordnung	Gewerbeordnung
<g/>
.
<g/>
—
Die	der
Industrie	Industrie
<g/>
;
Dampfkessel-	Dampfkessel
und	und
Kraftmaschinen-	Kraftmaschinen
<g/>
,
Elektrizitätswesen	Elektrizitätswesen
und	und
industrielle	industriell
Verwertung	Verwertung
der	der
Gewässer	Gewässer
<g/>
.
<g/>
—
Gewerbliches	Gewerbliches
und	und
technisches	technisch
Versuchswesen	Versuchswesen
<g/>
:
Waffen-	Waffen
und	und
Munitions-	Munition
und	und
Sprengstoffwesen	Sprengstoffwesen
<g/>
.
<g/>
—
Auf	auf
dem	der
Gebiete	Gebiet
des	der
Handels	Handel
<g/>
:
Maß-	Maß
und	und
Gewicht-	Gewicht
<g/>
,
Eich-	Eich
und	und
Punzierungswesen	Punzierungswesen
<g/>
;
gewerbliches	gewerblich
<g/>
,
literarisches	literarisch
und	und
künstlerisches	künstlerisch
Urheberrecht	Urheberrecht
<g/>
,
Patentwesen	Patentwesen
<g/>
,
Marken-	Marke
und	und
Musterschutz	Musterschutz
<g/>
,
Bekämpfung	Bekämpfung
des	der
unlauteren	unlauter
Wettbewerbes	Wettbewerb
<g/>
.
<g/>
—
Handels-	Handel
und	und
Gewerbekammern	Gewerbekammer
<g/>
.
<g/>
—
Geld-	Geld
<g/>
,
Kredit-	Kredit
<g/>
,
Börsen-und	Börsen-und
Bankwesen	Bankwesen
<g/>
.
<g/>
—
Privatversicherungswesen.10.Auf	Privatversicherungswesen.10.Auf
dem	der
Gebiete	Gebiet
des	der
Verkehrs	Verkehr
<g/>
:
Kraftfahrwesen	Kraftfahrwesen
<g/>
,
Eisenbahnen	Eisenbahn
<g/>
,
Flößerei	Flößerei
und	und
Schiffahrt	Schiffahrt
<g/>
,
Luftschiffahrt	Luftschiffahrt
<g/>
.
Bundesstraßen	Bundesstraße
.	--
Post-	Post
<g/>
,
Telegraphie-	Telegraphie
und	und
Fernsprechwesen.11.Auf	Fernsprechwesen.11.Auf
dem	der
Gebiete	Gebiet
der	der
sozialen	sozial
Verwaltung	Verwaltung
<g/>
:
Ernährungswesen	Ernährungswesen
<g/>
,
Nahrungsmittelkontrolle	Nahrungsmittelkontrolle
<g/>
—
Gesundheitswesen	Gesundheitswesen
einschließlich	einschließlich
von	von
Mutterschafts-	Mutterschaft
<g/>
,
Säuglings-	Säugling
<g/>
,
Jugend-	Jugend
und	und
Altersfürsorge	Altersfürsorge
<g/>
,
jedoch	jedoch
mit	mit
Ausschluß	Ausschluß
des	der
Leichenbestattungswesens	Leichenbestattungswesen
<g/>
,
des	der
Gemeindesanitätsdienstes	Gemeindesanitätsdienst
<g/>
,
des	der
Hilfs-	Hilf
und	und
Rettungswesens	Rettungswesen
<g/>
.
<g/>
—
Wohnungswesen	Wohnungswesen
<g/>
.
<g/>
—
Das	der
gesamte	gesamt
Arbeiterrecht	Arbeiterrecht
<g/>
,
Arbeiter-	Arbeiter
und	und
Angestelltenschutz	Angestelltenschutz
einschließlich	einschließlich
des	der
Rechtes	Recht
und	und
Schutzes	Schutz
der	der
Hausgehilfen	Hausgehilfe
<g/>
—
Sozialversicherung	Sozialversicherung
<g/>
,
Invalidenfürsorge	Invalidenfürsorge
<g/>
.
<g/>
—
Gewerbegerichte	Gewerbegericht
und	und
Einigungsämter	Einigungsamt
<g/>
.
Arbeiter-	Arbeiter
und	und
Angestelltenkammern	Angestelltenkammer
<g/>
.
</p>
<head>
Art	Art
.	.
26.	26.
</head>
<p>
Bundessache	Bundessache
ist	sein
die	der
Gesetzgebung	Gesetzgebung
<g/>
,
Landessache	Landessache
die	der
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten:1.Das	Angelegenheiten:1.Das
Verwaltungs-	Verwaltung
und	und
das	der
Verwaltungsstrafverfahren	Verwaltungsstrafverfahren
einschließlich	einschließlich
der	der
Zwangsvollstreckung	Zwangsvollstreckung
<g/>
,
sowie	sowie
die	der
allgemeinen	allgemein
Bestimmungen	Bestimmung
des	der
Verwaltungsstrafrechtes	Verwaltungsstrafrecht
in	in
jenen	jener
Angelegenheiten	Angelegenheit
<g/>
,
deren	der
Vollzug	Vollzug
den	der
Ländern	Land
zusteht.2.Anordnungen	zusteht.2.Anordnungen
zur	zu
Verhinderung	Verhinderung
von	von
Doppelbesteuerungen	Doppelbesteuerung
und	und
von	von
Erschwerungen	Erschwerung
des	der
Verkehres	Verkehr
und	und
der	der
wirtschaftlichen	wirtschaftlich
Beziehungen	Beziehung
zum	zu
Ausland	Ausland
oder	oder
zwischen	zwischen
den	der
Ländern	Land
<g/>
,
zur	zu
Verhinderung	Verhinderung
der	der
übermäßigen	übermäßig
verkehrserschwerenden	verkehrserschwerend
Belastung	Belastung
der	der
Benutzung	Benutzung
öffentlicher	öffentlich
Verkehrswege	Verkehrsweg
und	und
zur	zu
Verhinderung	Verhinderung
der	der
Schädigung	Schädigung
der	der
Bundesfinanzen	Bundesfinanz
<g/>
.
Die	der
Bestimmungen	Bestimmung
über	über
die	der
Besteuerung	Besteuerung
der	der
Bundesunternehmungen.3.Die	Bundesunternehmungen.3.Die
pädagogisch-didaktische	pädagogisch-didaktisch
Einrichtung	Einrichtung
des	der
niederen	nieder
Schulwesens.4.Die	Schulwesens.4.Die
nicht	nicht
im	in
Art	Art
.	.
25	25
angeführten	angeführt
beruflichen	beruflich
Vertretungen.5.Das	Vertretungen.5.Das
Veterinärwesen	Veterinärwesen
<g/>
.
Das	der
landwirtschaftliche	landwirtschaftlich
Genossenschaftswesen	Genossenschaftswesen
<g/>
.
</p>
<head>
Art	Art
.	.
27.	27.
</head>
<p>
<g/>
(
1)Bundessache	1)Bundessache
ist	sein
die	der
grundsätzliche	grundsätzlich
Gesetzgebung	Gesetzgebung
<g/>
,
Landessache	Landessache
die	der
Erlassung	Erlassung
von	von
Ausführungsgesetzen	Ausführungsgesetz
und	und
die	der
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten:1.Die	Angelegenheiten:1.Die
Organisation	Organisation
der	der
Verwaltung	Verwaltung
in	in
den	der
Bundesländern.2.Die	Bundesländern.2.Die
Einrichtung	Einrichtung
und	und
Erhaltung	Erhaltung
von	von
niederen	nieder
Unterrichtsanstalten	Unterrichtsanstalt
<g/>
.
<g/>
—
Privatunterricht	Privatunterricht
und	und
Privatschulwesen.3.Einrichtungen	Privatschulwesen.3.Einrichtungen
zum	zu
Schutze	Schutz
der	der
Gesellschaft	Gesellschaft
gegen	gegen
verbrecherische	verbrecherisch
<g/>
,
verwahrloste	verwahrlost
und	und
sonst	sonst
gefährliche	gefährlich
Personen	Person
<g/>
,
wie	wie
Zwangsarbeits-	Zwangsarbeit
und	und
ähnliche	ähnlich
Anstalten.4.Die	Anstalten.4.Die
öffentlichen	öffentlich
Einrichtungen	Einrichtung
zur	zu
außergerichtlichen	außergerichtlich
Vermittlung	Vermittlung
von	von
Streitigkeiten.5.Die	Streitigkeiten.5.Die
Bodenreform	Bodenreform
<g/>
.
Der	der
Schutz	Schutz
der	der
Pflanzen	Pflanze
gegen	gegen
Krankheiten	Krankheit
und	und
Schädlinge.6.Die	Schädlinge.6.Di
Gesetzgebung	Gesetzgebung
über	über
die	der
Wald-	Wald
und	und
Weideservituten.7.Armenwesen	Weideservituten.7.Armenwesen
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Das
Bundesgesetz	Bundesgesetz
<g/>
,
das	der
die	der
grundsätzliche	grundsätzlich
Regelung	Regelung
vorschreibt	vorschreiben
<g/>
,
kann	können
für	für
die	der
Erlassung	Erlassung
der	der
Ausführungsgesetze	Ausführungsgesetz
eine	ein
Frist	Frist
bestimmen	bestimmen
<g/>
,
die	der
nicht	nicht
geringer	gering
als	als
drei	drei
Monate	Monat
und	und
nicht	nicht
länger	lang
als	als
ein	ein
Jahr	Jahr
sein	sein
darf	dürfen
<g/>
.
Wird	werden
diese	dieser
Frist	Frist
nicht	nicht
eingehalten	einhalten
<g/>
,
so	so
wird	werden
die	der
Erlassung	Erlassung
dieses	dieser
Ausführungsgesetzes	Ausführungsgesetz
Bundessache	Bundessache
<g/>
.
</p>
<head>
Art	Art
.	.
28.	28.
</head>
<p>
1.Soweit	1.Soweit
Angelegenheiten	Angelegenheit
nicht	nicht
ausdrücklich	ausdrücklich
als	als
Bundessache	Bundessache
erklärt	erklären
sind	sein
<g/>
,
gelten	gelten
sie	sie
als	als
Landessache	Landessache
<g/>
.
</p>
<p>
2.Soferne	2.Soferne
jedoch	jedoch
in	in
solchen	solcher
Angelegenheiten	Angelegenheit
der	der
Vollzug	Vollzug
für	für
mehrere	mehrere
Bundesländer	Bundesland
Rechtswirksamkeit	Rechtswirksamkeit
erlangen	erlangen
soll	sollen
<g/>
,
werden	werden
sie	sie
als	als
Bundessache	Bundessache
behandelt	behandeln
<g/>
.
</p>
<head>
Art	Art
.	.
29.	29.
</head>
<p>
Die	der
Länder	Land
können	können
im	in
Bereiche	Bereich
ihrer	ihr
Gesetzgebungsbefugnisse	Gesetzgebungsbefugnis
auch	auch
die	der
zur	zu
Regelung	Regelung
des	der
Gegenstandes	Gegenstand
erforderlichen	erforderlich
Bestimmungen	Bestimmung
auf	auf
dem	der
Gebiete	Gebiet
des	der
Zivil-	Zivil
und	und
Strafrechtes	Strafrecht
treffen	treffen
<g/>
.
</p>
<head>
Art	Art
.	.
30.	30.
</head>
<p>
1.Die	1.Die
zum	zu
Vollzuge	Vollzug
der	der
Bundesgesetze	Bundesgesetz
nötigen	nötig
Verordnungen	Verordnung
erläßt	erlässen
die	der
Bundesregierung	Bundesregierung
<g/>
,
soweit	soweit
nicht	nicht
die	der
Erlassung	Erlassung
von	von
Ausführungsgesetzen	Ausführungsgesetz
<g/>
(
Art	Art
.	.
27	27
<g/>
)
Landessache	Landessache
ist	sein
<g/>
.
</p>
<p>
2.Die	2.Die
zum	zu
Vollzuge	Vollzug
der	der
Landesgesetze	Landesgesetz
nötigen	nötig
Verordnungen	Verordnung
erlassen	erlassen
die	der
Landesregierungen	Landesregierung
<g/>
.
</p>
<p>
3.Die	3.Die
Aufsicht	Aufsicht
über	über
den	der
Vollzug	Vollzug
steht	stehen
jener	jener
Regierung	Regierung
zu	zu
<g/>
,
die	der
zur	zu
Erlassung	Erlassung
der	der
zum	zu
Vollzuge	Vollzug
nötigen	nötig
Verordnungen	Verordnung
befugt	befugen
ist	sein
<g/>
.
</p>
<head>
Art	Art
.	.
31.	31.
</head>
<p>
1.In	1.In
Ländern	Land
werden	werden
unmittelbare	unmittelbar
Bundesbehörden	Bundesbehörde
und	und
Bundesämter	Bundesamt
für	für
folgende	folgend
Aufgaben	Aufgabe
errichtet	errichten
<g/>
:
Heerwesen	Heerwesen
<g/>
,
Gendarmerie	Gendarmerie
<g/>
,
Zivil-	Zivil
<g/>
,
Straf-	Straf
und	und
Verwaltungsrechtspflege	Verwaltungsrechtspflege
<g/>
,
Finanz-	Finanz
und	und
Zolldienst	Zolldienst
<g/>
,
Bergwesen	Bergwesen
<g/>
,
Eich-	Eich
und	und
Punzierungsdienst	Punzierungsdienst
<g/>
,
Waren-	Waren
und	und
Viehverkehr	Viehverkehr
mit	mit
dem	der
Auslande	Ausland
<g/>
,
Verkehrswesen	Verkehrswesen
<g/>
(
Eisenbahnen	Eisenbahn
<g/>
,
Post	Post
<g/>
,
Telegraphie	Telegraphie
<g/>
,
Fernsprechwesen	Fernsprechwesen
<g/>
)
<g/>
,
Ernährungsdienst	Ernährungsdienst
<g/>
.
</p>
<p>
2.Dem	2.Dem
Bund	Bund
steht	stehen
es	es
jedoch	jedoch
frei	frei
<g/>
,
auch	auch
in	in
diesen	dieser
Angelegenheiten	Angelegenheit
mit	mit
der	der
Vollziehung	Vollziehung
die	der
Landesregierungen	Landesregierung
und	und
deren	der
Organe	Organ
zu	zu
beauftragen	beauftragen
<g/>
.
</p>
<head>
Art	Art
.	.
32.	32.
</head>
<p>
1.Der	1.Der
Bund	Bund
kann	können
zur	zu
Förderung	Förderung
des	der
wirtschaftlichen	wirtschaftlich
Lebens	Leben
im	in
ganzen	ganz
Bundesgebiete	Bundesgebiet
Unternehmungen	Unternehmung
schaffen	schaffen
und	und
erhalten	erhalten
<g/>
,
sowie	sowie
finanzielle	finanziell
Mittel	Mittel
zur	zu
Verfügung	Verfügung
zu	zu
stellen	stellen
<g/>
.
</p>
<p>
2.Der	2.Der
Bund	Bund
darf	dürfen
in	in
allen	aller
diesen	dieser
Angelegenheiten	Angelegenheit
durch	durch
die	der
Landesgesetzgebung	Landesgesetzgebung
rechtlich	rechtlich
niemals	niemals
ungünstiger	ungünstig
gestellt	stellen
werden	werden
als	als
das	der
betreffende	betreffend
Land	Land
selbst	selbst
<g/>
.
</p>
<head>
Art	Art
.	.
33.	33.
</head>
<p>
In	in
Zweifel	Zweifel
geht	gehen
das	der
Bundesrecht	Bundesrecht
dem	der
Landesrechte	Landesrecht
vor	vor
<g/>
.
</p>
<head>
Vierter	Vierter
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Die	der
Hoheitszeichen	Hoheitszeichen
der	der
Republik	Republik
<g/>
.
</head>
<head>
Art	Art
.	.
34.	34.
</head>
<p>
Das	der
Staatswappen	Staatswappen
der	der
Republik	Republik
stellt	stellen
einen	ein
freischwebenden	freischwebend
einköpfigen	einköpfig
schwarzen	schwarz
golden	golden
bewaffneten	bewaffnet
und	und
rot	rot
bezungten	bezungt
Adler	Adler
dar	dar
<g/>
,
dessen	dessen
Brust	Brust
mit	mit
einem	ein
roten	rot
von	von
einem	ein
silbernen	silbern
Querbalken	Querbalken
durchzogenen	durchzogen
Schildchen	Schildchen
belegt	belegen
ist	sein
<g/>
.
Der	der
Adler	Adler
trägt	tragen
auf	auf
dem	der
Haupte	Haupt
eine	ein
goldene	golden
Mauerkrone	Mauerkrone
mit	mit
drei	drei
sichtbaren	sichtbar
Zinnen	Zinne
<g/>
,
im	in
rechten	rechter
Fange	Fang
eine	ein
goldene	golden
Sichel	Sichel
mit	mit
einwärts	einwärts
gekehrter	gekehrt
Schneide	Schneide
<g/>
,
im	in
linken	linker
Fange	Fang
einen	ein
goldenen	golden
Hammer	Hammer
<g/>
.
</p>
<head>
Art	Art
.	.
35.	35.
</head>
<p>
Die	der
Länder	Land
bestimmen	bestimmen
über	über
ihre	ihr
Zeichen	Zeichen
und	und
Farben	Farbe
selbst	selbst
<g/>
.
</p>
<head>
Art	Art
.	.
36.	36.
</head>
<p>
In	in
großer	groß
Ausführung	Ausführung
als	als
Bundeswappen	Bundeswappen
trägt	tragen
das	der
Staatswappen	Staatswappen
der	der
Republik	Republik
um	um
das	der
Mittelschild	Mittelschild
neun	neun
Nebenschilde	Nebenschild
auf	auf
dem	der
Gefieder	Gefieder
des	der
Adlers	Adler
<g/>
,
und	und
zwar	zwar
zur	zu
rechten	rechter
Seite	Seite
absteigend	absteigend
die	der
Wappen	Wappen
von	von
Niederösterreich	Niederösterreich
<g/>
,
Oberösterreich	Oberösterreich
<g/>
,
Steiermark	Steiermark
und	und
Burgenland	Burgenland
<g/>
,
zur	zu
linken	linker
Seite	Seite
absteigend	absteigend
die	der
Wappen	Wappen
von	von
Kärnten	Kärnten
<g/>
,
Salzburg	Salzburg
<g/>
,
Tirol	Tirol
und	und
Vorarlberg	Vorarlberg
und	und
in	in
der	der
Mitte	Mitte
oben	oben
das	der
Wappen	Wappen
der	der
Stadt	Stadt
Wien	Wien
<g/>
.
</p>
<head>
Art	Art
.	.
37.	37.
</head>
<p>
1.Das	1.Das
Staatssiegel	Staatssiegel
weist	weisen
das	der
Staatswappen	Staatswappen
mit	mit
der	der
Umschrift	Umschrift
<g/>
„
Republik	Republik
Österreich	Österreich
<g/>
"
auf	auf
<g/>
.
</p>
<p>
2.Die	2.Die
Flagge	Flagge
der	der
Republik	Republik
besteht	bestehen
aus	aus
drei	drei
gleichbreiten	gleichbreit
wagrechten	wagrecht
Streifen	Streife
<g/>
,
von	von
denen	der
der	der
mittlere	mittlerer
weiß	weiß
<g/>
,
der	der
obere	oberer
und	und
untere	unterer
rot	rot
ist	sein
<g/>
.
</p>
<head>
Zweites	Zweiter
Hauptstück	Hauptstück
<g/>
.
</head>
<head>
Von	von
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
.
</head>
<head>
Erster	Erster
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Der	der
Bundestag	Bundestag
<g/>
.
</head>
<head>
Art	Art
.	.
38.	38.
</head>
<p>
1.Der	1.Der
Sitz	Sitz
des	der
Bundestages	Bundestag
ist	sein
die	der
Hauptstadt	Hauptstadt
Wien	Wien
<g/>
.
</p>
<p>
2.Für	2.Für
die	der
Dauer	Dauer
außerordentlicher	außerordentlich
Verhältnisse	Verhältnis
kann	können
der	der
Bundespräsident	Bundespräsident
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
den	der
Bundestag	Bundestag
in	in
einem	ein
anderen	anderer
Ort	Ort
des	der
Bundesgebietes	Bundesgebiet
einberufen	einberufen
<g/>
.
</p>
<head>
Art	Art
.	.
39.	39.
</head>
<p>
1.Der	1.Der
Bundestag	Bundestag
wird	werden
vom	von
Bundesvolk	Bundesvolk
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
direkten	direkt
<g/>
,
geheimen	geheim
und	und
persönlichen	persönlich
Stimmrechtes	Stimmrecht
aller	aller
über	über
zwanzig	zwanzig
Jahre	Jahr
alten	alt
Männer	Mann
und	und
Frauen	Frau
nach	nach
den	der
Grundsätzen	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
gewählt	wählen
<g/>
.
</p>
<p>
2.Der	2.Der
Wahltag	Wahltag
muß	müssen
ein	ein
Sonntag	Sonntag
oder	oder
ein	ein
anderer	anderer
öffentlicher	öffentlich
Ruhetag	Ruhetag
sein	sein
<g/>
.
</p>
<p>
3.Wählbar	3.Wählbar
ist	sein
jeder	jeder
Wahlberechtigte	Wahlberechtigte
<g/>
,
der	der
das	der
neunundzwanzigste	neunundzwanzigster
Lebensjahr	Lebensjahr
überschritten	überschreiten
hat	haben
<g/>
.
</p>
<p>
4.Alle	4.Alle
zum	zu
Bundestag	Bundestag
Wahlberechtigten	wahlberechtigte
sind	sein
in	in
einer	ein
Bürgerliste	Bürgerliste
zu	zu
verzeichnen	verzeichnen
<g/>
;
die	der
Bürgeerliste	Bürgeerliste
bildet	bilden
die	der
Grundlage	Grundlage
für	für
die	der
Wahl	Wahl
zu	zu
den	der
Landtagen	Landtag
und	und
zu	zu
allen	aller
anderen	anderer
allgemeinen	allgemein
politischen	politisch
Vertretungskörpern	Vertretungskörper
<g/>
.
</p>
<p>
5.Das	5.Das
Nähere	Nähere
bestimmt	bestimmen
die	der
Bundeswahlordnung	Bundeswahlordnung
<g/>
.
</p>
<head>
Art	Art
.	.
40.	40.
</head>
<p>
1.Die	1.Die
Gesetzgebungsperiode	Gesetzgebungsperiode
des	der
Bundestages	Bundestag
beträgt	betragen
zwei	zwei
Jahre	Jahr
<g/>
,
vom	von
Tage	Tag
seines	sein
ersten	erster
Zusammentrittes	Zusammentritt
gerechnet	rechnen
<g/>
.
</p>
<p>
2.Der	2.Der
Bundestag	Bundestag
tritt	treten
alljährlich	alljährlich
am	an
ersten	erster
Dienstag	Dienstag
im	in
Oktober	Oktober
zu	zu
seiner	sein
ordentlichen	ordentlich
Herbsttagung	Herbsttagung
und	und
am	an
ersten	erster
Dienstag	Dienstag
nach	nach
dem	der
6.	6.
Jänner	Jänner
zu	zu
seiner	sein
ordentlichen	ordentlich
Frühjahrstagung	Frühjahrstagung
zusammen	zusammen
<g/>
.
</p>
<p>
3.Zu	3.Zu
einer	ein
außerordentlichen	außerordentlich
Tagung	Tagung
kann	können
der	der
Bundestag	Bundestag
auf	auf
Antrag	Antrag
