<doc id="bv_doc_id__51" document_title="Protokoll der 16. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 15. September 1920" created_not_before="1920-09-15" created_not_after="1920-09-15" creation_year="1920" state_of_correction="structured" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
,
sollen	sollen						Ind	Plur	3				Pres	Fin
grundsätzlich	grundsätzlich			Pos										
zwei	zwei													
Instanzen	Instanz	Nom				Fem		Plur						
bestehen	bestehen													Inf
<g/>
.
In	in													
den	der	Dat	Def			Fem		Plur			Art			
Uebergangsbestimmungen	Uebergangsbestimmung	Dat				Fem		Plur						
wäre	sein						Sub	Sing	3				Past	Fin
das	der	Nom	Def			Neut		Sing			Art			
erforderliche	erforderlich	Nom		Pos		Neut		Sing						
zu	zu													
erklären	erklären													Inf
<g/>
.
Eskönnte	Eskönnte						Sub	Sing	3				Past	Fin
etwader	etwader	Nom		Pos		Masc		Sing						
Bürgermeister	Bürgermeister	Nom				Masc		Sing						
in	in													
zwei	zwei													
Instanzen	Instanz	Dat				Fem		Plur						
entscheiden	entscheiden													Inf
<g/>
,
erkönnteauch	erkönnteauch						Ind	Sing	3				Past	Fin
die	der	Acc	Def			Neut		Plur			Art			
magistratischen	magistratisch	Acc		Pos		Neut		Plur						
Bezirksämter	Bezirksamt	Acc				Neut		Plur						
ermächtigen	ermächtigen													Inf
<g/>
,
unter	unter													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Verantwortung	Verantwortung	Dat				Fem		Sing						
zu	zu													
entscheiden	entscheiden													Inf
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Rechtszug	Rechtszug	Nom				Masc		Sing						
ginge	gehen						Sub	Sing	3				Past	Fin
dann	dann													
unmittelbar	unmittelbar			Pos										
vom	von	Dat				Neut		Sing						
magistratischen	magistratisch	Dat		Pos		Neut		Sing						
Bezirksamt	Bezirksamt	Dat				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Bundesbehörde	Bundesbehörde	Dat				Fem		Sing						
<g/>
.
Im	in	Dat				Neut		Sing						
Bundesverwaltungsgesetz	Bundesverwaltungsgesetz	Dat				Neut		Sing						
müßten	müssen						Sub	Plur	3				Past	Fin
besondere	besonderer	Nom		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Nom				Fem		Plur						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Acc				Masc		Sing						
Wien	Wien	Nom				Neut		Sing						
getroffen	treffen													Part
werden	werden													Inf
<g/>
.
Eine	ein	Nom	Ind			Fem		Sing			Art			
früher	früh			Cmp										
erörterte	erörtert	Nom		Pos		Fem		Sing						
Konstruktion	Konstruktion	Nom				Fem		Sing						
mit	mit													
einer	ein	Dat	Ind			Fem		Sing			Art			
Rechtskommission	Rechtskommission	Dat				Fem		Sing						
als	als													
Rekurseinstanz	Rekurseinstanz	Nom				Fem		Sing						
wäre	sein						Sub	Sing	3				Past	Fin
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Verantwortlichkeit	Verantwortlichkeit	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bürgermeisters	Bürgermeister	Gen				Masc		Sing						
unvereinbar	unvereinbar			Pos										
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
<g/>
,
man	man	Nom						Sing			Ind			
könne	können						Sub	Sing	3				Pres	Fin
entweder	entweder													
für	für													
Wien	Wien	Acc				Neut		Sing						
auf	auf													
eine	ein	Acc	Ind			Fem		Sing			Art			
Instanz	Instanz	Acc				Fem		Sing						
verzichten	verzichten													Inf
oder	oder													
folgende	folgend	Acc		Pos		Fem		Sing						
Verfahrensart	Verfahrensart	Acc				Fem		Sing						
wählen	wählen													Inf
<g/>
.
<g/>
:
1.	1.	Nom		Pos		Fem		Sing						
Instanz	Instanz	Nom				Fem		Sing						
<g/>
:
Magistratische	Magistratische	Nom		Pos		Neut		Plur						
Bezirksämter	Bezirksamt	Nom				Neut		Plur						
<g/>
,
2.	2.	Nom		Pos		Fem		Sing						
Instanz	Instanz	Nom				Fem		Sing						
<g/>
:
Bürgermeister	Bürgermeister	Nom				Masc		Sing						
oder	oder													
1.	1.	Nom		Pos		Fem		Sing						
Instanz	Instanz	Nom				Fem		Sing						
<g/>
:
Magistrat	Magistrat	Nom				Masc		Sing						
und	und													
darüber	darüber													
ein	ein	Nom	Ind			Neut		Sing			Art			
Organ	Organ	Nom				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bürgermeisters	Bürgermeister	Gen				Masc		Sing						
als	als													
2.	2.	Nom		Pos		Fem		Sing						
Instanz	Instanz	Nom				Fem		Sing						
<g/>
,
welch	welchr	Nom				Fem		Sing			Int			
letzere	letzerer	Acc		Cmp		Fem		Sing						
Form	Form	Acc				Fem		Sing						
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
nicht	nicht													
für	für													
wünschenswert	wünschenswert			Pos										
hält	halten						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Was	was	Nom				Neut		Sing			Int			
die	der	Acc	Def			Fem		Sing			Art			
Formulierung	Formulierung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
A	A	Nom				Neut		Sing						
anlangt	anlangen						Ind	Sing	3				Pres	Fin
<g/>
,
hält	halten						Ind	Sing	3				Pres	Fin
es	es	Acc				Neut		Sing	3		Prs			
derVorsitzendefür	derVorsitzendefür													
unnötig	unnötig			Pos										
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Kurie	Kurie	Acc				Fem		Sing						
Stadt	Stadt	Nom				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
nur	nur													
sehr	sehr													
selten	selten			Pos										
zusammentreten	zusammentreten													Inf
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
besondere	besonderer	Acc		Pos		Masc		Plur						
Funktionäre	Funktionär	Acc				Masc		Plur						
zu	zu													
wählen	wählen													Inf
<g/>
:
Auch	auch													
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelhält	Seipelhält	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Einführung	Einführung	Acc				Fem		Sing						
indirekt	indirekt			Pos										
gewählter	gewählt	Gen		Pos		Masc		Plur						
Landtagsabgeordneter	Landtagsabgeordneter	Gen						Plur						
für	für													
sehr	sehr													
bedenklich	bedenklich			Pos										
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Dannebergsieht	Dannebergsieht	Nom				Masc		Sing						
indem	indem													
Vorgang	Vorgang	Nom				Masc		Sing						
<g/>
,
soviel	soviel										Ind			
auch	auch													
gegen	gegen													
indirekte	indirekt	Acc		Pos		Fem		Plur						
Wahlen	Wahl	Acc				Fem		Plur						
spreche	sprechen						Sub	Sing	3				Pres	Fin
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
typischen	typisch	Acc		Pos		Masc		Sing						
Fall	Fall	Acc				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Delegation	Delegation	Gen				Fem		Sing						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
alten	alt	Gen		Pos		Neut		Sing						
Staatsrechts	Staatsrecht	Gen				Neut		Sing						
<g/>
.
DerVorsitzendemöchte	DerVorsitzendemöchte						Sub	Sing	3				Past	Fin
namentlich	namentlich													
die	der	Acc	Def			Neut		Plur			Art			
Worte	Wort	Acc				Neut		Plur						
<g/>
„
aus	aus													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Mitte	Mitte	Dat				Fem		Sing						
<g/>
“
streichen	streichen													Inf
und	und													
den	der	Dat	Def			Fem		Plur			Art			
Parteien	Partei	Dat				Fem		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Freiheit	Freiheit	Acc				Fem		Sing						
geben	geben													Inf
zu	zu													
wählen	wählen													Inf
<g/>
,
wen	wen	Acc				Masc		Sing			Int			
sie	sie	Nom				Fem		Plur	3		Prs			
wollen	wollen						Ind	Plur	3				Pres	Fin
<g/>
.
Durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Verhältniswahlrecht	Verhältniswahlrecht	Acc				Neut		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
überdies	überdies													
die	der	Nom	Def			Fem		Sing			Art			
Benachteiligung	Benachteiligung	Nom				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Partei	Partei	Gen				Fem		Sing						
ausgeschlossen	ausschließen													Part
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Verfahren	Verfahren	Nom				Neut		Sing						
wäre	sein						Sub	Sing	3				Past	Fin
so	so													
zu	zu													
regeln	regeln													Inf
wie	wie													
beim	bei	Dat				Masc		Sing						
Bundesrat	Bundesrat	Dat				Masc		Sing						
und	und													
bei	bei													
den	der	Dat	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Dat				Fem		Plur						
<g/>
.
In	in													
der	der	Dat	Def			Fem		Sing			Art			
Regel	Regel	Dat				Fem		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
die	der	Nom	Def			Masc		Plur			Art			
Gemeinderäte	Gemeinderäte	Nom				Masc		Plur						
wohl	wohl													
selbst	selbst													
delegieren	delegieren													Inf
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	Nom				Masc		Sing						
beschließt	beschließen						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<p>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
A.	A.													
</p>
<p>
<g/>
(
1	1													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Landtag	Landtag	Nom				Masc		Sing						
von	von													
Niederösterreich	Niederösterreich	Dat				Neut		Sing						
gliedert	gliederen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
in	in													
2	2													
Kurien	Kurie	Acc				Fem		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
eine	einer	Nom				Fem		Sing			Ind			
<g/>
(
Kurie	Kurie	Nom				Fem		Sing						
Land	Land	Nom				Neut		Sing						
<g/>
)
wird	werden						Ind	Sing	3				Pres	Fin
gebildet	bilden													Part
von	von													
den	der	Dat	Def					Plur			Art			
Abgeordneten	abgeordneter	Dat						Plur						
des	der	Gen	Def			Neut		Sing			Art			
Landes	Land	Gen				Neut		Sing						
ausschließlich	ausschließlich													
Wiens	Wien	Gen				Neut		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
andere	anderer	Nom		Pos		Fem		Sing						
Kurie	Kurie	Nom				Fem		Sing						
<g/>
(
Kurie	Kurie	Nom				Fem		Sing						
Stadt	Stadt	Nom				Fem		Sing						
<g/>
)
aus	aus													
den	der	Dat	Def					Plur			Art			
Abgeordneten	abgeordneter	Dat						Plur						
<g/>
,
welche	welcher	Acc				Fem		Plur			Rel			
der	der	Nom	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderat	Gemeinderat	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
Wege	Weg	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verhältniswahl	Verhältniswahl	Gen				Fem		Sing						
entsendet	entsenden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Zahl	Zahl	Nom				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Abgeordneten	abgeordneter	Gen						Plur						
wäre	sein						Sub	Sing	3				Past	Fin
auf	auf													
die	der	Acc	Def			Fem		Plur			Art			
beiden	beide	Acc				Fem		Plur			Ind			
Kurien	Kurie	Acc				Fem		Plur						
im	in	Dat				Neut		Sing						
Verhältnis	Verhältnis	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Zahl	Zahl	Gen				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Bundesbürger	Bundesbürger	Gen				Masc		Plur						
<g/>
,
die	der	Nom				Masc		Plur			Rel			
am	an	Dat				Masc		Sing						
Tage	Tag	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
letzten	letzter	Gen		Pos		Fem		Sing						
Volkszählung	Volkszählung	Gen				Fem		Sing						
in	in													
den	der	Dat	Def			Masc		Plur			Art			
beiden	beide	Dat				Masc		Plur			Ind			
Landesteilen	Landesteil	Dat				Masc		Plur						
ihren	ihr	Acc				Masc		Sing		Yes	Prs			
Wohnsitz	Wohnsitz	Acc				Masc		Sing						
hatten	haben						Ind	Plur	3				Past	Fin
<g/>
,
zu	zu													
verteilen	verteilen													Inf
<g/>
.
</p>
<p>
Zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
B	B	Dat				Neut		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
Sektionsrat	Sektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Bezeichnung	Bezeichnung	Nom				Fem		Sing						
<g/>
„
selbständiger	selbständig	Nom		Pos		Masc		Sing						
Wirkungskreis	Wirkungskreis	Nom				Masc		Sing						
<g/>
“
bereits	bereits													
in	in													
Artikel	Artikel	Dat				Masc		Sing						
13	13													
a	a													
<g/>
,
Absatz	Absatz	Nom				Masc		Sing						
2	2													
enthalten	enthalten													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Beschlossen	Beschlossen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<p>
<g/>
„
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
B.	B.													
</p>
<p>
Als	als													
gemeinsamer	gemeinsam	Nom		Pos		Masc		Sing						
Landtag	Landtag	Nom				Masc		Sing						
treten	treten						Ind	Plur	3				Pres	Fin
beide	beide	Nom				Fem		Plur			Ind			
Kurien	Kurium	Nom				Neut		Plur						
zur	zu	Dat				Fem		Sing						
Gesetzgebung	Gesetzgebung	Dat				Fem		Sing						
in	in													
allen	aller	Dat				Fem		Plur			Ind			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
selbständigen	selbständig	Gen		Pos		Masc		Sing						
Wirkungskreises	Wirkungskreis	Gen				Masc		Sing						
zusammen	zusammen													
<g/>
,
die	der	Nom				Fem		Plur			Rel			
von	von													
der	der	Dat	Def			Fem		Sing			Art			
gemeinsamen	gemeinsam	Dat		Pos		Fem		Sing						
Landesverfassung	Landesverfassung	Dat				Fem		Sing						
für	für													
gemeinsam	gemeinsam			Pos										
erklärt	erklären													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
Zu	zu													
diesen	dieser	Dat				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
gehört	gehören						Ind	Sing	3				Pres	Fin
insbesondere	insbesondere													
die	der	Nom	Def			Fem		Sing			Art			
gemeinsame	gemeinsam	Nom		Pos		Fem		Sing						
Landesverfassung	Landesverfassung	Nom				Fem		Sing						
selbst	selbst													
<g/>
.
</p>
<p>
Art	Art													
.	.													
C.	C.	Nom						Sing						
</p>
<p>
<g/>
(
1	1													
<g/>
)
In	in													
den	der	Dat	Def			Fem		Plur			Art			
gemeinsamen	gemeinsam	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
hat	haben						Ind	Sing	3				Pres	Fin
jeder	jeder	Nom				Masc		Sing			Ind			
der	der	Gen	Def			Masc		Plur			Art			
beiden	beide	Gen				Masc		Plur			Ind			
Landesteile	Landesteil	Gen				Masc		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
selbständigen	selbständig	Gen		Pos		Neut		Sing						
Landes	Land	Gen				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
In	in													
diesen	dieser	Dat				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
hat	haben						Ind	Sing	3				Pres	Fin
für	für													
Wien	Wien	Acc				Neut		Sing						
der	der	Nom	Def			Masc		Sing			Art			
Gemeinderat	Gemeinderat	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
<g/>
,
für	für													
Niederösterreich	Niederösterreich	Acc				Neut		Sing						
ausschließlich	ausschließlich													
Wiens	Wien	Gen				Neut		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Kurie	Kurie	Nom				Fem		Sing						
Land	Land	Nom				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
<g/>
.
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
D.	D.													
</p>
<p>
<g/>
(
1	1													
<g/>
)
Zu	zu													
den	der	Dat	Def			Fem		Plur			Art			
nicht	nicht													
gemeinsamen	gemeinsam	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
gehört	gehören						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Verfassungjedes	Verfassungjedes	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
beiden	beide	Gen				Masc		Plur			Ind			
Landesteile	Landesteil	Gen				Masc		Plur						
sowie	sowie													
die	der	Nom	Def			Fem		Sing			Art			
Wahl	Wahl	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
zum	zu	Dat				Masc		Sing						
Bundesrat	Bundesrat	Dat				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Ebenso	ebenso													
sieht	sehen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
hinsichtlich	hinsichtlich													
der	der	Gen	Def			Fem		Plur			Art			
Abgaben	Abgabe	Gen				Fem		Plur						
<g/>
,
soweit	soweit													
sie	sie	Nom				Fem		Sing	3		Prs			
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Wirkungskreis	Wirkungskreis	Acc				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
fällt	fallen						Ind	Sing	3				Pres	Fin
<g/>
,
dem	der	Dat	Def			Masc		Sing			Art			
Gemeinderat	Gemeinderat	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
und	und													
dem	der	Dat	Def			Masc		Sing			Art			
Landtage	Landtag	Dat				Masc		Sing						
<g/>
(
Kurie	Kurie	Nom				Fem		Sing						
Land	Land	Nom				Neut		Sing						
<g/>
)
zu	zu													
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Die	der	Acc	Def			Fem		Sing			Art			
Aufbringung	Aufbringung	Acc				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Kosten	Kosten	Gen						Plur						
für	für													
die	der	Acc	Def			Fem		Plur			Art			
gemeinsamen	gemeinsam	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
regelt	regeln						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
gemeinsame	gemeinsam	Nom		Pos		Fem		Sing						
Landesverfassung	Landesverfassung	Nom				Fem		Sing						
<g/>
.
<g/>
"
</p>
<p>
Was	was	Nom				Neut		Sing			Int			
die	der	Acc	Def			Fem		Sing			Art			
Deckung	Deckung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
gemeinsamen	gemeinsam	Gen		Pos		Fem		Plur						
Auslagen	Auslage	Gen				Fem		Plur						
anlangt	anlangen						Ind	Sing	3				Pres	Fin
<g/>
,
so	so													
können	können						Ind	Plur	3				Pres	Fin
entweder	entweder													
Matrikularbeiträge	Matrikularbeitrag	Nom				Masc		Plur						
festgesetzt	festsetzen													Part
oder	oder													
ein	ein	Nom	Ind			Masc		Sing			Art			
Teil	Teil	Nom				Masc		Sing						
derErtragssteuern	derErtragssteuer	Gen				Fem		Plur						
dem	der	Dat	Def			Neut		Sing			Art			
gemeinsamen	gemeinsam	Dat		Pos		Neut		Sing						
Lande	Land	Dat				Neut		Sing						
zugewiesen	zugewiesen													Part
werden	werden													Inf
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Einrichtung	Einrichtung	Nom				Fem		Sing						
unterscheidet	unterscheiden						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
<g/>
,
wie	wie													
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsenbemerkt	Kelsenbemerkt	Nom				Masc		Sing						
<g/>
,
wesentlich	wesentlich			Pos										
dadurch	dadurch													
von	von													
dem	der	Dat	Def			Neut		Sing			Art			
seinerzeitigen	seinerzeitig	Dat		Pos		Neut		Sing						
Verhältnis	Verhältnis	Dat				Neut		Sing						
Oesterreichs	Oesterreich	Gen				Neut		Sing						
zu	zu													
Ungarn	Ungarn	Dat				Neut		Sing						
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
keine	kein	Acc				Fem		Sing			Ind			
Regnikolardeputation	Regnikolardeputation	Acc				Fem		Sing						
gibt	geben						Ind	Sing	3				Pres	Fin
<g/>
,
sondern	sondern													
daß	daß													
im	in	Dat				Masc		Sing						
gemeinsamen	gemeinsam	Dat		Pos		Masc		Sing						
Landtag	Landtag	Dat				Masc		Sing						
der	der	Nom	Def			Masc		Sing			Art			
Beschluß	Beschluß	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Majorität	Majorität	Gen				Fem		Sing						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
DerVorsitzendewürde
eine	ein	Acc	Ind			Fem		Sing			Art			
Verkürzung	Verkürzung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Instanzenzuges	Instanzenzug	Gen				Neut		Sing						
begrüßen	begrüßen													Inf
<g/>
.
Er	er	Nom				Masc		Sing	3		Prs			
findet	finden						Ind	Sing	3				Pres	Fin
besonders	besonders													
den	der	Acc	Def			Masc		Sing			Art			
heutigen	heutig	Acc		Pos		Masc		Sing						
Zustand	Zustand	Acc				Masc		Sing						
widersinnig	widersinnig			Pos										
<g/>
,
da	da													
die	der	Nom	Def			Fem		Sing			Art			
