<doc id="bv_doc_id__89" document_title="Protokoll der 24. Sitzung des Verfassungsausschusses" created_not_before="1920-09-24" created_not_after="1920-09-24" creation_year="1920" state_of_correction="created" document_type="Handschriftlicher Protokolltext" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
Min	Min	Nom						Sing						
.	.			Pos										
Rat	Rat	Nom				Masc		Sing						
Paul	Paul	Nom				Masc		Sing						
Staastamt	Staastamt	Nom				Neut		Sing						
für	für													
Justiz	Justiz	Acc				Fem		Sing						
<g/>
:
Min	Min	Nom				Fem		Plur						
.	.	Nom				Masc		Sing						
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kadecka	Kadecka	Nom				Masc		Sing						
<g/>
,
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Hesse	Hesse	Nom				Masc		Sing						
<g/>
,
Min	Min	Nom						Sing						
.	.	Nom				Neut		Sing						
Sek	Sek	Nom						Sing						
.	.	Nom						Sing						
Suchomel	Suchomel	Nom				Neut		Sing						
<g/>
,
Unterrichtsamt	Unterrichtsamt	Nom				Neut		Sing						
Min	Min	Nom						Sing						
.	.	Nom				Masc		Sing						
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Ruger	Ruger	Nom				Masc		Sing						
u.	u.													
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
noch	noch													
M.	M.													
V.	V.	Nom				Masc		Sing						
S.	S.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Merkl	Merkl	Nom				Masc		Sing						
<g/>
.
Obmann	Obmann	Nom				Masc		Sing						
<g/>
:
Dr.	Dr.	Nom				Masc		Sing						
Bauer	Bauer	Nom				Masc		Sing						
Obmann-Stellvertreter	Obmann-Stellvertreter	Nom				Masc		Sing						
<g/>
:
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
Schriftführer	Schriftführer	Nom				Masc		Sing						
<g/>
:
Dr.	Dr.	Nom				Masc		Sing						
Aigner	Aigner	Nom				Masc		Sing						
Mitglieder	Mitglied	Nom				Neut		Plur						
<g/>
:
laut	laut													
Präsenzenzliste	Präsenzenzliste	Dat				Fem		Sing						
<g/>
(
Beilage	Beilage	Nom				Fem		Sing						
<g/>
1.)Gegen
11	11													
Uhr	Uhr	Acc				Fem		Sing						
30	30													
Minuten	Minute	Nom				Fem		Plur						
v.m	v.m	Dat				Masc		Sing						
.	.	Dat		Pos		Masc		Sing						
Abg	Abg	Dat				Masc		Sing						
.	--	Dat				Masc		Sing						
Clessinbeantragt	Clessinbeantragen	Nom						Sing						
vor	vor													
Eingang	Eingang	Dat				Masc		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Behandlung	Behandlung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
<g/>
"
Verfassungsreform	Verfassungsreform	Gen				Fem		Sing						
<g/>
"
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Dinghofer	Dinghofer	Nom				Masc		Sing						
u.	u.													
Genossen	Genosse	Dat				Masc		Plur						
betrffd	betrffd	Nom						Sing						
<g/>
.
die	der	Acc	Def			Fem		Sing			Art			
Durchführung	Durchführung	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Volksabtstimmung	Volksabtstimmung	Gen				Fem		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Anschluss	Anschluss	Acc				Masc		Sing						
an	an													
Deutschland	Deutschland	Acc				Neut		Sing						
in	in													
Verhandlung	Verhandlung	Acc				Fem		Sing						
zu	zu													
ziehen	ziehen													Inf
<g/>
.
Wird	werden						Ind	Sing	3				Pres	Fin
mit	mit													
Rücksicht	Rücksicht	Dat				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Plur			Art			
Erklärungen	Erklärung	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
H.	H.	Nom				Masc		Sing						
Praesidenten	Praesident	Gen				Masc		Sing						
Seitz	Seitz	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
heutigen	heutig	Dat		Pos		Masc		Sing						
Hauptausschuß	Hauptausschuß	Dat				Masc		Sing						
<g/>
(
Vorstellungen	Vorstellung	Nom				Fem		Plur						
Kärntens	Kärnten	Gen				Neut		Sing						
<g/>
)
mit	mit													
den	der	Dat	Def			Fem		Plur			Art			
Stimmen	Stimme	Dat				Fem		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Christlichsozialen	Christlichsozialen	Gen						Plur						
u.	u.													
sozialdemokatischen	sozialdemokatisch	Gen		Pos		Masc		Plur						
Vertreter	Vertreter	Gen				Masc		Plur						
gegen	gegen													
die	der	Acc	Def			Fem		Plur			Art			
Stimmen	Stimme	Acc				Fem		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Großdeutschen	Großdeutschen	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Ausschussesabgelehnt	Ausschussesabgelehnt													Part
<g/>
.
</p>
<p>
Es	es	Nom				Neut		Sing	3		Prs			
wird	werden						Ind	Sing	3				Pres	Fin
sodann	sodann													
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Tagsordnung	Tagsordnung	Acc				Fem		Sing						
eingegangen	eingehen													Part
u.	u.													
erstattetAbg	erstattetAbg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelals	Seipelal	Gen				Masc		Sing						
Referent	Referent	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Unterauschusses	Unterauschuß	Gen				Masc		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Bericht	Bericht	Acc				Masc		Sing						
über	über													
denEntwurf	denEntwurf	Acc				Masc		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Gesetzes	Gesetz	Gen				Neut		Sing						
<g/>
,
womit	womit										Int			
die	der	Nom	Def			Fem		Sing			Art			
Republik	Republik	Nom				Fem		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
als	als													
Bundestaat	Bundestaat	Nom				Masc		Sing						
eingerichtet	einrichten													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
(
Bundes-Verfassungsgesetz	Bundes-Verfassungsgesetz	Nom				Neut		Sing						
<g/>
)
Fassung	Fassung	Nom				Fem		Sing						
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Stande	Stand	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Beratungen	Beratung	Gen				Fem		Plur						
am	an	Dat				Masc		Sing						
15.	15.	Dat		Pos		Masc		Sing						
September	September	Dat				Masc		Sing						
1920.	1920.													
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Seipel	Seipel	Nom						Sing						
beantragtdas	beantragtdas						Ind	Sing	3				Pres	Fin
Eingehen	eingehen	Acc				Neut		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Spezialdebatte	Spezialdebatte	Acc				Fem		Sing						
<g/>
,
nachdem	nachdem													
sich	sich	Acc						Sing	3		Prs	Yes		
zur	zu	Dat				Fem		Sing						
Generaldebatte	Generaldebatte	Dat				Fem		Sing						
niemand	niemand	Nom				Masc		Sing			Ind			
zu	zu													
Worte	Wort	Dat				Neut		Sing						
meldet	melden						Ind	Sing	3				Pres	Fin
<g/>
.
Angenommen	Angenommen													Part
<g/>
.
</p>
<p>
Es	es	Nom				Neut		Sing	3		Prs			
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Spezialdebatte	Spezialdebatte	Acc				Fem		Sing						
eingegangen	eingehen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
1	1													
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Zum	zu	Dat				Masc		Sing						
Artikel	Artikel	Dat				Masc		Sing						
2sprechen	2sprechen						Ind	Plur	3				Pres	Fin
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
<g/>
,
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
														
Dr.	Dr.	Nom				Masc		Sing						
SchönbauerAbs.1	SchönbauerAbs.1	Nom				Masc		Sing						
u.	u.													
2	2													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
2	2													
werden	werden						Ind	Plur	3				Pres	Fin
einstimmig	einstimmig			Pos										
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
3	3													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
2	2													
mit	mit													
allen	alle	Dat						Plur			Ind			
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Stimme	Stimme	Acc				Fem		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Schönbauer	Schönbauer	Nom				Masc		Sing						
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
3	3													
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Zum	zu	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
3a	3a													
sprechen	sprechen						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Masc		Plur			Art			
Abg	Abg	Nom				Masc		Plur						
.	.	Nom				Masc		Plur						
Austerlitz	Austerlitz	Nom						Sing						
<g/>
,
Fink	Fink	Nom						Sing						
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Austerlitzbeantragt	Austerlitzbeantragn	Nom						Sing						
in	in													
Abs.	Abs.	Dat				Masc		Sing						
2	2													
ds	ds													
.	.	Nom				Masc		Sing						
<g/>
Art.=
identisch	identisch			Pos										
mit	mit													
vorherigem	vorherig	Dat		Pos		Neut		Sing						
Blatt3a	Blatt3a	Dat				Neut		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
<g/>
"
keinerlei	keinerlei										Ind			
<g/>
"
zu	zu													
streichen	streichen													Inf
<g/>
,
vor	vor													
<g/>
"
errichtet	errichten													Part
<g/>
"
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
<g/>
"
nicht	nicht													
<g/>
"
zu	zu													
setzen	setzen													Inf
u.	u.													
														
die	der	Acc	Def			Neut		Plur			Art			
Worte	Wort	Acc				Neut		Plur						
<g/>
"
der	der	Gen	Def			Neut		Plur			Art			
Gesetze	Gesetz	Gen				Neut		Plur						
<g/>
"
zu	zu													
streichen	streichen													Inf
<g/>
.
</p>
<p>
Abs.	Abs.	Nom				Masc		Sing						
1	1													
u.	u.													
Abs.	Abs.	Nom				Masc		Sing						
2	2													
nach	nach													
Fassung	Fassung	Dat				Fem		Sing						
Austerlitz	Austerlitz	Nom						Sing						
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
3b	3b													
beschlossen	beschließen													Part
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
4	4													
beschlossen	beschließen													Part
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
4a	4a													
u.	u.													
6	6													
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Als	als													
Überschrift	Überschrift	Nom				Fem		Sing						
für	für													
die	der	Acc	Def			Masc		Plur			Art			
Artikel	Artikel	Acc				Masc		Plur						
1	1													
-	-													
6	6													
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
,
<g/>
"
Allgemeine	Allgemeine	Nom		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Nom				Fem		Plur						
<g/>
"
Untertitel	Untertitel	Nom				Masc		Sing						
<g/>
„
Verteilung	Verteilung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Zuständigkeit	Zuständigkeit	Gen				Fem		Sing						
<g/>
"
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
6a	6a													
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Beratung	Beratung	Nom				Fem		Sing						
über	über													
Artikel	Artikel	Acc				Masc		Sing						
10–12	10–12													
wird	werden						Ind	Sing	3				Pres	Fin
wegen	wegen													
der	der	Gen	Def			Fem		Plur			Art			
noch	noch													
anstehenden	anstehend	Gen		Pos		Fem		Plur						
Parteiverhandlungen	Parteiverhandlung	Dat				Fem		Plur						
über	über													
gewisse	gewiß	Acc		Pos		Fem		Plur						
Materien	Materie	Acc				Fem		Plur						
dieser	dieser	Gen				Masc		Plur			Dem			
Artikel	Artikel	Gen				Masc		Plur						
vorläufig	vorläufig			Pos										
verschoben	verschieben													Part
<g/>
.
</p>
<p>
Über	über													
formalen	formal	Acc		Pos		Masc		Sing						
Antrag	Antrag	Acc				Masc		Sing						
Dr	Dr	Nom				Masc		Sing						
Weißkirchner	Weißkirchner	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Sitzung	Sitzung	Nom				Fem		Sing						
um	um													
12	12													
Uhr	Uhr	Acc				Fem		Sing						
30	30													
Minuten	Minute	Acc				Fem		Plur						
unterbrochen	unterbrechen													Part
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Sitzung	Sitzung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
um	um													
3	3													
Uhr	Uhr	Acc				Fem		Sing						
15	15													
Minuten	Minute	Acc				Fem		Plur						
nachm	nach													
<g/>
,
wieder	wieder													
aufgenommen	aufnehmen													Part
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr	Dr	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
berichtet	berichten						Ind	Sing	3				Pres	Fin
zunächst	zunächst													
über	über													
den	der	Acc	Def			Masc		Sing			Art			
MinoritätsantragFink	MinoritätsantragFink	Acc				Masc		Sing						
u.	u.													
Genossen	Genosse	Nom				Masc		Plur						
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
3	3													
<g/>
(
siehe	sehen						Imp	Sing	2					
Blg	Blg	Nom						Sing						
.	.	Nom				Fem		Sing						
3.	3.													
<g/>
)
Dieser	dieser	Nom				Masc		Sing			Dem			
Minoritätsantrag	Minoritätsantrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	--													
Dannebergberichtet	Dannebergberichten	Nom				Masc		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Minoritätsantrag	Minoritätsantrag	Acc				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Sozialdemokraten	Sozialdemokrat	Gen				Masc		Plur						
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
3.Dieser	3.Dieser													
Minoritätsantrag	Minoritätsantrag	Nom				Masc		Sing						
Danneberg	Danneberg	Nom						Sing						
und	und													
Genossen	Genosse	Nom				Masc		Plur						
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
(
siehe	sehen						Imp	Sing	2					
Artikel	Artikel	Acc				Masc		Sing						
4	4													
der	der	Gen	Def			Fem		Sing			Art			
Blge	Blge	Gen				Fem		Sing						
904	904													
<g/>
)
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr	Dr	Nom				Masc		Sing						
Seipelberichtet	Seipelberichten	Nom				Masc		Sing						
über	über													
Artikel12a	Artikel12a													
<g/>
.
Artikel	Artikel	Nom				Masc		Sing						
12a	12a													
ist	sein						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Dat				Masc		Sing						
13	13													
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Dat				Masc		Sing						
13a	13a													
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Dat				Masc		Sing						
14	14													
beschlossen	beschließen													Part
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Beratung	Beratung	Nom				Fem		Sing						
über	über													
Artikel	Artikel	Acc				Masc		Sing						
14a	14a													
wird	werden						Ind	Sing	3				Pres	Fin
aufgeschobenÜberschrift	aufgeschobenÜberschrift	Nom				Fem		Sing						
<g/>
„
Organe	Organ	Nom				Neut		Plur						
<g/>
"
bleibt	bleiben						Ind	Sing	3				Pres	Fin
aus	aus													
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
14b	14b													
<g/>
,
14c	14c													
<g/>
,
14d	14d													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
14f	14f													
u.	u.													
14	14													
g	g													
sind	sein						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Matrie	Matrie	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Artikel	Artikel	Gen				Masc		Plur						
14e	14e													
u.	u.													
14	14													
ee	ee													
wird	werden						Ind	Sing	3				Pres	Fin
an	an													
späterer	spät	Dat		Cmp		Fem		Sing						
Stelle	Stelle	Dat				Fem		Sing						
verhandelt	verhandeln													Part
<g/>
.
</p>
<p>
Überschrift	Überschrift	Dat				Fem		Sing						
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
15	15													
<g/>
,
16	16													
<g/>
,
19	19													
sind	sein						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
ZuArtikel	ZuArtikel	Nom				Masc		Sing						
20.	20.													
beantragtAbg	beantragtAbg	Acc				Masc		Sing						
<g/>
.
Danneberges	Danneberge	Gen						Sing						
sei	sein						Sub	Sing	3				Pres	Fin
in	in													
zweiter	zweiter	Dat		Pos		Fem		Sing						
Zeile	Zeile	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abs.	Abs.	Gen				Masc		Sing						
1	1													
das	der	Nom	Def			Neut		Sing			Art			
Wort	Wort	Nom				Neut		Sing						
<g/>
"
vier	vier													
<g/>
"
durch	durch													
<g/>
"
zwei	zwei													
<g/>
"
zu	zu													
ersetzen	ersetzen													Inf
<g/>
.
abgelehnt	ablehnen													Part
<g/>
.
Artikel	Artikel	Nom				Masc		Sing						
20a	20a													
<g/>
,
22	22													
<g/>
,
23	23													
<g/>
,
24	24													
<g/>
,
25	25													
<g/>
,
Überschrift	Überschrift	Nom				Fem		Sing						
<g/>
"
Bundesrat	Bundesrat	Nom				Masc		Sing						
<g/>
"
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Dannebergstellt	Dannebergstellen													Part
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
26	26													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
1	1													
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
<g/>
,
die	der	Acc	Def			Neut		Plur			Art			
Worte	Wort	Acc				Neut		Plur						
<g/>
"
gemäß	gemäß													
den	der	Dat	Def			Fem		Plur			Art			
folgenden	folgend	Dat		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Dat				Fem		Plur						
<g/>
"
zu	zu													
streichen	streichen													Inf
u.	u.													
den	der	Acc	Def			Masc		Sing			Art			
Satz	Satz	Acc				Masc		Sing						
hinzuzufügen:"auf	hinzuzufügen:"auf													Inf
die	der	Acc	Def			Fem		Sing			Art			
Bürgerzahl	Bürgerzahl	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
kleinsten	klein	Gen		Sup		Neut		Sing						
Landes	Land	Gen				Neut		Sing						
fällt	fallen						Ind	Sing	3				Pres	Fin
je	je													
ein	ein	Nom	Ind			Masc		Sing			Art			
<g/>
Vertreter."ferner
den	der	Acc	Def			Masc		Sing			Art			
Abs	Abs	Acc				Masc		Sing						
3	3													
zu	zu													
streichen.gefallen	streichen.gefallen													Inf
</p>
<p>
Artikel	Artikel	Dat				Masc		Sing						
26	26													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
M.	M.	Gen				Masc		Sing						
A.	A.	Gen				Neut		Sing						
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
27	27													
u	u													
28	28													
<g/>
,
Überschrift	Überschrift	Nom				Fem		Sing						
<g/>
"
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
<g/>
"
Artikel	Artikel	Nom				Masc		Sing						
29a	29a													
<g/>
,
29b	29b													
beschlossen	beschließen													Part
<g/>
,
														
Überschrift	Überschrift	Nom				Fem		Sing						
<g/>
"
Der	der	Nom	Def			Masc		Sing			Art			
Weg	Weg	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	Gen				Fem		Sing						
<g/>
"
<g/>
,
Artikel	Artikel	Nom				Masc		Sing						
30	30													
<g/>
,
31	31													
<g/>
,
32	32													
<g/>
,
33	33													
<g/>
,
34	34													
<g/>
,
37	37													
<g/>
,
40	40													
<g/>
,
41	41													
<g/>
,
42	42													
Überschrift	Überschrift	Nom				Fem		Sing						
<g/>
"
Mitwirkung	Mitwirkung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
u.	u.													
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
"
<g/>
,
Artikel	Artikel	Nom				Masc		Sing						
42a	42a													
<g/>
,
42b	42b													
<g/>
,
42bb	42bb													
<g/>
,
42bbb	42bbb													
<g/>
,
42c	42c													
<g/>
,
42d	42d													
<g/>
,
Überschrift	Überschrift	Nom				Fem		Sing						
<g/>
,
<g/>
"
Alle	alle	Nom						Plur			Ind			
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrats	Nationalrat	Gen				Masc		Sing						
u.	u.													
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
<g/>
"
<g/>
,
Artikel	Artikel	Nom				Masc		Sing						
43	43													
<g/>
,
44	44													
<g/>
,
45	45													
Überschrift	Überschrift	Nom				Fem		Sing						
<g/>
,
46	46													
<g/>
,
47	47													
<g/>
,
48	48													
<g/>
,
Überschriften	Überschrift	Nom				Fem		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Danneberg	Danneberg	Nom						Sing						
spricht	sprechen						Ind	Sing	3				Pres	Fin
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
49	49													
<g/>
,
Artikel	Artikel	Nom				Masc		Sing						
49–57	49–57													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
</p>
<p>
Überschrift	Überschrift	Dat				Fem		Sing						
<g/>
"
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
<g/>
"
beschlossen	beschließen													Part
<g/>
.
Artikel	Artikel	Nom				Masc		Sing						
58–66	58–66													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
Überschrift	Überschrift	Nom				Fem		Sing						
<g/>
"
Bundesheer	Bundesheer	Nom				Neut		Sing						
<g/>
"
sowie	sowie													
Artikel	Artikel	Nom				Masc		Sing						
69–71	69–71													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
Überschrift	Überschrift	Nom				Fem		Sing						
<g/>
"
Gerichtsbarkeit	Gerichtsbarkeit	Nom				Fem		Sing						
<g/>
"
sowieArtikel	sowieArtikel	Nom				Masc		Sing						
72–84	72–84													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
														
Min	Min	Nom				Fem		Sing						
.	.	Nom				Masc		Sing						
Sek	Sek	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Suchomelschlägt	Suchomelschlägt	Nom				Masc		Sing						
vor	vor													
<g/>
,
in	in													
