<doc id="bv_doc_id__41" document_title="Protokoll der 6. Sitzung des Subkomitees des Verfassungsausschusses vom 18. August 1920" created_not_before="1920-08-18" created_not_after="1920-08-18" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
e	e	X													
1	1	NUM													
über	über	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Frinzip	Frinzip	PROPN													
properticnaler	properticnal	ADJ			Pos										
Vertretung	Vertretung	NOUN	Gen				Fem		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Abweichung	Abweichung	NOUN	Dat				Fem		Sing						
<g/>
,
daß	daß	SCONJ													
keines	keiner	PRON	Nom				Neut		Sing			Ind			
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
weniger	weniger	PRON										Ind			
als	als	ADP													
irer	irer	PROPN	Nom						Sing						
<g/>
,
keines	keiner	PRON	Nom				Neut		Sing			Ind			
mehr	mehr	DET										Ind			
als	als	ADP													
zwölf	zwölf	NUM													
Mandate	Mandat	NOUN	Acc				Neut		Plur						
haben	haben	VERB													Inf
dürfe	dürfen	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
während	während	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Fermulierung	Fermulierung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
nächsten	nächster	ADJ	Gen		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Gen				Fem		Sing						
derbehalten	derbehalten	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
"
Der	der	DET	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	NOUN	Nom				Masc		Sing						
behandelt	behandeln	VERB						Ind	Sing	3				Pres	Fin
weiters	weiters	ADV													
die	der	DET	Acc	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Acc				Fem		Sing						
<g/>
,
ob	ob	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Kahl	Kahl	PROPN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Bundesratsmitglieder	Bundesratsmitglied	NOUN	Gen				Neut		Plur						
aus	aus	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Mitte	Mitte	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Landtage	Landtag	NOUN	Gen				Masc		Plur						
oder	oder	CCONJ													
durch	durch	ADP													
die	der	DET	Acc	Def			Masc		Plur			Art			
Landtage	Landtag	NOUN	Acc				Masc		Plur						
erfolgen	erfolgen	VERB													Inf
soll	sollen	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Nach	nach	ADP													
Stellungs	Stellung	NOUN	Dat				Fem		Sing						
nohme	Nohme	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Staatssekretärs	Staatssekretär	NOUN	Gen				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Ma	Ma	PROPN	Nom				Masc		Sing						
yr	yr	PROPN	Nom				Masc		Sing						
und	und	CCONJ													
der	der	DET	Gen	Def					Plur			Art			
Abgeerdneten	Abgeerdneten	NOUN	Gen				Fem		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Danneterg	Danneterg	PROPN	Nom				Masc		Sing						
<g/>
,
Fink	Fink	PROPN	Nom				Masc		Sing						
und	und	CCONJ													
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
führt	führen	VERB						Ind	Sing	3				Pres	Fin
Drof	Drof	PROPN	Nom						Sing						
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsea	Kelsea	PROPN	Nom				Masc		Sing						
folgende	folgend	ADJ	Acc		Pos		Masc		Plur						
Grunde	Grund	NOUN	Acc				Masc		Plur						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Kahl	Kahl	NOUN	Acc				Fem		Sing						
aus	aus	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Mitte	Mitte	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Landtage	Landtag	NOUN	Gen				Masc		Plur						
an	an	ADP													
<g/>
:
Dam	Dam	ADJ	Nom		Pos		Masc		Sing						
Bundesrate	Bundesrat	NOUN	Nom				Masc		Plur						
sollenunur	sollenunur	AUX						Ind	Plur	3				Pres	Fin
vom	von	ADP	Dat				Neut		Sing						
Velk	Velk	PROPN	Dat				Neut		Sing						
genählte	genählt	ADJ	Acc		Pos		Neut		Plur						
Mitglieder	Mitglied	NOUN	Acc				Neut		Plur						
angehoren	angehoren	VERB													Part
<g/>
(
indirekte	indirekt	ADJ	Nom		Pos		Fem		Sing						
Valkswahl	Valkswahl	NOUN	Nom				Fem		Sing						
<g/>
):
es	es	PRON	Nom				Neut		Sing	3		Prs			
sollen	sollen	AUX						Ind	Plur	3				Pres	Fin
nicht	nicht	PART													
neue	neu	ADJ	Nom		Pos		Neut		Plur						
Organe	Organ	NOUN	Nom				Neut		Plur						
geschaffen	schaffen	VERB													Part
werden	werden	AUX													Inf
<g/>
,
die	der	PRON	Nom				Neut		Plur			Rel			
mangels	mangels	ADP													
scastiger	scastig	ADJ			Pos		Fem		Sing						
Betätigung	Betätigung	NOUN					Fem		Sing						
<g/>
,
den	der	DET	Acc	Def			Masc		Sing			Art			
Staat	Staat	NOUN	Acc				Masc		Sing						
belasten	belasten	VERB						Ind	Plur	3				Pres	Fin
<g/>
:
die	der	DET	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Hundesrates	Hundesrat	NOUN	Gen				Masc		Sing						
sollen	sollen	AUX						Ind	Plur	3				Pres	Fin
in	in	ADP													
enger	eng	ADJ	Dat		Pos		Fem		Sing						
Fühlung	Fühlung	NOUN	Dat				Fem		Sing						
mit	mit	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	NOUN	Dat				Fem		Plur						
sein	sein	AUX													Inf
<g/>
:
die	der	DET	Nom	Def			Masc		Plur			Art			
Landtage	Landtag	NOUN	Nom				Masc		Plur						
sollen	sollen	AUX						Ind	Plur	3				Pres	Fin
gewissermaßen	gewissermaßen	ADV													
im	in	ADP	Dat				Masc		Sing						
Bundesrate	Bundesrat	NOUN	Dat				Masc		Sing						
an	an	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	NOUN	Dat				Fem		Sing						
mitwirken	mitwirken	VERB													Inf
<g/>
.
während	während	SCONJ													
Abg	Abg	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Eless	Eless	PROPN	Nom						Sing						
in	in	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Absicht	Absicht	NOUN	Acc				Fem		Sing						
Selzburgs	Selzburg	PROPN	Gen				Neut		Sing						
erortert	erortern	VERB						Ind	Sing	3				Pres	Fin
keine	kein	DET	Acc				Neut		Plur			Ind			
Landtagsmitglieder	Landtagsmitglied	NOUN	Acc				Neut		Plur						
zu	zu	PART													
entsenden	entsenden	VERB													Inf
<g/>
,
da	da	SCONJ													
diese	dieser	PRON	Nom				Neut		Plur			Dem			
zu	zu	PART													
sehr	sehr	ADV													
im	in	ADP	Dat				Neut		Sing						
Lande	Land	NOUN	Dat				Neut		Sing						
selbst	selbst	ADV													
beschäftigt	beschäftigen	VERB													Part
seien	sein	AUX						Sub	Plur	3				Pres	Fin
und	und	CCONJ													
bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
intensiven	intensiv	ADJ	Dat		Pos		Fem		Plur						
Gesetzungsgebungsarbeiten	Gesetzungsgebungsarbeit	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Netionalversammlung	Netionalversammlung	NOUN	Gen				Fem		Sing						
ständig	ständig	ADV			Pos										
in	in	ADP													
Men	Mene	NOUN	Dat				Neut		Plur						
tagen	tagen	VERB													Inf
mußten	müssen	AUX						Ind	Plur	3				Past	Fin
<g/>
,
sieht	sehen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Versitzende	Versitzende	NOUN	Nom				Masc		Sing						
den1.	den1.	ADJ	Acc		Pos		Masc		Sing						
dortselost	dortselost	ADV			Pos										
Wert	Wert	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Hundesrates	Hundesrat	NOUN	Gen				Masc		Sing						
vor	vor	ADP													
allen	alle	PRON	Dat						Plur			Ind			
darin	darin	ADV													
<g/>
,
dabsdie	dabsdie	X				Yes									
an	an	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Patstehung	Patstehung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Gesetze	Gesetz	NOUN	Gen				Neut		Plur						
urtwirken	urtwirken	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	PRON	Nom				Neut		Plur			Rel			
auch	auch	ADV													
mit	mit	ADP													
ihrer	ihr	DET	Dat				Fem		Sing		Yes	Prs			
späteren	spät	ADJ	Dat		Cmp		Fem		Sing						
Durchführung	Durchführung	NOUN	Dat				Fem		Sing						
betraut	betrauen	VERB													Part
sind	sein	AUX						Ind	Plur	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
von	von	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	NOUN	Dat				Masc		Plur						
<g/>
-aus-
ihrer	ihr	DET	Gen						Plur		Yes	Prs			
Mitter	Mitter	NOUN	Gen						Plur						
gewählt	wählen	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden	AUX						Ind	Sing	3				Pres	Fin
darau	darau	ADV													
schliedlich	schliedlich	ADV			Pos										
abgelennt	ablennen	VERB													Part
und	und	CCONJ													
Abs.4	Abs.4	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
26	26	NUM													
<g/>
(
Linzer	Linzer	ADJ			Pos										
Ertnurf	Ertnurf	PROPN	Nom				Neut		Sing						
<g/>
)
nach	nach	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Zusatzantrage	Zusatzantrag	NOUN	Dat				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Dannebergs	Danneberg	PROPN	Gen				Masc		Sing						
in	in	ADP													
felgender	felgend	ADJ	Dat		Pos		Fem		Sing						
Fassung	Fassung	NOUN	Dat				Fem		Sing						
angenemnen	angenemnen	VERB													Inf
<g/>
:
<g/>
(
4	4	NUM													
<g/>
)
Die	der	DET	Nom	Def			Neut		Plur			Art			
Urtglieder	Urtglied	NOUN	Nom				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesretes	Bundesret	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
deren	der	PRON	Gen				Masc		Plur			Dem			
Ersatznäner	Ersatznäner	NOUN	Nom				Masc		Sing						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
von	von	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	NOUN	Dat				Masc		Plur						
nach	nach	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Grundsatze	Grundsatz	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verhältnismahl	Verhältnismahl	NOUN	Gen				Fem		Sing						
gewählt	wählen	VERB													Part
<g/>
,
daß	daß	SCONJ													
jedenfalls	jedenfalls	ADV													
eines	einer	PRON	Nom				Neut		Sing			Ind			
der	der	DET	Gen	Def			Masc		Plur			Art			
Mandste	Mandste	NOUN	Gen				Masc		Plur						
der	der	DET	Gen	Def			Masc		Plur			Art			
zweitstärksten	zweitstärkster	ADJ	Gen		Sup		Masc		Plur						
Parter	Parter	NOUN	Gen				Masc		Plur						
zufallen	zufallen	VERB													Inf
muß	müssen	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
"
Gegen	gegen	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Zusatzentrag	Zusatzentrag	NOUN	Acc				Masc		Sing						
<g/>
:
<g/>
„
daß	daß	SCONJ													
jedenfalls	jedenfalls	ADV													
<g/>
einesusn.meldet
Abg	Abg	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Mineritätsvotum	Mineritätsvotum	NOUN	Acc				Neut		Sing						
an	an	ADP													
<g/>
.
Als	als	ADP													
strittiger	strittig	ADJ	Nom		Pos		Masc		Sing						
Punkt	Punkt	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Katnurfes	Katnurfe	NOUN	Gen				Neut		Sing						
gelangt	gelangen	VERB						Ind	Sing	3				Pres	Fin
hiierauf	Hiierauf	PROPN	Nom				Masc		Sing						
Abs.6	Abs.6	NOUN	Nom				Masc		Sing						
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
26	26	NUM													
zur	zu	ADP	Dat				Fem		Sing						
Beratung	Beratung	NOUN	Dat				Fem		Sing						
<g/>
,
gegen	gegen	ADP													
den	der	PRON	Acc				Masc		Sing			Rel			
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
Abg	Abg	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Daaneberg	Daaneberg	PROPN	Nom				Masc		Sing						
ausspricht	aussprechen	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
hält	halten	VERB						Ind	Sing	3				Pres	Fin
je	je	ADV													
doch	doch	ADV													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
derartige	derartig	ADJ	Acc		Pos		Fem		Sing						
Festlegung	Festlegung	NOUN	Acc				Fem		Sing						
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Verfossungsbestimmung	Verfossungsbestimmung	NOUN	Gen				Fem		Sing						
unter	unter	ADP													
Hinweis	Hinweis	NOUN	Dat				Masc		Sing						
auf	auf	ADP													
ähnliche	ähnlich	ADJ	Acc		Pos		Masc		Plur						
Fälle	Fall	NOUN	Acc				Masc		Plur						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Verfsssungsgesetzgebung	Verfsssungsgesetzgebung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Vereinigten	vereinigt	ADJ	Gen		Pos		Masc		Plur						
Stasten	Staste	NOUN	Gen				Masc		Plur						
keineswegs	keineswegs	ADV													
für	für	ADP													
bedeutungslesMährend	bedeutungslesMährend	ADV			Pos										
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
kels	kels	PROPN	Gen				Masc		Sing						
en	en	PROPN	Nom						Sing						
befurchtet	befurchten	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Starrheit	Starrheit	NOUN	Nom				Fem		Sing						
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
ganze	ganz	ADJ	Acc		Pos		Fem		Sing						
Verfassung	Verfassung	NOUN	Acc				Fem		Sing						
erstrecken	erstrecken	VERB													Inf
könnte	können	AUX						Sub	Sing	3				Past	Fin
<g/>
,
verweist	verweisen	VERB						Ind	Sing	3				Pres	Fin
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Leichtigkeit	Leichtigkeit	NOUN	Acc				Fem		Sing						
<g/>
,
mit	mit	ADP													
der	der	PRON	Dat				Fem		Sing			Rel			
die	der	DET	Nom	Def			Fem		Sing			Art			
Verfessung	Verfessung	NOUN	Nom				Fem		Sing						
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Nationalret	Nationalret	NOUN	Acc				Masc		Sing						
ohne	ohne	ADP													
Bundesrat	Bundesrat	NOUN	Acc				Masc		Sing						
und	und	CCONJ													
ohne	ohne	ADP													
Volkeabstimmung	Volkeabstimmung	NOUN	Acc				Fem		Sing						
geändert	ändern	VERB													Part
werden	werden	AUX													Inf
kann	können	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
und	und	CCONJ													
hält	halten	VERB						Ind	Sing	3				Pres	Fin
daher	daher	ADV													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
stärkere	stark	ADJ	Acc		Cmp		Fem		Sing						
siarantie	Siarantie	NOUN	Acc				Fem		Sing						
für	für	ADP													
diese	dieser	DET	Acc				Fem		Plur			Dem			
Poderelistischen	Poderelistisch	ADJ	Acc		Pos		Fem		Plur						
Bestimmungen	Bestimmung	NOUN	Acc				Fem		Plur						
für	für	ADP													
unbedingt	unbedingt	ADV			Pos										
geboten	bieten	ADV			Pos										
<g/>
.
Während	während	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Versitzende	Versitzende	NOUN	Nom				Masc		Sing						
noch	noch	ADV													
ausdrücklich	ausdrücklich	ADV			Pos										
feststellt	feststellen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	NOUN	Nom				Fem		Sing						
in	in	ADP													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Absatze	Absatz	NOUN	Dat				Masc		Sing						
abgelehnt	ablehnen	VERB													Part
wurde	werden	AUX						Ind	Sing	3				Past	Fin
<g/>
,
mochte	mögen	VERB						Ind	Sing	3				Past	Fin
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Sei	Sein	AUX						Sub	Sing	3				Pres	Fin
pel	Pel	PROPN	Nom				Masc		Sing						
hier	hier	ADV													
denasch	denasch	NOUN	Acc				Masc		Sing						
erhalten	erhalten	VERB													Part
wissen	wissen	VERB													Inf
und	und	CCONJ													
Abg	Abg	NOUN	Acc				Masc		Sing						
<g/>
.
Cles	Cles	PROPN	Nom						Sing						
s	s	PROPN	Nom						Sing						
in	in	ADP													
behält	behalten	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
die	der	DET	Acc	Def			Fem		Sing			Art			
Stelluag	Stelluag	NOUN	Acc				Fem		Sing						
eines	ein	DET	Gen	Ind			Masc		Sing			Art			
diesbezüglichen	diesbezüglich	ADJ	Gen		Pos		Masc		Sing						
Antrages	Antrag	NOUN	Gen				Masc		Sing						
gelegentlich	gelegentlich	ADV			Pos										
der	der	DET	Gen	Def			Fem		Sing			Art			
Beretung	Beretung	NOUN	Gen				Fem		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Velksabstinnung	Velksabstinnung	NOUN	Acc				Fem		Sing						
ver	ver	VERB													Inf
<g/>
.
Üeber	Üeber	PROPN	Dat				Masc		Sing						
seinen	sein	DET	Acc				Masc		Sing		Yes	Prs			
Antrag	Antrag	NOUN	Acc				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
folgende	folgend	ADJ	Nom		Pos		Fem		Sing						
Fassung	Fassung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Absetzes	Absetz	NOUN	Gen				Neut		Sing						
6	6	NUM													
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
26	26	NUM													
angenomment	annommenen	VERB													Part
<g/>
"
Die	der	DET	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	NOUN	Nom				Fem		Plur						
dieses	dieser	DET	Gen				Masc		Sing			Dem			
Artikels	Artikel	NOUN	Gen				Masc		Sing						
können	können	AUX						Ind	Plur	3				Pres	Fin
aur	aur	X				Yes									
abge31.8	abge31.8	NUM													
äodert	äodert	VERB													Part
werden	werden	AUX													Inf
<g/>
,
wene	wene	PRON	Acc				Neut		Sing			Int			
die	der	DET	Nom	Def			Fem		Sing			Art			
Konderung	Konderung	NOUN	Nom				Fem		Sing						
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Vertreter	Vertreter	NOUN	Gen				Masc		Plur						
von	von	ADP													
nenigstens	nenigstens	PROPN	Gen				Neut		Sing						
vier	vier	NUM													
ländern	Land	NOUN	Dat				Neut		Plur						
angenonmen	angenonmen	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Versuch	Versuch	NOUN	Nom				Masc		Sing						
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
endgiltigen	endgiltig	ADJ	Gen		Pos		Fem		Sing						
Frraulierung	Frraulierung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
ges2s1	ges2s1	NUM													
Artikels	Artikel	NOUN	Gen				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Stastskeozler	Stastskeozler	NOUN	Dat				Fem		Sing						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
nächsten	nächster	ADJ	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Dat				Fem		Sing						
vorgelegt	vorlegen	VERB													Part
<g/>
.
Kinsicrtlich	Kinsicrtlich	ADV			Pos										
der	der	DET	Gen	Def			Fem		Sing			Art			
Geschäftserdnng	Geschäftserdnng	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
uter	Uter	ADP													
Antrag	Antrag	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Agecrincten	Agecrincten	NOUN	Gen				Masc		Sing						
Glessin	Glessin	PROPN	Nom				Masc		Sing						
folgender	folgend	ADJ	Nom		Pos		Masc		Sing						
Beschluss	Beschluss	NOUN	Nom				Masc		Sing						
gefesst	fessen	VERB													Part
<g/>
:
<g/>
»
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bünsseret	Bünsseret	NOUN	Nom				Masc		Sing						
gibt	geben	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Dat						Sing	3		Prs	Yes		
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
eigene	eigen	ADJ	Acc		Pos		Fem		Sing						
Geschäftserdnung	Geschäftserdnung	NOUN	Acc				Fem		Sing						
<g/>
.
seine	sein	DET	Nom				Fem		Plur		Yes	Prs			
Sitzungen	Sitzung	NOUN	Nom				Fem		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
öffentlich	öffentlich	ADV			Pos										
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
deffentlichkeit	Deffentlichkeit	NOUN	Nom				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
gemäss	gemäss	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Geschäftserdnung	Geschäftserdnung	NOUN	Dat				Fem		Sing						
auf	auf	ADP													
beschluse	Beschluse	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Rusiesrates	Rusiesrat	NOUN	Gen				Masc		Sing						
aufgeneren	aufgeneren	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Id	Id	PROPN	Nom						Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
linzer	Linzer	ADJ			Pos										
Entmirfes	Entmirfe	NOUN	Gen				Neut		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
in	in	ADP													
Vertlaute	Vertlaute	NOUN	Acc				Masc		Plur						
angenommen	annehmen	VERB													Part
<g/>
.
wober	wober	ADV										Int			
jedoch	jedoch	ADV													
die	der	DET	Nom	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Funktzen	Funktzen	NOUN	Gen				Masc		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
okfen	okfen	PROPN	Nom				Masc		Sing						
bleibt	bleiben	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Dr	Dr	NOUN	Nom				Masc		Sing						
leutet	Leutet	PROPN	Nom				Masc		Sing						
<g/>
:
<g/>
»
<g/>
(
1	1	NUM													
<g/>
)
der	der	DET	Nom	Def			Masc		Sing			Art			
Bindesrat	Bindesrat	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
von	von	ADP													
Ruindespräsikaten	Ruindespräsikate	NOUN	Dat				Fem		Plur						
alljährlich	alljährlich	ADV			Pos										
an	an	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Sitz	Sitz	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Fundestages	Fundestag	NOUN	Gen				Masc		Sing						
einberufen	einberufen	VERB													Part
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
Er	er	PRON	Nom				Masc		Sing	3		Prs			
fasst	fassen	VERB						Ind	Sing	3				Pres	Fin
seine	sein	DET	Acc				Masc		Plur		Yes	Prs			
Beschlisse	Beschlis	NOUN	Acc				Masc		Plur						
mit	mit	ADP													
einfachr	einfachr	ADJ	Dat		Pos		Fem		Sing						
Stimmennehrhert	Stimmennehrhert	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def					Plur			Art			
Anresenden	Anresender	NOUN	Gen						Plur						
<g/>
.
<g/>
(
3	3	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Plur			Art			
Sitzungen	Sitzung	NOUN	Nom				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bunfesrates	Bunfesrat	NOUN	Gen				Masc		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
öffentlich	öffentlich	ADV			Pos										
<g/>
.
doch	doch	CCONJ													
kann	können	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Oeffeitlichkert	Oeffeitlichkert	NOUN	Nom				Fem		Sing						
auf	auf	ADP													
Beschluse	Beschluse	NOUN	Acc				Masc		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Fundesrates	Fundesrat	NOUN	Gen				Masc		Sing						
