<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
25	25													
gelten	gelten						Ind	Plur	3				Pres	Fin
auch	auch													
für	für													
die	der	Acc	Def			Fem		Plur			Art			
Sitzungen	Sitzung	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
<g/>
“
<g/>
.
</p>
<p>
Ferner	ferner													
wird	werden						Ind	Sing	3				Pres	Fin
auf	auf													
Grund	Grund	Acc				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Formulierung	Formulierung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Gen				Fem		Sing						
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
29	29													
b	b													
eingeschaltet	einschalten													Part
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
29b	29b													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Masc		Plur			Art			
Beschlüsse	Beschluß	Nom				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
von	von													
ihrem	ihr	Dat				Masc		Sing		Yes	Prs			
Vorsitzenden	vorsitzend	Dat				Masc		Sing						
beurkundet	beurkunden													Part
und	und													
vom	von	Dat				Masc		Sing						
Bundeskanzler	Bundeskanzler	Dat				Masc		Sing						
gegengezeichnet	gengezeichnen													Part
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
amtliche	amtlich	Nom		Pos		Fem		Sing						
Kundmachung	Kundmachung	Nom				Fem		Sing						
obliegt	obliegen						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	Dat				Masc		Sing						
<g/>
.
<g/>
“
</p>
<p>
Bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
folgenden	folgend	Dat		Pos		Fem		Sing						
Ueberschrift	Ueberschrift	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Buchstabe	Buchstabe	Nom				Masc		Sing						
C	C	Nom						Sing						
in	in													
D	D													
abgeändert	abgeändern													Part
<g/>
.
</p>
<p>
In	in													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
30	30													
ist	sein						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
dritten	dritter	Dat		Pos		Fem		Sing						
Zeile	Zeile	Dat				Fem		Sing						
nicht	nicht													
<g/>
„
Vorlage	Vorlage	Nom				Fem		Sing						
<g/>
“
<g/>
,
sondern	sondern													
die	der	Nom	Def			Fem		Sing			Art			
Mehrzahl	Mehrzahl	Nom				Fem		Sing						
<g/>
„
Vorlagen	Vorlage	Nom				Fem		Plur						
<g/>
“
zu	zu													
setzen	setzen													Inf
<g/>
.
</p>
<p>
Eine	ein	Nom	Ind			Fem		Sing			Art			
längere	lang	Nom		Cmp		Fem		Sing						
Auseinandersetzung	Auseinandersetzung	Nom				Fem		Sing						
entwickelt	entwickeln						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Volksinitiative	Volksinitiative	Acc				Fem		Sing						
<g/>
.
Ein	ein	Nom	Ind			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Dannebergs	Danneberg	Gen				Masc		Sing						
<g/>
,
daß	daß													
bei	bei													
den	der	Dat	Def			Neut		Plur			Art			
größeren	groß	Dat		Cmp		Neut		Plur						
Ländern	Land	Dat				Neut		Plur						
weniger	weniger										Ind			
als	als													
die	der	Nom	Def			Fem		Sing			Art			
Hälfte	Hälfte	Nom				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Stimmberechtigten	Stimmberechtigten	Gen						Plur						
genügen	genügen													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
,
um	um													
eine	ein	Acc	Ind			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
herbeizuführen	herbeiführen													Inf
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
angenommen	annehmen													Part
<g/>
;
ein	ein	Nom	Ind			Masc		Sing			Art			
weiterer	weit	Nom		Cmp		Masc		Sing						
Antrag	Antrag	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Redners	Redner	Gen				Masc		Sing						
<g/>
,
daß	daß													
schon	schon													
200.000	200.000													
Stimmberechtigte	Stimmberechtigte	Nom						Plur						
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
auf	auf													
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
stellen	stellen													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
.
</p>
<p>
Angenommen	Angenommen													Part
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Volksbegehren	Volksbegehren	Nom				Neut		Sing						
in	in													
Form	Form	Dat				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Gesetzesbeschlusses	Gesetzesbeschluss	Gen				Masc		Sing						
gestellt	stellen													Part
werden	werden													Inf
muß	müssen						Ind	Sing	3				Pres	Fin
<g/>
,
worauf	worauf										Int			
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
als	als													
Beispiel	Beispiel	Acc				Neut		Sing						
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
73	73													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
3	3													
der	der	Gen	Def			Fem		Sing			Art			
deutschen	deutsch	Gen		Pos		Fem		Sing						
Verfassung	Verfassung	Gen				Fem		Sing						
zitiert	zitieren						Ind	Sing	3				Pres	Fin
<g/>
.
Beschlossen	Beschlossen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
30.	30.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Gesetzesvorschläge	Gesetzesvorschlag	Nom				Masc		Plur						
gelangen	gelangen						Ind	Plur	3				Past	Fin
an	an													
den	der	Acc	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Acc				Masc		Sing						
entweder	entweder													
als	als													
Anträge	Antrag	Acc				Masc		Plur						
seiner	sein	Gen				Neut		Plur		Yes	Prs			
Mitglieder	Mitglied	Gen				Neut		Plur						
oder	oder													
als	als													
Vorlagen	Vorlage	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Wege	Weg	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
Gesetzesanträge	Gesetzesantrag	Acc				Masc		Plur						
im	in	Dat				Masc		Sing						
Nationalrat	Nationalrat	Dat				Masc		Sing						
stellen	stellen													Inf
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
von	von													
300.000	300.000													
Stimmberechtigten	Stimmberechtigte	Dat						Plur						
oder	oder													
von	von													
je	je													
der	der	Dat	Def			Fem		Sing			Art			
Hälfte	Hälfte	Dat				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Stimmberechtigten	Stimmberechtigten	Gen						Plur						
dreier	dreier	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
gestellte	gestellt	Nom		Pos		Masc		Sing						
Antrag	Antrag	Nom				Masc		Sing						
<g/>
(
Volkebegehren	Volkebegehren	Nom				Neut		Sing						
<g/>
)
ist	sein						Ind	Sing	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Dat				Masc		Sing						
zur	zu	Dat				Fem		Sing						
geschäftsordnungsmäßigen	geschäftsordnungsmäßig	Dat		Pos		Fem		Sing						
Behandlung	Behandlung	Dat				Fem		Sing						
vorzulegen	vorlegen													Inf
<g/>
“
</p>
<p>
Ferner	ferner													
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
31.	31.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Zu	zu													
einem	ein	Dat	Ind			Masc		Sing			Art			
Beschluß	Beschluß	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	Nom				Fem		Sing						
von	von													
mindestens	mindestens													
einem	ein	Dat	Ind			Neut		Sing			Art			
Drittel	Drittel	Dat				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
unbedingte	unbedingt	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
erforderlich	erforderlich			Pos										
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Eine	ein	Nom	Ind			Fem		Sing			Art			
Abänderung	Abänderung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
nur	nur													
bei	bei													
Anwesenheit	Anwesenheit	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Hälfte	Hälfte	Gen				Fem		Sing						
aller	aller	Gen				Neut		Plur			Ind			
Mitglieder	Mitglied	Gen				Neut		Plur						
und	und													
nur	nur													
mit	mit													
einer	ein	Dat	Ind			Fem		Sing			Art			
Mehrheit	Mehrheit	Dat				Fem		Sing						
von	von													
zwei	zwei													
Dritteln	Drittel	Dat				Neut		Plur						
aller	aller	Gen				Fem		Plur			Ind			
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
beschlossen	beschließen													Part
werden	werden													Inf
<g/>
.
<g/>
"
</p>
<p>
Zu	zu													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
32	32													
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Wort	Wort	Nom				Neut		Sing						
<g/>
„
Genehmigung	Genehmigung	Nom				Fem		Sing						
<g/>
“
abzuändern	abändern													Inf
sei	sein						Sub	Sing	3				Pres	Fin
und	und													
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Beschlußfassung	Beschlußfassung	Nom				Fem		Sing						
erst	erst													
erfolgen	erfolgen													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
über	über													
etwaige	etwaig	Acc		Pos		Masc		Plur						
Einsprüche	Einspruch	Acc				Masc		Plur						
bereits	bereits													
Beschluß	Beschluß	Acc				Masc		Sing						
gefaßt	fassen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
sei	sein						Sub	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
zweifelhaft	zweifelhaft			Pos										
<g/>
,
was	wer	Nom				Neut		Sing			Rel			
unter	unter													
Gesamtänderung	Gesamtänderung	Dat				Fem		Sing						
zu	zu													
verstehen	verstehen													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
nicht	nicht													
eine	ein	Nom	Ind			Fem		Sing			Art			
vollständige	vollständig	Nom		Pos		Fem		Sing						
Verfassungsurkunde	Verfassungsurkunde	Nom				Fem		Sing						
hergestellt	herstellen													Part
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
schon	schon													
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
ersten	erster	Dat		Pos		Fem		Sing						
Verhandlung	Verhandlung	Dat				Fem		Sing						
beschließen	beschließen													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
ein	ein	Nom	Ind			Masc		Sing			Art			
Volksentscheid	Volksentscheid	Nom				Masc		Sing						
zu	zu													
erfolgen	erfolgen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
hingegen	hingegen													
<g/>
,
es	es	Nom				Neut		Sing	3		Prs			
müsse	müssen						Sub	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
vollständiges	vollständig	Nom		Pos		Neut		Sing						
Gesetz	Gesetz	Nom				Neut		Sing						
vorhanden	vorhanden			Pos										
sein	sein													Inf
<g/>
.
Denn	denn													
solange	solange													
kein	kein	Nom				Neut		Sing			Ind			
vollständiges	vollständig	Nom		Pos		Neut		Sing						
Gesetz	Gesetz	Nom				Neut		Sing						
vorhanden	vorhanden			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
könne	können						Sub	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
schließlich	schließlich													
auch	auch													
den	der	Dat	Def			Fem		Plur			Art			
Einwendungen	Einwendung	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
Rechnung	Rechnung	Acc				Fem		Sing						
tragen	tragen													Inf
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
wäre	sein						Sub	Sing	3				Past	Fin
zu	zu													
sagen	sagen													Inf
<g/>
„
nach	nach													
Beendigung	Beendigung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
in	in													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
38	38													
geregelten	geregelt	Gen		Pos		Neut		Sing						
Verfahrens	Verfahren	Gen				Neut		Sing						
<g/>
.
<g/>
"
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
Frage	Frage	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesamtänderung	Gesamtänderung	Gen				Fem		Sing						
<g/>
,
es	es	Nom				Neut		Sing	3		Prs			
sei	sein						Sub	Sing	3				Pres	Fin
nicht	nicht													
zweifelhaft	zweifelhaft			Pos										
<g/>
,
daß	daß													
man	man	Nom						Sing			Ind			
von	von													
einer	ein	Dat	Ind			Fem		Sing			Art			
gesamten	gesamt	Dat		Pos		Fem		Sing						
Verfassung	Verfassung	Dat				Fem		Sing						
rede	reden						Sub	Sing	3				Pres	Fin
<g/>
,
auch	auch													
das	der	Nom	Def			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
selbst	selbst													
heißt	heißen						Ind	Sing	3				Pres	Fin
<g/>
„
Verfassung	Verfassung	Nom				Fem		Sing						
<g/>
“
<g/>
.
Volksabstimmung	Volksabstimmung	Nom				Fem		Sing						
sollte	sollen						Sub	Sing	3				Past	Fin
eintreten	eintreten													Inf
<g/>
,
wenn	wenn													
ein	ein	Nom	Ind			Neut		Sing			Art			
Drittel	Drittel	Nom				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
oder	oder													
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
es	es	Acc				Neut		Sing	3		Prs			
verlangt	verlangen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
spricht	sprechen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
grundsätzlich	grundsätzlich			Pos										
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
aus	aus													
<g/>
,
befürchtet	befürchten						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
große	groß	Nom		Pos		Masc		Sing						
Apparat	Apparat	Nom				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Gen				Fem		Sing						
unwichtiger	unwichtig	Gen		Pos		Neut		Plur						
Dinge	Ding	Gen				Neut		Plur						
halber	halber													
in	in													
Bewegung	Bewegung	Acc				Fem		Sing						
gesetzt	setzen													Part
werden	werden													Inf
könnte	können						Sub	Sing	3				Past	Fin
<g/>
;
er	er	Nom				Masc		Sing	3		Prs			
beantragt	beantragen						Ind	Sing	3				Pres	Fin
daher	daher													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
entscheiden	entscheiden													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
,
was	wer	Nom				Neut		Sing			Rel			
jedoch	jedoch													
abgelehnt	ablehnen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
schlägt	schlagen						Ind	Sing	3				Pres	Fin
hingegen	hingegen													
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Acc				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Hälfte	Hälfte	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
<g/>
,
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Acc				Masc		Sing						
ein	ein	Acc	Ind			Neut		Sing			Art			
Drittel	Drittel	Acc				Neut		Sing						
vor	vor													
<g/>
;
man	man	Nom						Sing			Ind			
könnte	können						Sub	Sing	3				Past	Fin
es	es	Acc				Neut		Sing	3		Prs			
auch	auch													
der	der	Dat	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Dat				Fem		Sing						
überlassen	überlassen													Inf
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
schlägt	schlagen						Ind	Sing	3				Pres	Fin
vor	vor													
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Wortlaut	Wortlaut	Acc				Masc		Sing						
zu	zu													
belassen	belassen													Inf
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
ergibt	ergeben						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
dann	dann													
die	der	Nom	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	Nom				Fem		Sing						
<g/>
,
daß	daß													
eine	einer	Nom				Fem		Sing			Ind			
der	der	Gen	Def			Fem		Plur			Art			
beiden	beide	Gen				Fem		Plur			Ind			
Körperschaften	Körperschaft	Gen				Fem		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Frist	Frist	Acc				Fem		Sing						
versäumt	versäumen						Ind	Sing	3				Pres	Fin
<g/>
,
sie	sie	Nom				Fem		Plur	3		Prs			
müssen	müssen						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
daher	daher													
beeilen	beeilen													Inf
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
schließlich	schließlich													
in	in													
folgendem	folgend	Dat		Pos		Masc		Sing						
Wortlaut	Wortlaut	Dat				Masc		Sing						
angenommen	annehmen													Part
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
32.	32.													
</head>
<p>
Jede	jeder	Nom				Fem		Sing			Ind			
Gesamtänderung	Gesamtänderung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
<g/>
,
eine	ein	Nom	Ind			Fem		Sing			Art			
teilweise	teilweise	Nom		Pos		Fem		Sing						
Änderung	Änderung	Nom				Fem		Sing						
aber	aber													
nur	nur													
<g/>
,
wenn	wenn													
dies	dieser	Nom				Neut		Sing			Dem			
von	von													
einem	ein	Dat	Ind			Neut		Sing			Art			
Drittel	Drittel	Dat				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
oder	oder													
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
verlangt	verlangen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
ist	sein						Ind	Sing	3				Pres	Fin
nach	nach													
Beendigung	Beendigung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Verfahrens	Verfahren	Gen				Neut		Sing						
nach	nach													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
38	38													
<g/>
,
jedoch	jedoch													
vor	vor													
der	der	Dat	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	Dat				Fem		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	Acc				Masc		Sing						
einer	ein	Dat	Ind			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
gesamten	gesamt	Gen		Pos		Neut		Sing						
