<doc id="bv_doc_id__45_pos" attrs="word lemma type">
Systens	PROPN	Systen
<g/>
,	
entweder	CCONJ	entweder
viederbetrauung	NOUN	Viederbetrauung
der	DET	der
scheidenden	ADJ	scheidend
Regierung	NOUN	Regierung
oder	CCONJ	oder
Beautenkabinett	NOUN	Beautenkabinett
<g/>
;	
man	PRON	man
müsse	AUX	müssen
auch	ADV	auch
für	ADP	für
den	DET	der
Ersatz	NOUN	Ersatz
einzelner	ADJ	einzeln
Minister	NOUN	Minister
durch	ADP	durch
leitende	ADJ	leitend
Beante	NOUN	Beante
vorsorgen	VERB	vorsorgen
<g/>
.	
prof	NOUN	prof
<g/>
.	
Kelsen	PROPN	Kelsen
gibt	VERB	geben
zu	PART	zu
erwägen	VERB	erwägen
<g/>
,	
wie	SCONJ	wie
die	DET	der
Parlenentsherrschaft	NOUN	Parlenentsherrschaft
aufrecht	ADV	aufrecht
erhalten	VERB	erhalten
bleiben	VERB	bleiben
soll	AUX	sollen
<g/>
,	
wenn	SCONJ	wenn
eine	DET	ein
Regierungsbildung	NOUN	Regierungsbildung
durch	ADP	durch
Mehrheitsbeschluss	NOUN	Mehrheitsbeschluss
nicht	PART	nicht
möglich	ADV	möglich
ist	AUX	sein
<g/>
.	
Vielleicht	ADV	vielleicht
könnte	AUX	können
der	DET	der
Hauptausschuss	NOUN	Hauptausschuss
als	ADP	als
Staaterat	NOUN	Staaterat
vorübergehend	ADV	vorübergehend
die	DET	der
Regierung	NOUN	Regierung
übernehmen	VERB	übernehmen
<g/>
.	
Ee	PROPN	Ee
wären	AUX	sein
diesbezüglich	ADV	diesbezüglich
etwa	ADV	etwa
drei	NUM	drei
bie	NOUN	bie
vier	NUM	vier
Artikel	NOUN	Artikel
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
ausreichend	ADV	ausreichend
<g/>
.	
Der	DET	der
Vorsitzende	NOUN	vorsitzend
erblickt	VERB	erblicken
jedich	PRON	jedich
in	ADP	in
dem	DET	der
bloseen	NOUN	Bloseen
Vorhandensein	NOUN	Vorhandensein
eines	DET	ein
solchen	DET	solcher
Notaueganges	NOUN	Notauegang
eine	DET	ein
Befahr	NOUN	Befahr
<g/>
;	
auch	ADV	auch
müsste	AUX	müssen
eine	DET	ein
sehr	ADV	sehr
ausführliche	ADJ	ausführlich
Regelung	NOUN	Regelung
seiner	DET	sein
Tätigkeit	NOUN	Tätigkeit
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
gegeben	VERB	geben
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
si	PROPN	si
erhält	VERB	erhalten
deraufhin	ADV	deraufhin
folgende	ADJ	folgend
Fassune	NOUN	Fassune
<g/>
:	
Art	NOUN	Art
.	NOUN	.
Ct	NOUN	Ct
<g/>
.	
Ist	AUX	sein
die	DET	der
Bundeereglerung	NOUN	Bundeereglerung
zurüchgetreten	VERB	zurüchgetreten
<g/>
,	
so	ADV	so
hat	AUX	haben
der	DET	der
Bundespräeident	NOUN	Bundespräeident
bie	NOUN	bie
zur	ADP	zu
Bildung	NOUN	Bildung
der	DET	der
neuen	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
Mitglieder	NOUN	Mitglied
der	DET	der
scheilenden	ADJ	scheilend
Regierung	NOUN	Regierung
oderleitende	ADJ	oderleitend
Deauts	NOUN	Deaut
der	DET	der
Bundesänter	NOUN	Bundesänter
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
der	DET	der
Vermaltung	NOUN	Vermaltung
und	CCONJ	und
einen	PRON	einer
von	ADP	von
ihnen	PRON	ihnen
mit	ADP	mit
den	DET	der
Voreitz	NOUN	Voreitz
mit	ADP	mit
der	DET	der
einstwelligen	ADJ	einstwellig
Fundesregierung	NOUN	Fundesregierung
zu	PART	zu
betraden	VERB	betraden
<g/>
.	
Diese	DET	dieser
Bestinnung	NOUN	Bestinnung
findet	VERB	finden
singgeniss	PROPN	singgeniss
Anwendung	NOUN	Anwendung
<g/>
,	
wenn	SCONJ	wenn
einzelne	ADJ	einzeln
Mitglieder	NOUN	Mitglied
aus	ADP	aus
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ausgeschieden	VERB	ausgeschieden
sind	AUX	sein
<g/>
.	
<g/>
?	
Adestz	NOUN	Adestz
2	NUM	2
und	CCONJ	und
3	NUM	3
des	DET	der
Art	NOUN	Art
.	NOUN	.
S0	NUM	S0
des	DET	der
Einzer	ADJ	Einzer
Entmurfes	NOUN	Entmurfe
werden	AUX	werden
ergünzt	VERB	ergünzen
und	CCONJ	und
folgendernassen	NOUN	folgendernassen
fornuliert	VERB	fornulieren
<g/>
:	
Art	NOUN	Art
.	NOUN	.
6	NUM	6
t	X	t
a.	X	a.
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gestallungsurkunden	NOUN	Gestallungsurkunde
des	DET	der
Burdeskenzlers	NOUN	Burdeskenzler
<g/>
,	
des	DET	der
Vizskenzlers	NOUN	Vizskenzler
und	CCONJ	und
der	DET	der
übrigen	ADJ	übrig
Bundesminlater	NOUN	Bundesminlater
werden	AUX	werden
von	ADP	von
Dundespräsidenten	NOUN	Dundespräsident
mit	ADP	mit
dem	DET	der
Datum	NOUN	Datum
des	DET	der
Tages	NOUN	Tag
der	DET	der
Angelobung	NOUN	Angelobung
ausgefertigt	VERB	ausfertigen
und	CCONJ	und
von	ADP	von
neu-15-	ADJ	neu-15-
bestellten	ADJ	bestellt
Bundeskanzler	NOUN	Bundeskanzler
gegengezeichnet	VERB	gengezeichnen
<g/>
.	
<g/>
»	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
werden	AUX	werden
vor	ADP	vor
<g/>
.	
Antritt	NOUN	Antritt
ihres	DET	ihr
Antes	NOUN	Ante
von	ADP	von
Kundespräsidenten	NOUN	Kundespräsident
angelobt	VERB	anloben
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Diese	DET	dieser
Bestimmungen	NOUN	Bestimmung
finden	VERB	finden
auch	ADV	auch
auf	ADP	auf
die	DET	der
Fälle	NOUN	Fall
des	DET	der
Art	NOUN	Art
.	NOUN	.
61	NUM	61
einngenäss	ADV	einngenäss
Anwendung	NOUN	Anwendung
<g/>
.	
Artikel	NOUN	Artikel
62	NUM	62
wird	AUX	werden
in	ADP	in
der	DET	der
Fassung	NOUN	Fassung
des	DET	der
Linzer	ADJ	Linzer
Entwurfes	NOUN	Entwurf
angenomnen	VERB	angenomnen
<g/>
,	
desglelchen	ADJ	desglelch
Art	NOUN	Art
.	NOUN	.
63	NUM	63
unter	ADP	unter
Streichung	NOUN	Streichung
der	DET	der
Norte	PROPN	Norte
<g/>
.	
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
In	ADP	in
Abe	PROPN	Abe
1	NUM	1
des	DET	der
1rt	NUM	1rt
.	NOUN	.
64	NUM	64
beantragt	VERB	beantragen
Abg	NOUN	Abg
.	NOUN	.
Dr.	NOUN	Dr.
s	PROPN	s
e	X	e
i	PROPN	i
pel	PROPN	pel
in	ADP	in
ersten	ADJ	erster
Absatz	NOUN	Absatz
anstatt	ADP	anstatt
<g/>
,	
Organer	NOUN	Organer
das	DET	der
Wort	NOUN	Wort
<g/>
,	
lenter	ADV	lenter
zu	PART	zu
setzen	VERB	setzen
<g/>
,	
hingegen	ADV	hingegen
wird	AUX	werden
in	ADP	in
Abs.	NOUN	Abs.
2	NUM	2
das	DET	der
Nort	NOUN	Nort
<g/>
,	
Bundesänter	NOUN	Bundesänter
<g/>
“	
in	ADP	in
Dundeeninisterien	NOUN	Dundeeninisterien
<g/>
“	
abgeändert	VERB	abändern
<g/>
.	
Da	SCONJ	da
der	DET	der
Unterausschuss	NOUN	Unterausschuss
der	DET	der
Reschanung	NOUN	Reschanung
Ausdruck	NOUN	Ausdruck
gibt	VERB	geben
<g/>
,	
dass	SCONJ	dass
auch	ADV	auch
des	DET	der
Bundeskanzlerant	NOUN	Bundeskanzlerant
ein	DET	ein
Bundesministerium	NOUN	Bundesministerium
ist	AUX	sein
<g/>
,	
lautet	VERB	lauten
Art	NOUN	Art
.	NOUN	.
64	NUM	64
folgendernassen	VERB	folgendernassen
<g/>
:	
<g/>
„	
Art	NOUN	Art
.	NOUN	.
64.	NUM	64.
<g/>
(	
2	NUM	2
<g/>
)	
zur	ADP	zu
Gesorgung	NOUN	Gesorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesvernal	PROPN	Bundesvernal
<g/>
?	
tung	X	tung
sind	AUX	sein
die	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Aenter	PROPN	Aenter
bernfen	NOUN	bernfen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesninisterien	NOUN	Bundesninisterie
<g/>
,	
ihr	DET	ihr
Wirkangskreis	NOUN	Wirkangskreis
und	CCONJ	und
inre	ADJ	inrer
Einrichtung	NOUN	Einrichtung
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestinnt	VERB	bestinnen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
die	DET	der
Bundeeninieter	NOUN	Bundeeninieter
können	AUX	können
ausnahnsmeise	NOUN	Ausnahnsmeise
auch	ADV	auch
mit	ADP	mit
der	DET	der
Füarung	NOUN	Füarung
eines	DET	ein
zweiter	ADJ	zweiter
Bundssulnisteriuns	NOUN	Bundssulnisteriun
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
der	DET	der
dritte	ADJ	dritter
Absatz	NOUN	Absatz
wurde	AUX	werden
aus	ADP	aus
den	DET	der
Art	NOUN	Art
.	NOUN	.
65	NUM	65
des	DET	der
linzer	ADJ	Linzer
Entwurfes	NOUN	Entwurf
<g/>
(	
Abs.	NOUN	Abs.
2	NUM	2
<g/>
)	
und	CCONJ	und
unter	ADP	unter
Streichung	NOUN	Streichung
des	DET	der
zweiten	ADJ	zweiter
Satzes	NOUN	Satz
andiesen	ADJ	andies
Artikel	NOUN	Artikel
angeschlossen	VERB	anschließen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
O5	NUM	O5
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
zu	ADP	zu
Artikst	NOUN	Artikst
s8	NUM	s8
benerkt	VERB	benerken
der	DET	der
Vorettzande	NOUN	Vorettzande
<g/>
,	
daß	SCONJ	daß
die	DET	der
ganze	ADJ	ganz
Verfassung	NOUN	Verfassung
die	DET	der
Bestinnung	NOUN	Bestinnung
der	DET	der
Unterstaatesskrstäre	NOUN	Unterstaatesskrstäre
nicht	PART	nicht
kome	VERB	komen
<g/>
,	
diese	DET	dieser
Finktiondre	NOUN	Finktiondre
seiann	AUX	seiannn
jedoch	ADV	jedoch
kaun	ADV	kaun
entbehrlich	ADV	entbehrlich
<g/>
;	
sie	PRON	sie
wären	AUX	sein
jnicht	ADV	jnicht
laut	ADP	laut
obligatoriach	PROPN	obligatoriach
vorzuschteiben	VERB	vorschteiben
<g/>
,	
wohl	ADV	wohl
aber	ADV	aber
ebeaso	PROPN	ebeaso
ris	PROPN	Ris
Winieter	PROPN	Winieter
shns	PROPN	Shn
Dortsfeuflls	NOUN	Dortsfeuflls
zuzulassen	VERB	zulassen
<g/>
.	
Ohne	ADP	ohne
Unteratastssskreture	NOUN	Unteratastssskreture
sei	AUX	sein
eine	DET	ein
zerladentarische	ADJ	zerladentarisch
Kontrolls	NOUN	Kontroll
schner	NOUN	Schner
durchführbar1.16	ADV	durchführbar1.16
Staatsvekretdr	NOUN	Staatsvekretdr
Dr.	NOUN	Dr.
May	PROPN	May
x	PROPN	x
meint	VERB	meinen
<g/>
,	
das	SCONJ	der
ein	DET	ein
Bundesgesetz	NOUN	Bundesgesetz
über	ADP	über
die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Wintsterien	NOUN	Wintsterie
zu	PART	zu
entschelden	VERB	entschelden
haben	AUX	haben
werde	AUX	werden
<g/>
.	
Politische	ADJ	politisch
Unterstastssekretäre	NOUN	Unterstastssekretäre
seler	PROPN	seler
<g/>
.	
in	ADP	in
allgemeinen	ADJ	allgemein
kaun	NOUN	Kaun
nurschensnert	PROPN	nurschensnern
<g/>
;	
es	PRON	es
dirften	VERB	dirfen
nur	ADV	nur
sashliche	ADJ	sashlich
berichtspunkte	NOUN	Berichtspunkt
und	CCONJ	und
Rücksichten	NOUN	Rücksicht
auf	ADP	auf
eine	DET	ein
sparsans	ADJ	Sparsan
Vermaltung	NOUN	Vermaltung
ausgebend	ADV	ausgebend
sein	AUX	sein
<g/>
.	
Dr.	NOUN	Dr.
Seipei	PROPN	Seipei
kann	AUX	können
weder	CCONJ	weder
dem	DET	der
Auskunftsmittel	NOUN	Auskunftsmittel
der	DET	der
Bundesminister	NOUN	Bundesminister
ohne	ADP	ohne
Portefsuills	NOUN	Portefsuill
noch	CCONJ	noch
der	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Unterstandssekretären	NOUN	Unterstandssekretären
Gsfallen	PROPN	Gsfalle
abgeninnen	VERB	abgeninnen
<g/>
,	
eibt	VERB	eiben
aber	ADV	aber
zu	ADP	zu
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
Unnöglichtstt	NOUN	Unnöglichtstt
solchs	PROPN	solch
Funktiondre	NOUN	Funktiondre
zu	PART	zu
gestellen	VERB	gestellen
untherwindliche	ADJ	untherwindlich
Schrierigkeiten	NOUN	Schrierigkeit
bereiten	VERB	bereiten
würds	X	würds
<g/>
.	
In	ADP	in
längererDebatte	NOUN	längererDebatte
<g/>
,	
an	ADP	an
der	PRON	der
sich	PRON	sich
dis	NUM	dis
abgeordneten	NOUN	abgeordneter
clessin	PROPN	Clessin
<g/>
,	
undleutner	PROPN	undleutner
<g/>
,	
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Kelsen	PROPN	Kelsen
und	CCONJ	und
Fertlansrat	NOUN	Fertlansrat
Dr.	NOUN	Dr.
Wannlicher	PROPN	Wannlicher
betdiligen	VERB	betdiligen
<g/>
,	
wird	AUX	werden
die	DET	der
Frage	NOUN	Frage
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
der	DET	der
Unterstantssekrstäre	NOUN	Unterstantssekrstäre
srörtert	VERB	srörtern
und	CCONJ	und
schlieslich	ADV	schlieslich
festgestellt	VERB	feststellen
<g/>
,	
daß	SCONJ	daß
der	DET	der
Unterstaatssekreter	NOUN	Unterstaatssekreter
nur	ADV	nur
den	DET	der
Ressoftchef	NOUN	Ressoftchef
<g/>
,	
also	ADV	also
den	DET	der
Bundseminister	NOUN	Bundseminister
verantportlich	ADV	verantportlich
ist	AUX	sein
und	CCONJ	und
die	DET	der
Stalle	NOUN	Stall
einss	NOUN	eins
dektionschefs	NOUN	Dektionschef
sinzunehaen	PROPN	Sinzunehaen
hat	VERB	haben
<g/>
.	
Er	PRON	er
unterscheiist	VERB	unterscheiisen
sich	PRON	sich
nur	ADV	nur
dadurch	ADV	dadurch
von	ADP	von
dissen	NOUN	Disse
<g/>
,	
daß	SCONJ	daß
er	PRON	er
Politiker	NOUN	Politiker
ist	AUX	sein
und	CCONJ	und
in	ADP	in
den	DET	der
Falls	NOUN	Fall
<g/>
,	
als	SCONJ	als
er	PRON	er
die	DET	der
Heisungen	NOUN	Heisungen
dss	PROPN	dss
Winistere	PROPN	Winistere
für	ADP	für
unversinber	ADV	unversinber
mit	ADP	mit
seinen	DET	sein
Anschauungen	NOUN	Anschauungen
helt	PROPN	Helt
<g/>
,	
zu	PART	zu
danis	X	Danis
siorieren	VERB	siorieren
hat	AUX	haben
<g/>
.	
Nachden	NOUN	nachden
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Kal	PROPN	Kal
sen	PROPN	Sen
noch	ADV	noch
auf	ADP	auf
die	DET	der
Vstrendigkeit	NOUN	Vstrendigkeit
der	DET	der
parlamentarischen	ADJ	parlamentarisch
Vertratung	NOUN	Vertratung
des	DET	der
Kundseninisters	NOUN	Kundseninister
durch	ADP	durch
den	DET	der
Unterstaatssekrstär	NOUN	Unterstaatssekrstär
<g/>
,	
sie	PRON	sie
derzelt	ADV	derzelt
üblich	ADV	üblich
ist	AUX	sein
<g/>
,	
hingeslesen	VERB	hingeslesen
heddund-Abzsorinster	NOUN	heddund-Abzsorinster
dIss	PROPN	dIss
s	PRON	s
in	ADP	in
den	DET	der
Antrag	NOUN	Antrag
<g/>
,	
anstatt	SCONJ	anstatt
von	ADP	von
Unterstantesetretaren	NOUN	Unterstantesetretar
von	ADP	von
Staatsrekrstaren	NOUN	Staatsrekrstar
zu	PART	zu
sprechen	VERB	sprechen
<g/>
,	
gestellt	VERB	stellen
hat	AUX	haben
<g/>
,	
wird	AUX	werden
Artikel	NOUN	Artikel
s5	NUM	s5
in	ADP	in
folgenden	ADJ	folgend
Fortlaut	NOUN	Fortlaut
beschlossen	VERB	beschließen
<g/>
:	
<g/>
"	
Art	NOUN	Art
.	NOUN	.
66.	NUM	66.
11	NUM	11
<g/>
)	
tabssonderen	ADJ	tabssond
Fllen	NOUN	Fllen
kann	AUX	können
die	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Bundseniatstera	NOUN	Bundseniatstera
auch	ADV	auch
glsichzeltige	ADJ	glsichzeltig
Betrauung	NOUN	Betrauung
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
einss	PROPN	eins
Bundesniuisteriums	NOUN	Bundesniuisterium
erfolgen	VERB	erfolgen
<g/>
.	
nde	X	nde
me	X	me
vetrestir	PROPN	vetrestir
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
Bunderministern	NOUN	Bunderminister
können	AUX	können
zur	ADP	zu
Vaterstützung	NOUN	Vaterstützung
in	ADP	in
der	DET	der
Geschafteführung	NOUN	Geschafteführung
und	CCONJ	und
zur	ADP	zu
parlamentarischen	ADJ	parlamentarisch
Vertretung	NOUN	Vertretung
Stantssekretare	NOUN	Stantssekretar
debgegeben	VERB	debgeben
werden	AUX	werden
<g/>
,	
die	PRON	der
in	ADP	in
gleicher	ADJ	gleich
reise	NOUN	Reise
bestellt	VERB	bestellen
werden	AUX	werden
sie	PRON	sie
die	DET	der
Bunaeeminister	NOUN	Bunaeeminister
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
der	DET	der
Staatssekrstär	NOUN	Staatssekrstär
ist	AUX	sein
den	DET	der
Bundesntnister	NOUN	Bundesntnister
unterstellt	VERB	unterstellen
und	CCONJ	und
an	ADP	an
seine	DET	sein
Zeisungen	NOUN	Zeisung
gebunden	VERB	binden
<g/>
.	
Artikel	NOUN	Artikel
67	NUM	67
wird	AUX	werden
gestrichen	VERB	streichen
<g/>
.	
Dis	X	Dis
nächsts	ADV	nächsts
Sitzung	NOUN	Sitzung
Mittnech	PROPN	Mittnech
<g/>
,	
den	DET	der
25-d	NUM	25-d
.	ADJ	.
Uts	NOUN	Uts
.	NUM	.
10	NUM	10
Uhr	NOUN	Uhr
vormittags	ADV	vormittags
<g/>
.	
Art	NOUN	Art
.	NOUN	.
60.	NUM	60.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundeeregierung	NOUN	Bundeeregierung
wird	AUX	werden
vom	ADP	von
Uationalrat	NOUN	Uationalrat
gewählt	VERB	wählen
<g/>
.	
In	ADP	in
die	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
nur	ADV	nur
gewühlt	VERB	wühlen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Tationalrat	NOUN	Tationalrat
wihlbar	ADV	wihlbar
ist	AUX	sein
<g/>
;	
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
münsen	PROPN	Münsen
nicht	PART	nicht
dei	X	dei
Mationalrat	PROPN	Mationalrat
angehören	VERB	angehören
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
zur	ADP	zu
Erstattung	NOUN	Erstattung
eines	DET	ein
Vorschlages	NOUN	Vorschlag
für	ADP	für
die	DET	der
Fahl	NOUN	Fahl
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
der	DET	der
vom	ADP	von
Nationalrat	NOUN	Nationalrat
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
nach	ADP	nach
dem	DET	der
Verhältnienahlrecht	NOUN	Verhältnienahlrecht
gewählte	ADJ	gewählt
Hauptausschuse	NOUN	Hauptausschuse
berufen	VERB	berufen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Nationalrat	NOUN	Nationalrat
nimnt	VERB	nimnen
die	DET	der
fahl	NOUN	Fahl
der	DET	der
Bundesregierung	NOUN	Bundesregierung
durch	ADP	durch
nauentliche	ADJ	nauentlich
Abstimmung	NOUN	Abstimmung
über	ADP	über
den	DET	der
desantvorschlag	NOUN	Desantvorschlag
des	DET	der
Hauptausschueces	NOUN	Hauptausschueces
vor	ADP	vor
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
ist	AUX	sein
der	DET	der
Nationslrat	NOUN	Nationslrat
nicht	PART	nicht
versammelt	VERB	versammeln
<g/>
,	
so	ADV	so
wird	AUX	werden
die	DET	der
Bundesreglerung	NOUN	Bundesreglerung
bis	ADP	bis
zum	ADP	zu
Zusanmenteitt	NOUN	Zusanmenteitt
des	DET	der
Nationalrates	NOUN	Nationalrat
vom	ADP	von
Hauptausschusg	NOUN	Hauptausschusg
bestellt	VERB	bestellen
<g/>
.	
1.22	ADV	1.22
<g/>
(	
5	NUM	5
<g/>
)	
auf	ADP	auf
die	DET	der
Besteliuag	NOUN	Besteliuag
einzeiner	ADJ	einzein
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesreglerung	NOUN	Bundesreglerung
finden	VERB	finden
die	DET	der
Bestinmungen	NOUN	Bestinmung
der	DET	der
1beätze	NOUN	1beatz
2	NUM	2
bie	NOUN	bie
d	X	d
sinngendese	ADJ	sinngendese
Arwendung	NOUN	Arwendung
<g/>
.	
EA	NOUN	EA
der	DET	der
vorgelegten	ADJ	vorgelegt
Fassung	NOUN	Fassung
des	DET	der
Art	NOUN	Art
.	NOUN	.
61	NUM	61
benängelt	VERB	benängeln
Dr.	NOUN	Dr.
seipel	PROPN	seipel
die	DET	der
starre	ADJ	starr
Sonderung	NOUN	Sonderung
zweler	PROPN	zweler
Systens	PROPN	Systen
<g/>
,	
entweder	CCONJ	entweder
viederbetrauung	NOUN	Viederbetrauung
der	DET	der
scheidenden	ADJ	scheidend
Regierung	NOUN	Regierung
oder	CCONJ	oder
Beautenkabinett	NOUN	Beautenkabinett
<g/>
;	
man	PRON	man
müsse	AUX	müssen
auch	ADV	auch
für	ADP	für
den	DET	der
Ersatz	NOUN	Ersatz
einzelner	ADJ	einzeln
Minister	NOUN	Minister
durch	ADP	durch
leitende	ADJ	leitend
Beante	NOUN	Beante
vorsorgen	VERB	vorsorgen
<g/>
.	
prof	NOUN	prof
<g/>
.	
Kelsen	PROPN	Kelsen
gibt	VERB	geben
zu	PART	zu
erwägen	VERB	erwägen
<g/>
,	
wie	SCONJ	wie
die	DET	der
Parlenentsherrschaft	NOUN	Parlenentsherrschaft
aufrecht	ADV	aufrecht
erhalten	VERB	erhalten
bleiben	VERB	bleiben
soll	AUX	sollen
<g/>
,	
wenn	SCONJ	wenn
eine	DET	ein
Regierungsbildung	NOUN	Regierungsbildung
durch	ADP	durch
Mehrheitsbeschluss	NOUN	Mehrheitsbeschluss
nicht	PART	nicht
möglich	ADV	möglich
ist	AUX	sein
<g/>
.	
Vielleicht	ADV	vielleicht
könnte	AUX	können
der	DET	der
Hauptausschuss	NOUN	Hauptausschuss
als	ADP	als
Staaterat	NOUN	Staaterat
vorübergehend	ADV	vorübergehend
die	DET	der
Regierung	NOUN	Regierung
übernehmen	VERB	übernehmen
<g/>
.	
Ee	PROPN	Ee
wären	AUX	sein
diesbezüglich	ADV	diesbezüglich
etwa	ADV	etwa
drei	NUM	drei
bie	NOUN	bie
vier	NUM	vier
Artikel	NOUN	Artikel
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
ausreichend	ADV	ausreichend
<g/>
.	
Der	DET	der
Vorsitzende	NOUN	vorsitzend
erblickt	VERB	erblicken
jedich	PRON	jedich
in	ADP	in
dem	DET	der
bloseen	NOUN	Bloseen
Vorhandensein	NOUN	Vorhandensein
eines	DET	ein
solchen	DET	solcher
Notaueganges	NOUN	Notauegang
eine	DET	ein
Befahr	NOUN	Befahr
<g/>
;	
auch	ADV	auch
müsste	AUX	müssen
eine	DET	ein
sehr	ADV	sehr
ausführliche	ADJ	ausführlich
Regelung	NOUN	Regelung
seiner	DET	sein
Tätigkeit	NOUN	Tätigkeit
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
gegeben	VERB	geben
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
si	PROPN	si
erhält	VERB	erhalten
deraufhin	ADV	deraufhin
folgende	ADJ	folgend
Fassune	NOUN	Fassune
<g/>
:	
Art	NOUN	Art
.	NOUN	.
Ct	NOUN	Ct
<g/>
.	
Ist	AUX	sein
die	DET	der
Bundeereglerung	NOUN	Bundeereglerung
zurüchgetreten	VERB	zurüchgetreten
<g/>
,	
so	ADV	so
hat	AUX	haben
der	DET	der
Bundespräeident	NOUN	Bundespräeident
bie	NOUN	bie
zur	ADP	zu
Bildung	NOUN	Bildung
der	DET	der
neuen	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
Mitglieder	NOUN	Mitglied
der	DET	der
scheilenden	ADJ	scheilend
Regierung	NOUN	Regierung
oderleitende	ADJ	oderleitend
Deauts	NOUN	Deaut
der	DET	der
Bundesänter	NOUN	Bundesänter
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
der	DET	der
Vermaltung	NOUN	Vermaltung
und	CCONJ	und
einen	PRON	einer
von	ADP	von
ihnen	PRON	ihnen
mit	ADP	mit
den	DET	der
Voreitz	NOUN	Voreitz
mit	ADP	mit
der	DET	der
einstwelligen	ADJ	einstwellig
Fundesregierung	NOUN	Fundesregierung
zu	PART	zu
betraden	VERB	betraden
<g/>
.	
Diese	DET	dieser
Bestinnung	NOUN	Bestinnung
findet	VERB	finden
singgeniss	PROPN	singgeniss
Anwendung	NOUN	Anwendung
<g/>
,	
wenn	SCONJ	wenn
einzelne	ADJ	einzeln
Mitglieder	NOUN	Mitglied
aus	ADP	aus
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ausgeschieden	VERB	ausgeschieden
sind	AUX	sein
<g/>
.	
<g/>
?	
Adestz	NOUN	Adestz
2	NUM	2
und	CCONJ	und
3	NUM	3
des	DET	der
Art	NOUN	Art
.	NOUN	.
S0	NUM	S0
des	DET	der
Einzer	ADJ	Einzer
Entmurfes	NOUN	Entmurfe
werden	AUX	werden
ergünzt	VERB	ergünzen
und	CCONJ	und
folgendernassen	NOUN	folgendernassen
fornuliert	VERB	fornulieren
<g/>
:	
Art	NOUN	Art
.	NOUN	.
6	NUM	6
t	X	t
a.	X	a.
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gestallungsurkunden	NOUN	Gestallungsurkunde
des	DET	der
Burdeskenzlers	NOUN	Burdeskenzler
<g/>
,	
des	DET	der
Vizskenzlers	NOUN	Vizskenzler
und	CCONJ	und
der	DET	der
übrigen	ADJ	übrig
