<doc id="bv_doc_id__46" document_title="Protokoll der 11. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 25. August 1920" created_not_before="1920-08-25" created_not_after="1920-08-25" creation_year="1920" state_of_correction="structured" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
die	der	DET	Nom	Def			Fem		Sing			Art			
Fortbildung	Fortbildung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Rechtes	Recht	NOUN	Gen				Neut		Sing						
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	NOUN	Acc				Fem		Sing						
vor	vor	ADP													
sich	sich	PRON	Dat						Sing	3		Prs	Yes		
gehe	gehen	VERB						Sub	Sing	3				Pres	Fin
<g/>
.
Diese	dieser	PRON	Nom				Fem		Sing			Dem			
könne	können	AUX						Sub	Sing	3				Pres	Fin
höchstens	höchstens	ADV													
auf	auf	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Strafrecht	Strafrecht	NOUN	Acc				Neut		Sing						
Einfluß	Einfluß	NOUN	Acc				Masc		Sing						
nehmen	nehmen	VERB													Inf
<g/>
.
Hierauf	hierauf	ADV													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
prinzipiell	prinzipiell	ADV			Pos										
entschieden	entscheiden	VERB													Part
<g/>
,
daß	daß	SCONJ													
nicht	nicht	PART													
die	der	DET	Nom	Def			Fem		Sing			Art			
Fassung	Fassung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Entwurfes	Entwurf	NOUN	Gen				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Renner-	Renner-	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Mayr	Mayr	PROPN	Nom				Masc		Sing						
sondern	sondern	CCONJ													
die	der	PRON	Nom				Fem		Sing			Dem			
des	der	DET	Gen	Def			Masc		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Entwurfes	Entwurf	NOUN	Gen				Masc		Sing						
zugrunde	zugrunde	ADV													
zu	zu	PART													
legen	legen	VERB													Inf
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Sitzung	Sitzung	NOUN	Nom				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
um	um	ADP													
<g/>
½1
Uhr	Uhr	NOUN	Acc				Fem		Sing						
unterbrochen	unterbrechen	VERB													Part
<g/>
.
</p>
<p>
Bei	bei	ADP													
Wiederaufnahme	Wiederaufnahme	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Verhandlungen	Verhandlung	NOUN	Gen				Fem		Plur						
um	um	ADP													
2.50	2.50	NUM													
Uhr	Uhr	NOUN	Acc				Fem		Sing						
nachmittags	nachmittags	ADV													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Artikel	Artikel	NOUN	Nom				Masc		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Schadenshaftung	Schadenshaftung	NOUN	Acc				Fem		Sing						
angenommen	annehmen	VERB													Part
<g/>
,
den	der	PRON	Acc				Masc		Sing			Rel			
die	der	DET	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	NOUN	Nom				Fem		Sing						
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
vormittags	vormittags	ADV													
festgelegten	festgelegt	ADJ	Gen		Pos		Neut		Plur						
Prinzipien	Prinzip	NOUN	Gen				Neut		Plur						
vorlegt	vorlegen	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
<g/>
„
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
14	14	NUM													
g.	g.	X													
</head>
<p>
<g/>
(
1	1	NUM													
<g/>
)
Alle	aller	DET	Nom				Fem		Plur			Ind			
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Ausübung	Ausübung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundes-	Bunde	X													
<g/>
,
Landes-	Lande	X													
oder	oder	CCONJ													
Gemeindeverwaltung	Gemeindeverwaltung	NOUN	Gen				Fem		Sing						
oder	oder	CCONJ													
der	der	DET	Gen	Def			Fem		Sing			Art			
Gerichtsbarkeit	Gerichtsbarkeit	NOUN	Gen				Fem		Sing						
betrauten	betraut	ADJ	Nom		Pos		Fem		Plur						
Personen	Person	NOUN	Nom				Fem		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
für	für	ADP													
jeden	jeder	DET	Acc				Masc		Sing			Ind			
bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Ausübung	Ausübung	NOUN	Dat				Fem		Sing						
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
Tätigkeit	Tätigkeit	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
vorsätzliche	vorsätzlich	ADJ	Acc		Pos		Fem		Sing						
oder	oder	CCONJ													
grobfahrlässige	grobfahrlässig	ADJ	Acc		Pos		Fem		Sing						
Rechtsverletzung	Rechtsverletzung	NOUN	Acc				Fem		Sing						
wem	wem	PRON	Dat				Masc		Sing			Int			
immer	immer	ADV													
zugefügten	zugefügt	ADJ	Acc		Pos		Masc		Sing						
Schaden	Schaden	NOUN	Acc				Masc		Sing						
haftbar	haftbar	ADV			Pos										
<g/>
.
</p>
<p>
<g/>
(
2	2	NUM													
<g/>
)
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Nom				Masc		Sing						
<g/>
,
die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
oder	oder	CCONJ													
die	der	DET	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
haften	haften	VERB						Ind	Plur	3				Pres	Fin
für	für	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Rechtsverletzungen	Rechtsverletzung	NOUN	Acc				Fem		Plur						
ihrer	ihr	DET	Gen						Plur		Yes	Prs			
Angestellten	angestellter	NOUN	Gen						Plur						
und	und	CCONJ													
Funktionäre	Funktionär	NOUN	Gen				Masc		Plur						
erst	erst	ADV													
dann	dann	ADV													
<g/>
,
wenn	wenn	SCONJ													
und	und	CCONJ													
insoweit	insoweit	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
Geschädigte	Geschädigte	NOUN	Nom				Masc		Sing						
bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Verfolgung	Verfolgung	NOUN	Dat				Fem		Sing						
eines	ein	DET	Gen	Ind			Masc		Sing			Art			
Anspruches	Anspruch	NOUN	Gen				Masc		Sing						
nicht	nicht	PART													
den	der	DET	Acc	Def			Masc		Sing			Art			
ihm	ihm	PRON	Dat				Masc		Sing	3		Prs			
zugesprochenen	zugesprochen	ADJ	Acc		Pos		Masc		Sing						
Schadenersatz	Schadenersatz	NOUN	Acc				Masc		Sing						
erlangen	erlangen	VERB													Inf
kann	können	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
3	3	NUM													
<g/>
)
Die	der	DET	Acc	Def			Fem		Plur			Art			
näheren	näh	ADJ	Acc		Cmp		Fem		Plur						
Bestimmungen	Bestimmung	NOUN	Acc				Fem		Plur						
trifft	treffen	VERB						Ind	Sing	3				Pres	Fin
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	NOUN	Acc				Neut		Sing						
<g/>
“
Erläuternd	Erläuternd	ADV			Pos										
bemerkt	bemerken	VERB						Ind	Sing	3				Pres	Fin
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
<g/>
,
daß	daß	SCONJ													
das	der	DET	Nom	Def			Neut		Sing			Art			
Schwergewicht	Schwergewicht	NOUN	Nom				Neut		Sing						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Judikatur	Judikatur	NOUN	Dat				Fem		Sing						
liegen	liegen	VERB													Inf
werde	werden	AUX						Sub	Sing	3				Pres	Fin
und	und	CCONJ													
Sektionsrat	Sektionsrat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Mannlicher	Mannlicher	PROPN	Nom				Masc		Sing						
daß	daß	SCONJ													
unbedingte	unbedingt	ADJ	Nom		Pos		Fem		Sing						
Voraussetzung	Voraussetzung	NOUN	Nom				Fem		Sing						
feste	fest	ADJ	Nom		Pos		Fem		Sing						
Abgrenzung	Abgrenzung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Pflichten	Pflicht	NOUN	Gen				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Beamten	Beamter	NOUN	Gen				Masc		Sing						
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Hiezu	Hiezu	PROPN	Nom						Sing						
wäre	sein	AUX						Sub	Sing	3				Past	Fin
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
eigenes	eigen	ADJ	Nom		Pos		Neut		Sing						
Geschäftsbehandlungsgesetz	Geschäftsbehandlungsgesetz	NOUN	Nom				Neut		Sing						
notwendig	notwendig	ADV			Pos										
<g/>
.
Von	von	ADP													
diesem	dieser	DET	Dat				Neut		Sing			Dem			
Gesetz	Gesetz	NOUN	Dat				Neut		Sing						
erwartet	erwarten	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Geltendmachung	Geltendmachung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Grundsatzes	Grundsatz	NOUN	Gen				Masc		Sing						
<g/>
,
daß	daß	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
entscheidende	entscheidend	ADJ	Nom		Pos		Masc		Sing						
Beamte	Beamter	NOUN	Nom				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	NOUN	Acc				Fem		Sing						
auch	auch	ADV													
zu	zu	PART													
fertigen	fertigen	VERB													Inf
habe	haben	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
In	in	ADP													
Fortsetzung	Fortsetzung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
vormittägigen	vormittägig	ADJ	Gen		Pos		Fem		Sing						
Beratung	Beratung	NOUN	Gen				Fem		Sing						
über	über	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Abschnitt	Abschnitt	NOUN	Acc				Masc		Sing						
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gerichtsbarkeit	Gerichtsbarkeit	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
festgestellt	feststellen	VERB													Part
<g/>
,
daß	daß	SCONJ													
Artikel	Artikel	NOUN	Nom				Masc		Sing						
76	76	NUM													
den	der	DET	Acc	Def			Masc		Sing			Art			
Sinn	Sinn	NOUN	Acc				Masc		Sing						
hat	haben	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	DET	Nom	Def			Fem		Sing			Art			
Regierung	Regierung	NOUN	Nom				Fem		Sing						
sei	sein	AUX						Sub	Sing	3				Pres	Fin
an	an	ADP													
die	der	DET	Acc	Def			Masc		Plur			Art			
Besetzungsvorschläge	Besetzungsvorschlag	NOUN	Acc				Masc		Plur						
der	der	DET	Gen	Def			Masc		Plur			Art			
Senate	Senat	NOUN	Gen				Masc		Plur						
nicht	nicht	PART													
gebunden	binden	VERB													Part
<g/>
.
Heute	heute	ADV													
<g/>
,
da	da	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	NOUN	Nom				Fem		Sing						
so	so	ADV													
lautet	lauten	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
wie	wie	SCONJ										Int			
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
hier	hier	ADV													
aufgenommen	aufnehmen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
bestehen	bestehen	VERB						Ind	Plur	3				Pres	Fin
Zweifel	Zweifel	NOUN	Nom				Masc		Plur						
<g/>
.
Eine	ein	DET	Acc	Ind			Fem		Sing			Art			
bezügliche	bezüglich	ADJ	Acc		Pos		Fem		Sing						
Erklärung	Erklärung	NOUN	Acc				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Berichterstatter	Berichterstatter	NOUN	Nom				Masc		Sing						
in	in	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bericht	Bericht	NOUN	Acc				Masc		Sing						
aufzunehmen	aufnehmen	VERB													Inf
haben	haben	AUX													Inf
<g/>
,
damit	damit	SCONJ													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
authentische	authentisch	ADJ	Nom		Pos		Fem		Sing						
Interpretation	Interpretation	NOUN	Nom				Fem		Sing						
vorliegt	vorliegen	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Masc		Plur			Art			
Artikel	Artikel	NOUN	Nom				Masc		Plur						
76	76	NUM													
und	und	CCONJ													
77	77	NUM													
werden	werden	AUX						Ind	Plur	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
Wortlaut	Wortlaut	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Entwurfes	Entwurf	NOUN	Gen				Masc		Sing						
angenommen	annehmen	VERB													Part
<g/>
,
77	77	NUM													
jedoch	jedoch	ADV													
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Anträge	Antrag	NOUN	Gen				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Richtervereinigung	Richtervereinigung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
folgenden	folgend	ADJ	Acc		Pos		Masc		Sing						
dritten	dritter	ADJ	Acc		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Acc				Masc		Sing						
ergänzt	ergänzen	VERB													Part
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
3	3	NUM													
<g/>
)
Die	der	DET	Nom	Def			Neut		Plur			Art			
Geschäfte	Geschäft	NOUN	Nom				Neut		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
unter	unter	ADP													
die	der	DET	Acc	Def			Masc		Plur			Art			
Richter	Richter	NOUN	Acc				Masc		Plur						
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
Gerichtes	Gericht	NOUN	Gen				Neut		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gerichtsverfassung	Gerichtsverfassung	NOUN	Dat				Fem		Sing						
bestimmte	bestimmt	ADJ	Acc		Pos		Fem		Sing						
Zeit	Zeit	NOUN	Acc				Fem		Sing						
im	in	ADP	Dat				Neut		Sing						
vorhinein	vorhinein	ADV													
zu	zu	PART													
verteilen	verteilen	VERB													Inf
<g/>
.
Eine	ein	DET	Nom	Ind			Fem		Sing			Art			
nach	nach	ADP													
dieser	dieser	DET	Dat				Fem		Sing			Dem			
Einteilung	Einteilung	NOUN	Dat				Fem		Sing						
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Richter	Richter	NOUN	Dat				Masc		Sing						
zufallende	zufallend	ADJ	Nom		Pos		Fem		Sing						
Sache	Sache	NOUN	Nom				Fem		Sing						
darf	dürfen	AUX						Ind	Sing	3				Pres	Fin
ihm	ihm	PRON	Dat				Masc		Sing	3		Prs			
durch	durch	ADP													
Verfügung	Verfügung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Justizverwaltung	Justizverwaltung	NOUN	Gen				Fem		Sing						
nur	nur	ADV													
im	in	ADP	Dat				Masc		Sing						
Falle	Fall	NOUN	Dat				Masc		Sing						
seiner	sein	DET	Gen				Fem		Sing		Yes	Prs			
Behinderung	Behinderung	NOUN	Gen				Fem		Sing						
abgenommen	abnehmen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
<g/>
"
</p>
<p>
Ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
<g/>
’s
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Verteilung	Verteilung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
für	für	ADP													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Gerichtshof	Gerichtshof	NOUN	Acc				Masc		Sing						
ernannten	ernannt	ADJ	Gen		Pos		Masc		Plur						
Richter	Richter	NOUN	Gen				Masc		Plur						
an	an	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
einzelnen	einzeln	ADJ	Acc		Pos		Neut		Plur						
in	in	ADP													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Orte	Ort	NOUN	Dat				Masc		Sing						
bestehenden	bestehend	ADJ	Acc		Pos		Neut		Plur						
Gerichte	Gericht	NOUN	Acc				Neut		Plur						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Entziehung	Entziehung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Senatsvorsitzes	Senatsvorsitz	NOUN	Gen				Masc		Sing						
durchBeschluß	durchBeschluß	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
nach	nach	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gerichtsordnung	Gerichtsordnung	NOUN	Dat				Fem		Sing						
berufenen	berufen	ADJ	Gen		Pos		Masc		Plur						
Senate	Senat	NOUN	Gen				Masc		Plur						
zu	zu	PART													
erfolgen	erfolgen	VERB													Inf
habe	haben	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
wird	werden	AUX						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen	VERB													Part
<g/>
.
</p>
<p>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
78	78	NUM													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Fassung	Fassung	NOUN	Dat				Fem		Sing						
angenommen	annehmen	VERB													Part
<g/>
,
jedoch	jedoch	ADV													
über	über	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
<g/>
’s
im	in	ADP	Dat				Masc		Sing						
ersten	erster	ADJ	Dat		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Dat				Masc		Sing						
anstatt	anstatt	ADP													
<g/>
„
mit	mit	ADP													
deren	der	PRON	Gen				Fem		Sing			Dem			
Vollendung	Vollendung	NOUN	Dat				Fem		Sing						
<g/>
„
nach	nach	ADP													
deren	der	PRON	Gen				Fem		Sing			Dem			
Erreichung	Erreichung	NOUN	Dat				Fem		Sing						
<g/>
“
gesetzt	setzen	VERB													Part
<g/>
.
</p>
<p>
Eine	ein	DET	Nom	Ind			Fem		Sing			Art			
längere	lang	ADJ	Nom		Cmp		Fem		Sing						
Debatte	Debatte	NOUN	Nom				Fem		Sing						
befaßt	befassen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
mit	mit	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Antrage	Antrag	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Richtervereinigung	Richtervereinigung	NOUN	Gen				Fem		Sing						
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
<g/>
,
wie	wie	SCONJ										Int			
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
ausführt	ausführen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
zu	zu	PART													
beabsichtigen	beabsichtigen	VERB													Inf
scheine	scheinen	VERB						Sub	Sing	3				Pres	Fin
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	NOUN	Acc				Fem		Sing						
über	über	ADP													
Gültigkeit	Gültigkeit	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Verordnungen	Verordnung	NOUN	Gen				Fem		Plur						
im	in	ADP	Dat				Masc		Sing						
konkreten	konkret	ADJ	Dat		Pos		Masc		Sing						
Falle	Fall	NOUN	Dat				Masc		Sing						
dem	der	DET	Dat	Def			Masc		Sing			Art			
Verfassungsgerichtshofe	Verfassungsgerichtshof	NOUN	Dat				Masc		Sing						
zu	zu	PART													
überlassen	überlassen	VERB													Inf
<g/>
.
Dies	dieser	PRON	Nom				Neut		Sing			Dem			
sei	sein	AUX						Sub	Sing	3				Pres	Fin
günstiger	günstig	ADV			Cmp										
<g/>
,
als	als	ADP													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Anrufung	Anrufung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verwaltungsgerichtshofes	Verwaltungsgerichtshof	NOUN	Gen				Masc		Sing						
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
stets	stets	ADV													
geneigt	geneigt	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
das	der	DET	Acc	Def			Neut		Sing			Art			
Verwaltungsinteresse	Verwaltungsinteresse	NOUN	Acc				Neut		Sing						
zu	zu	PART													
wahren	wahren	VERB													Inf
und	und	CCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
Giltigkeit	Giltigkeit	NOUN	Acc				Fem		Sing						
zu	zu	PART													
bejahen	bejahen	VERB													Inf
<g/>
.
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Bernatzik	Bernatzik	PROPN	Nom				Masc		Sing						
habe	haben	AUX						Sub	Sing	3				Pres	Fin
seinerzeit	seinerzeit	ADV													
die	der	DET	Acc	Def			Fem		Sing			Art			
Errichtung	Errichtung	NOUN	Acc				Fem		Sing						
eines	ein	DET	Gen	Ind			Masc		Sing			Art			
eigenen	eigen	ADJ	Gen		Pos		Masc		Sing						
Verordnungsgerichtshofes	Verordnungsgerichtshof	NOUN	Gen				Masc		Sing						
beantragt	beantragen	VERB													Part
<g/>
,
Ministerialrat	Ministerialrat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Froehlich	Froehlich	PROPN	Nom				Masc		Sing						
findet	finden	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Richtervereinigung	Richtervereinigung	NOUN	Gen				Fem		Sing						
den	der	DET	Dat	Def			Fem		Plur			Art			
Parteien	Partei	NOUN	Dat				Fem		Plur						
die	der	DET	Acc	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	NOUN	Acc				Fem		Sing						
gibt	geben	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
das	der	DET	Acc	Def			Neut		Sing			Art			
Verfahren	Verfahren	NOUN	Acc				Neut		Sing						
hinauszuziehen	hinausziehen	VERB													Inf
<g/>
,
da	da	SCONJ													
nur	nur	ADV													
in	in	ADP													
wenigen	weniger	DET	Dat				Masc		Plur			Ind			
Fällen	Fall	NOUN	Dat				Masc		Plur						
nicht	nicht	PART													
irgend	irgend	ADV													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Verordnung	Verordnung	NOUN	Nom				Fem		Sing						
in	in	ADP													
Frage	Frage	NOUN	Acc				Fem		Sing						
komme	kommen	VERB						Sub	Sing	3				Pres	Fin
<g/>
.
Dadurch	dadurch	ADV													
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Fem		Plur			Art			
Parteien	Partei	NOUN	Nom				Fem		Plur						
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
solches	solcher	DET	Acc				Neut		Sing			Ind			
Recht	Recht	NOUN	Acc				Neut		Sing						
erlangen	erlangen	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
würden	werden	AUX						Sub	Plur	3				Past	Fin
die	der	DET	Nom	Def			Masc		Plur			Art			
Vorteile	Vorteil	NOUN	Nom				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
neuen	neu	ADJ	Gen		Pos		Fem		Sing						
Zivilprozeßordnung	Zivilprozeßordnung	NOUN	Gen				Fem		Sing						
geradezu	geradezu	ADV													
in	in	ADP													
Frage	Frage	NOUN	Acc				Fem		Sing						
gestellt	stellen	VERB													Part
<g/>
.
Auch	auch	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
will	wollen	AUX						Ind	Sing	3				Pres	Fin
das	der	DET	Acc	Def			Neut		Sing			Art			
Prüfungsrecht	Prüfungsrecht	NOUN	Acc				Neut		Sing						
<g/>
,
obwohl	obwohl	SCONJ													
er	er	PRON	Nom				Masc		Sing	3		Prs			
keine	kein	DET	Acc				Fem		Sing			Ind			
Überlastung	Überlastung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verfassungsgerichtshofes	Verfassungsgerichtshof	NOUN	Gen				Masc		Sing						
