<doc id="bv_doc_id__52_pos" attrs="word lemma type">
unbeschadet	ADV	unbeschadet
des	DET	der
dem	DET	der
Bunde	NOUN	Bund
in	ADP	in
sanitärer	ADJ	sanitär
Einnicht	NOUN	Einnicht
zustehenden	ADJ	zustehend
Reantee	NOUN	Reante
der	DET	der
Aufeicht	NOUN	Aufeicht
über	ADP	über
die	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegsanstalten	NOUN	Pflegsanstalt
<g/>
,	
Ambulatorien	NOUN	Ambulatori
und	CCONJ	und
Kurorte	NOUN	Kurort
<g/>
;	
Dahrungemittelken	NOUN	Dahrungemittelke
trelle	VERB	trellen
<g/>
.	
Das	PRON	der
die	DET	der
Berälkerungspolltik	NOUN	Berälkerungspolltik
anlangt	VERB	anlangen
<g/>
,	
halt	ADV	halt
er	PRON	er
en	X	en
für	ADP	für
uewögliekein	PROPN	Uewögliekein
den	DET	der
Fandern	NOUN	Fander
zu	PART	zu
überlaeen	VERB	überlaeen
<g/>
,	
wenn	SCONJ	wenn
man	PRON	man
darunter	ADV	darunter
die	DET	der
staxtliche	ADJ	staxtlich
Bewirtschaftung	NOUN	Bewirtschaftung
des	DET	der
orgenischen	ADJ	orgenisch
Kapltale	NOUN	Kapltale
versteht	VERB	verstehen
<g/>
.	
Iat	X	Iat
aber	ADV	aber
aarunter	ADV	aarunter
nur	ADV	nur
Rygiene	NOUN	Rygiene
gemeint	VERB	meinen
<g/>
,	
so	ADV	so
ist	AUX	sein
der	DET	der
Kurdruck	NOUN	Kurdruck
unrlchtig	ADV	unrlchtig
gewäalt	ADV	gewäalt
<g/>
.	
Der	DET	der
Vorgitzende	NOUN	Vorgitzende
bevorzugt	VERB	bevorzugen
gegenüber	ADP	gegenüber
dem	DET	der
Vorachlag	NOUN	Vorachlag
des	DET	der
Vorredners	NOUN	Vorredner
einen	DET	ein
Vorschlag	NOUN	Vorschlag
der	DET	der
Stastekanzlei	NOUN	Stastekanzlei
und	CCONJ	und
erwähnt	VERB	erwähnen
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
Vereinbarung	NOUN	Vereinbarung
der	DET	der
Fartelfdem	ADJ	Fartelfdem
Bunde	NOUN	Bund
die	DET	der
sanitäre	ADJ	sanitär
Oberanfeicht	NOUN	Oberanfeicht
über	ADP	über
Hell-	X	Hell
und	CCONJ	und
Pflegeenstalten	NOUN	Pflegeenstalt
stz	X	stz
.	PROPN	.
zugestanden	VERB	zugestehen
<g/>
,	
die	DET	der
Bkonomiach	PROPN	Bkonomiach
adminietrative	ADJ	adminietrativ
Leitung	NOUN	Leitung
jedoch	ADV	jedoch
der	DET	der
Kompstenz	NOUN	Kompstenz
der	DET	der
Länder	NOUN	Land
vorbehalten	VERB	vorbehalten
babrPref	X	babrPref
<g/>
.	
Dr.	NOUN	Dr.
Beipel	PROPN	Beipel
sicht	NOUN	sicht
keine	DET	kein
Veranlassung	NOUN	Veranlassung
<g/>
,	
jetzt	ADV	jetzt
noch	ADV	noch
Aenderungen	NOUN	Aenderung
voraunahmen	VERB	voraunahmen
<g/>
.	
Auf	ADP	auf
Vorschlag	NOUN	Vorschlag
des	DET	der
Voreitzenden	NOUN	Voreitzenden
wird	AUX	werden
der	DET	der
Vorschlag	NOUN	Vorschlag
der	DET	der
Stextakanzlei	NOUN	Stextakanzlei
mit	ADP	mit
einer	DET	ein
Umezellung	NOUN	Umezellung
im	ADP	in
folgenden	ADJ	folgend
Nortiante	NOUN	Nortiante
angekommen	VERB	ankommen
<g/>
:	
Frt.10	NOUN	Frt.10
<g/>
,	
Pkt.1z	NOUN	Pkt.1z
<g/>
;	
Kraahrungewesen	NOUN	Kraahrungewesen
einschließlich	ADP	einschließlich
der	DET	der
Rahrungsmitteikontrolle	NOUN	Rahrungsmitteikontroll
<g/>
;	
Ggrundheitswegen	NOUN	Ggrundheitsweg
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
Leichen-	X	Leiche
und	CCONJ	und
Bestaltungswosens	NOUN	Bestaltungswosen
sowie	CCONJ	sowie
des	DET	der
Gemeindesanitätsdiensteg	NOUN	Gemeindesanitätsdiensteg
und	CCONJ	und
Hazungewesene	NOUN	Hazungewesen
<g/>
;	
hinsichtlich	ADP	hinsichtlich
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Eflegeangtalten	NOUN	Eflegeangtalt
<g/>
,	
Ampule	NOUN	Ampule
tprien	NOUN	Tprien
und	CCONJ	und
der	DET	der
Kurertewegeng	NOUN	Kurertewegeng
jedoch	ADV	jedoch
nur	ADV	nur
die	DET	der
ganitäre	ADJ	ganitär
Aufzicht	NOUN	Aufzicht
<g/>
.	
von	ADP	von
einer	DET	ein
ausdrücklichen	ADJ	ausdrücklich
Brhnung	NOUN	Brhnung
der	DET	der
Kadizinalstatistik3	NOUN	Kadizinalstatistik3
wird	AUX	werden
abgesehen	VERB	absehen
<g/>
,	
da	SCONJ	da
zahlrgiche	ADJ	zahlrgich
Stnatsämter	NOUN	Stnatsamt
gewisse	ADJ	gewiß
Zueize	NOUN	Zueize
der	DET	der
Statistik	NOUN	Statistik
aufgenemmen	VERB	aufgenemmen
wünschen	VERB	wünschen
<g/>
,	
die	PRON	der
wen	PRON	wen
aber	ADV	aber
in	ADP	in
Art.10	NOUN	Art.10
<g/>
,	
Prt.13	NOUN	Prt.13
1r	NUM	1r
der	DET	der
Formel	NOUN	Formel
<g/>
:	
Volkszählangenssen	NOUN	Volkszählangenssen
<g/>
,	
soale	X	soale
sonstiga	X	sonstiga
Statistik	NOUN	Statistik
se	X	se
weit	ADV	weit
als	ADP	als
nicht	PART	nicht
nur	ADV	nur
den	DET	der
Iuterongen	NOUN	Iuterong
eines	DET	ein
einzelnen	ADJ	einzeln
landes	NOUN	Land
dientg	NOUN	dientg
ausammengefaßt	VERB	ausammengefaßt
hat	AUX	haben
werde	AUX	werden
die	DET	der
Wedtzinalstatietik	NOUN	Wedtzinalstatietik
aufgenammen	VERB	aufnammen
<g/>
,	
so	ADV	so
müste	AUX	müste
auch	ADV	auch
sins	PROPN	sins
große	ADJ	groß
Zahl	NOUN	Zahl
anderer	ADJ	anderer
Statistiken	NOUN	Statistik
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
aufgezänlt	VERB	aufzänln
werden	AUX	werden
<g/>
.	
Nach	ADP	nach
Brukhnung	NOUN	Brukhnung
der	DET	der
Varhanälungen	NOUN	Varhanälung
des	DET	der
Landeshauptmannetellvartreters	NOUN	Landeshauptmannetellvartreters
von	ADP	von
Stelermark	PROPN	Stelermark
Dr.	NOUN	Dr.
AhEr	PROPN	AhEr
und	CCONJ	und
sofnes	PROPN	Sofne
Zanttätsreferenten	NOUN	Zanttätsreferent
mit	ADP	mit
Unterstaatsxekretär	NOUN	Unterstaatsxekretär
Dr	NOUN	Dr
Tandier	PROPN	Tandier
stallen	VERB	stallen
PräEIRent	PROPN	PräEIRent
Seltz	PROPN	Seltz
und	CCONJ	und
Praf	PROPN	Praf
.	NOUN	--
Dr.	NOUN	Dr.
Soipe1	PROPN	Soipe1
übereinstimmend	ADV	übereinstimmend
fest	ADV	fest
<g/>
,	
daß	SCONJ	daß
bezüglich	ADP	bezüglich
der	DET	der
Faspung	NOUN	Faspung
des	DET	der
Art.1l	NOUN	Art.1l
<g/>
,	
Pkt7	NOUN	Pkt7
keine	DET	kein
Parteivereaäbarungen	NOUN	Parteivereaäbarung
vorliegen	VERB	vorliegen
<g/>
.	
Der	DET	der
Punkt	NOUN	Punkt
erhalt	VERB	erhalt
aaf	X	aaf
Beschluß	NOUN	Beschluß
des	DET	der
Unterausschusses	NOUN	Unterausschuß
folgende	ADJ	folgend
Fasrung	NOUN	Fasrung
<g/>
:	
Artikal	NOUN	Artikal
11	NUM	11
<g/>
,	
Puakt	PROPN	Puakt
V.	PROPN	V.
VolkswehBunge-	X	VolkswehBunge
und	CCONJ	und
Volkapflegestättenwasen	NOUN	Volkapflegestättenwasen
<g/>
,	
Mntterschafts-,3unglinge-	X	Mntterschafts-,3unglinge
und	CCONJ	und
Jugendfürsorge	NOUN	Jugendfürsorge
<g/>
,	
Heil-	X	Heil
und	CCONJ	und
Pfiegsenstalten	NOUN	Pfiegsenstalt
<g/>
,	
Ambulaterien	NOUN	Ambulaterie
<g/>
,	
Zurerteresen	NOUN	Zurerteresen
<g/>
,	
Lelchen-	X	Lelchen
und	CCONJ	und
Bestattungeresen	NOUN	Bestattungeres
<g/>
,	
Heilquellen	NOUN	Heilquelle
<g/>
“	
Der	DET	der
Voreitzende	NOUN	Voreitzende
ertellt	VERB	ertellen
hierauf	ADV	hierauf
dem	DET	der
Unterstantesskretär	NOUN	Unterstantesskretär
iöekel	PROPN	Iöekel
das	DET	der
Wort	NOUN	Wort
zur	ADP	zu
Eretattung	NOUN	Eretattung
eines	DET	ein
Vorgenlagen	NOUN	Vorgenlage
für	ADP	für
die	DET	der
Formulierung	NOUN	Formulierung
des	DET	der
Punktas	NOUN	Punkta
13	NUM	13
des	DET	der
Artikels	NOUN	Artikel
<g/>
10.	
Das	DET	der
Unterrichtsamt	NOUN	Unterrichtsamt
beantragt	VERB	beantragen
folgendes	PRON	folgender
im	ADP	in
Art	NOUN	Art
.	NOUN	.
10	NUM	10
aufzunehmen	VERB	aufnehmen
<g/>
:	
schulaufsicht	NOUN	Schulaufsicht
und	CCONJ	und
Schulverwaltung	NOUN	Schulverwaltung
<g/>
.	
Gedantes	ADJ	Gedantes
Hoskachulwesen	NOUN	Hoskachulwesen
<g/>
;	
Lehrerbildung	NOUN	Lehrerbildung
<g/>
;	
Staatserziehungennstalten	NOUN	Staatserziehungennstalt
<g/>
;	
Anstalten	NOUN	Anstalt
für	ADP	für
Borgenkinder	NOUN	Borgenkinder
<g/>
;	
pädagegisch-didaktische	ADJ	pädagegisch-didaktisch
Eihrichtung	NOUN	Eihrichtung
sowie	CCONJ	sowie
Errichtung	NOUN	Errichtung
und	CCONJ	und
Erhaltung	NOUN	Erhaltung
von	ADP	von
öffentlichen	ADJ	öffentlich
mittleren	ADJ	mittlerer
und	CCONJ	und
niederen	ADJ	nieder
Lehranshalten	NOUN	Lehranshalte
<g/>
.	
Einrichtung	NOUN	Einrichtung
dar	ADV	dar
mit	ADP	mit
<g/>
“	
<g/>
.	
leren	ADJ	ler
und	CCONJ	und
niederen	ADJ	nieder
Schulen	NOUN	Schule
<g/>
,	
insbesondere	ADV	insbesondere
Fantsetzung	NOUN	Fantsetzung
der	DET	der
Lehrzleie	NOUN	Lehrzleie
und	CCONJ	und
Lährpläne	NOUN	Lährplan
<g/>
;	
Schulpflicht	NOUN	Schulpflicht
<g/>
;	
Bestimmungen	NOUN	Bestimmung
über	ADP	über
Lehrbücher	NOUN	Lehrbuch
und	CCONJ	und
Lehrmittel	NOUN	Lehrmittel
<g/>
.	
Die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Länder	NOUN	Land
für	ADP	für
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
auf	ADP	auf
dem	DET	der
sonstigen	ADJ	sonstig
pädagogisch-didaktischen	ADJ	pädagogisch-didaktisch
Geblete	NOUN	Geblete
wird	AUX	werden
durch	ADP	durch
BundesVerfassungsgesetze	NOUN	BundesVerfassungsgesetz
geregelt	VERB	regeln
<g/>
.	
Diehetrecht	NOUN	Diehetrecht
der	DET	der
Lahrer	NOUN	Lahrer
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Besoldungswesent	NOUN	Besoldungswesent
und	CCONJ	und
des	DET	der
Dlexinlinarrechtes	NOUN	Dlexinlinarrecht
<g/>
.	
Privatschulwesen	NOUN	Privatschulwesen
<g/>
.	
Volksbildung	NOUN	Volksbildung
<g/>
.	
Die	DET	der
Zusammensetzung	NOUN	Zusammensetzung
den	DET	der
Schalvermaltungsbe1.	NOUN	Schalvermaltungsbe1.
1064	NUM	1064
hörden	NOUN	hörden
und	CCONJ	und
die	DET	der
Dienstheheit	NOUN	Dienstheheit
über	ADP	über
die	DET	der
Lehrerschaft	NOUN	Lehrerschaft
an	ADP	an
niederen	ADJ	nieder
Lehrestalten	NOUN	Lehrestalt
wird	AUX	werden
durch	ADP	durch
besondere	ADJ	besonderer
Bundes-Verfasbungsgesetze	NOUN	Bundes-Verfasbungsgesetz
beakimmt	VERB	beakimmen
<g/>
.	
Ergänzend	ADV	ergänzend
bemerkt	VERB	bemerken
der	DET	der
Veraifgende	NOUN	Veraifgende
<g/>
,	
daß	SCONJ	daß
ein	DET	ein
Hinvernehmen	NOUN	hinvernehmen
der	DET	der
Parteienmur	NOUN	Parteienmur
Matgestellt	VERB	Matgestellt
ist	AUX	sein
über	ADP	über
die	DET	der
Punkte	NOUN	Punkt
<g/>
:	
Gesamten	ADJ	gesamt
Hochschulwegen	NOUN	Hochschulweg
<g/>
,	
Lehrerbildung	NOUN	Lehrerbildung
<g/>
,	
Staatkerzlehungsenstalten	NOUN	Staatkerzlehungsenstalt
und	CCONJ	und
Angkalten	NOUN	Angkalten
für	ADP	für
Bergenkinder	NOUN	Bergenkind
<g/>
.	
Der	DET	der
sonstige	ADJ	sonstig
Inhalt	NOUN	Inhalt
des	DET	der
Vorgeklagen	NOUN	Vorgeklagen
weicht	VERB	weichen
nach	ADP	nach
Erklärung	NOUN	Erklärung
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Deipele	PROPN	Deipele
von	ADP	von
den	DET	der
Vereinbarungen	NOUN	Vereinbarung
ab	ADP	ab
<g/>
.	
Staatssekretär	NOUN	Staatssekretär
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Ma	PROPN	Ma
yr	PROPN	yr
stellt	VERB	stellen
ausdrücklich	ADV	ausdrücklich
fgat	PROPN	fgat
<g/>
,	
daß	SCONJ	daß
der	DET	der
vom	ADP	von
Unterstaatasekretär	NOUN	Unterstaatasekretär
Oldekel	PROPN	Oldekel
verlegene	ADJ	verlegen
Entwarf	NOUN	Entwarf
nicht	PART	nicht
von	ADP	von
der	DET	der
Stantskanzlei	NOUN	Stantskanzlei
stammt	VERB	stammen
<g/>
.	
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Beipel	PROPN	Beipel
bezeichnet	VERB	bezeichnen
es	PRON	es
als	ADP	als
Ansinht	NOUN	Ansinht
beiner	ADJ	Beiner
Partei	NOUN	Partei
<g/>
,	
daß	SCONJ	daß
der	DET	der
bieherige	ADJ	bieherig
Zustand	NOUN	Zustand
solange	ADV	solange
aufrecht	VERB	aufrecht
zu	PART	zu
bleiben	VERB	bleiben
habn	AUX	habn
<g/>
,	
bin	AUX	sein
das	DET	der
neue	ADJ	neu
Schulverwaltungegesetz	NOUN	Schulverwaltungegesetz
die	DET	der
einschlägigen	ADJ	einschlägig
Angelegenheiten	NOUN	Angelegenheit
neu	ADV	neu
regelt	VERB	regeln
<g/>
.	
Einem	DET	ein
Bunderverfasanngegesete	NOUN	Bunderverfasanngegesete
<g/>
,	
dan	NOUN	dan
dieser	DET	dieser
Regelung	NOUN	Regelung
irgendwie	ADV	irgendwie
präjndiziere	VERB	präjndizieren
<g/>
,	
könne	AUX	können
die	DET	der
ohrletlichsoziale	ADJ	ohrletlichsozial
Partei	NOUN	Partei
Ihre	DET	ihr
Zustimmung	NOUN	Zustimmung
nicht	PART	nicht
geben	VERB	geben
<g/>
.	
Er	PRON	er
verwelst	VERB	verwelsen
auf	ADP	auf
seine	DET	sein
Aekauf	NOUN	Aekauf
beztiglichen	ADJ	beztiglich
Erklärungen	NOUN	Erklärung
in	ADP	in
der	DET	der
14.	ADJ	14.
<g/>
(	
s.	VERB	s.
Pretokell	PROPN	Pretokell
der	DET	der
l4.Sitzung	ADJ	l4.Sitzung
<g/>
,	
Gaite	PROPN	Gaite
10	NUM	10
f	X	f
<g/>
)	
und	CCONJ	und
16.	ADJ	16.
Sitzurg	PROPN	Sitzurg
<g/>
(	
&	X	&
.	X	.
Protokoll	NOUN	Protokoll
der	DET	der
16.Sitzung	ADJ	16.Sitzung
<g/>
,	
beite	NOUN	beite
2)dee	NUM	2)dee
Unteransschueger	PROPN	Unteransschueger
<g/>
.	
Abg	NOUN	Abg
<g/>
.	
Elesein	NOUN	Elesein
weist	VERB	weisen
auf	ADP	auf
das	DET	der
scheinbare	ADJ	scheinbar
Zustandakemmen	NOUN	Zustandakemmen
von	ADP	von
Vereinbarungen	NOUN	Vereinbarung
der	DET	der
christlichaozialen	ADJ	christlichaozial
und	CCONJ	und
der	DET	der
vozialdemokratlschen	ADJ	vozialdemokratlsch
Partei	NOUN	Partei
hin	ADV	hin
<g/>
,	
von	ADP	von
denen	PRON	der
er	PRON	er
und	CCONJ	und
seine	DET	sein
Partel	NOUN	Partel
keine	DET	kein
Kenntnin	NOUN	Kenntnin
erlangt	VERB	erlangen
ha	PROPN	Ha
wad	PROPN	Wad
spricht	VERB	sprechen
den	DET	der
Kunach	NOUN	Kunach
aus	ADP	aus
<g/>
,	
man	PRON	man
möge	AUX	mögen
seiner	DET	sein
Partei	NOUN	Partei
noch	ADV	noch
ver	ADP	ver
der	DET	der
Sitzung	NOUN	Sitzung
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
das	DET	der
Ergehnis	NOUN	Ergehnis
diener	ADJ	dien
Barn	NOUN	Barn
tungen	NOUN	tungen
zur	ADP	zu
Kenntnis	NOUN	Kenntnis
bringen	VERB	bringen
<g/>
.	
Eine	DET	ein
Stellungnahme	NOUN	Stellungnahme
zu	ADP	zu
diesen	DET	dieser
Fraßen	NOUN	Fraße
sei	AUX	sein
ihm	PRON	ihm
ohne	ADP	ohne
Vorbereitung	NOUN	Vorbereitung
nicht	PART	nicht
möglich	ADV	möglich
<g/>
.	
Er	PRON	er
sei	AUX	sein
auch	ADV	auch
nicht	PART	nicht
in	ADP	in
der	DET	der
tage	NOUN	Tage
<g/>
,	
die	DET	der
heutige	ADJ	heutig
Behatte	NOUN	Behatte
ad	X	ad
referendum	NOUN	referendume
zu	PART	zu
nehmen-	VERB	nehmen-
Präeident	NOUN	Präeident
Seitz	PROPN	Seitz
erinnert	VERB	erinnern
an	ADP	an
die	DET	der
Parteleitzungen	NOUN	Parteleitzung
in	ADP	in
der	DET	der
Präsidentschafbekanzlei	NOUN	Präsidentschafbekanzlei
<g/>
,	
bei	ADP	bei
denen	PRON	der
die	DET	der
sozialdemokratische	ADJ	sozialdemokratisch
Partei	NOUN	Partei
dem	DET	der
Standpunkt	NOUN	Standpunkt
der	DET	der
christlichsozialen	ADJ	christlichsozial
Vertreter	NOUN	Vertreter
someit	ADV	someit
als	ADP	als
möglich	ADV	möglich
entgegengekommen	VERB	entgegenkommen
sei	AUX	sein
<g/>
!	
nur	ADV	nur
in	ADP	in
zwei	NUM	zwei
Punkten	NOUN	Punkt
besteht	VERB	bestehen
ein	DET	ein
abselater	ADJ	abselat
Widerspruch	NOUN	Widerspruch
<g/>
:	
Die	DET	der
Christlichsozialen	NOUN	Christlichsozialen
fordern	VERB	fordern
<g/>
,	
daß	SCONJ	daß
die	DET	der
Lehrer	NOUN	Lehrer
Landesbeamte	NOUN	Landesbeamter
sein	AUX	sein
sollen	AUX	sollen
<g/>
,	
während	SCONJ	während
seine	DET	sein
Partei	NOUN	Partei
sie	PRON	sie
nie	ADV	nie
Bundesbeamte	NOUN	Bundesbeamter
betrachtet	VERB	betrachten
<g/>
;	
der	DET	der
1.5	NUM	1.5
zweise	NOUN	zweise
strittigs	ADJ	strittig
Pankt	NOUN	Panken
saten	VERB	saten
die	DET	der
Schnlanfeicktebehörden	NOUN	Schnlanfeicktebehörde
<g/>
.	
Nach	ADP	nach
Aeschanung	NOUN	Aeschanung
seiner	DET	sein
Partei	NOUN	Partei
selleh	PROPN	selleh
Landes-	X	Lande
und	CCONJ	und
Bezirkeschaleäte	NOUN	Bezirkeschaleäte
Organe	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
sein	AUX	sein
<g/>
,	
während	SCONJ	während
die	DET	der
Christlichsozialen	NOUN	Christlichsozialen
der	DET	der
Anrckanung	NOUN	Anrckanung
sind	AUX	sein
<g/>
,	
daß	SCONJ	daß
diese	DET	dieser
Behörden	NOUN	Behörde
heute	ADV	heute
landesergans	ADV	landesergan
sand	ADV	sand
nah	ADV	nah
solien	ADV	solien
<g/>
.	
auch	ADV	auch
weiterhin	ADV	weiterhin
dem	DET	der
Lande	NOUN	Land
zugehören	VERB	zugehören
<g/>
/	
Diese	DET	dieser
zweite	ADJ	zweiter
Frage	NOUN	Frage
sollte	AUX	sollen
also	ADV	also
in	ADP	in
einem	DET	ein
Schalveeltungsgesetz	NOUN	Schalveeltungsgesetz
<g/>
,	
das	PRON	der
als	ADP	als
Verlassungsgegets	NOUN	Verlassungsgeget
mit	ADP	mit
zweidrittel	ADJ	zweidrittel
Mahrheit	NOUN	Mahrheit
zustände	NOUN	zustände
kommen	VERB	kommen
müßte	AUX	müssen
<g/>
,	
gelöst	VERB	lösen
werden	AUX	werden
<g/>
.	
Er	PRON	er
hatsbei	ADV	hatsbei
den	DET	der
Farteibesprechungen	NOUN	Farteibesprechung
darauf	ADV	darauf
hingewiegen	VERB	hinwiegen
<g/>
,	
daß	SCONJ	daß
von	ADP	von
der	DET	der
Diensthoheit	NOUN	Diensthoheit
über	ADP	über
die	DET	der
Lehrer	NOUN	Lehrer
den	DET	der
Ländern	NOUN	Land
fast	ADV	fast
nichte	PART	nichte
geblieben	VERB	bleiben
sei	AUX	sein
<g/>
,	
da	SCONJ	da
der	DET	der
Bund	NOUN	Bund
die	DET	der
Besoldung	NOUN	Besoldung
regelt	VERB	regeln
<g/>
,	
als	ADP	als
das	DET	der
Zeitavaxcement	NOUN	Zeitavaxcement
und	CCONJ	und
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Diraktoren	NOUN	Diraktoren
und	CCONJ	und
Oberlebrer	NOUN	Oberlebrer
<g/>
.	
Ea	PROPN	Ea
asi	PROPN	asi
unbedingt	ADV	unbedingt
notwendig	ADV	notwendig
<g/>
,	
die	DET	der
einzelnen	ADJ	einzeln
Pankte	NOUN	Pankte
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
zenau	ADV	zenau
anzuführen	VERB	anführen
<g/>
,	
da	SCONJ	da
schst	VERB	schst
immer	ADV	immer
wieder	ADV	wieder
neue	ADJ	neu
Hlßverständnisge	NOUN	Hlßverständnisge
entstehen	VERB	entstehen
<g/>
.	
Abgeordneter	NOUN	abgeordneter
Olesein	PROPN	Olesein
ist	AUX	sein
der	DET	der
Anschauung	NOUN	Anschauung
<g/>
,	
daß	SCONJ	daß
der	DET	der
geltende	ADJ	geltend
Rechtszustand	NOUN	Rechtszustand
aufrecht	ADV	aufrecht
zu	PART	zu
bleiben	VERB	bleiben
hätte	AUX	haben
<g/>
,	
bie	VERB	bien
das	DET	der
Sehulverwaltungegesetz	NOUN	Sehulverwaltungegesetz
zustandekommt	VERB	zustandekommen
<g/>
.	
Da	SCONJ	da
eine	DET	ein
einseltige	ADJ	einseltig
Aenderung	NOUN	Aenderung
des	DET	der
geltenden	ADJ	geltend
Rechtszustandes	NOUN	Rechtszustand
nicht	PART	nicht
möglich	ADV	möglich
ist	AUX	sein
<g/>
,	
fürfte	VERB	fürfte
er	PRON	er
auch	ADV	auch
noch	ADV	noch
lange	ADV	lange
unverändert	ADV	unverändert
fortbestehen	VERB	fortbestehen
<g/>
.	
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Selpel	PROPN	Selpel
erklärt	VERB	erklären
inabesanders	PROPN	inabesanders
<g/>
,	
daß	SCONJ	daß
das	DET	der
Hert	NOUN	Hert
<g/>
„	
Sohulaufsicht	NOUN	Sohulaufsicht
<g/>
"	
nicht	PART	nicht
in	ADP	in
die	DET	der
Verfanzung	NOUN	Verfanzung
kommen	VERB	kommen
dürfe	AUX	dürfen
<g/>
.	
Die	DET	der
Verfassung	NOUN	Verfassung
darf	AUX	dürfen
in	ADP	in
keiner	DET	kein
Einsicht	NOUN	Einsicht
präjudizieren	VERB	präjudizieren
und	CCONJ	und
nur	ADV	nur
enthalten	VERB	enthalten
<g/>
,	
was	PRON	wer
durchaus	ADV	durchaus
unbestritten	ADV	unbestritten
ist	AUX	sein
<g/>
.	
Dr.	NOUN	Dr.
Bauer	PROPN	Bauer
übergibt	VERB	übergeben
hierauf	ADV	hierauf
den	DET	der
Vorgitz	NOUN	Vorgitz
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Seipel	PROPN	Seipel
<g/>
,	
der	PRON	der
als	ADP	als
Grundlage	NOUN	Grundlage
der	DET	der
meiteren	ADJ	meit
Verhandlungen	NOUN	Verhandlung
den	DET	der
Formulierungevorschlag	NOUN	Formulierungevorschlag
der	DET	der
Staatskanzlei	NOUN	Staatskanzlei
in	ADP	in
Beratung	NOUN	Beratung
zieht	VERB	ziehen
<g/>
.	
Ein	DET	ein
Vermittlungsvorschlag	NOUN	Vermittlungsvorschlag
Prof.	NOUN	Prof.
Lr	NOUN	Lr
.	NOUN	.
Kalsena	PROPN	Kalsena
<g/>
,	
das	DET	der
Schnlwegen	NOUN	Schnlwegen
aus	ADP	aus
der	DET	der
Verfassung	NOUN	Verfassung
auszuscheiden	VERB	ausscheiden
und	CCONJ	und
nur	ADV	nur
in	ADP	in
einem	DET	ein
eigenen	ADJ	eigen
Schulparagraphen	NOUN	Schulparagraph
den	DET	der
Verauch	NOUN	Verauch
zu	PART	zu
machen	VERB	machen
<g/>
,	
den	DET	der
gegenwärtigen	ADJ	gegenwärtig
Rechtazustand	NOUN	Rechtazustand
mit	ADP	mit
den	DET	der
Kategorien	NOUN	Kategorie
der	DET	der
neuen	ADJ	neu
Verfassung	NOUN	Verfassung
in	ADP	in
Einklang	NOUN	Einklang
zu	PART	zu
bringen	VERB	bringen
<g/>
,	
die	DET	der
endgültige	ADJ	endgültig
Regelung	NOUN	Regelung
aber	ADV	aber
einer	DET	ein
späteren	ADJ	spät
Regelung	NOUN	Regelung
vorzubehalten	VERB	vorbehalten
<g/>
,	
wird	AUX	werden
vom	ADP	von
Präsidenten	NOUN	Präsident
deitz	PROPN	deitz
mit	ADP	mit
dem	DET	der
Hinweie	NOUN	Hinweie
1.	NUM	1.
1268	NUM	1268
abgelöhnt	VERB	abgelöhnen
<g/>
,	
daß	SCONJ	daß
bereite	VERB	bereit
die	DET	der
Grund-	X	Grund
und	CCONJ	und
Freiheitsrechte	NOUN	Freiheitsrecht
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
fehlen	VERB	fehlen
und	CCONJ	und
nun	ADV	nun
auch	ADV	auch
noch	ADV	noch
das	DET	der
Schulwesen	NOUN	Schulwesen
nicht	PART	nicht
enthalten	ADV	enthalten
wäre	AUX	sein
<g/>
.	
Seine	DET	sein
Partei	NOUN	Partei
habe	AUX	haben
das	DET	der
gräßte	ADJ	gräßt
Entgegenkommen	NOUN	Entgegenkommen
gezeigt	VERB	zeigen
und	CCONJ	und
nur	ADV	nur
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Schulmenens	NOUN	Schulmenen
Forderungen	NOUN	Forderung
gestellt	VERB	stellen
<g/>
.	
Der	DET	der
gegenwärtige	ADJ	gegenwärtig
Rechtszustand	NOUN	Rechtszustand
könne	AUX	können
nickt	ADV	nicken
<g/>
maßgeband	
sein	AUX	sein
<g/>
,	
da	SCONJ	da
er	PRON	er
auf	ADP	auf
dem	DET	der
Sanktiensrecht	NOUN	Sanktiensrecht
der	DET	der
Krane	NOUN	Kran
beruht	VERB	beruhen
<g/>
.	
Einfach	ADV	einfach
festzustellen	VERB	feststellen
<g/>
,	
daß	SCONJ	daß
nichts	PRON	nichts
geändert	VERB	ändern
wird	AUX	werden
