<doc id="bv_doc_id__14_pos" attrs="word lemma type">
Weigl	PROPN	Weigl
<g/>
.	
Gesetz	NOUN	Gesetz
vom	ADP	von
<g/>
...	
betreffend	ADP	betreffend
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Republik	NOUN	Republik
Österreich	PROPN	Österreich
<g/>
.	
I.	ADJ	I.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
<g/>
,	
die	DET	der
Bundesländer	NOUN	Bundesland
<g/>
,	
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
das	DET	der
Bundesvolk	NOUN	Bundesvolk
<g/>
.	
Artikel	NOUN	Artikel
1.	NUM	1.
<g/>
(	
1	NUM	1
<g/>
)	
Österreich	PROPN	Österreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Volk	NOUN	Volk
eingesetzt	VERB	einsetzen
und	CCONJ	und
in	ADP	in
seinem	DET	sein
Namen	NOUN	Name
ausgeübt	VERB	ausüben
<g/>
.	
Artikel	NOUN	Artikel
2.	NUM	2.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Republik	NOUN	Republik
Österreich	PROPN	Österreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
wird	AUX	werden
gebildet	VERB	bilden
durch	ADP	durch
die	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
<g/>
:	
Burgenland	PROPN	Burgenland
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Bundeshauptstadt	NOUN	Bundeshauptstadt
und	CCONJ	und
Sitz	NOUN	Sitz
der	DET	der
obersten	ADJ	oberer
Organe	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
Wien	PROPN	Wien
<g/>
.	
Artikel	NOUN	Artikel
3.	NUM	3.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Währungs-	X	Währung
<g/>
,	
Wirtschafts-	X	Wirtschaft
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
Artikel	NOUN	Artikel
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Angehöriger	NOUN	angehörige
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
an	ADP	an
die	DET	der
Heimatsberechtigung	NOUN	Heimatsberechtigung
in	ADP	in
der	DET	der
Gemeinde	NOUN	Gemeinde
eines	DET	ein
Landes	NOUN	Land
gebunden	VERB	binden
<g/>
.	
Artikel	NOUN	Artikel
5.	NUM	5.
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Bürger	NOUN	Bürger
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Artikel	NOUN	Artikel
6.	NUM	6.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Bundesangehörigen	NOUN	Bundesangehöriger
sind	AUX	sein
vor	ADP	vor
dem	DET	der
Gesetze	NOUN	Gesetz
gleich	ADV	gleich
<g/>
.	
Vorrechte	NOUN	Vorrecht
der	DET	der
Geburt	NOUN	Geburt
<g/>
,	
des	DET	der
Standes	NOUN	Stand
und	CCONJ	und
des	DET	der
Bekenntnisses	NOUN	Bekenntnis
sind	AUX	sein
für	ADP	für
immer	ADV	immer
ausgeschlossen	VERB	ausschließen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
politischen	ADJ	politisch
Rechte	NOUN	Recht
und	CCONJ	und
Freiheiten	NOUN	Freiheit
des	DET	der
Volkes	NOUN	Volk
werden	AUX	werden
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
gewährleistet	VERB	gewährleisten
<g/>
.	
Artikel	NOUN	Artikel
7.	NUM	7.
Die	DET	der
deutsche	ADJ	deutsch
Sprache	NOUN	Sprache
ist	AUX	sein
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
den	DET	der
sprachlichen	ADJ	sprachlich
Minderheiten	NOUN	Minderheit
gesetzlich	ADV	gesetzlich
eingeräumten	ADJ	eingeräumt
Rechte	NOUN	Recht
<g/>
,	
die	DET	der
Staatssprache	NOUN	Staatssprache
der	DET	der
Republik	NOUN	Republik
<g/>
.	
II.	ADJ	II.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
im	ADP	in
Bunde	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
8.	NUM	8.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
oberste	ADJ	oberer
Träger	NOUN	Träger
der	DET	der
öffentlichen	ADJ	öffentlich
Gewalt	NOUN	Gewalt
der	DET	der
Republik	NOUN	Republik
ist	AUX	sein
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Volkshaus	NOUN	Volkshaus
<g/>
,	
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
aus	ADP	aus
einem	DET	ein
Länderhaus	NOUN	Länderhaus
<g/>
,	
dem	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
.	
Artikel	NOUN	Artikel
9.	NUM	9.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
wird	AUX	werden
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
gleichen	ADJ	gleich
direkten	ADJ	direkt
<g/>
,	
geheimen	ADJ	geheim
und	CCONJ	und
persönlichen	ADJ	persönlich
Wahlrechtes	NOUN	Wahlrecht
aller	DET	aller
erwachsenen	ADJ	erwachsen
Männer	NOUN	Mann
und	CCONJ	und
Frauen	NOUN	Frau
nach	ADP	nach
den	DET	der
Grundsätzen	NOUN	Grundsatz
der	DET	der
Verhältniswahl	NOUN	Verhältniswahl
vom	ADP	von
ganzen	ADJ	ganz
Bundesvolk	NOUN	Bundesvolk
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Seine	DET	sein
Wahlperiode	NOUN	Wahlperiode
beträgt	VERB	betragen
fünf	NUM	fünf
Jahre	NOUN	Jahr
<g/>
.	
Artikel	NOUN	Artikel
10.	NUM	10.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundesrat	NOUN	Bundesrat
wird	AUX	werden
aus	ADP	aus
Vertretern	NOUN	Vertreter
der	DET	der
Bundesländer	NOUN	Bundesland
gebildet	VERB	bilden
<g/>
,	
die	PRON	der
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
aus	ADP	aus
ihrer	DET	ihr
Mitte	NOUN	Mitte
durch	ADP	durch
Verhältniswahl	NOUN	Verhältniswahl
entsendet	VERB	entsenden
werden	AUX	werden
<g/>
;	
jedes	DET	jeder
Bundesland	NOUN	Bundesland
wird	AUX	werden
grundsätzlich	ADV	grundsätzlich
durch	ADP	durch
drei	NUM	drei
Mitglieder	NOUN	Mitglied
vertreten	VERB	vertreten
<g/>
,	
die	DET	der
Bundesländer	NOUN	Bundesland
mit	ADP	mit
mindestens	ADV	mindestens
800.000	NUM	800.000
Einwohnern	NOUN	Einwohner
entsenden	VERB	entsenden
vier	NUM	vier
Mitglieder	NOUN	Mitglied
und	CCONJ	und
für	ADP	für
je	ADV	je
weitere	ADJ	weit
400.000	NUM	400.000
Einwohner	NOUN	Einwohner
noch	ADV	noch
ein	DET	ein
weiteres	ADJ	weit
Mitglied	NOUN	Mitglied
<g/>
,	
doch	CCONJ	doch
darf	AUX	dürfen
auf	ADP	auf
kein	DET	kein
Land	NOUN	Land
mehr	PRON	mehr
als	ADP	als
ein	DET	ein
Fünftel	NOUN	Fünftel
der	DET	der
Gesamtzahl	NOUN	Gesamtzahl
der	DET	der
Mitglieder	NOUN	Mitglied
entfallen	VERB	entfallen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Landtage	NOUN	Landtag
selbst	ADV	selbst
werden	AUX	werden
nach	ADP	nach
denselben	DET	derselbe
Grundsätzen	NOUN	Grundsatz
wie	ADP	wie
der	DET	der
Bundestag	NOUN	Bundestag
von	ADP	von
den	DET	der
im	ADP	in
Lande	NOUN	Land
wohnhaften	ADJ	wohnhaft
Bundesangehörigen	NOUN	Bundesangehöriger
gewählt	VERB	wählen
<g/>
.	
Artikel	NOUN	Artikel
11.	NUM	11.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesversam	NOUN	Bundesversam
m	PROPN	m
lung	PROPN	lung
entscheidet	VERB	entscheiden
über	ADP	über
Krieg	NOUN	Krieg
und	CCONJ	und
Frieden	NOUN	Frieden
und	CCONJ	und
verfügt	VERB	verfügen
über	ADP	über
die	DET	der
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
der	DET	der
Republik	NOUN	Republik
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ihr	PRON	ihr
obliegt	VERB	obliegen
auch	ADV	auch
die	DET	der
Wahl	NOUN	Wahl
der	DET	der
obersten	ADJ	oberer
Funktionäre	NOUN	Funktionär
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
12.	NUM	12.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
gesetzgebende	ADJ	gesetzgebend
Gewalt	NOUN	Gewalt
ist	AUX	sein
zum	ADP	zu
Teile	NOUN	Teil
dem	DET	der
Bunde	NOUN	Bund
<g/>
,	
zum	ADP	zu
Teile	NOUN	Teil
den	DET	der
Bundesländern	NOUN	Bundesland
übertragen	VERB	übertragen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
gesetzgebende	ADJ	gesetzgebend
Organ	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
der	DET	der
Bundestag	NOUN	Bundestag
in	ADP	in
Gemeinschaft	NOUN	Gemeinschaft
mit	ADP	mit
dem	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
gesetzgebenden	ADJ	gesetzgebend
Organe	NOUN	Organ
der	DET	der
Bundesländer	NOUN	Bundesland
sind	AUX	sein
die	DET	der
Landtage	NOUN	Landtag
<g/>
.	
Artikel	NOUN	Artikel
13.	NUM	13.
<g/>
(	
1	NUM	1
<g/>
)	
Vorschläge	NOUN	Vorschlag
für	ADP	für
Bundesgesetze	NOUN	Bundesgesetz
werden	AUX	werden
im	ADP	in
Bundestag	NOUN	Bundestag
eingebracht	VERB	einbringen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Auch	ADV	auch
aus	ADP	aus
der	DET	der
Mitte	NOUN	Mitte
des	DET	der
Bundesvolkes	NOUN	Bundesvolk
kann	AUX	können
von	ADP	von
300.000	NUM	300.000
Wahlberechtigten	NOUN	wahlberechtigte
oder	CCONJ	oder
von	ADP	von
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Wahlberechtigten	NOUN	wahlberechtigte
dreier	ADJ	dreier
Bundesländer	NOUN	Bundesland
das	DET	der
Verlangen	NOUN	verlangen
nach	ADP	nach
Einbringung	NOUN	Einbringung
eines	DET	ein
Gesetzesvorschlages	NOUN	Gesetzesvorschlag
gestellt	VERB	stellen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
14.	NUM	14.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Gesetzesbeschluß	NOUN	Gesetzesbeschluß
des	DET	der
Bundestages	NOUN	Bundestag
bedarf	VERB	bedürfen
grundsätzlich	ADV	grundsätzlich
der	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Versagt	VERB	Versagt
der	DET	der
Bundesrat	NOUN	Bundesrat
die	DET	der
Zustimmung	NOUN	Zustimmung
<g/>
,	
so	ADV	so
gelangt	VERB	gelangen
der	DET	der
Gesetzesbeschluß	NOUN	Gesetzesbeschluß
neuerlich	ADV	neuerlich
vor	ADP	vor
den	DET	der
Bundestag	NOUN	Bundestag
<g/>
;	
wird	AUX	werden
der	DET	der
erste	ADJ	erster
Beschluß	NOUN	Beschluß
vom	ADP	von
Bundestag	NOUN	Bundestag
bei	ADP	bei
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
mit	ADP	mit
Zweidrittelmehrheit	NOUN	Zweidrittelmehrheit
wiederholt	VERB	wiederholen
<g/>
,	
so	ADV	so
ist	AUX	sein
er	PRON	er
ohne	ADP	ohne
weiteres	ADJ	weit
Verfahren	NOUN	Verfahren
als	ADP	als
Gesetz	NOUN	Gesetz
kundzumachen	VERB	kundmachen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Verfassungsänderungen	NOUN	Verfassungsänderung
<g/>
,	
Änderungen	NOUN	Änderung
des	DET	der
Wehrgesetzes	NOUN	Wehrgesetz
und	CCONJ	und
Staatsverträge	NOUN	Staatsvertrag
können	AUX	können
jedoch	ADV	jedoch
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Beschlüsse	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
allein	ADV	allein
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundesrates	NOUN	Bundesrat
niemals	ADV	niemals
Gesetz	NOUN	Gesetz
werden	AUX	werden
<g/>
.	
Versagt	VERB	Versagt
der	DET	der
Bundesrat	NOUN	Bundesrat
auch	ADV	auch
dann	ADV	dann
seine	DET	sein
Zustimmung	NOUN	Zustimmung
nachdem	SCONJ	nachdem
der	DET	der
Bundestag	NOUN	Bundestag
zum	ADP	zu
zweitenmale	NOUN	zweitenmal
über	ADP	über
den	DET	der
Gegenstand	NOUN	Gegenstand
Beschluß	NOUN	Beschluß
gefaßt	VERB	fassen
hat	AUX	haben
<g/>
,	
so	ADV	so
kann	AUX	können
bei	ADP	bei
Verfassungsänderungen	NOUN	Verfassungsänderung
und	CCONJ	und
Änderungen	NOUN	Änderung
des	DET	der
Wehrgesetzes	NOUN	Wehrgesetz
eine	DET	ein
endgültige	ADJ	endgültig
Entscheidung	NOUN	Entscheidung
durch	ADP	durch
Volksabstimmung	NOUN	Volksabstimmung
herbeigeführt	VERB	herbeiführen
werden	AUX	werden
<g/>
,	
wenn	SCONJ	wenn
diese	PRON	dieser
vom	ADP	von
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
vom	ADP	von
Bundesrat	NOUN	Bundesrat
mit	ADP	mit
Mehrheit	NOUN	Mehrheit
verlangt	VERB	verlangen
wird	AUX	werden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Eine	DET	ein
Gesamtänderung	NOUN	Gesamtänderung
der	DET	der
Verfassung	NOUN	Verfassung
muß	AUX	müssen
auch	ADV	auch
im	ADP	in
Falle	NOUN	Fall
der	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundesrates	NOUN	Bundesrat
noch	ADV	noch
einer	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
unterzogen	VERB	unterziehen
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundesbudgets	NOUN	Bundesbudget
und	CCONJ	und
die	DET	der
jährliche	ADJ	jährlich
Genehmigung	NOUN	Genehmigung
der	DET	der
6	NUM	6
Rechnungsabschlüsse	NOUN	Rechnungsabschluß
<g/>
,	
die	DET	der
Aufnahme	NOUN	Aufnahme
und	CCONJ	und
Konvertierung	NOUN	Konvertierung
von	ADP	von
Bundesanleihen	NOUN	Bundesanleihe
und	CCONJ	und
die	DET	der
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesvermögen	NOUN	Bundesvermögen
sind	AUX	sein
ausschließlich	ADV	ausschließlich
Sache	NOUN	Sache
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
.	
Artikel	NOUN	Artikel
15.	NUM	15.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
vollziehende	ADJ	vollziehend
Gewalt	NOUN	Gewalt
wird	AUX	werden
teils	ADV	teils
vom	ADP	von
Bunde	NOUN	Bund
<g/>
,	
teils	ADV	teils
von	ADP	von
den	DET	der
Bundesländern	NOUN	Bundesland
ausgeübt	VERB	ausüben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
sind	AUX	sein
Volksbeauftragte	NOUN	Volksbeauftragter
betraut	VERB	betrauen
<g/>
,	
die	PRON	der
auf	ADP	auf
jederzeitigen	ADJ	jederzeitig
Widerruf	NOUN	Widerruf
von	ADP	von
den	DET	der
Vertretungen	NOUN	Vertretung
des	DET	der
Volkes	NOUN	Volk
bestellt	VERB	bestellen
werden	AUX	werden
und	CCONJ	und
diesen	PRON	dieser
verantwortlich	ADV	verantwortlich
sind	AUX	sein
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Unter	ADP	unter
Leitung	NOUN	Leitung
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragte
und	CCONJ	und
nach	ADP	nach
ihren	DET	ihr
Weisungen	NOUN	Weisung
obliegt	VERB	obliegen
die	DET	der
Durchführung	NOUN	Durchführung
der	DET	der
Gesetze	NOUN	Gesetz
und	CCONJ	und
Verordnungen	NOUN	Verordnung
berufsmäßig	ADV	berufsmäßig
angestellten	ADJ	angestellt
Organen	NOUN	Organ
<g/>
,	
die	PRON	der
für	ADP	für
ihre	DET	ihr
Tätigkeit	NOUN	Tätigkeit
den	DET	der
Volksbeauftragten	NOUN	Volksbeauftragter
verantwortlich	ADV	verantwortlich
sind	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
16.	NUM	16.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
vollziehenden	ADJ	vollziehend
Organe	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
sind	AUX	sein
der	DET	der
Bundespräsident	NOUN	Bundespräsident
und	CCONJ	und
die	DET	der
Bundesregierung	NOUN	Bundesregierung
samt	ADP	samt
den	DET	der
ihr	PRON	ihr
unterstehenden	ADJ	unterstehend
Ämtern	NOUN	Amt
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Bundespräsident	NOUN	Bundespräsident
und	CCONJ	und
Bundesregierung	NOUN	Bundesregierung
werden	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
gewählt	VERB	wählen
<g/>
;	
zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
kann	AUX	können
nur	ADV	nur
ein	DET	ein
Bundesangehöriger	NOUN	Bundesangehöriger
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
der	PRON	der
das	DET	der
aktive	ADJ	aktiv
Wahlrecht	NOUN	Wahlrecht
zum	ADP	zu
Bundestage	NOUN	Bundestag
hat	VERB	haben
und	CCONJ	und
am	ADP	an
1.	ADJ	1.
Jänner	NOUN	Jänner
des	DET	der
Jahres	NOUN	Jahr
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
Wahl	NOUN	Wahl
stattfindet	VERB	stattfinden
das	DET	der
35.	ADJ	35.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
;	
der	DET	der
Bundespräsident	NOUN	Bundespräsident
darf	AUX	dürfen
während	ADP	während
seiner	DET	sein
Amtstätigkeit	NOUN	Amtstätigkeit
keiner	DET	kein
politischen	ADJ	politisch
Körperschaft	NOUN	Körperschaft
angehören	VERB	angehören
und	CCONJ	und
keinen	DET	kein
anderen	ADJ	anderer
Beruf	NOUN	Beruf
ausüben	VERB	ausüben
<g/>
;	
die	DET	der
Bundesregierung	NOUN	Bundesregierung
besteht	VERB	bestehen
aus	ADP	aus
dem	DET	der
Bundeskanzler	NOUN	Bundeskanzler
<g/>
,	
seinem	DET	sein
Stellvertreter	NOUN	Stellvertreter
<g/>
(	
Vizekanzler	NOUN	Vizekanzler
<g/>
)	
und	CCONJ	und
den	DET	der
Bundesministern	NOUN	Bundesminister
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Di	X	Di
t	X	t
e	X	e
Bundesämter	NOUN	Bundesamt
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
eingerichtet	VERB	einrichten
<g/>
.	
Artikel	NOUN	Artikel
17.	NUM	17.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
vollziehenden	ADJ	vollziehend
Organe	NOUN	Organ
der	DET	der
Länder	NOUN	Land
sind	AUX	sein
die	DET	der
Landesregierungen	NOUN	Landesregierung
samt	ADP	samt
den	DET	der
ihnen	PRON	ihnen
unterstehenden	ADJ	unterstehend
Ämtern	NOUN	Amt
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Landesregierungen	NOUN	Landesregierung
werden	AUX	werden
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
gewählt	VERB	wählen
<g/>
;	
sie	PRON	sie
bestehen	VERB	bestehen
aus	ADP	aus
dem	DET	der
Landeshauptmann	NOUN	Landeshauptmann
<g/>
,	
seinem	DET	sein
Stellvertreter	NOUN	Stellvertreter
und	CCONJ	und
einer	DET	ein
angemessenen	ADJ	angemessen
Zahl	NOUN	Zahl
von	ADP	von
weiteren	ADJ	weit
Mitgliedern	NOUN	Mitglied
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Landesämter	NOUN	Landesamt
werden	AUX	werden
im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
erlassenen	ADJ	erlassen
grundsätzlichen	ADJ	grundsätzlich
Bestimmungen	NOUN	Bestimmung
durch	ADP	durch
Landesgesetze	NOUN	Landesgesetz
eingerichtet	VERB	einrichten
<g/>
.	
Artikel	NOUN	Artikel
18.	NUM	18.
<g/>
(	
1	NUM	1
<g/>
)	
Gemeinden	NOUN	Gemeinde
und	CCONJ	und
Gemeindeverbände	NOUN	Gemeindeverband
haben	VERB	haben
das	DET	der
Recht	NOUN	Recht
der	DET	der
Selbstverwaltung	NOUN	Selbstverwaltung
innerhalb	ADP	innerhalb
der	DET	der
Schranken	NOUN	Schranke
der	DET	der
Gesetze	NOUN	Gesetz
<g/>
.	
7(2	NUM	7(2
<g/>
)	
Auch	ADV	auch
ihre	DET	ihr
Vertretungen	NOUN	Vertretung
müssen	AUX	müssen
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
gleichen	ADJ	gleich
<g/>
,	
direkten	ADJ	direkt
<g/>
,	
geheimen	ADJ	geheim
und	CCONJ	und
persönlichen	ADJ	persönlich
Wahlrechtes	NOUN	Wahlrecht
der	DET	der
in	ADP	in
ihrem	DET	ihr
Bereiche	NOUN	Bereich
wohnhaften	ADJ	wohnhaft
männlichen	ADJ	männlich
und	CCONJ	und
weiblichen	ADJ	weiblich
Bundesangehörigen	NOUN	Bundesangehöriger
gewählt	VERB	wählen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
19.	NUM	19.
