<doc id="bv_doc_id__27_pos" attrs="word lemma type">
umfasst	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
in	ADP	in
Artikel	NOUN	Artikel
bezeichneten	ADJ	bezeichnet
Länder	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Abgesehen	VERB	absehen
von	ADP	von
solchen	DET	solcher
Gebietsveränderungen	NOUN	Gebietsveränderung
<g/>
,	
die	PRON	der
unmittelbar	ADV	unmittelbar
durch	ADP	durch
Staatsvertrag	NOUN	Staatsvertrag
herbeigeführt	VERB	herbeiführen
werden	AUX	werden
<g/>
(	
Artikel	NOUN	Artikel
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
)	
<g/>
,	
kann	AUX	können
eine	DET	ein
Aenderung	NOUN	Aenderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
zugleich	ADV	zugleich
Aenderung	NOUN	Aenderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
die	DET	der
gerung	NOUN	Gerung
einer	DET	ein
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
nur	ADV	nur
der	DET	der
übereinstimmende	ADJ	übereinstimmend
Verfassungsgesetze	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
desjenigen	DET	desjenigen
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Aenderung	NOUN	Aenderung
erfährt	VERB	erfahren
<g/>
.	
Artikel	NOUN	Artikel
4.	NUM	4.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
WährungsWirtschafts-	X	WährungsWirtschaft
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
oder	CCONJ	oder
sonstige	ADJ	sonstig
Verkehrsbeschränkungen	NOUN	Verkehrsbeschränkung
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
5.	NUM	5.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Angehöriger	NOUN	angehörige
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	X	2
<g/>
)	
Die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
an	ADP	an
die	DET	der
Heimatberechtigung	NOUN	Heimatberechtigung
eines	DET	ein
Landes	NOUN	Land
<g/>
gebunden.-	
2	X	2
<g/>
-	
Artikel	NOUN	Artikel
6.	NUM	6.
	SPACE	
      
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Bürger	NOUN	Bürger
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Artikel	NOUN	Artikel
7.	NUM	7.
	SPACE	
      
Die	DET	der
deutsche	ADJ	deutsch
Sprache	NOUN	Sprache
ist	AUX	sein
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
den	DET	der
sprachlichen	ADJ	sprachlich
Minderheiten	NOUN	Minderheit
gesetzlich	ADV	gesetzlich
eingeräumten	ADJ	eingeräumt
Rechte	NOUN	Recht
<g/>
,	
die	DET	der
Staatssprache	NOUN	Staatssprache
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Artikel	NOUN	Artikel
8.	NUM	8.
	SPACE	
      
Die	DET	der
Flagge	NOUN	Flagge
der	DET	der
Republik	NOUN	Republik
besteht	VERB	bestehen
aus	ADP	aus
drei	NUM	drei
gleich	ADV	gleich
breiten	ADJ	breit
wagrechten	ADJ	wagrecht
Streifen	NOUN	Streife
<g/>
,	
von	ADP	von
denen	PRON	der
der	DET	der
mittlere	ADJ	mittlerer
weiss	NOUN	weiss
<g/>
,	
der	DET	der
obere	ADJ	oberer
und	CCONJ	und
untere	ADJ	unterer
rot	ADV	rot
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
9.	NUM	9.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
stellt	VERB	stellen
einen	DET	ein
freischwebenden	ADJ	freischwebend
einköpfigen	ADJ	einköpfig
<g/>
,	
schwarzen	ADJ	schwarz
<g/>
,	
goldig	ADV	goldig
bewaffneten	ADJ	bewaffnet
und	CCONJ	und
rotbezungten	ADJ	rotbezungt
Adler	NOUN	Adler
dar	ADV	dar
<g/>
,	
dessen	DET	dessen
Brust	NOUN	Brust
mit	ADP	mit
einem	DET	ein
roten	ADJ	rot
<g/>
,	
von	ADP	von
einem	DET	ein
silbernen	ADJ	silbern
Querbalken	NOUN	Querbalken
durchzogenen	ADJ	durchzogen
Schildchen	NOUN	Schildchen
belegt	VERB	belegen
ist	AUX	sein
<g/>
.	
Der	DET	der
Adler	NOUN	Adler
trägt	VERB	tragen
auf	ADP	auf
dem	DET	der
Haupte	NOUN	Haupt
eine	DET	ein
goldene	ADJ	golden
Mauerkrone	NOUN	Mauerkrone
mit	ADP	mit
drei	NUM	drei
sichtbaren	ADJ	sichtbar
Zinnen	NOUN	Zinn
<g/>
,	
im	ADP	in
rechten	ADJ	rechter
Fange	NOUN	Fang
eine	DET	ein
goldene	ADJ	golden
Sichel	NOUN	Sichel
mit	ADP	mit
einwärts	ADV	einwärts
gekehrter	ADJ	gekehrt
Schneide	NOUN	Schneide
<g/>
,	
im	ADP	in
linken	ADJ	linker
Fange	NOUN	Fang
einen	DET	ein
goldenen	ADJ	golden
Hammer	NOUN	Hammer
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Staatssiegel	NOUN	Staatssiegel
weist	VERB	weisen
das	DET	der
Staatswappen	NOUN	Staatswappen
<g/>
!	
<g/>
"	
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
<g/>
"	
auf	ADP	auf
<g/>
.	
Artikel	NOUN	Artikel
10.	NUM	10.
	SPACE	
      
Alle	DET	aller
Behörden	NOUN	Behörde
und	CCONJ	und
Aemter	NOUN	Aemter
im	ADP	in
Bundesgebiete	NOUN	Bundesgebiet
sind	AUX	sein
im	ADP	in
Rahmen	NOUN	Rahmen
Wirkungskreises	NOUN	Wirkungskreis
zur	ADP	zu
wechselseitigen	ADJ	wechselseitig
Hilfeleistung	NOUN	Hilfeleistung
verpflichtet	VERB	verpflichten
<g/>
.	
Artikel	NOUN	Artikel
11.	NUM	11.
	SPACE	
      
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
übertragen	VERB	übertragen
<g/>
:	
1.	ADV	1.
<g/>
)	
die	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
mit	ADP	mit
Einschluss	NOUN	Einschluss
der	DET	der
politischen	ADJ	politisch
und	CCONJ	und
wirtschaftlichen	ADJ	wirtschaftlich
Vertretung	NOUN	Vertretung
gegenüber	ADP	gegenüber
dem	DET	der
Auslande	NOUN	Ausland
<g/>
;	
die	DET	der
Grenzvermarkung	NOUN	Grenzvermarkung
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Waren-	X	Ware
und	CCONJ	und
Viehverkehres	NOUN	Viehverkehr
mit	ADP	mit
dem	DET	der
Auslande	NOUN	Ausland
<g/>
;	
das	DET	der
Zollwesen;-	NOUN	Zollwesen;-
3	NUM	3
<g/>
-	
2.	ADV	2.
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
und	CCONJ	und
Teberwachung	NOUN	Teberwachung
des	DET	der
Eintrittes	NOUN	Eintritt
in	ADP	in
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
des	DET	der
Austrittes	NOUN	Austritt
aus	ADP	aus
diesem	PRON	dieser
<g/>
;	
das	DET	der
Ein-	X	Ein
und	CCONJ	und
Auswanderungswesen	NOUN	Auswanderungswesen
<g/>
;	
die	DET	der
Abschiebung	NOUN	Abschiebung
<g/>
,	
Abschaffung	NOUN	Abschaffung
<g/>
,	
Ausweisung	NOUN	Ausweisung
und	CCONJ	und
Auslieferung	NOUN	Auslieferung
aus	ADP	aus
dem	DET	der
Bundesgebiet	NOUN	Bundesgebiet
sowie	CCONJ	sowie
die	DET	der
Durchlieferung	NOUN	Durchlieferung
<g/>
;	
3.	ADV	3.
<g/>
)	
die	DET	der
Wahlen	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
und	CCONJ	und
die	DET	der
Wahl	NOUN	Wahl
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
,	
die	DET	der
Durchführung	NOUN	Durchführung
von	ADP	von
Volksabstimmungen	NOUN	Volksabstimmung
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiete	NOUN	Bundesgebiet
sowie	CCONJ	sowie
die	DET	der
Einrichtung	NOUN	Einrichtung
und	CCONJ	und
Führung	NOUN	Führung
der	DET	der
Bürgerlisten	NOUN	Bürgerliste
<g/>
;	
4.	ADV	4.
<g/>
)	
die	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
insbesondere	ADV	insbesondere
die	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
ausschliesslich	ADV	ausschliesslich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
einzuheben	VERB	einheben
sind	AUX	sein
<g/>
;	
das	DET	der
Monopolwesen	NOUN	Monopolwesen
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
<g/>
,	
welche	DET	welcher
Abgaben	NOUN	Abgabe
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
zustehen	VERB	zustehen
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Anteilnahme	NOUN	Anteilnahme
der	DET	der
Länder	NOUN	Land
an	ADP	an
den	DET	der
Einnahmen	NOUN	Einnahme
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Beiträge	NOUN	Beitrag
und	CCONJ	und
Zuschüsse	NOUN	Zuschuß
aus	ADP	aus
Bundesmitteln	NOUN	Bundesmittel
zu	ADP	zu
den	DET	der
Ausgaben	NOUN	Ausgabe
der	DET	der
Länder	NOUN	Land
<g/>
;	
5.	ADV	5.
<g/>
)	
das	DET	der
Geld-	X	Geld
<g/>
,	
Kredit-	X	Kredit
<g/>
,	
Börse-	X	Börse
und	CCONJ	und
Bankwesen	NOUN	Bankwesen
<g/>
;	
das	DET	der
MassGewichts-	X	MassGewicht
<g/>
,	
Normen-	X	Norm
und	CCONJ	und
Punzierungswesen	NOUN	Punzierungswesen
<g/>
;	
6.	ADV	6.
<g/>
)	
das	DET	der
Zivil-	X	Zivil
und	CCONJ	und
Strafrechtswesen	NOUN	Strafrechtswesen
<g/>
,	
einschliesslich	ADV	einschliesslich
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Assoziationswesens	NOUN	Assoziationswesen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausschluss	NOUN	Ausschluss
der	DET	der
Ehegesetzgebung	NOUN	Ehegesetzgebung
<g/>
;	
die	DET	der
Justizpflege	NOUN	Justizpflege
<g/>
;	
das	DET	der
Verwaltungsstrafrecht	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
dem	DET	der
Bunde	NOUN	Bund
zusteht	VERB	zustehen
<g/>
;	
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
<g/>
;	
das	DET	der
Urheberrecht	NOUN	Urheberrecht
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
des	DET	der
unlauteren	ADJ	unlauter
Wettbewerbes	NOUN	Wettbewerb
<g/>
;	
das	DET	der
Patentwesen	NOUN	Patentwesen
sowie	CCONJ	sowie
den	DET	der
Marken-	X	Marke
und	CCONJ	und
Musterschutz	NOUN	Musterschutz
<g/>
;	
die	DET	der
Enteignung	NOUN	Enteignung
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
Angelegenheiten	NOUN	Angelegenheit
betrifft	VERB	betreffen
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
fallen	VERB	fallen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Notare	NOUN	Notar
<g/>
,	
der	DET	der
Rechtsanwälte	NOUN	Rechtsanwalt
und	CCONJ	und
verwandter	ADJ	verwandt
Berufe	NOUN	Beruf
<g/>
;	
das	DET	der
Ingenieur-	X	Ingenieur
und	CCONJ	und
Ziviltechnikerwesen	NOUN	Ziviltechnikerwesen
<g/>
;	
die	DET	der
Handels-	X	Handel
und	CCONJ	und
Gewerbekammern	NOUN	Gewerbekammer
<g/>
;	
7.	ADV	7.
<g/>
)	
Das	DET	der
Verkenrswesen	NOUN	Verkenrswesen
bezüglich	ADP	bezüglich
der	DET	der
Eisenbahnen	NOUN	Eisenbahn
<g/>
,	
der	DET	der
Schifffahrt	NOUN	Schifffahrt
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
,	
der	DET	der
Luftschiffahrt	NOUN	Luftschiffahrt
<g/>
,	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
wegen	ADP	wegen
ihrer	DET	ihr
Bedeutung	NOUN	Bedeutung
für	ADP	für
den	DET	der
Durchzugsverkehr	NOUN	Durchzugsverkehr
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
er	PRON	er
als	ADP	als
Bundesstrassen	NOUN	Bundesstrasse
erklärten	ADJ	erklärt
Strassenzüge;-	NOUN	Strassenzüge;-
4	NUM	4
<g/>
-	
die	DET	der
Strom-	X	Strom
und	CCONJ	und
Schiffahrtspolizei	NOUN	Schiffahrtspolizei
<g/>
;	
das	DET	der
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraph
und	CCONJ	und
Fernsprechwesen	NOUN	Fernsprechwesen
<g/>
;	
8.	ADV	8.
<g/>
)	
das	DET	der
Bergwesen	NOUN	Bergwesen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Wohlfahrtswälder	NOUN	Wohlfahrtswald
<g/>
(	
Schutz-	X	Schutz
und	CCONJ	und
Bannwälder	NOUN	Bannwald
<g/>
)	
sowie	CCONJ	sowie
das	DET	der
Aufforstungswesen	NOUN	Aufforstungswesen
<g/>
;	
die	DET	der
Ausführung	NOUN	Ausführung
der	DET	der
Regulierung	NOUN	Regulierung
und	CCONJ	und
die	DET	der
Instandhaltung	NOUN	Instandhaltung
der	DET	der
schiffbaren	ADJ	schiffbar
und	CCONJ	und
flossbaren	ADJ	flossbar
Gewüsser	NOUN	Gewüsser
<g/>
,	
dann	ADV	dann
solcher	DET	solcher
Gewisser	NOUN	Gewiss
<g/>
,	
welche	PRON	welcher
die	DET	der
Grenze	NOUN	Grenze
gegen	ADP	gegen
das	DET	der
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
Ländern	NOUN	Land
bilden	VERB	bilden
oder	CCONJ	oder
die	PRON	der
zwei	NUM	zwei
oder	CCONJ	oder
mehrere	DET	mehrere
Länder	NOUN	Land
durchfliessen	VERB	durchfliessen
<g/>
,	
den	DET	der
Bau	NOUN	Bau
derjenigen	DET	derjenige
Wasserstrassen	NOUN	Wasserstrasse
<g/>
,	
die	PRON	der
das	DET	der
Inland	NOUN	Inland
mit	ADP	mit
dem	DET	der
Ausland	NOUN	Ausland
oder	CCONJ	oder
die	PRON	der
mehrere	DET	mehrere
Länder	NOUN	Land
verbinden	VERB	verbinden
<g/>
;	
das	DET	der
Dampfkesselfür	NOUN	Dampfkesselfür
und	CCONJ	und
Kraftmaschinenwesen	NOUN	Kraftmaschinenwesen
<g/>
;	
das	DET	der
Vermessungswesen	NOUN	Vermessungswesen
<g/>
;	
9.	ADV	9.
<g/>
)	
das	DET	der
gesamte	ADJ	gesamt
Arbeiterrecht	NOUN	Arbeiterrecht
und	CCONJ	und
den	DET	der
Arbeiten-	X	Arbeiten
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
nicht	PART	nicht
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellte	NOUN	angestellter
handelt	VERB	handeln
<g/>
;	
das	DET	der
Sozial-	X	Sozial
und	CCONJ	und
Vertragsversicherungswesen	NOUN	Vertragsversicherungswesen
<g/>
;	
10.	ADV	10.
<g/>
)	
das	DET	der
Hochschulwesen	NOUN	Hochschulwesen
<g/>
;	
die	DET	der
fachlichen	ADJ	fachlich
Zentrallehranstalten	NOUN	Zentrallehranstalt
<g/>
;	
die	DET	der
Schulaufsicht	NOUN	Schulaufsicht
<g/>
;	
die	DET	der
Ausbildung	NOUN	Ausbildung
<g/>
,	
Fortbildlung	NOUN	Fortbildlung
und	CCONJ	und
Berufsausübung	NOUN	Berufsausübung
von	ADP	von
Heilpersonen	NOUN	Heilperson
<g/>
;	
das	DET	der
Heilmittelwesen	NOUN	Heilmittelwesen
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
übertragbarer	ADJ	übertragbar
Krankheiten	NOUN	Krankheit
von	ADP	von
Menschen	NOUN	Mensch
und	CCONJ	und
Tieren	NOUN	Tier
<g/>
;	
das	DET	der
univ-	X	univ
und	CCONJ	und
Bibliothekswesen	NOUN	Bibliothekswesen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
künstlerischen	ADJ	künstlerisch
und	CCONJ	und
wissenschaftlichen	ADJ	wissenschaftlich
Sammlungen	NOUN	Sammlung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
<g/>
;	
den	DET	der
Denkmalschutz	NOUN	Denkmalschutz
<g/>
:	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Kultus	NOUN	Kultu
<g/>
;	
das	DET	der
Volkszählungswesen	NOUN	Volkszählungswesen
sowie	CCONJ	sowie
die	DET	der
sonstige	ADJ	sonstig
Statistik	NOUN	Statistik
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
nur	ADV	nur
den	DET	der
Interessen	NOUN	Interesse
eines	DET	ein
einzelnen	ADJ	einzeln
Lmndes	ADJ	Lmndes
Landes	NOUN	Land
dient	VERB	dienen
<g/>
;	
das	DET	der
Stiftungs-	X	Stiftung
und	CCONJ	und
Fondswesen	NOUN	Fondswesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
Stiftungen	NOUN	Stiftung
und	CCONJ	und
Fonds	NOUN	Fonds
handelt	VERB	handeln
<g/>
,	
die	PRON	der
nach	ADP	nach
ihren	DET	ihr
Zwecken	NOUN	Zweck
über	ADP	über
den	DET	der
Interessenbereich	NOUN	Interessenbereich
eines	DET	ein
Landes	NOUN	Land
hinausgehen	VERB	hinausgehen
<g/>
;	
11.	ADV	11.
<g/>
)	
die	DET	der
militärischen	ADJ	militärisch
Angelegenheiten	NOUN	Angelegenheit
<g/>
;	
die	DET	der
Kriegsschadenangelegenheiten	NOUN	Kriegsschadenangelegenheit
und	CCONJ	und
die	DET	der
Fürsorge	NOUN	Fürsorge
für	ADP	für
Kriegsteilnehmer	NOUN	Kriegsteilnehmer
und	CCONJ	und
der	DET	der
Hinterbliebenen	NOUN	Hinterbliebenen
<g/>
;	
das	DET	der
Kriegsgräberwesen	NOUN	Kriegsgräberwesen
<g/>
;	
die	DET	der
aus	ADP	aus
Anlass	NOUN	Anlass
eines	DET	ein
Krieges	NOUN	Krieg
oder	CCONJ	oder
im	ADP	in
Gefolge	NOUN	Gefolge
eines	DET	ein
solchen	PRON	solcher
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Führung	NOUN	Führung
der	DET	der
Wirtschaft	NOUN	Wirtschaft
notwendig	ADV	notwendig
erscheinenden	ADJ	erscheinend
Massnahmen	NOUN	Massnahme
<g/>
,	
insbesondere	ADV	insbesondere
auch	ADV	auch
hinsichtlich	ADP	hinsichtlich
der	DET	der
Versorgung	NOUN	Versorgung
der	DET	der
Bevölkerung	NOUN	Bevölkerung
mit	ADP	mit
Bedarfsgegenständen	NOUN	Bedarfsgegenstand
<g/>
;	
12.	ADV	12.
<g/>
)	
die	DET	der
innere	ADJ	innerer
Einrichtung	NOUN	Einrichtung
<g/>
,	
Ausrüstung	NOUN	Ausrüstung
und	CCONJ	und
Ausbildung	NOUN	Ausbildung
<g/>
der-	
5	NUM	5
<g/>
-	
Gendarmerie	NOUN	Gendarmerie
einschliesslich	ADV	einschliesslich
der	DET	der
Dienstvorschriften	NOUN	Dienstvorschrift
<g/>
,	
das	DET	der
Verfügungsrecht	NOUN	Verfügungsrecht
über	ADP	über
die	DET	der
Gendarmerie	NOUN	Gendarmerie
jedoch	ADV	jedoch
nur	ADV	nur
insoweit	ADV	insoweit
<g/>
,	
als	SCONJ	als
es	PRON	es
sich	PRON	sich
bei	ADP	bei
Notstand	NOUN	Notstand
und	CCONJ	und
Unruhen	NOUN	Unruhe
um	ADP	um
die	DET	der
zeitweilige	ADJ	zeitweilig
Verwendung	NOUN	Verwendung
von	ADP	von
Teilen	NOUN	Teil
der	DET	der
Gendarmerie	NOUN	Gendarmerie
ausserhalb	ADP	ausserhalb
des	DET	der
Landesbereiches	NOUN	Landesbereich
handelt	VERB	handeln
<g/>
;	
13.	ADV	13.
<g/>
)	
die	DET	der
Gendarmerie	NOUN	Gendarmerie
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
einschliesslich	ADV	einschliesslich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einver-	NOUN	Einver-
nehmen	VERB	nehmen
mit	ADP	mit
dem	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Land	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Wechsels	NOUN	Wechsel
zwischen	ADP	zwischen
Bundes-	X	Bund
und	CCONJ	und
Landesdienst	NOUN	Landesdienst
<g/>
.	
Artikel	NOUN	Artikel
12.	NUM	12.
	SPACE	
      
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
übertragen	VERB	übertragen
<g/>
:	
1.	ADV	1.
<g/>
)	
die	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
das	DET	der
Heimatrecht	NOUN	Heimatrecht
<g/>
;	
2.	ADV	2.
<g/>
)	
das	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Presse	NOUN	Presse
<g/>
;	
3.	ADV	3.
<g/>
)	
die	DET	der
beruflichen	ADJ	beruflich
Vertretungen	NOUN	Vertretung
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
jener	PRON	jener
auf	ADP	auf
land-	X	land
und	CCONJ	und
forstwirtschaftlichen	ADJ	forstwirtschaftlich
Gebiete	NOUN	Gebiet
<g/>
;	
4.	ADV	4.
<g/>
)	
Personenstandsangelegenheiten	NOUN	Personenstandsangelegenheit
einschliesslich	ADV	einschliesslich
des	DET	der
Matrikenwesens	NOUN	Matrikenwesen
und	CCONJ	und
Namensänderung	NOUN	Namensänderung
<g/>
;	
5.	ADV	5.
<g/>
)	
das	DET	der
Passwesen	NOUN	Passwesen
und	CCONJ	und
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
<g/>
;	
6.	ADV	6.
<g/>
)	
die	DET	der
pädagogisch-didaktische	ADJ	pädagogisch-didaktisch
Einrichtung	NOUN	Einrichtung
