<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
meint	meinen						Ind	Sing	3				Pres	Fin
<g/>
,
nur	nur													
schwer	schwer			Pos										
wird	werden						Ind	Sing	3				Pres	Fin
einigen	einigen													Inf
können	können													Inf
<g/>
.
Weder	weder													
der	der	Nom	Def			Masc		Sing			Art			
sozialdemokratische	sozialdemokratisch	Nom		Pos		Masc		Sing						
Entwurf	Entwurf	Nom				Masc		Sing						
<g/>
(
904	904													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
<g/>
)
noch	noch													
der	der	Nom	Def			Masc		Sing			Art			
christlichsoziale	christlichsozial	Nom		Pos		Masc		Sing						
<g/>
(
888	888													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
<g/>
)
enthalte	enthalten						Sub	Sing	3				Pres	Fin
ein	ein	Acc	Ind			Neut		Sing			Art			
derartiges	derartig	Acc		Pos		Neut		Sing						
Provemium	Provemium	Acc				Neut		Sing						
<g/>
.
Hingegen	hingegen													
hebt	heben						Ind	Sing	3				Pres	Fin
Abgeordneter	abgeordneter	Nom				Masc		Sing						
Clessin	Clessin	Nom				Masc		Sing						
hervor	hervor													
<g/>
,
daß	daß													
auch	auch													
der	der	Nom	Def			Masc		Sing			Art			
großdeutsche	großdeutsch	Nom		Pos		Masc		Sing						
Entwurf	Entwurf	Nom				Masc		Sing						
ein	ein	Acc	Ind			Neut		Sing			Art			
derartiges	derartig	Acc		Pos		Neut		Sing						
Provemium	Provemium	Acc				Neut		Sing						
enthält	enthalten						Ind	Sing	3				Pres	Fin
und	und													
wünscht	wünschen						Ind	Sing	3				Pres	Fin
<g/>
,
dassbei	dassbei													
Beratung	Beratung	Dat				Fem		Sing						
im	in	Dat				Masc		Sing						
Verfassungsausschusse	Verfassungsausschuss	Dat				Masc		Sing						
der	der	Nom	Def			Masc		Sing			Art			
Berichterstatter	Berichterstatter	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
feierliche	feierlich	Acc		Pos		Fem		Sing						
Erklärung	Erklärung	Acc				Fem		Sing						
als	als													
Einleitung	Einleitung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Entwurfes	Entwurf	Gen				Masc		Sing						
seiner	sein	Gen				Masc		Plur		Yes	Prs			
Parteierwähne	Parteierwähne	Gen				Masc		Plur						
<g/>
.
</p>
<p>
Dieser	dieser	Nom				Masc		Sing			Dem			
Wunsch	Wunsch	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
Kenntnis	Kenntnis	Dat				Fem		Sing						
genommen	nehmen													Part
und	und													
protokolliert	protokollieren													Part
<g/>
.
</p>
<p>
Mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Begründung	Begründung	Dat				Fem		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Grund-	Grund													
und	und													
Freiheitsrechte	Freiheitsrecht	Nom				Neut		Plur						
ausgeschieden	ausgeschieden													Part
werden	werden						Ind	Plur	3				Pres	Fin
und	und													
daher	daher													
keine	kein	Nom				Fem		Sing			Ind			
vollständige	vollständig	Nom		Pos		Fem		Sing						
Verfassung	Verfassung	Nom				Fem		Sing						
gegeben	geben													Part
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
,
beschließt	beschließen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	Nom				Masc		Sing						
<g/>
,
diefeierliche	diefeierlich	Acc		Pos		Fem		Sing						
Einleitung	Einleitung	Acc				Fem		Sing						
zu	zu													
streichen	streichen													Inf
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Überschrift	Überschrift	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
1.	1.	Gen		Pos		Masc		Sing						
Abschnittes	Abschnitt	Gen				Masc		Sing						
<g/>
„
Allgemeine	Allgemeine	Nom		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Nom				Fem		Plur						
<g/>
“
wird	werden						Ind	Sing	3				Pres	Fin
über	über													
Antrag	Antrag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abgeordneten	abgeordneter	Gen				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
angenommen	annehmen													Part
<g/>
.
Absatz	Absatz	Nom				Masc		Sing						
1	1													
desArtikels	desArtikel	Gen				Masc		Sing						
1wird	1wird						Ind	Sing	3				Pres	Fin
unverändert	unverändert			Pos										
angenommen	annehmen													Part
<g/>
.
Als	als													
2.	2.	Acc		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Fassung	Fassung	Acc				Fem		Sing						
aus	aus													
842	842													
der	der	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	Gen				Fem		Plur						
<g/>
„
alle	aller	Nom				Fem		Sing			Ind			
Gewalt	Gewalt	Nom				Fem		Sing						
im	in	Dat				Masc		Sing						
Staate	Staat	Dat				Masc		Sing						
geht	gehen						Ind	Sing	3				Pres	Fin
vom	von	Dat				Neut		Sing						
Volke	Volk	Dat				Neut		Sing						
aus	aus													
<g/>
“
<g/>
,
die	der	Nom				Fem		Sing			Rel			
auch	auch													
im	in	Dat				Masc		Sing						
Entwurfe	Entwurf	Dat				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Renners	Renners	Gen				Masc		Sing						
aufgenommen	aufnehmen													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
macht	machen						Ind	Sing	3				Pres	Fin
aber	aber													
darauf	darauf													
aufmerksam	aufmerksam			Pos										
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
hier	hier													
um	um													
eine	ein	Acc	Ind			Fem		Sing			Art			
theologische	theologisch	Acc		Pos		Fem		Sing						
Grundfrage	Grundfrage	Acc				Fem		Sing						
handle	handeln						Sub	Sing	3				Pres	Fin
und	und													
schlägt	schlagen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Beibehaltung	Beibehaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Gen				Fem		Sing						
vor	vor													
<g/>
.
DerVorsitzendehält	DerVorsitzendehält						Ind	Sing	3				Pres	Fin
es	es	Acc				Neut		Sing	3		Prs			
nicht	nicht													
für	für													
nötig	nötig			Pos										
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
mit	mit													
Streitfragen	Streitfrage	Dat				Fem		Plur						
aus	aus													
verschiedenen	verschieden	Dat		Pos		Fem		Plur						
Weltanschauungen	Weltanschauung	Dat				Fem		Plur						
zu	zu													
belasten	belasten													Inf
und	und													
schlägt	schlagen						Ind	Sing	3				Pres	Fin
vor	vor													
<g/>
,
folgende	folgend	Acc		Pos		Fem		Sing						
Fassung	Fassung	Acc				Fem		Sing						
zu	zu													
nehmen	nehmen													Inf
<g/>
:
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
1	1													
<g/>
(
2	2													
<g/>
)
<g/>
"
alle	aller	Nom				Fem		Plur			Ind			
öffentlichen	öffentlich	Nom		Pos		Fem		Plur						
Gewalten	Gewalt	Nom				Fem		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
vom	von	Dat				Neut		Sing						
Volke	Volk	Dat				Neut		Sing						
eingesetzt	einsetzen													Part
und	und													
in	in													
seinem	sein	Dat				Masc		Sing		Yes	Prs			
Namen	Name	Dat				Masc		Sing						
ausgeübt	ausüben													Part
<g/>
.
<g/>
"
Dieser	dieser	Nom				Masc		Sing			Dem			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
angenommen	annehmen													Part
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Clessin	Clessin	Nom						Sing						
verweist	verweisen						Ind	Sing	3				Pres	Fin
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
großdeutschen	großdeutsch	Acc		Pos		Masc		Sing						
Antrag	Antrag	Acc				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
durch	durch													
die	der	Acc	Def			Neut		Plur			Art			
Worte	Wort	Acc				Neut		Plur						
<g/>
„
jeder	jeder	Nom				Masc		Sing			Ind			
Staatsbürger	Staatsbürger	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
Anteil	Anteil	Acc				Masc		Sing						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
wirtschaftlichen	wirtschaftlich	Dat		Pos		Fem		Sing						
und	und													
politischen	politisch	Dat		Pos		Fem		Sing						
Macht	Macht	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesamtheit	Gesamtheit	Gen				Fem		Sing						
<g/>
.
<g/>
"
</p>
<p>
Sicherung	Sicherung	Nom				Fem		Sing						
und	und													
Förderung	Förderung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesamtheit	Gesamtheit	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Einzelnen	Einzelner	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Zweck	Zweck	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Staates	Staat	Gen				Masc		Sing						
<g/>
“
zur	zu	Dat				Fem		Sing						
wirtschaftlichen	wirtschaftlich	Dat		Pos		Fem		Sing						
Demokratie	Demokratie	Dat				Fem		Sing						
zu	zu													
gelangen	gelangen													Inf
sucht	suchen						Ind	Sing	3				Pres	Fin
<g/>
,
stellt	stellen						Ind	Sing	3				Pres	Fin
aber	aber													
selbst	selbst													
keinen	kein	Acc				Masc		Sing			Ind			
Antrag	Antrag	Acc				Masc		Sing						
<g/>
,
so	so													
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Nom				Fem		Sing						
dieser	dieser	Gen				Neut		Plur			Dem			
Worte	Wort	Gen				Neut		Plur						
nach	nach													
einer	ein	Dat	Ind			Fem		Sing			Art			
Gegenerklärung	Gegenerklärung	Dat				Fem		Sing						
desVorsitzendenunterbleibt	desVorsitzendenunterbleibt						Ind	Sing	3				Pres	Fin
<g/>
.
Letzterer	Letzterer	Nom				Masc		Sing			Ind			
erwähnt	erwähnen						Ind	Sing	3				Pres	Fin
auch	auch													
<g/>
,
daß	daß													
im	in	Dat				Masc		Sing						
großdeutschen	großdeutsch	Dat		Pos		Masc		Sing						
Entwurfe	Entwurf	Dat				Masc		Sing						
über	über													
den	der	Dat	Def			Masc		Plur			Art			
einzelnen	einzeln	Dat		Pos		Masc		Plur						
Artikeln	Artikel	Dat				Masc		Plur						
Überschriften	Überschrift	Nom				Fem		Plur						
stehen	stehen						Ind	Plur	3				Pres	Fin
<g/>
.
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
mit	mit													
Rücksicht	Rücksicht	Dat				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
außerordentliche	außerordentlich	Acc		Pos		Fem		Sing						
Schwierigkeit	Schwierigkeit	Acc				Fem		Sing						
<g/>
,
für	für													
die	der	Acc	Def			Fem		Plur			Art			
einzelnen	einzeln	Acc		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
keine	kein	Acc				Fem		Plur			Ind			
Überschriften	Überschrift	Acc				Fem		Plur						
aufzunehmen	aufnehmen													Inf
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Da	da													
das	der	Nom	Def			Neut		Sing			Art			
Proömium	Proömium	Nom				Neut		Sing						
weggefallen	wegfallen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
müßte	müssen						Sub	Sing	3				Past	Fin
nach	nach													
Anschauung	Anschauung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
nunmehr	nunmehr													
festgestellt	feststellen													Part
werden	werden													Inf
<g/>
,
daß	daß													
Österreich	Österreich	Nom				Neut		Sing						
ein	ein	Nom	Ind			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Nom				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
lautAbsatz	lautAbsatz	Dat				Masc		Sing						
1	1													
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
<g/>
2„Österreich
ist	sein						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Nom				Masc		Sing						
<g/>
“
in	in													
Anlehnung	Anlehnung	Dat				Fem		Sing						
an	an													
den	der	Acc	Def			Masc		Sing			Art			
großdeutschen	großdeutsch	Acc		Pos		Masc		Sing						
Entwurf	Entwurf	Acc				Masc		Sing						
<g/>
,
folgt	folgen						Ind	Sing	3				Pres	Fin
nun	nun													
die	der	Nom	Def			Fem		Sing			Art			
Aufzählung	Aufzählung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
in	in													
alphabetischer	alphabetisch	Dat		Pos		Fem		Sing						
Reihenfolge	Reihenfolge	Dat				Fem		Sing						
<g/>
(
Antrag	Antrag	Nom				Masc		Sing						
Clessin	Clessin	Nom						Sing						
<g/>
)
Absatz	Absatz	Nom				Masc		Sing						
2	2													
<g/>
:
<g/>
„
Der	der	Nom	Def			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
gebildet	bilden													Part
aus	aus													
den	der	Dat	Def			Neut		Plur			Art			
selbständigen	selbständig	Dat		Pos		Neut		Plur						
Ländern	Land	Dat				Neut		Plur						
<g/>
:
Kärnten	Kärnten	Dat				Neut		Sing						
<g/>
,
Niederösterreich	Niederösterreich	Nom				Neut		Sing						
<g/>
,
Oberösterreich	Oberösterreich	Dat				Neut		Sing						
<g/>
,
Salzburg	Salzburg	Dat				Neut		Sing						
<g/>
,
Steiermark	Steiermark	Dat				Fem		Sing						
<g/>
,
Tirol	Tirol	Dat				Neut		Sing						
<g/>
,
Vorarlberg	Vorarlberg	Dat				Neut		Sing						
und	und													
Wien	Wien	Dat				Neut		Sing						
<g/>
.
<g/>
“
</p>
<p>
AufAntragdes	AufAntragde	Gen				Masc		Sing						
Staatssekretärs	Staatssekretär	Gen				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Annexionsgesetzentwurfes	Annexionsgesetzentwurf	Gen				Masc		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Selbstbestimmungsrecht	Selbstbestimmungsrecht	Nom				Neut		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Burgenlandes	Burgenland	Gen				Neut		Sing						
hervorgehoben	hervorheben													Part
und	und													
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Wahl	Wahl	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bezeichnung	Bezeichnung	Gen				Fem		Sing						
<g/>
–
Heinzenland	Heinzenland	Nom				Neut		Sing						
oder	oder													
Heidebauernlandwürdeauf	Heidebauernlandwürdeauf	Nom				Fem		Sing						
Widerspruch	Widerspruch	Acc				Masc		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Teiles	Teil	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Gen				Fem		Sing						
stoßen	stoßen													Inf
<g/>
–
erhält	erhalten						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
3.	3.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
folgende	folgend	Acc		Pos		Fem		Sing						
Fassung	Fassung	Acc				Fem		Sing						
<g/>
:
</p>
<p>
<g/>
(
3	3													
<g/>
)
Sobald	sobald													
das	der	Nom	Def			Neut		Sing			Art			
Burgenland	Burgenland	Nom				Neut		Sing						
seinen	sein	Acc				Masc		Sing		Yes	Prs			
Willen	Wille	Acc				Masc		Sing						
dazu	dazu													
ausgedrückt	ausdrücken													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
als	als													
selbständiges	selbständig	Nom		Pos		Neut		Sing						
und	und													
gleichberechtigtes	gleichberechtigt	Nom		Pos		Neut		Sing						
Land	Land	Nom				Neut		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Bund	Bund	Acc				Masc		Sing						
aufgenommen	aufnehmen													Part
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
hiezu	hiezu													
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Burgenland	Burgenland	Nom				Neut		Sing						
bis	bis													
zur	zu	Dat				Fem		Sing						
Wahl	Wahl	Dat				Fem		Sing						
nur	nur													
ein	ein	Nom	Ind			Neut		Sing			Art			
Territorium	Territorium	Nom				Neut		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
das	der	Nom				Neut		Sing			Rel			
von	von													
Österreich	Österreich	Dat				Neut		Sing						
verwaltet	verwalten													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
erst	erst													
wenn	wenn													
es	es	Nom				Neut		Sing	3		Prs			
einen	ein	Acc	Ind			Masc		Sing			Art			
Landtag	Landtag	Acc				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
kann	können						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
ein	ein	Nom	Ind			Neut		Sing			Art			
eigenes	eigen	Nom		Pos		Neut		Sing						
Land	Land	Nom				Neut		Sing						
werden	werden													Inf
<g/>
.
</p>
<p>
Die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
ob	ob													
Wien	Wien	Nom				Neut		Sing						
als	als													
selbständiges	selbständig	Nom		Pos		Neut		Sing						
Bundesland	Bundesland	Nom				Neut		Sing						
zu	zu													
behandeln	behandeln													Inf
sei	sein						Sub	Sing	3				Pres	Fin
und	und													
inwiefern	inwiefern										Int			
seine	sein	Nom				Fem		Sing		Yes	Prs			
Loslösung	Loslösung	Nom				Fem		Sing						
von	von													
Niederösterreich	Niederösterreich	Dat				Neut		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
zu	zu													
erwähnen	erwähnen													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
desVorsitzendenangenommen	desVorsitzendenangenommen													Part
<g/>
,
demzufolgedie	demzufolgedie										Int			
Staatskanzlei	Staatskanzlei	Nom				Fem		Sing						
ersucht	ersuchen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
im	in	Dat				Neut		Sing						
Einvernehmen	Einvernehmen	Dat				Neut		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Lande	Land	Dat				Neut		Sing						
Niederösterreich	Niederösterreich	Nom				Neut		Sing						
und	und													
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	Dat				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
entsprechende	entsprechend	Acc		Pos		Fem		Sing						
Übergangsbestimmung	Übergangsbestimmung	Acc				Fem		Sing						
zu	zu													
formulieren	formulieren													Inf
<g/>
;
doch	doch													
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
,
es	es	Acc				Neut		Sing	3		Prs			
in	in													
Artikel	Artikel	Dat				Masc		Sing						
2	2													
<g/>
,
Absatz	Absatz	Nom				Masc		Sing						
2	2													
mit	mit													
aufzuzählen	aufzählen													Inf
<g/>
.
Für	für													
die	der	Acc	Def			Fem		Sing			Art			
Durchführung	Durchführung	Acc				Fem		Sing						
müßten	müssen						Sub	Plur	3				Past	Fin
<g/>
,
wie	wie										Int			
derVorsitzendeannimmt	derVorsitzendeannimmt	Nom				Masc		Sing						
<g/>
,
identische	identisch	Nom		Pos		Masc		Plur						
Beschlüsse	Beschluß	Nom				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Gemeinderates	Gemeinderat	Gen				Masc		Sing						
gefaßt	fassen													Part
werden	werden													Inf
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
erwähnt	erwähnen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Wunsch	Wunsch	Nom				Masc		Sing						
allgemein	allgemein			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Koloß	Koloß	Acc				Masc		Sing						
Wien	Wien	Nom				Neut		Sing						
und	und													
Niederösterreich	Niederösterreich	Nom				Neut		Sing						
zu	zu													
trennen	trennen													Inf
<g/>
.
</p>
<p>
DerVorsitzendeerwähnt	DerVorsitzendeerwähnt						Ind	Sing	3				Pres	Fin
nun	nun													
die	der	Acc	Def			Masc		Plur			Art			
Wünsche	Wunsch	Acc				Masc		Plur						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
von	von													
einer	ein	Dat	Ind			Fem		Sing			Art			
Deputation	Deputation	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Industrieorganisation	Industrieorganisation	Gen				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Verkehrsfreiheit	Verkehrsfreiheit	Acc				Fem		Sing						
innerhalb	innerhalb													
