<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Sitzung	Sitzung
wird	werden
von	von
<g/>
½1
Uhr	Uhr
bis	bis
2	2
Uhr	Uhr
50	50
Min	Min
<g/>
.
Nachmittag	Nachmittag
unterbrochen	unterbrechen
<g/>
.
</p>
<p>
Absatz	Absatz
1	1
und	und
2	2
des	der
Artikels	Artikel
17	17
wird	werden
auf	auf
Antrag	Antrag
des	der
Vorsitzenden	vorsitzend
gestrichen	streichen
und	und
die	der
beiden	beide
übrigen	übrig
Absätze	Absatz
dieses	dieser
Artikels	Artikel
als	als
Artikel	Artikel
13	13
a	a
eingeschaltet	einschalten
<g/>
:
</p>
<head>
Artikel	Artikel
13a	13a
<g/>
.
</head>
<p>
<g/>
(
1	1
<g/>
)
Wenn	wenn
zur	zu
Durchführung	Durchführung
von	von
Staatsverträgen	Staatsvertrag
gesetzliche	gesetzlich
Maßnahmen	Maßnahme
im	in
Wirkungskreise	Wirkungskreis
der	der
Länder	Land
erforderlich	erforderlich
sind	sein
<g/>
,
sind	sein
die	der
Länder	Land
verpflichtet	verpflichten
<g/>
,
die	der
betreffenden	betreffend
Gesetze	Gesetz
zu	zu
erlassen	erlassen
<g/>
;
kommt	kommen
ein	ein
Land	Land
dieser	dieser
Verpflichtung	Verpflichtung
nicht	nicht
rechtzeitig	rechtzeitig
nach	nach
<g/>
,
so	so
geht	gehen
die	der
Zuständigkeit	Zuständigkeit
zur	zu
Erlassung	Erlassung
des	der
Gesetzes	Gesetz
auf	auf
den	der
Bund	Bund
über	über
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Ebenso	ebenso
hat	haben
der	der
Bund	Bund
in	in
Durchführung	Durchführung
von	von
Verträgen	Vertrag
und	und
Übereinkommen	Übereinkommen
mit	mit
fremden	fremd
Staaten	Staat
das	der
Überwachungsrecht	Überwachungsrecht
auch	auch
in	in
solchen	solcher
Angelegenheiten	Angelegenheit
<g/>
,
die	der
zum	zu
selbständigen	selbständig
Wirkungskreis	Wirkungskreis
der	der
Länder	Land
gehören	gehören
<g/>
.
Hiebei	Hiebei
stehen	stehen
dem	der
Bunde	Bund
die	der
gleichen	gleich
Rechte	Recht
gegenüber	gegenüber
den	der
Landesregierungen	Landesregierung
zu	zu
<g/>
,
wie	wie
bei	bei
den	der
Angelegenheiten	Angelegenheit
der	der
mittelbaren	mittelbar
Bundesverwaltung	Bundesverwaltung
<g/>
"
<g/>
.
</p>
<p>
Hierauf	hierauf
bespricht	besprechen
Abgeordneter	abgeordneter
Dr.	Dr.
Seipel	Seipel
Artikel	Artikel
15	15
des	der
sozialdemokratischen	sozialdemokratisch
Entwurfes	Entwurf
<g/>
(
904	904
der	der
Beilage	Beilage
<g/>
)
<g/>
;
er	er
befürwortet	befürworten
die	der
Aufnahme	Aufnahme
derartiger	derartig
Bestimmungen	Bestimmung
<g/>
,
wie	wie
sie	sie
ähnlich	ähnlich
auch	auch
im	in
großdeutschen	großdeutsch
Entwurfe	Entwurf
enthalten	enthalten
seien	sein
<g/>
.
Bisher	bisher
hat	haben
man	man
sich	sich
ausschließlich	ausschließlich
mit	mit
den	der
Aufbau	Aufbau
einer	ein
politischen	politisch
Verfassung	Verfassung
beschäftigt	beschäftigen
<g/>
,
es	es
wäre	sein
aber	aber
von	von
Vorteil	Vorteil
<g/>
,
auch	auch
eine	ein
wirtschaftliche	wirtschaftlich
wenigstens	wenigstens
in	in
Grundzügen	Grundzug
anzudeuten	andeuten
<g/>
.
</p>
<p>
Abg	Abg
<g/>
.
Clessin	Clessin
entwickelt	entwickeln
die	der
Absicht	Absicht
seiner	sein
Partei	Partei
<g/>
,
eine	ein
Art	Art
Arbeitsfrieden	Arbeitsfrieden
durch	durch
Aufstellung	Aufstellung
von	von
Kammern	Kammer
herbeizuführen	herbeiführen
<g/>
,
in	in
denen	der
Arbeiter	Arbeiter
und	und
Arbeitgeber	Arbeitgeber
paritätisch	paritätisch
vertreten	vertreten
sind	sein
<g/>
.
Abg	Abg
<g/>
.
Bauer	Bauer
unterscheidet	unterscheiden
den	der
Artikel	Artikel
15	15
<g/>
(
904	904
der	der
Beilage	Beilage
<g/>
)
als	als
Plan	Plan
einer	ein
Organisation	Organisation
des	der
Wirtschaftslebens	Wirtschaftsleben
und	und
die	der
Bestimmung	Bestimmung
des	der
großdeutschen	großdeutsch
Entwurfes	Entwurf
als	als
Organisation	Organisation
der	der
wirtschaftlichen	wirtschaftlich
Verwaltung	Verwaltung
des	der
Staates	Staat
<g/>
.
Nach	nach
Anschauung	Anschauung
seiner	sein
Partei	Partei
sei	sein
<g/>
,
wie	wie
dies	dieser
auch	auch
Naumann	Naumann
in	in
Deutschland	Deutschland
betonte	betonen
<g/>
,
in	in
der	der
Verfassung	Verfassung
angegeben	angeben
worden	werden
<g/>
,
wohin	wohin
der	der
Staat	Staat
das	der
Wirtschaftsleben	Wirtschaftsleben
zu	zu
führen	führen
hat	haben
<g/>
.
Der	der
sozialdemokratische	sozialdemokratisch
Entwurf	Entwurf
<g/>
,
der	der
den	der
Gedanken	Gedanke
ausspricht	aussprechen
<g/>
,
daß	daß
die	der
politische	politisch
zur	zu
wirtschaftlichen	wirtschaftlich
Demokratie	Demokratie
ausgebaut	ausbauen
werden	werden
müsse	müssen
<g/>
,
spreche	sprechen
nur	nur
aus	aus
<g/>
,
was	wer
bereits	bereits
in	in
verschiedenen	verschieden
Gesetzen	Gesetz
vorhanden	vorhanden
oder	oder
wenigstens	wenigstens
angedeutet	andeuten
ist	sein
<g/>
.
Auch	auch
die	der
Anregungen	Anregung
im	in
Entwurf	Entwurf
Dinghofer	Dinghofer
enthält	enthalten
wichtige	wichtig
Vorschläge	Vorschlag
<g/>
,
wären	sein
aber	aber
sehr	sehr
vorsichtig	vorsichtig
zu	zu
verwirklichen	verwirklichen
<g/>
.
Da	da
das	der
Prinzip	Prinzip
der	der
rein	rein
paritätischen	paritätisch
Vertretung	Vertretung
nicht	nicht
geeignet	eignen
sei	sein
<g/>
,
wäre	sein
es	es
nicht	nicht
zweckmäßig	zweckmäßig
<g/>
,
diese	dieser
Bestimmung	Bestimmung
in	in
die	der
Verfassung	Verfassung
aufzunehmen	aufnehmen
<g/>
.
Hingegen	hingegen
wirke	wirken
Artikel	Artikel
15	15
<g/>
(
904	904
der	der
Beilagen	Beilage
<g/>
)
sehr	sehr
erzieherisch	erzieherisch
<g/>
,
weil	weil
er	er
den	der
Gedanken	Gedanke
verwirklichen	verwirklichen
soll	sollen
<g/>
,
daß	daß
es	es
die	der
politische	politisch
Demokratie	Demokratie
selbst	selbst
ist	sein
<g/>
,
die	der
sich	sich
zur	zu
wirtschaftlichen	wirtschaftlich
ausbaut	ausbaun
<g/>
,
wenn	wenn
auch	auch
die	der
Annahme	Annahme
des	der
Artikels	Artikel
zunächst	zunächst
kaum	kaum
eine	ein
Wirkung	Wirkung
auslösen	auslösen
wird	werden
<g/>
.
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
bespricht	besprechen
die	der
beratende	beratend
Teilnahme	Teilnahme
der	der
Berufsorganisation	Berufsorganisation
bei	bei
der	der
wirtschaftlichen	wirtschaftlich
und	und
sozialen	sozial
Gesetzgebung	Gesetzgebung
<g/>
.
</p>
<p>
Unter	unter
Benützung	Benützung
des	der
Abs.	Abs.
1	1
des	der
Art	Art
.	.
15	15
<g/>
(
904	904
der	der
Beilagen	Beilage
<g/>
)
<g/>
–
der	der
übrige	übrig
Teil	Teil
des	der
Artikels	Artikel
<g/>
,
über	über
den	der
Dr.	Dr.
Danneberg	Danneberg
Abstimmung	Abstimmung
wünscht	wünschen
<g/>
,
wird	werden
abgelehnt	ablehnen
<g/>
–
wird	werden
eingeschoben	eingeschoben
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel
14a	14a
<g/>
"
<g/>
.
</head>
<p>
<g/>
(
1	1
<g/>
)
Die	der
Organisation	Organisation
der	der
Gütererzeugung	Gütererzeugung
und	und
der	der
Güterverteilung	Güterverteilung
ist	sein
Aufgabe	Aufgabe
des	der
Gemeinwesens	Gemeinwesen
<g/>
.
Durch	durch
planmäßigen	planmäßig
Aufbau	Aufbau
dieser	dieser
Organisation	Organisation
ist	sein
die	der
politische	politisch
Demokratie	Demokratie
zur	zu
wirtschaftlichen	wirtschaftlich
Demokratie	Demokratie
zu	zu
entwickeln	entwickeln
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Wirtschaftliche	Wirtschaftliche
Selbstverwaltungskörper	Selbstverwaltungskörper
und	und
Berufsorganisationen	Berufsorganisation
sind	sein
zur	zu
Vorbereitung	Vorbereitung
der	der
Gesetzgebung	Gesetzgebung
und	und
zur	zu
Teilnahme	Teilnahme
an	an
der	der
Verwaltung	Verwaltung
in	in
wirtschaftlichen	wirtschaftlich
und	und
sozialen	sozial
Angelegenheiten	Angelegenheit
heranzuziehen	heranziehen
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel
18	18
wird	werden
gestrichen	streichen
<g/>
,
da	da
ihn	ihn
Artikel	Artikel
38	38
behandelt	behandeln
<g/>
.
Auch	auch
das	der
Vorhandensein	Vorhandensein
einer	ein
negativen	negativ
Bestimmung	Bestimmung
<g/>
,
daß	daß
Vollzugsanweisungen	Vollzugsanweisung
nur	nur
auf	auf
Grund	Grund
der	der
Bundesgesetze	Bundesgesetz
erlassen	erlassen
werden	werden
dürfen	dürfen
<g/>
,
konstatiert	konstatieren
derVorsitzendeim	derVorsitzendeim
Artikel	Artikel
59.	59.
</p>
<p>
Bei	bei
Beratung	Beratung
des	der
Artikel	Artikel
19	19
wird	werden
ein	ein
Antrag	Antrag
Dr.	Dr.
Dannebergs	Danneberg
<g/>
,
daß	daß
die	der
Mandate	Mandat
auf	auf
die	der
Länder	Land
entsprechend	entsprechend
der	der
Zahl	Zahl
der	der
dort	dort
wohnhaften	wohnhaft
Bundesbürger	Bundesbürger
nach	nach
jeder	jeder
Volkszählung	Volkszählung
neu	neu
aufzuteilen	aufteilen
sei	sein
<g/>
,
wird	werden
samt	samt
einem	ein
Abänderungsvorschlag	Abänderungsvorschlag
des	der
Abg	Abg
.	.
Fink	Fink
abgelehnt	ablehnen
<g/>
.
Vom	von
selben	selber
Artikel	Artikel
werden	werden
Absatz	Absatz
4	4
und	und
5	5
der	der
Linzer	Linzer
Fassung	Fassung
abgelehnt	ablehnen
<g/>
,
die	der
drei	drei
ersten	erster
Absätze	Absatz
angenommen	annehmen
und	und
durch	durch
Artikel	Artikel
22	22
Abs.	Abs.
4	4
des	der
sozialdemokratischen	sozialdemokratisch
Entwurfes	Entwurf
<g/>
(
904	904
der	der
Beilagen	Beilage
<g/>
)
ergänzt	ergänzen
<g/>
.
Die	der
Altersgrenze	Altersgrenze
für	für
das	der
passive	passiv
Wahlrecht	Wahlrecht
wird	werden
mit	mit
24	24
Jahren	Jahr
festgesetzt	festsetzen
<g/>
:
</p>
<head>
Artikel	Artikel
19.	19.
</head>
<p>
<g/>
(
1	1
<g/>
)
Der	der
Nationalrat	Nationalrat
wird	werden
vom	von
Bundesvolk	Bundesvolk
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
direkten	direkt
<g/>
,
geheimen	geheim
und	und
persönlichen	persönlich
Wahlrechtes	Wahlrecht
der	der
über	über
20	20
Jahre	Jahr
alten	alt
Männer	Mann
und	und
Frauen	Frau
nach	nach
den	der
Grundsätzen	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
gegeben	geben
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Der	der
Wahltag	Wahltag
muß	müssen
ein	ein
Sonntag	Sonntag
oder	oder
ein	ein
anderer	anderer
öffentlicher	öffentlich
Ruhetag	Ruhetag
sein	sein
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Wählbar	Wählbar
ist	sein
jeder	jeder
Wahlberechtigte	Wahlberechtigte
<g/>
,
der	der
das	der
24.	24.
Lebensjahr	Lebensjahr
überschritten	überschreiten
hat	haben
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
Die	der
Ausschließung	Ausschließung
vom	von
Wahlrecht	Wahlrecht
und	und
der	der
Wählbarkeit	Wählbarkeit
kann	können
nur	nur
infolge	infolge
einer	ein
gerichtlichen	gerichtlich
Verurteilung	Verurteilung
oder	oder
Verfügung	Verfügung
sein	sein
<g/>
.
</p>
<p>
Bei	bei
Besprechung	Besprechung
des	der
Artikels	Artikel
20	20
meint	meinen
der	der
Vorsitzende	vorsitzend
<g/>
,
daß	daß
die	der
Einberufung	Einberufung
des	der
Nationalrates	Nationalrat
durch	durch
den	der
Bundespräsidenten	Bundespräsident
eine	ein
Reminiszenz	Reminiszenz
an	an
das	der
Recht	Recht
des	der
Monarchen	Monarch
seine	sein
Stände	Stand
einzuberufen	einberufen
und	und
heimzuschicken	heimzuschicken
<g/>
,
sei	sein
<g/>
.
Allerdings	allerdings
beruft	berufen
auch	auch
in	in
Frankreich	Frankreich
auf	auf
Antrag	Antrag
der	der
Regierung	Regierung
der	der
Präsident	Präsident
das	der
Parlament	Parlament
ein	ein
<g/>
.
Die	der
Einführung	Einführung
von	von
Sessionen	Session
sei	sein
nicht	nicht
unbedingt	unbedingt
nötig	nötig
aber	aber
wichtig	wichtig
sei	sein
<g/>
,
wie	wie
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
betont	betonen
<g/>
,
daß	daß
keine	kein
parlamentlosen	parlamentlos
Zeitabschnitte	Zeitabschnitt
vorkommen	vorkommen
<g/>
;
formuliert	formulieren
wird	werden
<g/>
:
</p>
<head>
Artikel	Artikel
20.	20.
</head>
<p>
<g/>
(
1	1
<g/>
)
Die	der
Gesetzgebungsperiode	Gesetzgebungsperiode
des	der
Nationalrates	Nationalrat
dauert	dauern
vier	vier
Jahre	Jahr
vom	von
Tage	Tag
seines	sein
ersten	erster
Zusammentrittes	Zusammentritt
an	an
gerechnet	rechnen
<g/>
.
Die	der
Neuwahl	Neuwahl
ist	sein
von	von
der	der
Bundesregierung	Bundesregierung
so	so
anzuordnen	anordnen
<g/>
,
daß	daß
der	der
neugewählte	neugewählt
Nationalrat	Nationalrat
am	an
Tage	Tag
nach	nach
der	der
Beendigung	Beendigung
der	der
ablaufenden	ablaufend
Gesetzgebungsperiode	Gesetzgebungsperiode
zusammentreten	zusammentreten
kann	können
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Der	der
Nationalrat	Nationalrat
ist	sein
zum	zu
erstenmal	erstenmal
vom	von
Bundespräsidenten	Bundespräsident
innerhalb	innerhalb
30	30
Tage	Tag
nach	nach
der	der
Wahl	Wahl
einzuberufen	einberufen
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Der	der
Nationalrat	Nationalrat
kann	können
nur	nur
durch	durch
seinen	sein
Beschluß	Beschluß
vertagt	vertagen
werden	werden
<g/>
.
Die	der
Wiedereinberufung	Wiedereinberufung
erfolgt	erfolgen
durch	durch
seinen	sein
Präsidenten	Präsident
<g/>
.
Dieser	dieser
ist	sein
verpflichtet	verpflichten
<g/>
,
den	der
Nationalrat	Nationalrat
sofort	sofort
einzuberufen	einberufen
<g/>
,
wenn	wenn
ein	ein
Viertel	Viertel
der	der
Mitglieder	Mitglied
oder	oder
wenn	wenn
die	der
Bundesregierung	Bundesregierung
es	es
verlangt	verlangen
<g/>
.
</p>
<p>
Art	Art
.	.
21	21
entfällt	entfallen
<g/>
,
da	da
er	er
abgeändert	abgeändert
als	als
Abs.	Abs.
<g/>
(
3	3
<g/>
)
im	in
vorhergehenden	vorhergehend
Artikel	Artikel
angegliedert	angliedern
wurde	werden
<g/>
.
</p>
<p>
Bei	bei
Beratung	Beratung
des	der
Art	Art
.	.
22	22
wendet	wenden
sich	sich
Dr.	Dr.
Danneberg	Danneberg
gegen	gegen
die	der
Möglichkeit	Möglichkeit
einer	ein
Auflösung	Auflösung
die	der
an	an
monarchische	monarchisch
Gepflogenheiten	Gepflogenheit
erinnere	erinnern
<g/>
.
Auch	auch
geht	gehen
es	es
<g/>
,
wie	wie
Abg	Abg
<g/>
.
Clessin	Clessin
meint	meinen
<g/>
,
nicht	nicht
an	an
<g/>
,
daß	daß
die	der
vom	von
Nationalrat	Nationalrat
gewählte	gewählt
Regierung	Regierung
diesen	dieser
auflöse	auflösen
<g/>
.
DerVorsitzendeist	DerVorsitzendeist
der	der
Ansicht	Ansicht
<g/>
,
daß	daß
stets	stets
<g/>
,
wenn	wenn
es	es
sich	sich
zeigt	zeigen
<g/>
,
daß	daß
eine	ein
Wahl	Wahl
ein	ein
anderes	anderer
Ergebnis	Ergebnis
hätte	haben
<g/>
,
der	der
Vertretungskörper	Vertretungskörper
aufzulösen	auflösen
und	und
eine	ein
Neuwahl	Neuwahl
einzuleiten	einleiten
sei	sein
<g/>
.
Abg	Abg
<g/>
.
Leuthner	Leuthner
zeigt	zeigen
an	an
englischen	englisch
Beispielen	Beispiel
wie	wie
gefährlich	gefährlich
es	es
sei	sein
<g/>
,
wenn	wenn
die	der
Regierung	Regierung
darüber	darüber
zu	zu
bestimmen	bestimmen
vermag	vermögen
<g/>
,
den	der
ihr	ihr
günstigen	günstig
Zeitpunkt	Zeitpunkt
zur	zu
Neuwahl	Neuwahl
eines	ein
Parlamentes	Parlament
durch	durch
rechtzeitige	rechtzeitig
Auflösung	Auflösung
des	der
Hauses	Haus
auszunützen	ausnützen
<g/>
.
Dadurch	dadurch
werde	werden
die	der
Volksabstimmung	Volksabstimmung
gefälscht	fälschen
<g/>
.
DerVorsitzendemeint	DerVorsitzendemeint
<g/>
,
daß	daß
man	man
bei	bei
Aufnahme	Aufnahme
des	der
Grundsatzes	Grundsatz
bestimmen	bestimmen
müsse	müssen
<g/>
,
daß	daß
die	der
Auflösung	Auflösung
durch	durch
einfaches	einfach
Gesetz	Gesetz
erfolge	erfolgen
<g/>
,
sonst	sonst
würde	werden
man	man
ein	ein
Verfassungsgesetz	Verfassungsgesetz
für	für
nötig	nötig
halten	halten
<g/>
.
Auf	auf
Antrag	Antrag
des	der
Abg	Abg
<g/>
.
Dr.	Dr.
Seipel	Seipel
erhält	erhalten
der	der
Artikel	Artikel
folgenden	folgend
Wortlaut	Wortlaut
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel
22.	22.
</head>
<p>
Vor	vor
Ablauf	Ablauf
der	der
Gesetzgebungsperiode	Gesetzgebungsperiode
kann	können
der	der
Nationalrat	Nationalrat
durch	durch
einfaches	einfach
Gesetz	Gesetz
seine	sein
Auflösung	Auflösung
beschließen	beschließen
<g/>
.
Auch	auch
in	in
diesem	dieser
Falle	Fall
dauert	dauern
die	der
Gesetzgebungsperiode	Gesetzgebungsperiode
des	der
Nationalrates	Nationalrat
bis	bis
zum	zu
Zusammentritt	Zusammentritt
des	der
neugewählten	neugewählt
Nationalrates	Nationalrat
<g/>
.
<g/>
"
</p>
<p>
Ferner	ferner
wird	werden
zu	zu
Artikel	Artikel
38	38
folgender	folgend
Absatz	Absatz
5	5
beschlossen	beschließen
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel
38.	38.
</head>
<p>
<g/>
(
5	5
<g/>
)
Die	der
Auflösung	Auflösung
des	der
Nationalrates	Nationalrat
<g/>
,
die	der
Bewilligung	Bewilligung
des	der
Bundesvoranschlages	Bundesvoranschlag
und	und
die	der
Genehmigung	Genehmigung
der	der
Rechnungsabschlüsse	Rechnungsabschluß
<g/>
,
die	der
Aufnahme	Aufnahme
und	und
Konvertierung	Konvertierung
von	von
Bundesanleihen	Bundesanleihe
und	und
die	der
Verfügung	Verfügung
über	über
das	der
Bundesvermögen	Bundesvermögen
sind	sein
ausschließlich	ausschließlich
Sache	Sache
des	der
Nationalrates	Nationalrat
<g/>
.
<g/>
“
</p>
<p>
Art	Art
.	.
23	23
<g/>
,
Abs.	Abs.
1	1
wird	werden
mit	mit
Änderungen	Änderung
angenommen	annehmen
<g/>
;
Abs.	Abs.
2	2
entfällt	entfallen
<g/>
;
Abs.	Abs.
3	3
gibt	geben
der	der
Geschäftsordnung	Geschäftsordnung
den	der
Charakter	Charakter
eines	ein
Verfassungsgesetzes	Verfassungsgesetz
<g/>
.
</p>
<head>
<g/>
„
Artikel	Artikel
23.	23.
</head>
<p>
<g/>
(
1	1
<g/>
)
Der	der
Nationalrat	Nationalrat
wählt	wählen
aus	aus
seiner	sein
Mitte	Mitte
einen	ein
Präsidenten	Präsident
und	und
zwei	zwei
Vizepräsidenten	Vizepräsident
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Die	der
Geschäftsführung	Geschäftsführung
des	der
Nationalrates	Nationalrat
erfolgt	erfolgen
auf	auf
Grund	Grund
eines	ein
Gesetzesbeschlusses	Gesetzesbeschluss
und	und
einer	ein
im	in
Rahmen	Rahmen
dieses	dieser
Gesetzes	Gesetz
vom	von
Nationalrat	Nationalrat
zu	zu
beschließenden	beschließend
autonomen	autonom
Geschäftsordnung	Geschäftsordnung
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Das	der
Gesetz	Gesetz
über	über
die	der
Geschäftsordnung	Geschäftsordnung
kann	können
nur	nur
bei	bei
Anwesenheit	Anwesenheit
der	der
Hälfte	Hälfte
der	der
Mitglieder	Mitglied
und	und
mit	mit
einer	ein
Mehrheit	Mehrheit
von	von
zwei	zwei
Dritteln	Drittel
der	der
abgegebenen	abgegeben
Stimmen	Stimme
beschlossen	beschließen
werden	werden
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel
24	24
und	und
25	25
werden	werden
im	in
Wortlaut	Wortlaut
des	der
Linzer	Linzer
Entwurfes	Entwurf
angenommen	annehmen
<g/>
.
</p>
<p>
Der	der
früher	früh
beschlossene	beschlossen
Artikel	Artikel
über	über
die	der
Bundesversammlung	Bundesversammlung
ist	sein
zwischen	zwischen
Art	Art
.	.
29	29
und	und
30	30
einzuschalten	einschalten
<g/>
.
</p>
<p>
Über	über
Anregung	Anregung
des	der
Abg	Abg
<g/>
.
Fink	Fink
erklärt	erklären
derVorsitzende	derVorsitzende
<g/>
,
daß	daß
in	in
den	der
Übergangsbestimmungen	Übergangsbestimmung
festzusetzen	festsetzen
wäre	sein
<g/>
,
daß	daß
die	der
jetzt	jetzt
gewählte	gewählt
Nationalversammlung	Nationalversammlung
den	der
Titel	Titel
eines	ein
Nationalrates	Nationalrat
erhält	erhalten
<g/>
;
auch	auch
wäre	sein
die	der
Wahl	Wahl
eines	ein
Bundesrates	Bundesrat
anzuordnen	anordnen
<g/>
.
</p>
<p>
Artikel	Artikel
26	26
ist	sein
bereits	bereits
angenommen	annehmen
<g/>
,
doch	doch
hat	haben
der	der
erste	erster
Satz	Satz
des	der
Abs.	Abs.
4	4
nach	nach
Neueinschaltung	Neueinschaltung
einiger	einiger
Worte	Wort
zu	zu
lauten	lauten
<g/>
:
</p>
<p>
<g/>
„
Die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
und	und
deren	der
Ersatzmänner	Ersatzmann
werden	werden
von	von
den	der
Landtagen	Landtag
für	für
die	der
Dauer	Dauer
ihrer	ihr
Gesetzgebungsperiode	Gesetzgebungsperiode
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
gewählt	wählen
usw.	usw.
<g/>
"
</p>
<p>
Ferner	ferner
wird	werden
aus	aus
dem	der
zweiten	zweiter
Absatz	Absatz
des	der
Art	Art
.	.
29	29
ein	ein
neuer	neu
Absatz	Absatz
formuliert	formulieren
und	und
als	als
6.	6.
in	in
den	der
Artikel	Artikel
26	26
eingeschaltet	einschalten
<g/>
:
</p>
<p>
<g/>
„
Nach	nach
Ablauf	Ablauf
der	der
Gesetzgebungsperiode	Gesetzgebungsperiode
eines	ein
Landtages	Landtag
oder	oder
nach	nach
seiner	sein
Auflösung	Auflösung
bleiben	bleiben
die	der
von	von
ihm	ihm
delegierten	delegiert
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
solange	solange
in	in
Funktion	Funktion
<g/>
,
bis	bis
die	der
neuen	neu
Landtage	Landtag
die	der
Wahl	Wahl
in	in
den	der
Bundesrat	Bundesrat
vorgenommen	vornehmen
haben	haben
<g/>
.
<g/>
“
</p>
<p>
In	in
Art	Art
.	.
27	27
werden	werden
im	in
1.	1.
Absatz	Absatz
die	der
Worte	Worte
<g/>
„
in	in
jeder	jeder
Sitzungperiode	Sitzungperiode
<g/>
“
gestrichen	streichen
<g/>
,
gestrichen	streichen
wird	werden
ferner	ferner
der	der
ganze	ganz
Absatz	Absatz
<g/>
2.
Auf	auf
Antrag	Antrag
desVorsitzendenwird	desVorsitzendenwird
der	der
dritte	dritter
Absatz	Absatz
<g/>
(
früher	früh
4.	4.
<g/>
)
so	so
ergänzt	ergänzen
<g/>
,
daß	daß
für	für
die	der
Beschließung	Beschließung
der	der
Geschäftsordnung	Geschäftsordnung
des	der
Bundesrates	Bundesrat
dieselben	derselbe
Vorschriften	Vorschrift
gelten	gelten
<g/>
,
wie	wie
im	in
Nationalrat	Nationalrat
<g/>
;
der	der
ganze	ganz
Artikel	Artikel
wird	werden
in	in
folgender	folgend
Fassung	Fassung
beschlossen	beschließen
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel
27.	27.
</head>
<p>
<g/>
(
1	1
<g/>
)
Der	der
Vorsitz	Vorsitz
im	in
Bundesrat	Bundesrat
fällt	fallen
abwechselnd	abwechselnd
auf	auf
ein	ein
anderes	anderer
Land	Land
nach	nach
alphabetischer	alphabetisch
Reihenfolge	Reihenfolge
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Der	der
Bundesrat	Bundesrat
wird	werden
durch	durch
seinen	sein
Vorsitzenden	vorsitzend
vertreten	vertreten
<g/>
.
Alle	aller
Ausfertigungen	Ausfertigung
des	der
Bundesrates	Bundesrat
müssen	müssen
die	der
Unterschrift	Unterschrift
seines	sein
Vorsitzenden	vorsitzend
tragen	tragen
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Der	der
Bundesrat	Bundesrat
gibt	geben
sich	sich
seine	sein
Geschäftsordnung	Geschäftsordnung
durchBeschluss	durchBeschluss
<g/>
,
der	der
nur	nur
bei	bei
Anwesenheit	Anwesenheit
der	der
Hälfte	Hälfte
der	der
Mitglieder	Mitglied
und	und
mit	mit
Zweidrittelmehrheit	Zweidrittelmehrheit
gefaßt	fassen
werden	werden
kann	können
<g/>
.
<g/>
"
</p>
<p>
Beschlossen	Beschlossen
wird	werden
ferner	ferner
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel
28.	28.
</head>
<p>
<g/>
(
1	1
<g/>
)
Der	der
Bundesrat	Bundesrat
faßt	fassen
seine	sein
Beschlüsse	Beschluß
mit	mit
Stimmenmehrheit	Stimmenmehrheit
der	der
Anwesenden	Anwesenden
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Die	der
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
sind	sein
öffentlich	öffentlich
<g/>
.
Die	der
Öffentlichkeit	Öffentlichkeit
kann	können
jedoch	jedoch
gemäß	gemäß
den	der
Bestimmungen	Bestimmung
der	der
Geschäftsordnung	Geschäftsordnung
durch	durch
Beschluß	Beschluß
aufgehoben	aufheben
werden	werden
<g/>
.
Die	der
Bestimmungen	Bestimmung
des	der
Art	Art
.	.
28	28
gelten	gelten
auch	auch
für	für
öffentliche	öffentlich
Sitzungen	Sitzung
des	der
