<doc id="bv_doc_id__1" document_title="Kelsen Entwurf I" created_not_before="1919-05-01" created_not_after="1919-11-30" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
Falle	Fall	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Ergreifung	Ergreifung	NOUN	Gen				Fem		Sing						
auf	auf	ADP													
frischer	frisch	ADJ	Dat		Pos		Fem		Sing						
Tat	Tat	NOUN	Dat				Fem		Sing						
hat	haben	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Behörde	Behörde	NOUN	Nom				Fem		Sing						
dem	der	DET	Dat	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
sogleich	sogleich	ADV													
die	der	DET	Acc	Def			Fem		Sing			Art			
geschehene	geschehen	ADJ	Acc		Pos		Fem		Sing						
Verhaftung	Verhaftung	NOUN	Acc				Fem		Sing						
bekanntzugeben	bekanntgeben	VERB													Inf
<g/>
.
Wenn	wenn	SCONJ													
es	es	PRON	Acc				Neut		Sing	3		Prs			
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
verlangt	verlangen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
muß	müssen	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Dat	Def			Fem		Sing			Art			
Verhaft	Verhaft	NOUN	Nom				Masc		Sing						
aufgehoben	aufheben	VERB													Part
oder	oder	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Verfolgung	Verfolgung	NOUN	Nom				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
ganze	ganz	ADJ	Acc		Pos		Fem		Sing						
Sitzungsperiode	Sitzungsperiode	NOUN	Acc				Fem		Sing						
aufgeschoben	aufschieben	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXXV	XXXV	NUM													
<g/>
.
Die	der	DET	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
genießen	genießen	VERB						Ind	Plur	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
ihnen	ihnen	PRON	Dat				Neut		Plur	3		Prs			
als	als	ADP													
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesversammlung	Landesversammlung	NOUN	Gen				Fem		Sing						
gewährte	gewährt	ADJ	Acc		Pos		Fem		Sing						
Immunität	Immunität	NOUN	Acc				Fem		Sing						
auch	auch	ADV													
während	während	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
ganzen	ganz	ADJ	Gen		Pos		Fem		Sing						
Dauer	Dauer	NOUN	Gen				Fem		Sing						
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
Funktion	Funktion	NOUN	Gen				Fem		Sing						
als	als	ADP													
Bundesratsmitglieder	Bundesratsmitglied	NOUN	Nom				Neut		Plur						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXXVI	XXXVI	NUM													
<g/>
.
Niemand	niemand	PRON	Nom				Masc		Sing			Ind			
kann	können	AUX						Ind	Sing	3				Pres	Fin
gleichzeitig	gleichzeitig	ADV			Pos										
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
angehören	angehören	VERB													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXXVII	XXXVII	NUM													
<g/>
.
Die	der	DET	Nom	Def					Plur			Art			
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
oder	oder	CCONJ													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
angehörenden	angehörend	ADJ	Nom		Pos				Plur						
öffentlichen	öffentlich	ADJ	Nom		Pos				Plur						
Angestellten	angestellter	NOUN	Nom						Plur						
und	und	CCONJ													
Funktionäre	Funktionär	NOUN	Nom				Masc		Plur						
bedürfen	bedürfen	VERB						Ind	Plur	3				Pres	Fin
zur	zu	ADP	Dat				Fem		Sing						
Ausübung	Ausübung	NOUN	Dat				Fem		Sing						
ihres	ihr	DET	Gen				Neut		Sing		Yes	Prs			
Mandates	Mandat	NOUN	Gen				Neut		Sing						
keines	kein	DET	Gen				Masc		Sing			Ind			
Urlaubes	Urlaub	NOUN	Gen				Masc		Sing						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXXVIII	XXXVIII	NUM													
<g/>
.
Die	der	DET	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
sowie	sowie	CCONJ													
die	der	DET	Nom	Def			Masc		Plur			Art			
von	von	ADP													
ihnen	ihnen	PRON	Dat				Fem		Plur	3		Prs			
entsendeten	entsendet	ADJ	Nom		Pos		Masc		Plur						
Vertreter	Vertreter	NOUN	Nom				Masc		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
berechtigt	berechtigen	VERB													Part
<g/>
,
an	an	ADP													
allen	aller	DET	Dat				Fem		Plur			Ind			
Beratungen	Beratung	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
sowie	sowie	CCONJ													
deren	der	PRON	Gen				Fem		Sing			Dem			
Ausschüsse	Ausschuß	NOUN	Gen				Masc		Sing						
teilzunehmen	teilnehmen	VERB													Inf
<g/>
.
Sie	sie	PRON	Nom						Plur	3		Prs			
müssen	müssen	AUX						Ind	Plur	3				Pres	Fin
auf	auf	ADP													
ihr	ihr	DET	Acc				Neut		Sing		Yes	Prs			
Verlangen	verlangen	NOUN	Acc				Neut		Sing						
jedesmal	jedesmal	ADV													
gehört	hören	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
sowie	sowie	CCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	NOUN	Nom				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
verlangen	verlangen	VERB													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXXIX	XXXIX	NUM													
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	NOUN	Nom				Masc		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
befugt	befugen	VERB													Part
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Geschäftsführung	Geschäftsführung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
zu	zu	PART													
überprüfen	überprüfen	VERB													Inf
<g/>
,
deren	der	DET	Gen						Plur			Rel			
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
über	über	ADP													
alle	aller	DET	Acc				Masc		Plur			Ind			
Gegenstände	Gegenstand	NOUN	Acc				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	NOUN	Gen				Fem		Sing						
zu	zu	PART													
befragen	befragen	VERB													Inf
und	und	CCONJ													
alle	aller	DET	Acc				Fem		Plur			Ind			
einschlägigen	einschlägig	ADJ	Acc		Pos		Fem		Plur						
Auskünfte	Auskunft	NOUN	Acc				Fem		Plur						
zu	zu	PART													
verlangen	verlangen	VERB													Inf
<g/>
,
sowie	sowie	CCONJ													
ihren	ihr	DET	Dat				Masc		Plur		Yes	Prs			
Wünschen	Wunsch	NOUN	Dat				Masc		Plur						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Ausübung	Ausübung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Regierungs-	Regierung	X													
und	und	CCONJ													
Vollzugsgewalt	Vollzugsgewalt	NOUN	Gen				Fem		Sing						
in	in	ADP													
Entschließungen	Entschließung	NOUN	Dat				Fem		Plur						
Ausdruck	Ausdruck	NOUN	Acc				Masc		Sing						
zu	zu	PART													
geben	geben	VERB													Inf
<g/>
.
<head>
Dritter	dritter	ADJ	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
<g/>
.
</head>
A.	A.	X													
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Regierungsgewalt	Regierungsgewalt	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
<g/>
.
<head>
Art	Art	X													
<g/>
.
XL	XL	X													
</head>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
sein	sein	DET	Nom				Masc		Sing		Yes	Prs			
Stell-	Stell-	NOUN	Nom				Masc		Sing						
vertreter	vertreter	NOUN	Nom				Masc		Sing						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
unmittelbar	unmittelbar	ADV			Pos										
durch	durch	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Bundesvolk	Bundesvolk	NOUN	Acc				Neut		Sing						
gewählt	wählen	VERB													Part
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Wahl	Wahl	NOUN	Nom				Fem		Sing						
erfolgt	erfolgen	VERB						Ind	Sing	3				Pres	Fin
zugleich	zugleich	ADV													
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Hauptwahl	Hauptwahl	NOUN	Dat				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	NOUN	Acc				Fem		Sing						
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
Funktionsperiode	Funktionsperiode	NOUN	Gen				Fem		Sing						
<g/>
.
</p>
<p>
Wird	werden	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
vor	vor	ADP													
Ablauf	Ablauf	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
<g/>
.
<g/>
.
<g/>
.
jährigen	jährig	ADJ	Gen		Pos		Fem		Sing						
Legislativperiode	Legislativperiode	NOUN	Gen				Fem		Sing						
aufgelöst	auflösen	VERB													Part
<g/>
,
hat	haben	AUX						Ind	Sing	3				Pres	Fin
auch	auch	ADV													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Neuwahl	Neuwahl	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
seines	sein	DET	Gen				Masc		Sing		Yes	Prs			
Stellvertreters	Stellvertreter	NOUN	Gen				Masc		Sing						
zu	zu	PART													
erfolgen	erfolgen	VERB													Inf
<g/>
.
</p>
<p>
Eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Neuwahl	Neuwahl	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
seines	sein	DET	Gen				Masc		Sing		Yes	Prs			
Stellvertreters	Stellvertreter	NOUN	Gen				Masc		Sing						
hat	haben	AUX						Ind	Sing	3				Pres	Fin
auch	auch	ADV													
dann	dann	ADV													
zu	zu	PART													
erfolgen	erfolgen	VERB													Inf
<g/>
,
wenn	wenn	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Stelle	Stelle	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
durch	durch	ADP													
Tod	Tod	NOUN	Acc				Masc		Sing						
<g/>
,
Amtsverzicht	Amtsverzicht	NOUN	Acc				Masc		Sing						
oder	oder	CCONJ													
aus	aus	ADP													
anderen	anderer	ADJ	Dat		Pos		Masc		Plur						
gesetzlichen	gesetzlich	ADJ	Dat		Pos		Masc		Plur						
Gründen	Grund	NOUN	Dat				Masc		Plur						
erledigt	erledigen	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	X													
.	.	NOUN	Nom				Masc		Sing						
XLI	XLI	PROPN	Nom						Sing						
<g/>
.
</head>
<p>
Zum	zu	ADP	Dat				Masc		Sing						
Bundespräsidenten	Bundespräsident	NOUN	Dat				Masc		Sing						
sowie	sowie	CCONJ													
zu	zu	ADP													
seinem	sein	DET	Dat				Masc		Sing		Yes	Prs			
Stellvertreter	Stellvertreter	NOUN	Dat				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
derjenige	derjenige	DET	Nom				Masc		Sing			Dem			
deutschösterreichische	deutschösterreichisch	ADJ	Nom		Pos		Masc		Sing						
Bundesbürger	Bundesbürger	NOUN	Nom				Masc		Sing						
gewählt	wählen	VERB													Part
werden	werden	AUX													Inf
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
das	der	DET	Acc	Def			Neut		Sing			Art			
aktive	aktiv	ADJ	Acc		Pos		Neut		Sing						
Wahlrecht	Wahlrecht	NOUN	Acc				Neut		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
hat	haben	VERB						Ind	Sing	3				Pres	Fin
und	und	CCONJ													
am	an	ADP	Dat				Masc		Sing						
1.	1.	ADJ	Dat		Pos		Masc		Sing						
Jänner	Jänner	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Jahres	Jahr	NOUN	Gen				Neut		Sing						
in	in	ADP													
welchem	welcher	PRON	Dat				Masc		Sing			Rel			
die	der	DET	Nom	Def			Fem		Sing			Art			
Wahl	Wahl	NOUN	Nom				Fem		Sing						
statt	statt	ADV													
<g/>
.
findet	finden	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
das	der	DET	Acc	Def			Neut		Sing			Art			
40.	40.	ADJ	Acc		Pos		Neut		Sing						
Lebensjahr	Lebensjahr	NOUN	Acc				Neut		Sing						
vollendet	vollenden	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XLII	XLII	NUM													
<g/>
.
</head>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Stimmzettel	Stimmzettel	NOUN	Nom				Masc		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Präsidentschaftswahl	Präsidentschaftswahl	NOUN	Acc				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
Falle	Fall	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
XL	XL	PROPN	Nom						Sing						
<g/>
,
Abs.	Abs.	NOUN	Nom				Masc		Sing						
2	2	NUM													
<g/>
,
gleichzeitig	gleichzeitig	ADV			Pos										
jedoch	jedoch	ADV													
gesondert	gesondert	ADV			Pos										
von	von	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Stimmzettel	Stimmzettel	NOUN	Dat				Masc		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	NOUN	Acc				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
abzugeben	abgeben	VERB													Inf
<g/>
.
</p>
<p>
Jeder	jeder	DET	Nom				Masc		Sing			Ind			
Wähler	Wähler	NOUN	Nom				Masc		Sing						
darf	dürfen	AUX						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Kandidaten	Kandidat	NOUN	Acc				Masc		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Präsidentschaft	Präsidentschaft	NOUN	Acc				Fem		Sing						
bezeichnen	bezeichnen	VERB													Inf
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XLIII	XLIII	NUM													
<g/>
.
</head>
<p>
Als	als	ADP													
zum	zu	ADP	Dat				Masc		Sing						
Bundespräsidenten	Bundespräsident	NOUN	Dat				Masc		Sing						
gewählt	wählen	VERB													Part
gilt	gelten	VERB						Ind	Sing	3				Pres	Fin
derjenige	derjenige	DET	Nom				Masc		Sing			Dem			
Kandidat	Kandidat	NOUN	Nom				Masc		Sing						
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
die	der	DET	Acc	Def			Fem		Plur			Art			
meisten	meister	DET	Acc				Fem		Plur			Ind			
Stimmen	Stimme	NOUN	Acc				Fem		Plur						
erhalten	erhalten	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Derjenige	derjenige	DET	Nom	Def			Masc		Sing			Art			
Kandidat	Kandidat	NOUN	Nom				Masc		Sing						
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
die	der	DET	Acc	Def			Fem		Sing			Art			
nächsthohe	nächsthoher	ADJ	Acc		Pos		Fem		Sing						
Stimmziffer	Stimmziffer	NOUN	Acc				Fem		Sing						
erreicht	erreichen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
gilt	gelten	VERB						Ind	Sing	3				Pres	Fin
als	als	ADP													
zumStellvertreter	zumStellvertreter	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
gewählt	wählen	VERB													Part
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XLIV	XLIV	PROPN	Nom				Neut		Sing						
<g/>
.
</head>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
sein	sein	DET	Nom				Masc		Sing		Yes	Prs			
Stellvertreter	Stellvertreter	NOUN	Nom				Masc		Sing						
dürfen	dürfen	AUX						Ind	Plur	3				Pres	Fin
während	während	ADP													
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
Amtstätigkeit	Amtstätigkeit	NOUN	Gen				Fem		Sing						
keiner	kein	DET	Dat				Fem		Sing			Ind			
politischen	politisch	ADJ	Dat		Pos		Fem		Sing						
Körperschaft	Körperschaft	NOUN	Dat				Fem		Sing						
angehören	angehören	VERB													Inf
und	und	CCONJ													
keinen	kein	DET	Acc				Masc		Sing			Ind			
anderen	anderer	ADJ	Acc		Pos		Masc		Sing						
Beruf	Beruf	NOUN	Acc				Masc		Sing						
ausüben	ausüben	VERB													Inf
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XLV	XLV	NUM													
<g/>
.
</head>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Wahlverfahren	Wahlverfahren	NOUN	Nom				Neut		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Präsidentschaftswahl	Präsidentschaftswahl	NOUN	Acc				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
in	in	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Gesetze	Gesetz	NOUN	Dat				Neut		Sing						
betreffend	betreffend	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Wahlordnung	Wahlordnung	NOUN	Acc				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	NOUN	Acc				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
zu	zu	PART													
regeln	regeln	VERB													Inf
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XLVI	XLVI	NUM													
<g/>
.
</head>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	NOUN	Nom				Masc		Sing						
vertritt	vertreten	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Republik	Republik	NOUN	Acc				Fem		Sing						
Deutschösterreich	Deutschösterreich	PROPN	Nom				Neut		Sing						
nach	nach	ADP													
außen	außen	ADV													
<g/>
,
empfängt	empfangen	VERB						Ind	Sing	3				Pres	Fin
und	und	CCONJ													
beglaubigt	beglaubigen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def					Plur			Art			
Gesandten	gesandter	NOUN	Acc						Plur						
und	und	CCONJ													
ratifiziert	ratifizieren	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Masc		Plur			Art			
Staatsverträge	Staatsvertrag	NOUN	Acc				Masc		Plur						
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XLVII	XLVII	NUM													
<g/>
.
</head>
<p>
Dem	der	DET	Dat	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Dat				Masc		Sing						
obliegt	obliegen	VERB						Ind	Sing	3				Pres	Fin
über	über	ADP													
Vorschlag	Vorschlag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Staatsregierung	Staatsregierung	NOUN	Gen				Fem		Sing						
<g/>
:
</p>
<p>
die	der	DET	Acc	Def			Fem		Sing			Art			
Einberufung	Einberufung	NOUN	Acc				Fem		Sing						
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Vertagung	Vertagung	NOUN	Acc				Fem		Sing						
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Schließung	Schließung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Session	Session	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
Auflösung	Auflösung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
sowie	sowie	CCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
Einberufung	Einberufung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Ausschreibung	Ausschreibung	NOUN	Nom				Fem		Sing						
von	von	ADP													
Neuwahlen	Neuwahl	NOUN	Dat				Fem		Plur						
zur	zu	ADP	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
zur	zu	ADP	Dat				Fem		Sing						
Bundespräsidentschaft	Bundespräsidentschaft	NOUN	Dat				Fem		Sing						
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Ernennung	Ernennung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Bundesbeamten	Bundesbeamter	NOUN	Gen				Masc		Plur						
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
VI	VI	ADJ	Dat		Pos		Fem		Sing						
.	.	ADJ	Dat		Pos		Fem		Sing						
Rangsklasse	Rangsklasse	NOUN	Dat				Fem		Sing						
aufwärts	aufwärts	ADV													
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Begnadigung	Begnadigung	NOUN	Nom				Fem		Sing						
