<doc id="bv_doc_id__7_pos" attrs="word lemma type">
Friedensstärke	NOUN	Friedensstärke
des	DET	der
Heeres	NOUN	Heer
innerhalb	ADP	innerhalb
der	DET	der
durch	ADP	durch
den	DET	der
Friedensvertrag	NOUN	Friedensvertrag
vom	ADP	von
gezogenen	ADJ	gezogen
Grenzen	NOUN	Grenze
<g/>
,	
die	DET	der
Art	NOUN	Art
der	DET	der
Ausbildung	NOUN	Ausbildung
und	CCONJ	und
die	DET	der
Gliederung	NOUN	Gliederung
des	DET	der
Heeres	NOUN	Heer
bestimmt	VERB	bestimmen
die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
<g/>
.	
Dem	DET	der
Bunde	NOUN	Bund
obliegt	VERB	obliegen
der	DET	der
Schutz	NOUN	Schutz
und	CCONJ	und
die	DET	der
für	ADP	für
die	DET	der
Sicherung	NOUN	Sicherung
der	DET	der
Bundesgrenzen	NOUN	Bundesgrenze
erforderliche	ADJ	erforderlich
Grenzbefestigung	NOUN	Grenzbefestigung
<g/>
.	
Die	DET	der
Aufteilung	NOUN	Aufteilung
der	DET	der
Truppenmacht	NOUN	Truppenmacht
nach	ADP	nach
den	DET	der
verschiedenen	ADJ	verschieden
Waffengattungen	NOUN	Waffengattung
auf	ADP	auf
die	DET	der
einzelnen	ADJ	einzeln
Bundesglieder	NOUN	Bundesglied
ist	AUX	sein
ebenfalls	ADV	ebenfalls
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
;	
die	DET	der
Aufbringung	NOUN	Aufbringung
<g/>
,	
Ausrüstung	NOUN	Ausrüstung
und	CCONJ	und
Verpflegung	NOUN	Verpflegung
der	DET	der
auf	ADP	auf
diese	PRON	dieser
entfallenden	ADJ	entfallend
Mannschaften	NOUN	Mannschaft
<g/>
,	
Offiziere	NOUN	Offizier
und	CCONJ	und
Unteroffiziere	NOUN	Unteroffizier
obliegt	VERB	obliegen
den	DET	der
Bundesgliedern	NOUN	Bundesglied
<g/>
.	
Insoferne	VERB	Insoferne
der	DET	der
Grenzschutz	NOUN	Grenzschutz
erhöhte	ADJ	erhöht
Auslagen	NOUN	Auslag
für	ADP	für
das	DET	der
einzelne	ADJ	einzeln
Bundesglied	NOUN	Bundesglied
bedingt	ADV	bedingen
<g/>
,	
steht	VERB	stehen
diesem	PRON	dieser
ein	DET	ein
Anspruch	NOUN	Anspruch
auf	ADP	auf
Ersatz	NOUN	Ersatz
gegenüber	ADP	gegenüber
dem	DET	der
Bunde	NOUN	Bund
zu	ADP	zu
<g/>
.	
Die	DET	der
Verwendung	NOUN	Verwendung
der	DET	der
von	ADP	von
den	DET	der
einzelnen	ADJ	einzeln
Bundesgliedern	NOUN	Bundesglied
aufgebrachten	ADJ	aufgebracht
Truppen	NOUN	Truppe
<g/>
,	
Offiziere	NOUN	Offizier
und	CCONJ	und
Unteroffiziere	NOUN	Unteroffizier
außerhalb	ADP	außerhalb
ihrer	DET	ihr
Grenzen	NOUN	Grenze
ist	AUX	sein
nur	ADV	nur
in	ADP	in
den	DET	der
Fällen	NOUN	Fall
des	DET	der
Art	NOUN	Art
.	NOUN	.
III	NUM	III
und	CCONJ	und
bei	ADP	bei
militärischen	ADJ	militärisch
Uebungen	NOUN	Uebung
zulässig	ADV	zulässig
<g/>
.	
24	NUM	24
Art	NOUN	Art
.	NOUN	.
V.	X	V.
Jedes	DET	jeder
Bundesmitglied	NOUN	Bundesmitglied
hat	AUX	haben
zur	ADP	zu
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
Ruhe	NOUN	Ruhe
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
innerhalb	ADP	innerhalb
seiner	DET	sein
Gebietsgrenzen	NOUN	Gebietsgrenze
eine	DET	ein
Landjägertruppe	NOUN	Landjägertruppe
aufzustellen	VERB	aufstellen
und	CCONJ	und
auf	ADP	auf
eigene	ADJ	eigen
Kosten	NOUN	Kosten
zu	PART	zu
erhalten	VERB	erhalten
<g/>
.	
Die	DET	der
Größe	NOUN	Größe
der	DET	der
Landjägertruppe	NOUN	Landjägertruppe
wird	AUX	werden
nach	ADP	nach
der	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bewohner	NOUN	Bewohner
für	ADP	für
jedes	DET	jeder
Bundesmitglied	NOUN	Bundesmitglied
in	ADP	in
der	DET	der
Art	NOUN	Art
bemessen	VERB	bemessen
<g/>
,	
daß	SCONJ	daß
auf	ADP	auf
je	ADV	je
500	NUM	500
Einwohner	NOUN	Einwohner
<g/>
(	
nach	ADP	nach
der	DET	der
jeweilig	ADV	jeweilig
letzten	ADJ	letzter
Volkszählung	NOUN	Volkszählung
<g/>
)	
wenigstens	ADV	wenigstens
ein	DET	ein
Mann	NOUN	Mann
entfällt	VERB	entfallen
<g/>
.	
Die	DET	der
Festsetzung	NOUN	Festsetzung
der	DET	der
Bedingungen	NOUN	Bedingung
der	DET	der
Aufnahme	NOUN	Aufnahme
<g/>
,	
die	DET	der
Ausbildung	NOUN	Ausbildung
und	CCONJ	und
Gliederung	NOUN	Gliederung
dieser	DET	dieser
Truppe	NOUN	Truppe
ist	AUX	sein
Sache	NOUN	Sache
der	DET	der
Bundesglieder	NOUN	Bundesglied
<g/>
.	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Abwehr	NOUN	Abwehr
feindlicher	ADJ	feindlich
Angriffe	NOUN	Angriff
von	ADP	von
Aussen	PROPN	Aussen
sind	AUX	sein
die	DET	der
Landjägertruppen	NOUN	Landjägertruppe
sämtlicher	ADJ	sämtlich
Bundesglieder	NOUN	Bundesglied
der	DET	der
Militärgewalt	NOUN	Militärgewalt
des	DET	der
Bundes	NOUN	Bund
<g/>
(	
Art	NOUN	Art
.	NOUN	.
IV	NUM	IV
<g/>
)	
unterstellt	VERB	unterstellen
<g/>
;	
im	ADP	in
Falle	NOUN	Fall
des	DET	der
Einschreitens	NOUN	einschreiten
der	DET	der
Bundesgewalt	NOUN	Bundesgewalt
zur	ADP	zu
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
öffentlichen	ADJ	öffentlich
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
innerhalb	ADP	innerhalb
des	DET	der
Gebietes	NOUN	Gebiet
eines	DET	ein
oder	CCONJ	oder
mehrerer	DET	mehrere
Bundesglieder	NOUN	Bundesglied
ist	AUX	sein
die	DET	der
Landjägertruppe	NOUN	Landjägertruppe
des	DET	der
davon	ADV	davon
betroffenen	ADJ	betroffen
Landes	NOUN	Land
<g/>
(	
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
<g/>
)	
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
dem	DET	der
vom	ADP	von
Bunde	NOUN	Bund
bestellten	ADJ	bestellt
Oberbefehlshaber	NOUN	Oberbefehlshaber
unterstellt	VERB	unterstellen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
VI	NUM	VI
.	PROPN	.
Die	DET	der
Bundesglieder	NOUN	Bundesglied
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
ihre	DET	ihr
Verfassungen	NOUN	Verfassung
der	DET	der
Bundesgewalt	NOUN	Bundesgewalt
mitzuteilen	VERB	mitteilen
und	CCONJ	und
um	ADP	um
die	DET	der
Uebernahme	NOUN	Uebernahme
der	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Gewährleistung	NOUN	Gewährleistung
nachzusuchen	VERB	nachsuchen
<g/>
(	
Art	NOUN	Art
.	NOUN	.
II	NUM	II
<g/>
)	
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
übernimmt	VERB	übernehmen
die	DET	der
Gewährleistung	NOUN	Gewährleistung
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Verfassung	NOUN	Verfassung
nichts	PRON	nichts
den	DET	der
Vorschriften	NOUN	Vorschrift
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
Zuwiderlaufendes	NOUN	Zuwiderlaufendes
enthält	VERB	enthalten
<g/>
,	
wenn	SCONJ	wenn
sie	PRON	sie
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
politischen	ADJ	politisch
Rechte	NOUN	Recht
nach	ADP	nach
den	DET	der
Grundsätzen	NOUN	Grundsatz
der	DET	der
Rechtsgleichheit	NOUN	Rechtsgleichheit
<g/>
Aller	
vor	ADP	vor
dem	DET	der
Gesetze	NOUN	Gesetz
sichert	VERB	sichern
<g/>
,	
wenn	SCONJ	wenn
sie	PRON	sie
in	ADP	in
allgemeiner	ADJ	allgemein
Volksabstimmung	NOUN	Volksabstimmung
angenommen	VERB	annehmen
worden	AUX	werden
ist	AUX	sein
und	CCONJ	und
wenn	SCONJ	wenn
sie	PRON	sie
die	DET	der
Möglichkeit	NOUN	Möglichkeit
ihrer	DET	ihr
Aenderung	NOUN	Aenderung
über	ADP	über
Antrag	NOUN	Antrag
von	ADP	von
höchstens	ADV	höchstens
einem	DET	ein
Drittel	NOUN	Drittel
der	DET	der
stimmberechtigten	ADJ	stimmberechtigt
Bürger	NOUN	Bürger
vorsieht	VERB	vorsehen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
VII	NUM	VII
.	PROPN	.
Die	DET	der
Glaubens-	X	Glauben
und	CCONJ	und
Gewissensfreiheit	NOUN	Gewissensfreiheit
ist	AUX	sein
unverletzlich	ADV	unverletzlich
<g/>
.	
Niemand	PRON	niemand
darf	AUX	dürfen
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
einer	DET	ein
Religionsgesellschaft	NOUN	Religionsgesellschaft
oder	CCONJ	oder
an	ADP	an
einem	DET	ein
25	NUM	25
<g/>
-	
4	NUM	4
-religiösen	ADJ	-religiös
Unterrichte	NOUN	Unterricht
oder	CCONJ	oder
zur	ADP	zu
Vornahme	NOUN	Vornahme
einer	DET	ein
religiösen	ADJ	religiös
Handlung	NOUN	Handlung
gezwungen	VERB	zwingen
werden	AUX	werden
<g/>
.	
Ueber	ADV	Ueber
die	DET	der
religiöse	ADJ	religiös
Erziehung	NOUN	Erziehung
der	DET	der
Kinder	NOUN	Kind
verfügt	VERB	verfügen
bis	ADP	bis
zum	ADP	zu
vollendeten	ADJ	vollendet
16.	ADJ	16.
Lebensjahre	NOUN	Lebensjahr
der	DET	der
Inhaber	NOUN	Inhaber
der	DET	der
väterlichen	ADJ	väterlich
oder	CCONJ	oder
vormundschaftlichen	ADJ	vormundschaftlich
Gewalt	NOUN	Gewalt
<g/>
.	
Die	DET	der
öffentlichen	ADJ	öffentlich
Unterrichtsanstalten	NOUN	Unterrichtsanstalt
sind	AUX	sein
den	DET	der
Angehörigen	NOUN	angehörige
aller	DET	aller
Religionsgesellschaften	NOUN	Religionsgesellschaft
ohne	ADP	ohne
Beeinträchtigung	NOUN	Beeinträchtigung
der	DET	der
Glaubens-	X	Glauben
und	CCONJ	und
Gewissensfreiheit	NOUN	Gewissensfreiheit
zugänglich	ADV	zugänglich
<g/>
.	
Niemand	PRON	niemand
ist	AUX	sein
gehalten	VERB	halten
Abgaben	NOUN	Abgabe
zu	PART	zu
leisten	VERB	leisten
<g/>
,	
welche	PRON	welcher
für	ADP	für
Kultuszwecke	NOUN	Kultuszweck
einer	DET	ein
Religionsgesellschaft	NOUN	Religionsgesellschaft
<g/>
,	
der	PRON	der
er	PRON	er
nicht	PART	nicht
angehört	VERB	angehören
<g/>
,	
auferlegt	VERB	auferlegen
werden	AUX	werden
<g/>
.	
Die	DET	der
freie	ADJ	frei
Ausübung	NOUN	Ausübung
gottesdienstlicher	ADJ	gottesdienstlich
Handlungen	NOUN	Handlung
ist	AUX	sein
innerhalb	ADP	innerhalb
der	DET	der
Schranken	NOUN	Schranke
der	DET	der
Sittlichkeit	NOUN	Sittlichkeit
und	CCONJ	und
der	DET	der
öffentlichen	ADJ	öffentlich
Ordnung	NOUN	Ordnung
gewährleistet	VERB	gewährleisten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
VIII	NUM	VIII
<g/>
.	
Jede	DET	jeder
Religionsgesellschaft	NOUN	Religionsgesellschaft
ordnet	VERB	ordnen
innerhalb	ADP	innerhalb
der	DET	der
gesetzlichen	ADJ	gesetzlich
Schranken	NOUN	Schranke
ihre	DET	ihr
Angelegenheiten	NOUN	Angelegenheit
selbständig	ADV	selbständig
<g/>
.	
Art	NOUN	Art
.	NOUN	.
IX	NUM	IX
.	PROPN	.
Die	DET	der
Pressfreiheit	NOUN	Pressfreiheit
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
;	
durch	ADP	durch
ein	DET	ein
Bundesgesetz	NOUN	Bundesgesetz
sind	AUX	sein
Bestimmungen	NOUN	Bestimmung
gegen	ADP	gegen
den	DET	der
Mißbrauch	NOUN	Mißbrauch
dieses	DET	dieser
Rechtes	NOUN	Recht
zu	PART	zu
treffen	VERB	treffen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
X.	X	X.
Die	DET	der
Bürger	NOUN	Bürger
haben	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
Vereine	NOUN	Verein
zu	PART	zu
bilden	VERB	bilden
<g/>
,	
soferne	SCONJ	soferne
diese	PRON	dieser
weder	CCONJ	weder
in	ADP	in
ihren	DET	ihr
Zwecken	NOUN	Zweck
noch	CCONJ	noch
in	ADP	in
den	DET	der
Mitteln	NOUN	Mittel
rechtswidrig	ADV	rechtswidrig
oder	CCONJ	oder
staatsgefährlich	ADV	staatsgefährlich
sind	AUX	sein
<g/>
.	
Ueber	ADV	Ueber
den	DET	der
Mißbrauch	NOUN	Mißbrauch
dieses	DET	dieser
Rechtes	NOUN	Recht
und	CCONJ	und
über	ADP	über
das	DET	der
Versammlungsrecht	NOUN	Versammlungsrecht
trifft	VERB	treffen
die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
die	DET	der
notwendigen	ADJ	notwendig
Bestimmungen	NOUN	Bestimmung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XI	NUM	XI
.	PROPN	.
Niemand	PRON	niemand
darf	AUX	dürfen
seinem	DET	sein
verfassungsmässigen	ADJ	verfassungsmässig
Richter	NOUN	Richter
entzogen	VERB	entziehen
werden	AUX	werden
<g/>
;	
es	PRON	es
dürfen	AUX	dürfen
keine	DET	kein
Ausnahmegerichte	NOUN	Ausnahmegericht
eingeführt	VERB	einführen
werden	AUX	werden
<g/>
.	
Die	DET	der
Militärgerichtsbarkeit	NOUN	Militärgerichtsbarkeit
bleibt	VERB	bleiben
nur	ADV	nur
für	ADP	für
rein	ADV	rein
militärische	ADJ	militärisch
Vergehen	NOUN	Vergehen
bestehen	VERB	bestehen
und	CCONJ	und
ist	AUX	sein
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
26	NUM	26
Art	NOUN	Art
.	NOUN	.
XII	NUM	XII
<g/>
.	
Alle	DET	aller
Bundesglieder	NOUN	Bundesglied
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
die	DET	der
Angehörigen	NOUN	angehörige
des	DET	der
Bundesstaates	NOUN	Bundesstaat
sowohl	CCONJ	sowohl
in	ADP	in
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
als	CCONJ	als
auch	ADV	auch
in	ADP	in
der	DET	der
Verwaltung	NOUN	Verwaltung
und	CCONJ	und
vor	ADP	vor
den	DET	der
Gerichten	NOUN	Gericht
ohne	ADP	ohne
Rücksicht	NOUN	Rücksicht
auf	ADP	auf
ihre	DET	ihr
Landes-	X	Lande
und	CCONJ	und
Gemeindezuständigkeit	NOUN	Gemeindezuständigkeit
den	DET	der
eigenen	ADJ	eigen
Angehörigen	NOUN	angehörige
gleichzustellen	VERB	gleichstellen
<g/>
.	
Die	DET	der
Freizügigkeit	NOUN	Freizügigkeit
ist	AUX	sein
allen	DET	aller
Angehörigen	NOUN	angehörige
des	DET	der
Bundes	NOUN	Bund
s	PROPN	s
taates	PROPN	taates
innerhalb	ADP	innerhalb
seiner	DET	sein
Grenzen	NOUN	Grenze
gewährleistet	VERB	gewährleisten
<g/>
.	
Niemand	PRON	niemand
kann	AUX	können
in	ADP	in
mehr	DET	mehr
als	ADP	als
einem	DET	ein
Gebiete	NOUN	Gebiet
eines	DET	ein
Bundesgliedes	NOUN	Bundesglied
politische	ADJ	politisch
Rechte	NOUN	Recht
ausüben	VERB	ausüben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XIII	NUM	XIII
<g/>
.	
Die	DET	der
Freiheit	NOUN	Freiheit
des	DET	der
Handels	NOUN	Handel
und	CCONJ	und
der	DET	der
Gewerbe	NOUN	Gewerbe
ist	AUX	sein
im	ADP	in
ganzen	ADJ	ganz
Umfange	NOUN	Umfang
des	DET	der
Bundesstaates	NOUN	Bundesstaat
gewährleistet	VERB	gewährleisten
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
Bundesgesetze	NOUN	Bundesgesetz
oder	CCONJ	oder
auf	ADP	auf
Grund	NOUN	Grund
von	ADP	von
Bundesgesetzen	NOUN	Bundesgesetz
erlassene	ADJ	erlassen
Verordnungen	NOUN	Verordnung
eine	DET	ein
Einschränkung	NOUN	Einschränkung
bedingen	VERB	bedingen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XIV	NUM	XIV
<g/>
.	
In	ADP	in
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
des	DET	der
Bundes	NOUN	Bund
fallen	VERB	fallen
<g/>
:	
1.	ADV	1.
<g/>
)	
Die	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
mit	ADP	mit
Einschluß	NOUN	Einschluß
der	DET	der
diplomatischen	ADJ	diplomatisch
und	CCONJ	und
kommerziellen	ADJ	kommerziell
Vertretung	NOUN	Vertretung
dem	DET	der
Auslande	NOUN	Ausland
gegenüber	ADP	gegenüber
<g/>
,	
die	DET	der
Zollgesetzgebung	NOUN	Zollgesetzgebung
<g/>
,	
die	DET	der
Prüfung	NOUN	Prüfung
und	CCONJ	und
Genehmigung	NOUN	Genehmigung
der	DET	der
Handelsverträge	NOUN	Handelsvertrag
und	CCONJ	und
jener	DET	jener
Staatsverträge	NOUN	Staatsvertrag
<g/>
,	
die	PRON	der
den	DET	der
Bundesstaat	NOUN	Bundesstaat
oder	CCONJ	oder
Teile	NOUN	Teil
des	DET	der
Bundesstaates	NOUN	Bundesstaat
belasten	VERB	belasten
oder	CCONJ	oder
eine	DET	ein
Gebietsänderung	NOUN	Gebietsänderung
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
seiner	DET	sein
Bundesglieder	NOUN	Bundesglied
zum	ADP	zu
Gegenstande	NOUN	Gegenstand
haben	VERB	haben
<g/>
;	
Grenzverschiebungen	NOUN	Grenzverschiebung
zwischen	ADP	zwischen
den	DET	der
einzelnen	ADJ	einzeln
Bundesgliedern	NOUN	Bundesglied
sind	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
dadurch	ADV	dadurch
die	DET	der
Auslandsgrenzen	NOUN	Auslandsgrenze
nicht	PART	nicht
berührt	VERB	berühren
werden	AUX	werden
<g/>
,	
der	DET	der
Bundesgewalt	NOUN	Bundesgewalt
lediglich	ADV	lediglich
zur	ADP	zu
Kenntnis	NOUN	Kenntnis
zu	PART	zu
bringen	VERB	bringen
<g/>
.	
2.	ADV	2.
<g/>
)	
Die	DET	der
Entscheidung	NOUN	Entscheidung
über	ADP	über
Krieg	NOUN	Krieg
und	CCONJ	und
Frieden	NOUN	Frieden
<g/>
.	
3.	ADV	3.
<g/>
)	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
das	DET	der
Heerwesen	NOUN	Heerwesen
in	ADP	in
den	DET	der
Schranken	NOUN	Schranke
des	DET	der
Art	NOUN	Art
.	NOUN	.
IV	NUM	IV
<g/>
,	
über	ADP	über
die	DET	der
militärische	ADJ	militärisch
Befehlsgewalt	NOUN	Befehlsgewalt
<g/>
,	
über	ADP	über
Vorspannleistung	NOUN	Vorspannleistung
<g/>
,	
Verpflegung	NOUN	Verpflegung
und	CCONJ	und
Einquartierung	NOUN	Einquartierung
des	DET	der
Heeres	NOUN	Heer
<g/>
,	
ferner	ADV	ferner
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Militärgerichtsbarkeit	NOUN	Militärgerichtsbarkeit
in	ADP	in
den	DET	der
27-	ADJ	27-
6	NUM	6
-Schranken	NOUN	-Schranke
des	DET	der
Art	NOUN	Art
.	NOUN	.
XI	NUM	XI
