<doc id="bv_doc_id__40" document_title="Protokoll der 5. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 17. August 1920" created_not_before="1920-08-17" created_not_after="1920-08-17" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Kraftmaschinenwesen	Kraftmaschinenwesen	Nom				Neut		Sing						
<g/>
“
<g/>
.
Hierauf	hierauf													
eröffnet	eröffnen						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
OttoBauerdie	OttoBauerdie	Nom				Masc		Sing						
Beratung	Beratung	Acc				Fem		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Artikel	Artikel	Acc				Masc		Sing						
13	13													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorentwurfes	Vorentwurf	Gen				Masc		Sing						
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Dannebergbeantragt	Dannebergbeantragen						Ind	Sing	3				Pres	Fin
nach	nach													
Annahme	Annahme	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
ersten	erster	Gen		Pos		Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Beibehaltung	Beibehaltung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
zweiten	zweiter	Gen		Pos		Masc		Sing						
Satzes	Satz	Gen				Masc		Sing						
im	in	Dat				Masc		Sing						
Wortlaut	Wortlaut	Dat				Masc		Sing						
<g/>
:
<g/>
„
Soferne	Soferne													
jedoch	jedoch													
in	in													
solchen	solcher	Dat				Fem		Plur			Ind			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
ein	ein	Nom	Ind			Masc		Sing			Art			
Akt	Akt	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
vollziehenden	vollziehend	Gen		Pos		Fem		Sing						
Gewalt	Gewalt	Gen				Fem		Sing						
für	für													
mehrere	mehrere	Acc				Neut		Plur			Ind			
Länder	Land	Acc				Neut		Plur						
Rechtswirksamkeit	Rechtswirksamkeit	Acc				Fem		Sing						
äußern	äußern													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
geht	gehen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Zuständigkeit	Zuständigkeit	Nom				Fem		Sing						
für	für													
diesen	dieser	Acc				Masc		Sing			Dem			
Vollzugsakt	Vollzugsakt	Acc				Masc		Sing						
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
Bund	Bund	Acc				Masc		Sing						
über	über													
<g/>
.
<g/>
"
</p>
<p>
ProfessorKelsenerklärt	ProfessorKelsenerklärt	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Bestimmung	Bestimmung	Gen				Fem		Sing						
mit	mit													
den	der	Dat	Def			Fem		Plur			Art			
Schwierigkeiten	Schwierigkeit	Dat				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
hervorgerufen	hervorrufen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
wenn	wenn													
sich	sich	Acc						Plur	3		Prs	Yes		
zum	zu	Dat				Neut		Sing						
Beispiel	Beispiel	Dat				Neut		Sing						
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
nicht	nicht													
einigen	einigen						Ind	Plur	3				Pres	Fin
<g/>
;
ein	ein	Nom	Ind			Masc		Sing			Art			
Zustand	Zustand	Nom				Masc		Sing						
<g/>
,
wo	wo										Int			
niemand	niemand	Nom				Masc		Sing			Ind			
kompetent	kompetent			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
dürfe	dürfen						Sub	Sing	3				Pres	Fin
nicht	nicht													
andauern	andauern													Inf
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Einschränkung	Einschränkung	Nom				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Bestreben	bestreben	Acc				Neut		Sing						
zu	zu													
erklären	erklären													Inf
die	der	Acc	Def			Masc		Plur			Art			
Agenden	Agende	Acc				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Wasserrechtes	Wasserrecht	Gen				Neut		Sing						
zu	zu													
treffen	treffen													Inf
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Seipelrichtet	Seipelrichtet	Nom				Masc		Sing						
an	an													
die	der	Acc	Def			Masc		Plur			Art			
Vertreter	Vertreter	Acc				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
<g/>
,
ob	ob													
es	es	Nom				Neut		Sing	3		Prs			
nicht	nicht													
eine	ein	Acc	Ind			Fem		Sing			Art			
Unterscheidung	Unterscheidung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Fälle	Fall	Gen				Masc		Plur						
geben	geben													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
,
durch	durch													
die	der	Acc				Masc		Plur			Rel			
man	man	Nom						Sing			Ind			
dem	der	Dat	Def			Masc		Sing			Art			
Standpunkt	Standpunkt	Dat				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
gerecht	gerecht			Pos										
werden	werden													Inf
könnte	können						Sub	Sing	3				Past	Fin
<g/>
;
sehr	sehr													
wesentlich	wesentlich			Pos										
seien	sein						Sub	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Abs.	Abs.	Gen				Masc		Sing						
3	3													
<g/>
,
nach	nach													
denen	der	Dat				Fem		Plur			Rel			
die	der	Nom	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Nom				Neut		Plur						
vorzusehen	vorsehen													Inf
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
,
ob	ob													
und	und													
inwiefern	inwiefern										Int			
über	über													
Antrag	Antrag	Acc				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
beteiligten	beteiligt	Gen		Pos		Fem		Sing						
Landesregierung	Landesregierung	Gen				Fem		Sing						
der	der	Nom	Def			Masc		Sing			Art			
Vollzug	Vollzug	Nom				Masc		Sing						
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
Bund	Bund	Acc				Masc		Sing						
übergeht	übergehen						Ind	Sing	3				Pres	Fin
<g/>
usw.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Bauerfindet	Bauerfindet	Nom				Masc		Sing						
<g/>
,
daß	daß													
dadurch	dadurch													
nicht	nicht													
sämtliche	sämtlicher	Nom				Fem		Plur			Ind			
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Punktes	Punkt	Gen				Masc		Sing						
2	2													
getroffen	treffen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
man	man	Nom						Sing			Ind			
müßte	müssen						Sub	Sing	3				Past	Fin
sofort	sofort													
alle	aller	Acc				Neut		Plur			Ind			
einschlägigen	einschlägig	Acc		Pos		Neut		Plur						
Gesetze	Gesetz	Acc				Neut		Plur						
novellieren	novellieren													Inf
<g/>
.
</p>
<p>
Kelsenerklärt	Kelsenerklären						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
13	13													
Abs.	Abs.	Nom				Masc		Sing						
1	1													
im	in	Dat				Masc		Sing						
Zusammenhang	Zusammenhang	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
ganzen	ganz	Gen		Pos		Fem		Sing						
Verfassung	Verfassung	Gen				Fem		Sing						
nur	nur													
so	so													
viel	viel										Ind			
bedeutet	bedeuten						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Exekutivgewalt	Exekutivgewalt	Acc				Fem		Sing						
nur	nur													
im	in	Dat				Masc		Sing						
Bereiche	Bereich	Dat				Masc		Sing						
ihres	ihr	Gen				Neut		Sing		Yes	Prs			
Landes	Land	Gen				Neut		Sing						
ausüben	ausüben													Inf
dürfen	dürfen						Ind	Plur	3				Pres	Fin
und	und													
daß	daß													
diese	dieser	Nom				Fem		Sing			Dem			
Gewalt	Gewalt	Nom				Fem		Sing						
nicht	nicht													
über	über													
die	der	Acc	Def			Fem		Plur			Art			
Grenzen	Grenze	Acc				Fem		Plur						
ihres	ihr	Gen				Neut		Sing		Yes	Prs			
Landes	Land	Gen				Neut		Sing						
wirken	wirken													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Für	für													
den	der	Acc	Def			Masc		Sing			Art			
zweiten	zweiter	Acc		Pos		Masc		Sing						
Satz	Satz	Acc				Masc		Sing						
soll	sollen						Ind	Sing	3				Pres	Fin
folgender	folgend	Nom		Pos		Masc		Sing						
Gedankengang	Gedankengang	Nom				Masc		Sing						
zugrunde	zugrunde													
gelegt	legen													Part
werden	werden													Inf
<g/>
:
</p>
<p>
<g/>
„
Soferne	Soferne													
in	in													
solchen	solcher	Dat				Fem		Plur			Ind			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
ein	ein	Nom	Ind			Masc		Sing			Art			
Akt	Akt	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
vollziehenden	vollziehend	Gen		Pos		Fem		Sing						
Gewalt	Gewalt	Gen				Fem		Sing						
für	für													
mehrere	mehrere	Acc				Neut		Plur			Ind			
Länder	Land	Acc				Neut		Plur						
Rechtswirksamkeit	Rechtswirksamkeit	Acc				Fem		Sing						
äußern	äußern													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
geht	gehen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Zuständigkeit	Zuständigkeit	Nom				Fem		Sing						
für	für													
diesen	dieser	Acc				Masc		Sing			Dem			
Vollzugsakt	Vollzugsakt	Acc				Masc		Sing						
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
Bund	Bund	Acc				Masc		Sing						
über	über													
<g/>
,
es	es	Nom				Neut		Sing	3		Prs			
sei	sein						Sub	Sing	3				Pres	Fin
denn	denn													
<g/>
,
dass	dass													
durch	durch													
die	der	Acc	Def			Neut		Plur			Art			
auf	auf													
Grund	Grund	Dat				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Artikel	Artikel	Gen				Masc		Plur						
11	11													
und	und													
12	12													
zu	zu													
erlassenden	erlassend	Acc		Pos		Neut		Plur						
Bundesgesetze	Bundesgesetz	Acc				Neut		Plur						
selbst	selbst													
ein	ein	Nom	Ind			Masc		Sing			Art			
anderer	anderer	Nom		Pos		Masc		Sing						
Vorgang	Vorgang	Nom				Masc		Sing						
vorgesehen	vorsehen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
“
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Fassung	Fassung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
überlassen	überlassen													Part
<g/>
.
</p>
<p>
Die	der	Acc	Def			Fem		Sing			Art			
Behandlung	Behandlung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Absätze	Absatz	Gen				Masc		Plur						
3	3													
und	und													
4	4													
behält	behalten						Ind	Sing	3				Pres	Fin
derVorsitzendefür	derVorsitzendefür	Nom	Def			Masc		Sing			Art			
das	der	Acc	Def			Neut		Sing			Art			
nächste	nächster	Acc		Pos		Neut		Sing						
Mal	Mal	Acc				Neut		Sing						
vor	vor													
und	und													
verliest	verliest						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Abs.	Abs.	Acc				Masc		Sing						
2	2													
<g/>
,
in	in													
den	der	Acc				Masc		Sing			Rel			
Dr.	Dr.	Nom				Masc		Sing						
Dannebergeine	Dannebergeine	Nom				Masc		Sing						
Fristbestimmung	Fristbestimmung	Nom				Fem		Sing						
aufzunehmen	aufnehmen													Inf
wünscht	wünschen						Ind	Sing	3				Pres	Fin
<g/>
,
wie	wie										Int			
sie	sie	Acc				Fem		Sing	3		Prs			
der	der	Nom	Def			Masc		Sing			Art			
Entwurf	Entwurf	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Renner	Renner	Nom				Masc		Sing						
in	in													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
27	27													
Abs.	Abs.	Nom				Masc		Sing						
2	2													
enthält	enthalten						Ind	Sing	3				Pres	Fin
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
folgendem	folgend	Dat		Pos		Masc		Sing						
Wortlaut	Wortlaut	Dat				Masc		Sing						
angenommen	annehmen													Part
<g/>
:
</p>
<p>
<g/>
„
Das	der	Nom	Def			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	Nom				Neut		Sing						
<g/>
,
das	der	Nom				Neut		Sing			Rel			
die	der	Acc	Def			Fem		Sing			Art			
grundsätzliche	grundsätzlich	Acc		Pos		Fem		Sing						
Regelung	Regelung	Acc				Fem		Sing						
vorschreibt	vorschreiben						Ind	Sing	3				Pres	Fin
<g/>
,
kann	können						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Erlassung	Erlassung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Ausführungsgesetze	Ausführungsgesetz	Gen				Neut		Plur						
eine	ein	Acc	Ind			Fem		Sing			Art			
Frist	Frist	Acc				Fem		Sing						
bestimmen	bestimmen													Inf
<g/>
,
die	der	Nom				Fem		Sing			Rel			
nicht	nicht													
geringer	gering			Cmp										
als	als													
3	3													
Monate	Monat	Acc				Masc		Plur						
und	und													
nicht	nicht													
länger	lang			Cmp										
als	als													
ein	ein	Nom	Ind			Neut		Sing			Art			
Jahr	Jahr	Nom				Neut		Sing						
sein	sein													Inf
darf	dürfen						Ind	Sing	3				Pres	Fin
<g/>
.
Wird	werden						Ind	Sing	3				Pres	Fin
diese	dieser	Nom				Fem		Sing			Dem			
Frist	Frist	Nom				Fem		Sing						
nicht	nicht													
eingehalten	einhalten													Part
<g/>
,
so	so													
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Erlassung	Erlassung	Nom				Fem		Sing						
dieses	dieser	Gen				Neut		Sing			Dem			
Ausführungsgesetzes	Ausführungsgesetz	Gen				Neut		Sing						
Bundessache	Bundessache	Nom				Fem		Sing						
<g/>
.
<g/>
“
</p>
<p>
Bei	bei													
Verlesung	Verlesung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abs.	Abs.	Gen				Masc		Sing						
5	5													
<g/>
,
Art	Art	Gen				Masc		Sing						
.	.	Nom				Masc		Sing						
13	13													
erklärt	erklären						Ind	Sing	3				Pres	Fin
Min	Min	Nom						Sing						
.	.	Nom				Masc		Sing						
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlich	Froehlich	Nom				Masc		Sing						
<g/>
,
dass	dass													
die	der	Nom	Def			Fem		Sing			Art			
Aufzählung	Aufzählung	Nom				Fem		Sing						
<g/>
„
insbesondere	insbesondere													
gilt	gelten						Ind	Sing	3				Pres	Fin
dies	dieser	Nom				Neut		Sing			Dem			
auch	auch													
für	für													
die	der	Acc	Def			Fem		Plur			Art			
Angclegenheiten	Angclegenheit	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landeskultur	Landeskultur	Gen				Fem		Sing						
<g/>
,
wie	wie													
Höferecht	Höferecht	Nom				Neut		Sing						
usw.	usw.													
<g/>
“
über	über													
Wunsch	Wunsch	Acc				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Staatsamtes	Staatsamt	Gen				Neut		Sing						
für	für													
Justiz	Justiz	Acc				Fem		Sing						
aufgenommen	aufnehmen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
da	da													
bei	bei													
diesen	dieser	Dat				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
Zweifel	Zweifel	Nom				Masc		Plur						
entstehen	entstehen													Inf
könnten	können						Sub	Plur	3				Past	Fin
<g/>
.
In	in													
der	der	Dat	Def			Fem		Sing			Art			
folgenden	folgend	Dat		Pos		Fem		Sing						
Wechselrede	Wechselrede	Dat				Fem		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
derVorsitzendenach	derVorsitzendenach	Nom				Masc		Sing						
einer	ein	Dat	Ind			Fem		Sing			Art			
Erläuterung	Erläuterung	Dat				Fem		Sing						
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsens	Kelsen	Gen				Masc		Sing						
<g/>
,
dass	dass													
die	der	Nom	Def			Masc		Plur			Art			
Ausdrücke	Ausdruck	Nom				Masc		Plur						
nicht	nicht													
glücklich	glücklich			Pos										
gewählt	wählen													Part
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
.
DerBerichterstatterfindet	DerBerichterstatterfindet	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Auf	auf	Acc				Fem		Sing						
zählung	zählung	Acc				Fem		Sing						
bedenklich	bedenklich			Pos										
<g/>
.
AbgeordneterFinkerblickt	AbgeordneterFinkerblickt	Nom				Masc		Sing						
in	in													
dieser	dieser	Dat				Fem		Sing			Dem			
</p>
<p>
Bestimmung	Bestimmung	Gen				Fem		Sing						
nur	nur													
die	der	Nom	Def			Fem		Sing			Art			
lex	Lex													
Starzynski	Starzynski	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
alten	alt	Gen		Pos		Fem		Sing						
Verfassung	Verfassung	Gen				Fem		Sing						
<g/>
,
eine	ein	Nom	Ind			Fem		Sing			Art			
Errungenschaft	Errungenschaft	Nom				Fem		Sing						
<g/>
,
die	der	Acc				Fem		Sing			Rel			
man	man	Nom						Sing			Ind			
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
irgendwie	irgendwie													
sichern	sichern													Inf
müßte	müssen						Sub	Sing	3				Past	Fin
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayrerklärt	Mayrerklärt	Nom				Masc		Sing						
<g/>
,
keinen	kein	Acc				Masc		Sing			Ind			
Wert	Wert	Acc				Masc		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Beibehaltung	Beibehaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Aufzählung	Aufzählung	Gen				Fem		Sing						
zu	zu													
legen	legen													Inf
und	und													
Dr.	Dr.	Nom				Masc		Sing						
Seipelschlägt	Seipelschlägt	Nom				Masc		Sing						
vor	vor													
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Wunsch	Wunsch	Acc				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
erwähnten	erwähnt	Gen		Pos		Neut		Sing						
Staatsamtes	Staatsamt	Gen				Neut		Sing						
zu	zu													
befriedigen	befriedigen													Inf
<g/>
,
indem	indem													
man	man	Nom						Sing			Ind			
die	der	Acc	Def			Fem		Sing			Art			
Aufzählung	Aufzählung	Acc				Fem		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Motivenbericht	Motivenbericht	Acc				Masc		Sing						
aufnimmt	aufnehmen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Schlußsatz	Schlußsatz	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abs.	Abs.	Gen				Masc		Sing						
5ist	5ist						Ind	Sing	3				Pres	Fin
sohin	sohin													
von	von													
<g/>
„
insbesondere	insbesondere													
-														
bis	bis													
Agrargemeinschaften	Agrargemeinschaft	Dat				Fem		Plur						
<g/>
“
zu	zu													
streichen	streichen													Inf
<g/>
.
</p>
<p>
Für	für													
den	der	Acc	Def			Masc		Sing			Art			
letzten	letzter	Acc		Pos		Masc		Sing						
Absatz	Absatz	Acc				Masc		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
zwei	zwei													
Fassungen	Fassung	Nom				Fem		Plur						
beantragt	beantragen													Part
<g/>
:
<g/>
„
Im	in	Dat				Masc		Sing						
Zweifel	Zweifel	Dat				Masc		Sing						
geht	gehen						Ind	Sing	3				Pres	Fin
Bundesrecht	Bundesrecht	Nom				Neut		Sing						
vor	vor													
Landesrecht	Landesrecht	Dat				Neut		Sing						
<g/>
“
und	und													
<g/>
„
Bundesrecht	Bundesrecht	Nom				Neut		Sing						
bricht	brechen						Ind	Sing	3				Pres	Fin
Landesrecht	Landesrecht	Acc				Neut		Sing						
<g/>
.
<g/>
“
</p>
<p>
ProfessorKelsenfindet	ProfessorKelsenfindet	Nom				Masc		Sing						
die	der	Acc	Def			Neut		Plur			Art			
Worte	Wort	Acc				Neut		Plur						
<g/>
„
Im	in	Dat				Masc		Sing						
Zweifel	Zweifel	Dat				Masc		Sing						
<g/>
“
in	in													
der	der	Dat	Def			Fem		Sing			Art			
ersten	erster	Dat		Pos		Fem		Sing						
Fassung	Fassung	Dat				Fem		Sing						
unrichtig	unrichtig			Pos										
und	und													
hält	halten						Ind	Sing	3				Pres	Fin
es	es	Acc				Neut		Sing	3		Prs			
ebenso	ebenso													
wie	wie													
derBerichterstatterfür	derBerichterstatterfür													
besser	gut			Cmp										
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
ganze	ganz	Acc		Pos		Fem		Sing						
Bestimmung	Bestimmung	Acc				Fem		Sing						
wegzulassen	weglassen													Inf
<g/>
.
</p>
<p>
DerVorsitzendeverweist	DerVorsitzendeverweist						Ind	Sing	3				Pres	Fin
auf	auf													
mögliche	möglich	Acc		Pos		Fem		Plur						
Schwierigkeiten	Schwierigkeit	Acc				Fem		Plur						
<g/>
,
wenn	wenn													
man	man	Nom						Sing			Ind			
nur	nur													
den	der	Acc	Def			Masc		Sing			Art			
Grundsatz	Grundsatz	Acc				Masc		Sing						
gelten	gelten													Inf
läßt	lassen						Ind	Sing	3				Pres	Fin
lex	lex				Yes									
posterior	posterior				Yes									
derogat	derogat				Yes									
priori	priori				Yes									
<g/>
;
es	es	Nom				Neut		Sing	3		Prs			
könnte	können						Sub	Sing	3				Past	Fin
der	der	Nom	Def			Masc		Sing			Art			
Fall	Fall	Nom				Masc		Sing						
eintreten	eintreten													Inf
<g/>
,
daß	daß													
Bund	Bund	Nom				Masc		Sing						
und	und													
Land	Land	Nom				Neut		Sing						
fortwährend	fortwährend			Pos										
neue	neu	Acc		Pos		Neut		Plur						
Gesetze	Gesetz	Acc				Neut		Plur						
geben	geben						Ind	Plur	3				Pres	Fin
um	um													
stets	stets													
die	der	Acc	Def			Fem		Sing			Art			
lex	lex				Yes									
posterior	posterior				Yes									
zu	zu													
haben	haben													Inf
<g/>
;
